
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98498e+07
maxtime_real:            9.99926e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      53        60   -7.974917e+04   0.000e+00   1.644e-01   4.514e-03        0
      54        61   -7.974917e+04   0.000e+00   1.650e-01   3.620e-03        0
      55        62   -7.974916e+04   0.000e+00   1.105e-01   3.422e-03        0
      56        63   -7.974916e+04   0.000e+00   3.386e-02   4.803e-03        0
      57        64   -7.974916e+04   0.000e+00   3.909e-02   5.778e-03        0
      58        65   -7.974916e+04   0.000e+00   7.840e-02   4.330e-03        0
      59        66   -7.974916e+04   0.000e+00   5.962e-02   1.810e-03        0
      60        67   -7.974916e+04   0.000e+00   2.929e-02   1.275e-03        0
      61        68   -7.974915e+04   0.000e+00   7.849e-03   2.522e-03        0
      62        69   -7.974915e+04   0.000e+00   3.726e-02   3.479e-03        0
      63        70   -7.974915e+04   0.000e+00   4.254e-02   3.588e-03        0
      64        71   -7.974915e+04   0.000e+00   2.068e-02   1.052e-03        0
      65        72   -7.974915e+04   0.000e+00   1.414e-03   5.690e-04        0
      66        73   -7.974915e+04   0.000e+00   1.522e-02   4.819e-04        0
      67        74   -7.974915e+04   0.000e+00   3.996e-02   8.271e-04        0
      68        75   -7.974915e+04   0.000e+00   5.947e-02   1.361e-03        0
      69        76   -7.974915e+04   0.000e+00   5.737e-02   2.038e-03        0
      70        77   -7.974915e+04   0.000e+00   2.812e-02   2.287e-03        0
      71        78   -7.974915e+04   0.000e+00   1.825e-03   1.677e-03        0
      72        79   -7.974915e+04   0.000e+00   1.355e-02   5.090e-04        0
      73        80   -7.974915e+04   0.000e+00   3.553e-02   6.299e-04        0
      74        81   -7.974915e+04   0.000e+00   6.360e-02   1.448e-03        0
      75        82   -7.974915e+04   0.000e+00   1.018e-01   3.798e-03        0
      76        83   -7.974915e+04   0.000e+00   1.349e-01   8.132e-03        0
      77        84   -7.974914e+04   0.000e+00   1.278e-01   1.270e-02        0
      78        85   -7.974914e+04   0.000e+00   6.657e-02   1.030e-02        0
      79        86   -7.974914e+04   0.000e+00   1.078e-02   2.579e-03        0
      80        87   -7.974914e+04   0.000e+00   1.121e-02   5.401e-04        0
      81        88   -7.974914e+04   0.000e+00   2.013e-02   8.396e-04        0
      82        89   -7.974914e+04   0.000e+00   3.101e-02   8.934e-04        0
      83        90   -7.974914e+04   0.000e+00   3.031e-02   1.084e-03        0
      84        91   -7.974914e+04   0.000e+00   1.624e-02   2.269e-03        0
      85        92   -7.974914e+04   0.000e+00   4.960e-03   1.937e-03        0
      86        93   -7.974914e+04   0.000e+00   5.146e-04   7.360e-04        0
      87        94   -7.974914e+04   0.000e+00   1.922e-04   1.127e-04        0
      88        95   -7.974914e+04   0.000e+00   6.252e-05   6.605e-05        0
      89        96   -7.974914e+04   0.000e+00   5.010e-05   6.604e-05        0
      90        97   -7.974914e+04   0.000e+00   8.279e-06   4.219e-11        1
      91        98   -7.974914e+04   0.000e+00   2.717e-07   3.056e-04        0
      92        99   -7.974914e+04   0.000e+00   1.233e-07   2.677e-04        0
      93       100   -7.974914e+04   0.000e+00   4.541e-09   2.794e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716390e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.54e-09 / 4.54e-09
# of iterations                     =         93 
# of CG iterations                  =          1 
# of function evaluations           =        100
# of gradient evaluations           =         94
Total program time (secs)           =    6057.58203 (126645.594 CPU time)
Time spent in evaluations (secs)    =    5993.18164

Solution Vector
---------------
x[       0] =   3.64174014609e+00
x[       1] =   3.24571793864e+00
x[       2] =   3.11009810408e+00
x[       3] =   3.29070119541e+00
x[       4] =   3.36543498310e+00
x[       5] =   3.38771635499e+00
x[       6] =   3.87399948476e+00
x[       7] =  -7.22065983989e-01
x[       8] =  -1.64680720217e+00
x[       9] =  -4.19408783833e+00
x[      10] =   4.59980888859e-03
x[      11] =   1.65318035306e-03
x[      12] =   1.45122279686e+00
x[      13] =   1.66053808764e+00
x[      14] =   1.41827105977e+00
x[      15] =   1.79800296523e+00
x[      16] =   9.77044453239e-01
x[      17] =   1.14382490533e+00
x[      18] =   1.20739530195e+00
x[      19] =   1.17398816881e+00
x[      20] =   9.35772916059e-01
x[      21] =   9.32120221351e-01
x[      22] =   3.70149602069e-01

===============================================================================

