
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     123       127   -7.976543e+04   0.000e+00   5.433e-03   1.142e-02        0
     124       128   -7.976499e+04   0.000e+00   9.720e-03   2.519e-02        0
     125       129   -7.976394e+04   0.000e+00   1.315e-02   6.549e-02        0
     126       130   -7.976171e+04   0.000e+00   1.418e-02   1.526e-01        0
     127       131   -7.975812e+04   0.000e+00   3.610e-03   2.787e-01        0
     128       132   -7.975473e+04   0.000e+00   1.825e-02   2.886e-01        0
     129       133   -7.975340e+04   0.000e+00   8.860e-03   1.157e-01        0
     130       134   -7.975332e+04   0.000e+00   2.958e-03   1.475e-02        0
     131       135   -7.975331e+04   0.000e+00   6.619e-04   1.091e-02        0
     132       136   -7.975331e+04   0.000e+00   2.130e-03   1.025e-02        0
     133       137   -7.975330e+04   0.000e+00   6.014e-03   1.019e-02        0
     134       138   -7.975327e+04   0.000e+00   1.314e-02   1.051e-02        0
     135       139   -7.975315e+04   0.000e+00   2.745e-02   2.930e-02        0
     136       140   -7.975294e+04   0.000e+00   4.360e-02   2.143e-02        0
     137       141   -7.975247e+04   0.000e+00   5.674e-02   2.967e-02        0
     138       142   -7.975189e+04   0.000e+00   5.642e-02   6.806e-02        0
     139       143   -7.975145e+04   0.000e+00   2.379e-02   1.018e-01        0
     140       144   -7.975134e+04   0.000e+00   7.127e-03   5.628e-02        0
     141       145   -7.975133e+04   0.000e+00   6.786e-04   1.215e-02        0
     142       146   -7.975133e+04   0.000e+00   1.754e-04   1.698e-03        0
     143       147   -7.975132e+04   0.000e+00   2.256e-03   2.772e-03        0
     144       148   -7.975131e+04   0.000e+00   4.435e-03   3.523e-03        0
     145       149   -7.975127e+04   0.000e+00   8.084e-03   5.542e-03        0
     146       150   -7.975117e+04   0.000e+00   1.212e-02   1.266e-02        0
     147       151   -7.975093e+04   0.000e+00   1.851e-02   2.821e-02        0
     148       152   -7.975046e+04   0.000e+00   2.028e-02   5.413e-02        0
     149       153   -7.974977e+04   0.000e+00   1.170e-02   1.014e-01        0
     150       154   -7.974933e+04   0.000e+00   2.164e-03   9.267e-02        0
     151       155   -7.974921e+04   0.000e+00   4.289e-03   2.087e-02        0
     152       156   -7.974920e+04   0.000e+00   3.651e-04   1.124e-02        0
     153       157   -7.974919e+04   0.000e+00   2.160e-03   1.348e-02        0
     154       158   -7.974919e+04   0.000e+00   2.232e-03   1.323e-02        0
     155       159   -7.974919e+04   0.000e+00   1.520e-03   7.932e-03        0
     156       160   -7.974919e+04   0.000e+00   1.423e-04   1.491e-03        0
     157       161   -7.974919e+04   0.000e+00   1.330e-03   1.401e-03        0
     158       162   -7.974918e+04   0.000e+00   3.743e-03   1.420e-03        0
     159       163   -7.974918e+04   0.000e+00   1.031e-02   2.104e-03        0
     160       164   -7.974917e+04   0.000e+00   1.737e-02   3.884e-03        0
     161       165   -7.974916e+04   0.000e+00   2.235e-02   4.741e-03        0
     162       166   -7.974915e+04   0.000e+00   1.861e-02   5.577e-03        0
     163       167   -7.974914e+04   0.000e+00   7.737e-03   4.311e-03        0
     164       168   -7.974914e+04   0.000e+00   1.652e-03   4.178e-03        0
     165       169   -7.974914e+04   0.000e+00   2.608e-04   2.351e-03        0
     166       172   -7.974914e+04   0.000e+00   1.961e-04   4.894e-04        0
     167       173   -7.974914e+04   0.000e+00   1.229e-05   1.928e-04        0
     168       174   -7.974914e+04   0.000e+00   1.651e-06   1.899e-04        0
     169       175   -7.974914e+04   0.000e+00   1.825e-06   2.069e-04        0
     170       176   -7.974914e+04   0.000e+00   1.764e-06   2.066e-04        0
     171       177   -7.974914e+04   0.000e+00   1.256e-06   2.299e-04        0
     172       178   -7.974914e+04   0.000e+00   7.259e-07   2.296e-04        0
     173       179   -7.974914e+04   0.000e+00   1.094e-06   2.002e-04        0
     174       180   -7.974914e+04   0.000e+00   6.401e-07   1.426e-05        0
     175       181   -7.974914e+04   0.000e+00   3.954e-06   2.493e-05        0
     176       182   -7.974914e+04   0.000e+00   1.158e-06   2.507e-05        0
     177       183   -7.974914e+04   0.000e+00   5.719e-06   3.845e-05        0
     178       184   -7.974914e+04   0.000e+00   1.954e-07   4.036e-05        0
     179       185   -7.974914e+04   0.000e+00   1.030e-06   2.048e-04        0
     180       186   -7.974914e+04   0.000e+00   7.034e-07   1.208e-04        0
     181       187   -7.974914e+04   0.000e+00   8.620e-08   1.119e-04        0
     182       188   -7.974914e+04   0.000e+00   1.513e-07   6.243e-05       38
     183       189   -7.974914e+04   0.000e+00   3.479e-07   4.640e-06        0
     184       190   -7.974914e+04   0.000e+00   2.784e-08   1.403e-06        9
     185       191   -7.974914e+04   0.000e+00   5.099e-08   2.736e-07        0
     186       192   -7.974914e+04   0.000e+00   1.831e-08   2.720e-07        0
     187       193   -7.974914e+04   0.000e+00   1.123e-10   1.243e-07       13

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716395e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.12e-10 / 1.12e-10
# of iterations                     =        187 
# of CG iterations                  =         60 
# of function evaluations           =        193
# of gradient evaluations           =        188
Total program time (secs)           =   11799.30859 (246757.719 CPU time)
Time spent in evaluations (secs)    =   11752.23828

Solution Vector
---------------
x[       0] =   3.64174013579e+00
x[       1] =   3.24571789643e+00
x[       2] =   3.11009808978e+00
x[       3] =   3.29070119045e+00
x[       4] =   3.36543494608e+00
x[       5] =   3.38771635789e+00
x[       6] =   3.87399948554e+00
x[       7] =  -7.22065979165e-01
x[       8] =  -1.64680720022e+00
x[       9] =  -4.19408763123e+00
x[      10] =   4.59980165832e-03
x[      11] =   1.65318040739e-03
x[      12] =   1.45122281642e+00
x[      13] =   1.66053808710e+00
x[      14] =   1.41827107994e+00
x[      15] =   1.79800298030e+00
x[      16] =   9.77044457410e-01
x[      17] =   1.14382490035e+00
x[      18] =   1.20739529338e+00
x[      19] =   1.17398816718e+00
x[      20] =   9.35772898488e-01
x[      21] =   9.32120205341e-01
x[      22] =   3.70149600937e-01

===============================================================================

