
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      56        61   -7.976113e+04   0.000e+00   6.187e-01   1.158e-02        0
      57        62   -7.976074e+04   0.000e+00   7.797e-01   2.140e-02        0
      58        63   -7.976003e+04   0.000e+00   8.686e-01   4.419e-02        0
      59        64   -7.975872e+04   0.000e+00   8.840e-01   9.870e-02        0
      60        65   -7.975651e+04   0.000e+00   8.567e-01   1.895e-01        0
      61        66   -7.975524e+04   0.000e+00   2.015e-01   7.429e-02        0
      62        67   -7.975476e+04   0.000e+00   2.035e-01   2.552e-02        0
      63        68   -7.975469e+04   0.000e+00   1.807e-01   1.072e-02        0
      64        69   -7.975465e+04   0.000e+00   1.555e-02   8.469e-03        0
      65        70   -7.975459e+04   0.000e+00   2.441e-01   1.251e-02        0
      66        71   -7.975444e+04   0.000e+00   5.885e-01   1.406e-02        0
      67        72   -7.975415e+04   0.000e+00   9.281e-01   1.912e-02        0
      68        73   -7.975377e+04   0.000e+00   9.670e-01   4.068e-02        0
      69        74   -7.975352e+04   0.000e+00   5.298e-01   5.053e-02        0
      70        75   -7.975344e+04   0.000e+00   1.045e-01   2.727e-02        0
      71        76   -7.975342e+04   0.000e+00   7.696e-02   8.736e-03        0
      72        77   -7.975340e+04   0.000e+00   1.964e-01   5.115e-03        0
      73        78   -7.975335e+04   0.000e+00   4.058e-01   1.012e-02        0
      74        79   -7.975323e+04   0.000e+00   6.599e-01   1.705e-02        0
      75        80   -7.975299e+04   0.000e+00   8.968e-01   3.186e-02        0
      76        81   -7.975267e+04   0.000e+00   8.534e-01   4.519e-02        0
      77        82   -7.975243e+04   0.000e+00   3.936e-01   4.032e-02        0
      78        83   -7.975234e+04   0.000e+00   2.162e-02   1.715e-02        0
      79        84   -7.975230e+04   0.000e+00   2.099e-01   6.068e-03        0
      80        85   -7.975222e+04   0.000e+00   4.329e-01   7.589e-03        0
      81        86   -7.975204e+04   0.000e+00   7.256e-01   1.665e-02        0
      82        87   -7.975163e+04   0.000e+00   1.084e+00   4.733e-02        0
      83        88   -7.975089e+04   0.000e+00   1.293e+00   1.063e-01        0
      84        89   -7.975005e+04   0.000e+00   9.929e-01   1.548e-01        0
      85        90   -7.974959e+04   0.000e+00   3.700e-01   1.059e-01        0
      86        91   -7.974949e+04   0.000e+00   3.498e-02   2.120e-02        0
      87        92   -7.974948e+04   0.000e+00   3.161e-02   6.475e-03        0
      88        93   -7.974946e+04   0.000e+00   1.058e-01   5.555e-03        0
      89        94   -7.974943e+04   0.000e+00   2.060e-01   1.180e-02        0
      90        95   -7.974936e+04   0.000e+00   2.877e-01   2.694e-02        0
      91        96   -7.974928e+04   0.000e+00   2.498e-01   4.889e-02        0
      92        97   -7.974921e+04   0.000e+00   5.588e-02   3.130e-02        0
      93        98   -7.974916e+04   0.000e+00   1.193e-01   3.652e-02        0
      94        99   -7.974915e+04   0.000e+00   1.452e-01   9.241e-03        0
      95       100   -7.974914e+04   0.000e+00   8.531e-02   2.077e-02        0
      96       101   -7.974914e+04   0.000e+00   3.781e-02   1.634e-02        0
      97       102   -7.974914e+04   0.000e+00   2.733e-03   3.143e-03        0
      98       103   -7.974914e+04   0.000e+00   5.783e-04   9.991e-04        0
      99       104   -7.974914e+04   0.000e+00   1.197e-03   1.015e-03        0
     100       105   -7.974914e+04   0.000e+00   1.021e-03   4.387e-04        0
     101       106   -7.974914e+04   0.000e+00   1.240e-04   1.675e-03        0
     102       107   -7.974914e+04   0.000e+00   1.235e-03   2.192e-03        0
     103       108   -7.974914e+04   0.000e+00   1.946e-03   1.741e-03        0
     104       109   -7.974914e+04   0.000e+00   1.632e-03   8.561e-04        0
     105       110   -7.974914e+04   0.000e+00   5.042e-04   1.458e-03        0
     106       111   -7.974914e+04   0.000e+00   7.122e-05   6.299e-04        0
     107       112   -7.974914e+04   0.000e+00   3.428e-04   6.235e-04        0
     108       113   -7.974914e+04   0.000e+00   7.657e-04   6.252e-04        0
     109       114   -7.974914e+04   0.000e+00   1.700e-03   7.534e-04        0
     110       115   -7.974914e+04   0.000e+00   2.722e-03   8.249e-04        0
     111       116   -7.974914e+04   0.000e+00   2.966e-03   1.769e-03        0
     112       117   -7.974914e+04   0.000e+00   1.732e-03   3.377e-03        0
     113       118   -7.974914e+04   0.000e+00   5.373e-04   3.131e-03        0
     114       119   -7.974914e+04   0.000e+00   1.445e-04   6.382e-04        0
     115       120   -7.974914e+04   0.000e+00   5.997e-06   8.825e-05        0
     116       121   -7.974914e+04   0.000e+00   4.433e-08   2.341e-07        5
     117       122   -7.974914e+04   0.000e+00   2.291e-06   8.445e-06        0
     118       123   -7.974914e+04   0.000e+00   8.932e-09   5.725e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716391e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.93e-09 / 8.93e-09
# of iterations                     =        118 
# of CG iterations                  =          6 
# of function evaluations           =        123
# of gradient evaluations           =        119
Total program time (secs)           =    7464.52588 (156081.734 CPU time)
Time spent in evaluations (secs)    =    7447.54688

Solution Vector
---------------
x[       0] =   3.64174026020e+00
x[       1] =   3.24571782297e+00
x[       2] =   3.11009820704e+00
x[       3] =   3.29070124543e+00
x[       4] =   3.36543507570e+00
x[       5] =   3.38771656531e+00
x[       6] =   3.87399960300e+00
x[       7] =  -7.22065993685e-01
x[       8] =  -1.64680723700e+00
x[       9] =  -4.19408740538e+00
x[      10] =   4.59979456440e-03
x[      11] =   1.65318045361e-03
x[      12] =   1.45122278445e+00
x[      13] =   1.66053807588e+00
x[      14] =   1.41827104150e+00
x[      15] =   1.79800301841e+00
x[      16] =   9.77044548770e-01
x[      17] =   1.14382490161e+00
x[      18] =   1.20739530020e+00
x[      19] =   1.17398815285e+00
x[      20] =   9.35772853192e-01
x[      21] =   9.32120189225e-01
x[      22] =   3.70149598898e-01

===============================================================================

