
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98794e+07
maxtime_real:            9.9994e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      44        49   -7.983105e+04   0.000e+00   8.713e-01   5.551e-02        0
      45        50   -7.982001e+04   0.000e+00   1.385e+00   6.475e-02        0
      46        51   -7.981092e+04   0.000e+00   1.205e+00   5.084e-02        0
      47        52   -7.980720e+04   0.000e+00   6.836e-01   3.235e-02        0
      48        53   -7.980560e+04   0.000e+00   1.786e-01   2.430e-02        0
      49        54   -7.980376e+04   0.000e+00   4.749e-01   1.737e-02        0
      50        55   -7.980035e+04   0.000e+00   1.451e+00   2.650e-02        0
      51        56   -7.979390e+04   0.000e+00   2.713e+00   4.707e-02        0
      52        57   -7.978375e+04   0.000e+00   3.557e+00   8.636e-02        0
      53        58   -7.977393e+04   0.000e+00   2.901e+00   1.073e-01        0
      54        59   -7.976935e+04   0.000e+00   1.299e+00   5.505e-02        0
      55        60   -7.976792e+04   0.000e+00   2.307e-01   2.270e-02        0
      56        61   -7.976753e+04   0.000e+00   2.605e-01   7.784e-03        0
      57        62   -7.976729e+04   0.000e+00   3.907e-01   5.043e-03        0
      58        63   -7.976691e+04   0.000e+00   5.019e-01   7.482e-03        0
      59        64   -7.976642e+04   0.000e+00   3.300e-01   9.641e-03        0
      60        65   -7.976594e+04   0.000e+00   1.077e-01   1.214e-02        0
      61        66   -7.976556e+04   0.000e+00   2.255e-01   1.125e-02        0
      62        67   -7.976516e+04   0.000e+00   3.712e-01   1.150e-02        0
      63        68   -7.976446e+04   0.000e+00   5.600e-01   1.823e-02        0
      64        69   -7.976312e+04   0.000e+00   5.890e-01   3.348e-02        0
      65        70   -7.976112e+04   0.000e+00   5.208e-01   5.189e-02        0
      66        71   -7.975937e+04   0.000e+00   2.211e-01   4.985e-02        0
      67        72   -7.975865e+04   0.000e+00   2.889e-02   2.106e-02        0
      68        73   -7.975851e+04   0.000e+00   6.822e-02   5.648e-03        0
      69        74   -7.975843e+04   0.000e+00   7.198e-02   4.099e-03        0
      70        75   -7.975823e+04   0.000e+00   9.313e-02   6.789e-03        0
      71        76   -7.975783e+04   0.000e+00   7.049e-02   1.056e-02        0
      72        77   -7.975714e+04   0.000e+00   4.163e-02   2.288e-02        0
      73        78   -7.975638e+04   0.000e+00   4.226e-02   3.642e-02        0
      74        79   -7.975585e+04   0.000e+00   8.131e-02   3.453e-02        0
      75        80   -7.975550e+04   0.000e+00   1.150e-01   2.247e-02        0
      76        81   -7.975507e+04   0.000e+00   1.073e-01   2.180e-02        0
      77        82   -7.975435e+04   0.000e+00   1.005e-01   3.151e-02        0
      78        83   -7.975352e+04   0.000e+00   4.918e-02   3.655e-02        0
      79        84   -7.975305e+04   0.000e+00   2.757e-02   2.371e-02        0
      80        85   -7.975295e+04   0.000e+00   8.625e-03   7.678e-03        0
      81        86   -7.975292e+04   0.000e+00   6.706e-03   3.433e-03        0
      82        87   -7.975289e+04   0.000e+00   1.955e-02   3.223e-03        0
      83        88   -7.975281e+04   0.000e+00   2.324e-02   4.857e-03        0
      84        89   -7.975261e+04   0.000e+00   5.217e-02   9.602e-03        0
      85        90   -7.975217e+04   0.000e+00   6.214e-02   2.381e-02        0
      86        91   -7.975140e+04   0.000e+00   8.258e-02   5.101e-02        0
      87        92   -7.975058e+04   0.000e+00   4.362e-02   7.079e-02        0
      88        93   -7.975014e+04   0.000e+00   1.288e-02   5.729e-02        0
      89        94   -7.975002e+04   0.000e+00   7.863e-03   2.521e-02        0
      90        95   -7.974996e+04   0.000e+00   1.989e-02   1.618e-02        0
      91        96   -7.974989e+04   0.000e+00   1.823e-02   2.270e-02        0
      92        97   -7.974984e+04   0.000e+00   2.143e-02   1.768e-02        0
      93        98   -7.974983e+04   0.000e+00   9.712e-03   5.257e-03        0
      94        99   -7.974982e+04   0.000e+00   5.955e-03   1.981e-03        0
      95       100   -7.974982e+04   0.000e+00   2.698e-03   8.982e-04        0
      96       101   -7.974981e+04   0.000e+00   2.690e-02   3.668e-03        0
      97       102   -7.974977e+04   0.000e+00   9.770e-02   1.156e-02        0
      98       103   -7.974973e+04   0.000e+00   1.214e-01   8.524e-03        0
      99       104   -7.974969e+04   0.000e+00   9.428e-02   9.538e-03        0
     100       105   -7.974968e+04   0.000e+00   3.667e-02   6.813e-03        0
     101       106   -7.974968e+04   0.000e+00   4.643e-03   4.030e-03        0
     102       107   -7.974968e+04   0.000e+00   3.323e-03   7.465e-04        0
     103       108   -7.974967e+04   0.000e+00   1.335e-02   1.024e-03        0
     104       109   -7.974967e+04   0.000e+00   2.953e-02   1.245e-03        0
     105       110   -7.974967e+04   0.000e+00   5.710e-02   2.286e-03        0
     106       111   -7.974966e+04   0.000e+00   9.948e-02   4.218e-03        0
     107       112   -7.974963e+04   0.000e+00   1.618e-01   9.747e-03        0
     108       113   -7.974958e+04   0.000e+00   2.345e-01   2.211e-02        0
     109       114   -7.974949e+04   0.000e+00   2.698e-01   4.091e-02        0
     110       115   -7.974941e+04   0.000e+00   1.923e-01   4.647e-02        0
     111       116   -7.974937e+04   0.000e+00   6.378e-02   2.227e-02        0
     112       117   -7.974936e+04   0.000e+00   5.540e-03   4.353e-03        0
     113       118   -7.974936e+04   0.000e+00   6.293e-03   2.637e-03        0
     114       119   -7.974936e+04   0.000e+00   1.724e-02   2.698e-03        0
     115       120   -7.974936e+04   0.000e+00   3.679e-02   4.829e-03        0
     116       121   -7.974935e+04   0.000e+00   5.949e-02   5.076e-03        0
     117       122   -7.974933e+04   0.000e+00   8.447e-02   4.945e-03        0
     118       123   -7.974929e+04   0.000e+00   9.594e-02   1.544e-02        0
     119       124   -7.974926e+04   0.000e+00   6.700e-02   2.713e-02        0
     120       125   -7.974925e+04   0.000e+00   2.236e-02   2.093e-02        0
     121       126   -7.974924e+04   0.000e+00   2.683e-03   5.428e-03        0
     122       127   -7.974924e+04   0.000e+00   8.179e-04   6.186e-04        0
     123       128   -7.974924e+04   0.000e+00   4.607e-03   7.453e-04        0
     124       129   -7.974924e+04   0.000e+00   1.042e-02   1.152e-03        0
     125       130   -7.974924e+04   0.000e+00   1.905e-02   1.950e-03        0
     126       131   -7.974923e+04   0.000e+00   3.070e-02   4.550e-03        0
     127       132   -7.974921e+04   0.000e+00   4.248e-02   1.109e-02        0
     128       133   -7.974918e+04   0.000e+00   4.265e-02   1.937e-02        0
     129       134   -7.974916e+04   0.000e+00   2.430e-02   1.851e-02        0
     130       135   -7.974915e+04   0.000e+00   1.169e-02   1.540e-02        0
     131       136   -7.974914e+04   0.000e+00   6.640e-04   2.514e-02        0
     132       137   -7.974914e+04   0.000e+00   1.997e-03   1.203e-02        0
     133       138   -7.974914e+04   0.000e+00   3.667e-04   2.361e-03        0
     134       139   -7.974914e+04   0.000e+00   2.876e-04   3.865e-04        0
     135       140   -7.974914e+04   0.000e+00   1.192e-03   4.092e-04        0
     136       141   -7.974914e+04   0.000e+00   2.623e-03   5.227e-04        0
     137       142   -7.974914e+04   0.000e+00   4.454e-03   5.828e-04        0
     138       143   -7.974914e+04   0.000e+00   6.468e-03   1.035e-03        0
     139       144   -7.974914e+04   0.000e+00   4.819e-03   8.334e-04        0
     140       145   -7.974914e+04   0.000e+00   1.831e-03   1.206e-03        0
     141       146   -7.974914e+04   0.000e+00   2.057e-04   6.473e-04        0
     142       147   -7.974914e+04   0.000e+00   1.017e-07   1.325e-04        0
     143       148   -7.974914e+04   0.000e+00   6.283e-06   4.223e-05        0
     144       149   -7.974914e+04   0.000e+00   2.883e-08   4.045e-11        1
     145       150   -7.974914e+04   0.000e+00   3.707e-09   2.114e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716393e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.71e-09 / 3.71e-09
# of iterations                     =        145 
# of CG iterations                  =          1 
# of function evaluations           =        150
# of gradient evaluations           =        146
Total program time (secs)           =    9089.15723 (186400.703 CPU time)
Time spent in evaluations (secs)    =    9024.58203

Solution Vector
---------------
x[       0] =   3.64174009553e+00
x[       1] =   3.24571778937e+00
x[       2] =   3.11009792218e+00
x[       3] =   3.29070109418e+00
x[       4] =   3.36543484423e+00
x[       5] =   3.38771627818e+00
x[       6] =   3.87399936737e+00
x[       7] =  -7.22065950443e-01
x[       8] =  -1.64680715618e+00
x[       9] =  -4.19408904535e+00
x[      10] =   4.59985707672e-03
x[      11] =   1.65317984369e-03
x[      12] =   1.45122277381e+00
x[      13] =   1.66053806029e+00
x[      14] =   1.41827103062e+00
x[      15] =   1.79800288054e+00
x[      16] =   9.77044521345e-01
x[      17] =   1.14382500385e+00
x[      18] =   1.20739535921e+00
x[      19] =   1.17398823365e+00
x[      20] =   9.35772930776e-01
x[      21] =   9.32120269065e-01
x[      22] =   3.70149608958e-01

===============================================================================

