
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97582e+07
maxtime_real:            9.99882e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      49        54   -8.010936e+04   0.000e+00   2.566e-01   4.550e-02        0
      50        55   -8.007925e+04   0.000e+00   2.057e-01   1.107e-01        0
      51        56   -8.005753e+04   0.000e+00   6.929e-02   1.356e-01        0
      52        57   -8.004833e+04   0.000e+00   9.347e-02   8.858e-02        0
      53        58   -8.004273e+04   0.000e+00   2.276e-02   4.853e-02        0
      54        59   -8.003472e+04   0.000e+00   2.270e-03   5.976e-02        0
      55        60   -8.001798e+04   0.000e+00   1.322e-01   9.770e-02        0
      56        61   -7.998824e+04   0.000e+00   5.163e-02   1.687e-01        0
      57        62   -7.995574e+04   0.000e+00   3.227e-01   1.666e-01        0
      58        63   -7.993641e+04   0.000e+00   3.845e-01   8.417e-02        0
      59        64   -7.992796e+04   0.000e+00   3.005e-01   1.346e-01        0
      60        65   -7.992444e+04   0.000e+00   2.388e-01   2.626e-02        0
      61        66   -7.992150e+04   0.000e+00   2.981e-01   1.229e-02        0
      62        67   -7.990945e+04   0.000e+00   2.185e-02   3.088e-02        0
      63        68   -7.988782e+04   0.000e+00   2.145e-01   6.111e-02        0
      64        69   -7.986254e+04   0.000e+00   1.712e-01   1.193e-01        0
      65        70   -7.984765e+04   0.000e+00   7.910e-02   1.208e-01        0
      66        71   -7.984305e+04   0.000e+00   1.301e-01   4.484e-02        0
      67        72   -7.984206e+04   0.000e+00   1.285e-01   9.753e-03        0
      68        73   -7.984101e+04   0.000e+00   3.921e-03   9.050e-03        0
      69        74   -7.983899e+04   0.000e+00   1.424e-01   1.252e-02        0
      70        75   -7.983462e+04   0.000e+00   4.270e-01   2.696e-02        0
      71        76   -7.982939e+04   0.000e+00   5.485e-01   4.013e-02        0
      72        77   -7.982576e+04   0.000e+00   4.765e-01   3.056e-02        0
      73        78   -7.982405e+04   0.000e+00   2.203e-01   1.607e-02        0
      74        79   -7.982323e+04   0.000e+00   3.961e-03   1.057e-02        0
      75        80   -7.982238e+04   0.000e+00   2.216e-01   8.104e-03        0
      76        81   -7.982041e+04   0.000e+00   5.389e-01   1.470e-02        0
      77        82   -7.981602e+04   0.000e+00   9.617e-01   3.012e-02        0
      78        83   -7.980662e+04   0.000e+00   1.403e+00   7.117e-02        0
      79        84   -7.979275e+04   0.000e+00   1.501e+00   1.241e-01        0
      80        85   -7.978181e+04   0.000e+00   9.737e-01   1.134e-01        0
      81        86   -7.977738e+04   0.000e+00   3.068e-01   4.549e-02        0
      82        87   -7.977668e+04   0.000e+00   2.729e-02   1.461e-02        0
      83        88   -7.977663e+04   0.000e+00   2.082e-02   5.817e-03        0
      84        89   -7.977658e+04   0.000e+00   4.117e-02   3.828e-03        0
      85        90   -7.977642e+04   0.000e+00   8.644e-02   8.000e-03        0
      86        91   -7.977606e+04   0.000e+00   1.436e-01   1.139e-02        0
      87        92   -7.977511e+04   0.000e+00   2.375e-01   2.134e-02        0
      88        93   -7.977302e+04   0.000e+00   3.405e-01   4.313e-02        0
      89        94   -7.976924e+04   0.000e+00   4.032e-01   8.404e-02        0
      90        95   -7.976491e+04   0.000e+00   3.123e-01   1.169e-01        0
      91        96   -7.976245e+04   0.000e+00   1.648e-01   7.907e-02        0
      92        97   -7.976188e+04   0.000e+00   2.155e-02   2.344e-02        0
      93        98   -7.976183e+04   0.000e+00   1.128e-02   9.001e-03        0
      94        99   -7.976181e+04   0.000e+00   1.393e-02   3.886e-03        0
      95       100   -7.976176e+04   0.000e+00   3.013e-02   3.278e-03        0
      96       101   -7.976143e+04   0.000e+00   9.289e-02   1.082e-02        0
      97       102   -7.976068e+04   0.000e+00   1.890e-01   1.919e-02        0
      98       103   -7.975931e+04   0.000e+00   2.867e-01   3.762e-02        0
      99       104   -7.975709e+04   0.000e+00   3.373e-01   7.959e-02        0
     100       105   -7.975507e+04   0.000e+00   2.613e-01   9.339e-02        0
     101       106   -7.975405e+04   0.000e+00   9.508e-02   6.133e-02        0
     102       107   -7.975390e+04   0.000e+00   1.465e-02   1.619e-02        0
     103       108   -7.975389e+04   0.000e+00   2.529e-03   2.968e-03        0
     104       109   -7.975385e+04   0.000e+00   2.398e-02   4.135e-03        0
     105       110   -7.975380e+04   0.000e+00   4.861e-02   4.421e-03        0
     106       111   -7.975368e+04   0.000e+00   8.121e-02   8.863e-03        0
     107       112   -7.975340e+04   0.000e+00   1.246e-01   1.671e-02        0
     108       113   -7.975281e+04   0.000e+00   1.590e-01   3.541e-02        0
     109       114   -7.975190e+04   0.000e+00   1.676e-01   5.385e-02        0
     110       115   -7.975106e+04   0.000e+00   1.118e-01   4.882e-02        0
     111       116   -7.975066e+04   0.000e+00   5.339e-02   2.347e-02        0
     112       117   -7.975059e+04   0.000e+00   4.245e-04   1.092e-02        0
     113       118   -7.975058e+04   0.000e+00   1.511e-03   4.248e-03        0
     114       119   -7.975058e+04   0.000e+00   2.014e-03   3.228e-03        0
     115       120   -7.975057e+04   0.000e+00   5.289e-03   3.278e-03        0
     116       121   -7.975055e+04   0.000e+00   1.305e-02   7.756e-03        0
     117       122   -7.975050e+04   0.000e+00   2.183e-02   8.196e-03        0
     118       123   -7.975039e+04   0.000e+00   3.294e-02   1.169e-02        0
     119       124   -7.975021e+04   0.000e+00   3.552e-02   1.609e-02        0
     120       125   -7.975004e+04   0.000e+00   2.489e-02   2.681e-02        0
     121       126   -7.974997e+04   0.000e+00   8.918e-03   2.412e-02        0
     122       127   -7.974996e+04   0.000e+00   1.328e-03   8.736e-03        0
     123       128   -7.974996e+04   0.000e+00   6.167e-05   1.128e-03        0
     124       129   -7.974996e+04   0.000e+00   7.390e-05   2.642e-04        0
     125       130   -7.974996e+04   0.000e+00   2.545e-04   6.778e-04        0
     126       131   -7.974995e+04   0.000e+00   4.202e-04   9.154e-04        0
     127       132   -7.974995e+04   0.000e+00   8.163e-04   1.655e-03        0
     128       133   -7.974994e+04   0.000e+00   1.389e-03   3.022e-03        0
     129       134   -7.974993e+04   0.000e+00   2.118e-03   6.580e-03        0
     130       135   -7.974988e+04   0.000e+00   3.113e-03   1.491e-02        0
     131       136   -7.974980e+04   0.000e+00   3.928e-03   3.101e-02        0
     132       137   -7.974968e+04   0.000e+00   3.780e-03   4.710e-02        0
     133       138   -7.974959e+04   0.000e+00   1.106e-03   3.992e-02        0
     134       139   -7.974956e+04   0.000e+00   1.817e-03   1.689e-02        0
     135       140   -7.974954e+04   0.000e+00   3.263e-03   8.139e-03        0
     136       141   -7.974952e+04   0.000e+00   3.426e-03   9.692e-03        0
     137       142   -7.974951e+04   0.000e+00   2.275e-03   9.568e-03        0
     138       143   -7.974951e+04   0.000e+00   5.553e-04   9.463e-03        0
     139       144   -7.974951e+04   0.000e+00   1.194e-04   4.928e-03        0
     140       145   -7.974951e+04   0.000e+00   2.497e-04   3.400e-03        0
     141       146   -7.974950e+04   0.000e+00   5.459e-04   4.508e-03        0
     142       147   -7.974949e+04   0.000e+00   5.287e-04   1.014e-02        0
     143       148   -7.974947e+04   0.000e+00   7.273e-04   1.424e-02        0
     144       149   -7.974942e+04   0.000e+00   3.440e-04   3.224e-02        0
     145       150   -7.974933e+04   0.000e+00   8.928e-04   4.806e-02        0
     146       151   -7.974923e+04   0.000e+00   3.476e-04   4.837e-02        0
     147       152   -7.974918e+04   0.000e+00   1.800e-04   1.251e-02        0
     148       153   -7.974917e+04   0.000e+00   8.913e-05   1.254e-02        0
     149       154   -7.974917e+04   0.000e+00   1.143e-04   3.701e-03        0
     150       155   -7.974917e+04   0.000e+00   1.167e-04   4.734e-04        0
     151       156   -7.974917e+04   0.000e+00   1.964e-04   4.754e-04        0
     152       157   -7.974917e+04   0.000e+00   2.285e-04   5.019e-04        0
     153       158   -7.974917e+04   0.000e+00   3.756e-04   1.083e-03        0
     154       159   -7.974917e+04   0.000e+00   5.007e-04   1.191e-03        0
     155       160   -7.974917e+04   0.000e+00   7.174e-04   1.497e-03        0
     156       161   -7.974917e+04   0.000e+00   7.531e-04   2.150e-03        0
     157       162   -7.974916e+04   0.000e+00   5.617e-04   3.958e-03        0
     158       163   -7.974916e+04   0.000e+00   2.432e-04   3.855e-03        0
     159       164   -7.974916e+04   0.000e+00   2.831e-05   1.911e-03        0
     160       165   -7.974916e+04   0.000e+00   4.231e-05   1.677e-03        0
     161       166   -7.974916e+04   0.000e+00   3.986e-06   1.218e-03        0
     162       167   -7.974916e+04   0.000e+00   4.905e-05   1.188e-03        0
     163       168   -7.974916e+04   0.000e+00   1.987e-06   5.232e-06        2
     164       169   -7.974916e+04   0.000e+00   4.237e-06   8.042e-04        0
     165       170   -7.974916e+04   0.000e+00   4.339e-05   2.057e-03        0
     166       171   -7.974916e+04   0.000e+00   1.293e-04   3.036e-03        0
     167       172   -7.974916e+04   0.000e+00   2.636e-04   5.311e-03        0
     168       173   -7.974916e+04   0.000e+00   4.378e-04   7.481e-03        0
     169       174   -7.974916e+04   0.000e+00   6.178e-04   9.490e-03        0
     170       175   -7.974915e+04   0.000e+00   6.822e-04   1.640e-02        0
     171       176   -7.974914e+04   0.000e+00   3.803e-04   2.616e-02        0
     172       177   -7.974914e+04   0.000e+00   1.808e-04   1.489e-02        0
     173       178   -7.974914e+04   0.000e+00   2.433e-05   5.760e-03        0
     174       179   -7.974914e+04   0.000e+00   1.808e-06   8.151e-04        0
     175       180   -7.974914e+04   0.000e+00   1.069e-06   1.415e-04        0
     176       181   -7.974914e+04   0.000e+00   1.368e-07   9.320e-11        1
     177       182   -7.974914e+04   0.000e+00   1.022e-06   4.061e-05        0
     178       183   -7.974914e+04   0.000e+00   7.114e-08   9.510e-11        1
     179       184   -7.974914e+04   0.000e+00   1.110e-06   4.140e-06        0
     180       185   -7.974914e+04   0.000e+00   3.723e-09   2.109e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716395e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.72e-09 / 3.72e-09
# of iterations                     =        180 
# of CG iterations                  =          5 
# of function evaluations           =        185
# of gradient evaluations           =        181
Total program time (secs)           =    6807.82422 (107549.242 CPU time)
Time spent in evaluations (secs)    =    6743.18945

Solution Vector
---------------
x[       0] =   3.64174006087e+00
x[       1] =   3.24571777093e+00
x[       2] =   3.11009830071e+00
x[       3] =   3.29070099191e+00
x[       4] =   3.36543505981e+00
x[       5] =   3.38771627805e+00
x[       6] =   3.87399938968e+00
x[       7] =  -7.22065968641e-01
x[       8] =  -1.64680716561e+00
x[       9] =  -4.19408801425e+00
x[      10] =   4.59982296579e-03
x[      11] =   1.65318010871e-03
x[      12] =   1.45122276555e+00
x[      13] =   1.66053809103e+00
x[      14] =   1.41827104183e+00
x[      15] =   1.79800305225e+00
x[      16] =   9.77044555846e-01
x[      17] =   1.14382481128e+00
x[      18] =   1.20739538379e+00
x[      19] =   1.17398805963e+00
x[      20] =   9.35772947844e-01
x[      21] =   9.32120223718e-01
x[      22] =   3.70149586638e-01

===============================================================================

