
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98088e+07
maxtime_real:            9.99907e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      21        26   -8.119014e+04   0.000e+00   6.735e-01   2.733e-02        0
      22        27   -8.116890e+04   0.000e+00   3.238e-01   2.276e-02        0
      23        28   -8.114380e+04   0.000e+00   2.983e-02   3.024e-02        0
      24        29   -8.109195e+04   0.000e+00   4.949e-01   6.905e-02        0
      25        30   -8.099835e+04   0.000e+00   9.527e-01   1.365e-01        0
      26        31   -8.086335e+04   0.000e+00   1.123e+00   2.126e-01        0
      27        32   -8.072026e+04   0.000e+00   7.592e-01   2.119e-01        0
      28        33   -8.063300e+04   0.000e+00   4.509e-02   1.180e-01        0
      29        34   -8.060793e+04   0.000e+00   1.136e-01   6.451e-02        0
      30        35   -8.059275e+04   0.000e+00   2.071e-02   6.956e-02        0
      31        36   -8.057890e+04   0.000e+00   4.070e-02   2.416e-02        0
      32        37   -8.051177e+04   0.000e+00   3.103e-01   6.439e-02        0
      33        38   -8.041170e+04   0.000e+00   5.682e-01   1.097e-01        0
      34        39   -8.028537e+04   0.000e+00   6.893e-01   2.446e-01        0
      35        40   -8.023887e+04   0.000e+00   2.779e-01   1.615e-01        0
      36        41   -8.022774e+04   0.000e+00   5.875e-02   6.498e-02        0
      37        42   -8.022337e+04   0.000e+00   5.733e-02   2.945e-02        0
      38        43   -8.021864e+04   0.000e+00   5.889e-02   2.492e-02        0
      39        44   -8.021111e+04   0.000e+00   5.098e-02   3.475e-02        0
      40        45   -8.019978e+04   0.000e+00   3.060e-02   4.236e-02        0
      41        46   -8.016932e+04   0.000e+00   7.392e-03   1.036e-01        0
      42        47   -8.012576e+04   0.000e+00   6.912e-02   1.480e-01        0
      43        48   -8.008735e+04   0.000e+00   1.082e-01   1.380e-01        0
      44        49   -8.006970e+04   0.000e+00   5.939e-02   5.894e-02        0
      45        50   -8.006543e+04   0.000e+00   5.156e-03   3.381e-02        0
      46        51   -8.006424e+04   0.000e+00   9.714e-03   9.108e-03        0
      47        52   -8.005797e+04   0.000e+00   1.517e-02   2.741e-02        0
      48        53   -8.004612e+04   0.000e+00   1.107e-02   3.160e-02        0
      49        54   -8.001821e+04   0.000e+00   4.238e-03   7.359e-02        0
      50        55   -7.997524e+04   0.000e+00   4.643e-02   1.545e-01        0
      51        56   -7.993920e+04   0.000e+00   1.025e-01   2.073e-01        0
      52        57   -7.992937e+04   0.000e+00   7.478e-02   9.188e-02        0
      53        58   -7.992730e+04   0.000e+00   3.614e-02   1.877e-02        0
      54        59   -7.992638e+04   0.000e+00   5.665e-04   1.023e-02        0
      55        60   -7.992468e+04   0.000e+00   5.260e-02   1.172e-02        0
      56        61   -7.992030e+04   0.000e+00   1.524e-01   1.848e-02        0
      57        62   -7.991036e+04   0.000e+00   2.992e-01   3.490e-02        0
      58        63   -7.989031e+04   0.000e+00   4.698e-01   8.170e-02        0
      59        64   -7.986204e+04   0.000e+00   5.089e-01   1.456e-01        0
      60        65   -7.984209e+04   0.000e+00   2.976e-01   1.390e-01        0
      61        66   -7.983743e+04   0.000e+00   9.605e-02   4.429e-02        0
      62        67   -7.983655e+04   0.000e+00   1.980e-02   8.962e-03        0
      63        68   -7.983558e+04   0.000e+00   4.436e-02   7.992e-03        0
      64        69   -7.983329e+04   0.000e+00   1.411e-01   1.293e-02        0
      65        70   -7.982878e+04   0.000e+00   2.521e-01   2.409e-02        0
      66        71   -7.982213e+04   0.000e+00   2.978e-01   4.600e-02        0
      67        72   -7.981674e+04   0.000e+00   2.002e-01   5.426e-02        0
      68        73   -7.981491e+04   0.000e+00   5.992e-02   2.940e-02        0
      69        74   -7.981468e+04   0.000e+00   7.432e-03   6.789e-03        0
      70        75   -7.981461e+04   0.000e+00   8.338e-03   2.277e-03        0
      71        76   -7.981444e+04   0.000e+00   3.429e-02   3.781e-03        0
      72        77   -7.981405e+04   0.000e+00   7.416e-02   5.657e-03        0
      73        78   -7.981309e+04   0.000e+00   1.346e-01   1.147e-02        0
      74        79   -7.981107e+04   0.000e+00   2.050e-01   2.531e-02        0
      75        80   -7.980775e+04   0.000e+00   2.395e-01   4.876e-02        0
      76        81   -7.980447e+04   0.000e+00   1.787e-01   6.068e-02        0
      77        82   -7.980290e+04   0.000e+00   6.513e-02   3.703e-02        0
      78        83   -7.980247e+04   0.000e+00   4.927e-03   9.787e-03        0
      79        84   -7.980215e+04   0.000e+00   4.609e-02   4.478e-03        0
      80        85   -7.980135e+04   0.000e+00   1.109e-01   7.180e-03        0
      81        86   -7.979963e+04   0.000e+00   1.914e-01   1.597e-02        0
      82        87   -7.979620e+04   0.000e+00   2.644e-01   4.205e-02        0
      83        88   -7.979180e+04   0.000e+00   2.500e-01   7.341e-02        0
      84        89   -7.978897e+04   0.000e+00   1.354e-01   6.383e-02        0
      85        90   -7.978813e+04   0.000e+00   2.886e-02   2.023e-02        0
      86        91   -7.978796e+04   0.000e+00   1.408e-02   4.124e-03        0
      87        92   -7.978782e+04   0.000e+00   3.899e-02   2.561e-03        0
      88        93   -7.978742e+04   0.000e+00   8.339e-02   4.674e-03        0
      89        94   -7.978665e+04   0.000e+00   1.331e-01   9.519e-03        0
      90        95   -7.978531e+04   0.000e+00   1.647e-01   2.287e-02        0
      91        96   -7.978394e+04   0.000e+00   1.300e-01   3.300e-02        0
      92        97   -7.978331e+04   0.000e+00   4.646e-02   2.238e-02        0
      93        98   -7.978317e+04   0.000e+00   2.144e-03   4.968e-03        0
      94        99   -7.978312e+04   0.000e+00   2.080e-02   1.600e-03        0
      95       100   -7.978300e+04   0.000e+00   4.655e-02   2.522e-03        0
      96       101   -7.978271e+04   0.000e+00   8.421e-02   4.499e-03        0
      97       102   -7.978200e+04   0.000e+00   1.372e-01   1.083e-02        0
      98       103   -7.978046e+04   0.000e+00   1.969e-01   2.908e-02        0
      99       104   -7.977797e+04   0.000e+00   2.241e-01   5.767e-02        0
     100       105   -7.977552e+04   0.000e+00   1.708e-01   7.016e-02        0
     101       106   -7.977435e+04   0.000e+00   7.059e-02   4.024e-02        0
     102       107   -7.977415e+04   0.000e+00   8.202e-03   8.234e-03        0
     103       108   -7.977413e+04   0.000e+00   1.539e-03   3.126e-03        0
     104       109   -7.977413e+04   0.000e+00   5.081e-03   1.648e-03        0
     105       110   -7.977410e+04   0.000e+00   1.225e-02   4.018e-03        0
     106       111   -7.977405e+04   0.000e+00   2.299e-02   5.073e-03        0
     107       112   -7.977392e+04   0.000e+00   3.953e-02   7.804e-03        0
     108       113   -7.977358e+04   0.000e+00   6.407e-02   1.341e-02        0
     109       114   -7.977288e+04   0.000e+00   8.971e-02   2.801e-02        0
     110       115   -7.977170e+04   0.000e+00   1.030e-01   5.693e-02        0
     111       116   -7.977052e+04   0.000e+00   7.768e-02   7.555e-02        0
     112       117   -7.976995e+04   0.000e+00   3.050e-02   5.739e-02        0
     113       118   -7.976987e+04   0.000e+00   2.191e-03   1.214e-02        0
     114       119   -7.976986e+04   0.000e+00   1.234e-03   3.971e-03        0
     115       120   -7.976985e+04   0.000e+00   4.055e-03   2.734e-03        0
     116       121   -7.976982e+04   0.000e+00   7.556e-03   4.703e-03        0
     117       122   -7.976975e+04   0.000e+00   1.442e-02   6.789e-03        0
     118       123   -7.976958e+04   0.000e+00   2.330e-02   8.850e-03        0
     119       124   -7.976916e+04   0.000e+00   3.682e-02   1.601e-02        0
     120       125   -7.976840e+04   0.000e+00   4.725e-02   3.795e-02        0
     121       126   -7.976740e+04   0.000e+00   4.661e-02   7.327e-02        0
     122       127   -7.976673e+04   0.000e+00   2.601e-02   7.305e-02        0
     123       128   -7.976656e+04   0.000e+00   6.975e-03   3.005e-02        0
     124       129   -7.976655e+04   0.000e+00   1.446e-03   3.961e-03        0
     125       130   -7.976654e+04   0.000e+00   5.754e-04   1.490e-03        0
     126       131   -7.976653e+04   0.000e+00   7.537e-04   2.653e-03        0
     127       132   -7.976650e+04   0.000e+00   6.552e-04   4.139e-03        0
     128       133   -7.976642e+04   0.000e+00   2.610e-03   6.565e-03        0
     129       134   -7.976621e+04   0.000e+00   5.058e-03   1.191e-02        0
     130       135   -7.976571e+04   0.000e+00   8.105e-03   3.084e-02        0
     131       136   -7.976468e+04   0.000e+00   1.324e-02   7.780e-02        0
     132       137   -7.976306e+04   0.000e+00   1.874e-02   1.530e-01        0
     133       138   -7.976156e+04   0.000e+00   2.279e-02   1.835e-01        0
     134       139   -7.976085e+04   0.000e+00   2.135e-02   1.028e-01        0
     135       140   -7.976069e+04   0.000e+00   6.752e-03   2.919e-02        0
     136       141   -7.976066e+04   0.000e+00   3.004e-03   2.571e-02        0
     137       142   -7.976065e+04   0.000e+00   1.729e-04   8.404e-03        0
     138       143   -7.976063e+04   0.000e+00   2.322e-03   8.546e-03        0
     139       144   -7.976062e+04   0.000e+00   4.678e-03   8.281e-03        0
     140       145   -7.976058e+04   0.000e+00   7.585e-03   8.528e-03        0
     141       146   -7.976045e+04   0.000e+00   1.309e-02   1.172e-02        0
     142       147   -7.976014e+04   0.000e+00   2.098e-02   1.737e-02        0
     143       148   -7.975943e+04   0.000e+00   3.153e-02   3.680e-02        0
     144       149   -7.975780e+04   0.000e+00   4.251e-02   1.108e-01        0
     145       150   -7.975516e+04   0.000e+00   4.509e-02   2.361e-01        0
     146       151   -7.975277e+04   0.000e+00   3.153e-02   2.864e-01        0
     147       152   -7.975191e+04   0.000e+00   8.814e-03   1.260e-01        0
     148       153   -7.975178e+04   0.000e+00   3.608e-03   1.791e-02        0
     149       154   -7.975177e+04   0.000e+00   8.542e-04   9.887e-03        0
     150       155   -7.975176e+04   0.000e+00   8.935e-04   8.599e-03        0
     151       156   -7.975176e+04   0.000e+00   1.796e-05   4.389e-03        0
     152       157   -7.975175e+04   0.000e+00   5.454e-04   4.413e-03        0
     153       158   -7.975172e+04   0.000e+00   3.476e-03   1.621e-02        0
     154       159   -7.975168e+04   0.000e+00   5.491e-03   1.634e-02        0
     155       160   -7.975155e+04   0.000e+00   8.682e-03   1.880e-02        0
     156       161   -7.975128e+04   0.000e+00   1.267e-02   2.414e-02        0
     157       162   -7.975088e+04   0.000e+00   1.313e-02   4.580e-02        0
     158       163   -7.975054e+04   0.000e+00   6.923e-03   7.375e-02        0
     159       164   -7.975043e+04   0.000e+00   5.082e-04   5.019e-02        0
     160       165   -7.975041e+04   0.000e+00   5.593e-04   1.359e-02        0
     161       166   -7.975041e+04   0.000e+00   4.340e-04   1.765e-03        0
     162       167   -7.975041e+04   0.000e+00   1.687e-04   1.747e-03        0
     163       168   -7.975041e+04   0.000e+00   4.320e-04   2.681e-03        0
     164       169   -7.975039e+04   0.000e+00   1.551e-03   3.959e-03        0
     165       170   -7.975036e+04   0.000e+00   3.432e-03   6.206e-03        0
     166       171   -7.975028e+04   0.000e+00   6.212e-03   8.808e-03        0
     167       172   -7.975011e+04   0.000e+00   9.529e-03   1.981e-02        0
     168       173   -7.974980e+04   0.000e+00   1.443e-02   3.677e-02        0
     169       174   -7.974942e+04   0.000e+00   1.672e-02   6.777e-02        0
     170       175   -7.974921e+04   0.000e+00   1.104e-02   5.136e-02        0
     171       176   -7.974917e+04   0.000e+00   4.764e-04   1.772e-02        0
     172       177   -7.974917e+04   0.000e+00   7.834e-04   1.032e-02        0
     173       178   -7.974917e+04   0.000e+00   1.958e-04   1.032e-07        1
     174       179   -7.974917e+04   0.000e+00   2.155e-05   2.519e-02        0
     175       180   -7.974916e+04   0.000e+00   4.985e-05   4.711e-03        0
     176       181   -7.974916e+04   0.000e+00   2.255e-05   4.305e-03        0
     177       182   -7.974916e+04   0.000e+00   4.386e-05   6.072e-03        0
     178       183   -7.974916e+04   0.000e+00   2.771e-05   1.321e-02        0
     179       184   -7.974915e+04   0.000e+00   8.317e-05   2.150e-02        0
     180       185   -7.974915e+04   0.000e+00   2.343e-05   2.599e-03        0
     181       186   -7.974915e+04   0.000e+00   4.606e-06   2.560e-03        0
     182       187   -7.974915e+04   0.000e+00   1.481e-05   1.463e-03        0
     183       188   -7.974915e+04   0.000e+00   3.377e-05   1.899e-03        0
     184       189   -7.974915e+04   0.000e+00   6.597e-05   1.909e-03        0
     185       190   -7.974915e+04   0.000e+00   1.713e-04   7.691e-03        0
     186       191   -7.974915e+04   0.000e+00   2.606e-04   7.193e-03        0
     187       192   -7.974914e+04   0.000e+00   2.788e-04   3.001e-03        0
     188       193   -7.974914e+04   0.000e+00   1.623e-04   7.081e-03        0
     189       194   -7.974914e+04   0.000e+00   3.588e-05   8.007e-03        0
     190       195   -7.974914e+04   0.000e+00   1.462e-06   3.380e-03        0
     191       196   -7.974914e+04   0.000e+00   3.707e-07   2.856e-04        0
     192       197   -7.974914e+04   0.000e+00   1.869e-08   1.869e-05        0
     193       198   -7.974914e+04   0.000e+00   3.753e-09   7.349e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716396e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.75e-09 / 3.75e-09
# of iterations                     =        193 
# of CG iterations                  =          1 
# of function evaluations           =        198
# of gradient evaluations           =        194
Total program time (secs)           =    9065.65234 (157881.734 CPU time)
Time spent in evaluations (secs)    =    9004.08398

Solution Vector
---------------
x[       0] =   3.64173957445e+00
x[       1] =   3.24571732527e+00
x[       2] =   3.11009742035e+00
x[       3] =   3.29070059518e+00
x[       4] =   3.36543441559e+00
x[       5] =   3.38771587181e+00
x[       6] =   3.87399888472e+00
x[       7] =  -7.22065855780e-01
x[       8] =  -1.64680695566e+00
x[       9] =  -4.19409254638e+00
x[      10] =   4.59999548714e-03
x[      11] =   1.65317841520e-03
x[      12] =   1.45122285372e+00
x[      13] =   1.66053814745e+00
x[      14] =   1.41827117246e+00
x[      15] =   1.79800311801e+00
x[      16] =   9.77044499044e-01
x[      17] =   1.14382502463e+00
x[      18] =   1.20739533744e+00
x[      19] =   1.17398821119e+00
x[      20] =   9.35772883340e-01
x[      21] =   9.32120223075e-01
x[      22] =   3.70149602712e-01

===============================================================================

