
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98187e+07
maxtime_real:            9.99911e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      67        72   -7.979910e+04   0.000e+00   3.051e-01   1.077e-01        0
      68        73   -7.979717e+04   0.000e+00   7.970e-02   8.079e-02        0
      69        74   -7.979500e+04   0.000e+00   1.183e-01   7.538e-02        0
      70        75   -7.979172e+04   0.000e+00   2.731e-01   9.231e-02        0
      71        76   -7.978752e+04   0.000e+00   3.018e-01   1.031e-01        0
      72        77   -7.978397e+04   0.000e+00   1.707e-01   7.732e-02        0
      73        78   -7.978212e+04   0.000e+00   2.263e-02   5.076e-02        0
      74        79   -7.978159e+04   0.000e+00   3.538e-02   3.491e-02        0
      75        80   -7.978132e+04   0.000e+00   4.189e-02   1.611e-02        0
      76        81   -7.978056e+04   0.000e+00   3.839e-02   2.578e-02        0
      77        82   -7.977900e+04   0.000e+00   2.753e-02   2.854e-02        0
      78        83   -7.977533e+04   0.000e+00   4.160e-03   6.177e-02        0
      79        84   -7.976911e+04   0.000e+00   8.959e-03   1.483e-01        0
      80        85   -7.976355e+04   0.000e+00   1.167e-02   1.994e-01        0
      81        86   -7.976161e+04   0.000e+00   6.298e-02   8.340e-02        0
      82        87   -7.976121e+04   0.000e+00   2.028e-02   2.600e-02        0
      83        88   -7.976115e+04   0.000e+00   3.945e-02   8.279e-03        0
      84        89   -7.976111e+04   0.000e+00   5.999e-03   5.803e-03        0
      85        90   -7.976097e+04   0.000e+00   3.256e-02   8.762e-03        0
      86        91   -7.976063e+04   0.000e+00   8.317e-03   1.576e-02        0
      87        92   -7.975984e+04   0.000e+00   1.101e-02   3.055e-02        0
      88        93   -7.975840e+04   0.000e+00   4.197e-02   5.902e-02        0
      89        94   -7.975669e+04   0.000e+00   8.176e-02   8.167e-02        0
      90        95   -7.975578e+04   0.000e+00   4.043e-02   5.853e-02        0
      91        96   -7.975559e+04   0.000e+00   1.173e-02   1.650e-02        0
      92        97   -7.975553e+04   0.000e+00   1.787e-02   6.307e-03        0
      93        98   -7.975542e+04   0.000e+00   2.598e-02   7.732e-03        0
      94        99   -7.975519e+04   0.000e+00   5.805e-02   9.842e-03        0
      95       100   -7.975463e+04   0.000e+00   9.453e-02   1.698e-02        0
      96       101   -7.975352e+04   0.000e+00   1.553e-01   4.134e-02        0
      97       102   -7.975193e+04   0.000e+00   1.858e-01   8.116e-02        0
      98       103   -7.975074e+04   0.000e+00   1.599e-01   8.504e-02        0
      99       104   -7.975032e+04   0.000e+00   2.843e-03   4.985e-02        0
     100       105   -7.975017e+04   0.000e+00   1.178e-02   3.913e-02        0
     101       106   -7.975010e+04   0.000e+00   7.395e-02   3.805e-02        0
     102       107   -7.975009e+04   0.000e+00   2.501e-03   5.484e-03        0
     103       108   -7.975008e+04   0.000e+00   4.480e-03   5.652e-03        0
     104       109   -7.975007e+04   0.000e+00   2.087e-02   2.745e-03        0
     105       110   -7.975003e+04   0.000e+00   4.527e-02   4.765e-03        0
     106       111   -7.974996e+04   0.000e+00   8.087e-02   7.423e-03        0
     107       112   -7.974982e+04   0.000e+00   1.103e-01   1.311e-02        0
     108       113   -7.974965e+04   0.000e+00   1.044e-01   1.955e-02        0
     109       114   -7.974955e+04   0.000e+00   5.538e-02   1.740e-02        0
     110       115   -7.974952e+04   0.000e+00   1.027e-02   8.073e-03        0
     111       116   -7.974952e+04   0.000e+00   2.524e-04   2.141e-03        0
     112       117   -7.974952e+04   0.000e+00   4.298e-04   5.887e-04        0
     113       118   -7.974952e+04   0.000e+00   1.409e-03   7.034e-04        0
     114       119   -7.974952e+04   0.000e+00   1.961e-03   1.152e-03        0
     115       120   -7.974951e+04   0.000e+00   4.091e-03   1.835e-03        0
     116       121   -7.974951e+04   0.000e+00   5.574e-03   3.302e-03        0
     117       122   -7.974950e+04   0.000e+00   8.141e-03   6.001e-03        0
     118       123   -7.974948e+04   0.000e+00   6.779e-03   9.140e-03        0
     119       124   -7.974947e+04   0.000e+00   3.808e-03   8.557e-03        0
     120       125   -7.974946e+04   0.000e+00   2.929e-05   3.839e-03        0
     121       126   -7.974946e+04   0.000e+00   5.461e-04   1.300e-03        0
     122       127   -7.974946e+04   0.000e+00   1.377e-03   8.724e-04        0
     123       128   -7.974946e+04   0.000e+00   1.886e-03   1.360e-03        0
     124       129   -7.974946e+04   0.000e+00   3.653e-03   2.149e-03        0
     125       130   -7.974944e+04   0.000e+00   6.114e-03   4.868e-03        0
     126       131   -7.974942e+04   0.000e+00   9.182e-03   1.280e-02        0
     127       132   -7.974936e+04   0.000e+00   1.246e-02   3.085e-02        0
     128       133   -7.974927e+04   0.000e+00   1.198e-02   5.651e-02        0
     129       134   -7.974919e+04   0.000e+00   5.892e-03   5.786e-02        0
     130       135   -7.974915e+04   0.000e+00   2.368e-03   4.249e-02        0
     131       136   -7.974914e+04   0.000e+00   1.314e-03   1.920e-02        0
     132       137   -7.974914e+04   0.000e+00   2.264e-03   1.860e-02        0
     133       138   -7.974914e+04   0.000e+00   1.085e-03   8.773e-03        0
     134       139   -7.974914e+04   0.000e+00   1.479e-05   1.025e-03        0
     135       140   -7.974914e+04   0.000e+00   1.491e-04   6.197e-04        0
     136       141   -7.974914e+04   0.000e+00   9.494e-04   6.830e-04        0
     137       142   -7.974914e+04   0.000e+00   1.881e-03   7.432e-04        0
     138       143   -7.974914e+04   0.000e+00   3.028e-03   8.765e-04        0
     139       144   -7.974914e+04   0.000e+00   3.227e-03   8.924e-04        0
     140       145   -7.974914e+04   0.000e+00   2.073e-03   1.759e-03        0
     141       146   -7.974914e+04   0.000e+00   4.888e-04   1.516e-03        0
     142       147   -7.974914e+04   0.000e+00   1.219e-06   1.459e-03        0
     143       148   -7.974914e+04   0.000e+00   3.885e-05   7.395e-04        0
     144       149   -7.974914e+04   0.000e+00   7.541e-06   7.462e-04        0
     145       150   -7.974914e+04   0.000e+00   1.411e-05   5.019e-04        0
     146       151   -7.974914e+04   0.000e+00   8.794e-06   4.362e-04        0
     147       152   -7.974914e+04   0.000e+00   4.912e-05   3.430e-04        0
     148       153   -7.974914e+04   0.000e+00   1.562e-05   2.050e-06        2
     149       154   -7.974914e+04   0.000e+00   3.081e-07   1.757e-05        9
     150       155   -7.974914e+04   0.000e+00   1.224e-05   1.885e-04        0
     151       156   -7.974914e+04   0.000e+00   9.899e-06   1.369e-04        0
     152       157   -7.974914e+04   0.000e+00   2.961e-06   1.370e-04        0
     153       158   -7.974914e+04   0.000e+00   3.395e-06   1.490e-05       15
     154       159   -7.974914e+04   0.000e+00   1.151e-07   5.570e-05        0
     155       160   -7.974914e+04   0.000e+00   6.627e-07   1.485e-06        0
     156       161   -7.974914e+04   0.000e+00   2.198e-07   1.471e-06        0
     157       162   -7.974914e+04   0.000e+00   2.031e-07   1.094e-06       10
     158       163   -7.974914e+04   0.000e+00   3.219e-06   6.673e-05        0
     159       165   -7.974914e+04   0.000e+00   3.811e-08   1.268e-11        2
     160       166   -7.974914e+04   0.000e+00   3.847e-07   6.667e-05        0
     161       169   -7.974914e+04   0.000e+00   2.682e-07   2.627e-08        0
     162       170   -7.974914e+04   0.000e+00   5.861e-09   0.000e+00        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716388e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.86e-09 / 5.86e-09
# of iterations                     =        162 
# of CG iterations                  =         39 
# of function evaluations           =        170
# of gradient evaluations           =        162
Total program time (secs)           =    8777.80078 (162248.984 CPU time)
Time spent in evaluations (secs)    =    8719.26074

Solution Vector
---------------
x[       0] =   3.64174013092e+00
x[       1] =   3.24571791922e+00
x[       2] =   3.11009808386e+00
x[       3] =   3.29070118759e+00
x[       4] =   3.36543494798e+00
x[       5] =   3.38771631959e+00
x[       6] =   3.87399946479e+00
x[       7] =  -7.22065977377e-01
x[       8] =  -1.64680719320e+00
x[       9] =  -4.19408784025e+00
x[      10] =   4.59980932906e-03
x[      11] =   1.65318033433e-03
x[      12] =   1.45122279519e+00
x[      13] =   1.66053807113e+00
x[      14] =   1.41827108314e+00
x[      15] =   1.79800295785e+00
x[      16] =   9.77044449938e-01
x[      17] =   1.14382490910e+00
x[      18] =   1.20739530053e+00
x[      19] =   1.17398817892e+00
x[      20] =   9.35772924406e-01
x[      21] =   9.32120215900e-01
x[      22] =   3.70149599143e-01

===============================================================================

