
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      71        81   -7.974922e+04   0.000e+00   9.212e-02   2.580e-03        0
      72        82   -7.974919e+04   0.000e+00   1.720e-01   2.600e-02        0
      73        83   -7.974917e+04   0.000e+00   1.511e-01   1.339e-02        0
      74        84   -7.974916e+04   0.000e+00   5.917e-02   1.436e-02        0
      75        85   -7.974915e+04   0.000e+00   5.481e-03   4.228e-03        0
      76        86   -7.974914e+04   0.000e+00   5.221e-02   9.170e-03        0
      77        87   -7.974914e+04   0.000e+00   3.150e-02   9.474e-03        0
      78        88   -7.974914e+04   0.000e+00   7.803e-03   3.899e-03        0
      79        89   -7.974914e+04   0.000e+00   4.456e-05   3.227e-04        0
      80        90   -7.974914e+04   0.000e+00   1.719e-03   1.045e-04        0
      81        91   -7.974914e+04   0.000e+00   5.565e-03   1.846e-04        0
      82        92   -7.974914e+04   0.000e+00   7.947e-03   3.184e-04        0
      83        93   -7.974914e+04   0.000e+00   7.381e-03   5.176e-04        0
      84        94   -7.974914e+04   0.000e+00   3.249e-03   3.801e-04        0
      85        95   -7.974914e+04   0.000e+00   5.416e-04   1.248e-04        0
      86        96   -7.974914e+04   0.000e+00   1.667e-04   6.333e-05        0
      87        97   -7.974914e+04   0.000e+00   5.915e-04   5.047e-05        0
      88        98   -7.974914e+04   0.000e+00   1.406e-03   5.901e-05        0
      89        99   -7.974914e+04   0.000e+00   4.032e-03   2.231e-04        0
      90       100   -7.974914e+04   0.000e+00   6.772e-03   4.399e-04        0
      91       101   -7.974914e+04   0.000e+00   1.025e-02   1.124e-03        0
      92       102   -7.974914e+04   0.000e+00   1.262e-02   2.202e-03        0
      93       103   -7.974914e+04   0.000e+00   1.052e-02   2.935e-03        0
      94       104   -7.974914e+04   0.000e+00   4.301e-03   2.297e-03        0
      95       105   -7.974914e+04   0.000e+00   6.660e-04   3.444e-04        0
      96       106   -7.974914e+04   0.000e+00   4.488e-04   2.136e-04        0
      97       107   -7.974914e+04   0.000e+00   1.230e-03   2.087e-04        0
      98       108   -7.974914e+04   0.000e+00   2.292e-03   2.144e-04        0
      99       109   -7.974914e+04   0.000e+00   2.772e-03   2.220e-04        0
     100       110   -7.974914e+04   0.000e+00   2.158e-03   5.050e-04        0
     101       111   -7.974914e+04   0.000e+00   5.549e-04   5.465e-04        0
     102       112   -7.974914e+04   0.000e+00   2.247e-04   5.115e-04        0
     103       115   -7.974914e+04   0.000e+00   2.223e-04   6.391e-06        0
     104       120   -7.974914e+04   0.000e+00   5.083e-06   3.840e-10        1
     105       121   -7.974914e+04   0.000e+00   1.365e-07   4.362e-05        0
     106       122   -7.974914e+04   0.000e+00   4.322e-08   8.594e-06        0
     107       123   -7.974914e+04   0.000e+00   8.976e-09   2.548e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716391e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.98e-09 / 8.98e-09
# of iterations                     =        107 
# of CG iterations                  =          1 
# of function evaluations           =        123
# of gradient evaluations           =        108
Total program time (secs)           =    7115.91309 (148789.297 CPU time)
Time spent in evaluations (secs)    =    7087.08203

Solution Vector
---------------
x[       0] =   3.64173999159e+00
x[       1] =   3.24571783047e+00
x[       2] =   3.11009791010e+00
x[       3] =   3.29070108012e+00
x[       4] =   3.36543491731e+00
x[       5] =   3.38771625172e+00
x[       6] =   3.87399936165e+00
x[       7] =  -7.22065960748e-01
x[       8] =  -1.64680716014e+00
x[       9] =  -4.19408788374e+00
x[      10] =   4.59980973622e-03
x[      11] =   1.65318033927e-03
x[      12] =   1.45122283222e+00
x[      13] =   1.66053810879e+00
x[      14] =   1.41827111476e+00
x[      15] =   1.79800301760e+00
x[      16] =   9.77044445177e-01
x[      17] =   1.14382494338e+00
x[      18] =   1.20739528762e+00
x[      19] =   1.17398812592e+00
x[      20] =   9.35772902348e-01
x[      21] =   9.32120204376e-01
x[      22] =   3.70149593897e-01

===============================================================================

