
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      96       107   -7.974914e+04   0.000e+00   1.399e-06   2.118e-06        0
      97       108   -7.974914e+04   0.000e+00   2.606e-09   4.608e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716387e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.61e-09 / 2.61e-09
# of iterations                     =         97 
# of CG iterations                  =         42 
# of function evaluations           =        108
# of gradient evaluations           =         98
Total program time (secs)           =    6359.87061 (132973.688 CPU time)
Time spent in evaluations (secs)    =    6319.00781

Solution Vector
---------------
x[       0] =   3.64173968024e+00
x[       1] =   3.24571750390e+00
x[       2] =   3.11009765112e+00
x[       3] =   3.29070076504e+00
x[       4] =   3.36543452869e+00
x[       5] =   3.38771592610e+00
x[       6] =   3.87399904536e+00
x[       7] =  -7.22065898442e-01
x[       8] =  -1.64680704265e+00
x[       9] =  -4.19408926557e+00
x[      10] =   4.59986475117e-03
x[      11] =   1.65317976302e-03
x[      12] =   1.45122289698e+00
x[      13] =   1.66053819093e+00
x[      14] =   1.41827116665e+00
x[      15] =   1.79800309636e+00
x[      16] =   9.77044443035e-01
x[      17] =   1.14382491550e+00
x[      18] =   1.20739529285e+00
x[      19] =   1.17398816645e+00
x[      20] =   9.35772902043e-01
x[      21] =   9.32120191428e-01
x[      22] =   3.70149595608e-01

===============================================================================

