
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      22        29   -8.003580e+04   0.000e+00   1.943e-01   1.213e-01        0
      23        30   -7.998773e+04   0.000e+00   1.713e-01   1.712e-01        0
      24        31   -7.995185e+04   0.000e+00   2.523e-01   1.450e-01        0
      25        32   -7.993705e+04   0.000e+00   1.983e-01   6.004e-02        0
      26        33   -7.993026e+04   0.000e+00   2.626e-02   1.743e-02        0
      27        34   -7.991837e+04   0.000e+00   2.536e-01   3.218e-02        0
      28        35   -7.990560e+04   0.000e+00   3.821e-01   4.928e-02        0
      29        36   -7.989692e+04   0.000e+00   1.120e-01   5.669e-02        0
      30        37   -7.989369e+04   0.000e+00   7.815e-02   3.104e-02        0
      31        38   -7.989072e+04   0.000e+00   2.232e-01   2.404e-02        0
      32        39   -7.988440e+04   0.000e+00   3.625e-01   4.271e-02        0
      33        40   -7.987335e+04   0.000e+00   5.067e-01   7.088e-02        0
      34        41   -7.985868e+04   0.000e+00   4.917e-01   9.758e-02        0
      35        42   -7.984621e+04   0.000e+00   2.835e-01   8.589e-02        0
      36        43   -7.983886e+04   0.000e+00   1.836e-02   4.841e-02        0
      37        44   -7.983409e+04   0.000e+00   1.489e-01   2.549e-02        0
      38        45   -7.982630e+04   0.000e+00   2.549e-01   4.122e-02        0
      39        46   -7.981617e+04   0.000e+00   2.295e-01   6.679e-02        0
      40        47   -7.980954e+04   0.000e+00   1.043e-01   6.177e-02        0
      41        48   -7.980781e+04   0.000e+00   5.435e-03   2.321e-02        0
      42        49   -7.980742e+04   0.000e+00   9.895e-03   6.401e-03        0
      43        50   -7.980698e+04   0.000e+00   2.173e-02   6.156e-03        0
      44        51   -7.980595e+04   0.000e+00   1.065e-02   1.359e-02        0
      45        52   -7.980420e+04   0.000e+00   1.845e-02   2.550e-02        0
      46        53   -7.980216e+04   0.000e+00   7.669e-03   3.567e-02        0
      47        54   -7.980099e+04   0.000e+00   3.253e-02   2.562e-02        0
      48        55   -7.980064e+04   0.000e+00   2.809e-03   8.151e-03        0
      49        56   -7.980046e+04   0.000e+00   1.486e-02   3.587e-03        0
      50        57   -7.980011e+04   0.000e+00   2.613e-03   5.913e-03        0
      51        58   -7.979950e+04   0.000e+00   2.264e-02   1.192e-02        0
      52        59   -7.979868e+04   0.000e+00   6.816e-04   2.148e-02        0
      53        60   -7.979801e+04   0.000e+00   3.293e-02   2.401e-02        0
      54        61   -7.979760e+04   0.000e+00   1.106e-02   1.654e-02        0
      55        62   -7.979720e+04   0.000e+00   9.297e-03   1.359e-02        0
      56        63   -7.979648e+04   0.000e+00   2.879e-02   2.108e-02        0
      57        64   -7.979531e+04   0.000e+00   9.045e-03   3.472e-02        0
      58        65   -7.979407e+04   0.000e+00   2.587e-02   3.949e-02        0
      59        66   -7.979343e+04   0.000e+00   1.980e-02   2.127e-02        0
      60        67   -7.979322e+04   0.000e+00   1.933e-02   6.962e-03        0
      61        68   -7.979306e+04   0.000e+00   3.136e-03   4.265e-03        0
      62        69   -7.979269e+04   0.000e+00   1.355e-02   7.637e-03        0
      63        70   -7.979188e+04   0.000e+00   1.285e-02   1.961e-02        0
      64        71   -7.979034e+04   0.000e+00   4.910e-03   4.853e-02        0
      65        72   -7.978845e+04   0.000e+00   1.706e-02   7.940e-02        0
      66        73   -7.978725e+04   0.000e+00   9.766e-03   6.693e-02        0
      67        74   -7.978693e+04   0.000e+00   1.385e-02   2.146e-02        0
      68        75   -7.978685e+04   0.000e+00   2.527e-03   3.994e-03        0
      69        76   -7.978674e+04   0.000e+00   9.732e-03   4.022e-03        0
      70        77   -7.978655e+04   0.000e+00   7.241e-04   5.899e-03        0
      71        78   -7.978633e+04   0.000e+00   1.486e-02   1.103e-02        0
      72        79   -7.978615e+04   0.000e+00   1.700e-02   1.407e-02        0
      73        80   -7.978599e+04   0.000e+00   3.718e-02   1.394e-02        0
      74        81   -7.978573e+04   0.000e+00   4.779e-02   1.883e-02        0
      75        82   -7.978516e+04   0.000e+00   7.541e-02   3.716e-02        0
      76        83   -7.978386e+04   0.000e+00   9.245e-02   7.749e-02        0
      77        84   -7.978138e+04   0.000e+00   1.074e-01   1.469e-01        0
      78        85   -7.977821e+04   0.000e+00   8.194e-02   1.984e-01        0
      79        86   -7.977595e+04   0.000e+00   2.070e-01   2.089e-01        0
      80        87   -7.977477e+04   0.000e+00   5.092e-02   8.803e-02        0
      81        88   -7.977448e+04   0.000e+00   5.105e-02   5.248e-02        0
      82        89   -7.977425e+04   0.000e+00   4.697e-02   5.299e-02        0
      83        90   -7.977395e+04   0.000e+00   7.406e-02   3.483e-02        0
      84        91   -7.977299e+04   0.000e+00   2.061e-01   4.835e-02        0
      85        92   -7.977120e+04   0.000e+00   2.683e-01   3.723e-02        0
      86        93   -7.976853e+04   0.000e+00   3.081e-01   1.491e-01        0
      87        94   -7.976665e+04   0.000e+00   1.690e-01   2.207e-01        0
      88        95   -7.976590e+04   0.000e+00   5.037e-02   1.571e-01        0
      89        96   -7.976576e+04   0.000e+00   2.898e-02   5.312e-02        0
      90        97   -7.976573e+04   0.000e+00   1.176e-02   1.287e-02        0
      91        98   -7.976560e+04   0.000e+00   1.512e-02   2.582e-02        0
      92        99   -7.976532e+04   0.000e+00   5.072e-02   3.913e-02        0
      93       100   -7.976464e+04   0.000e+00   9.903e-02   6.936e-02        0
      94       101   -7.976335e+04   0.000e+00   2.377e-01   1.046e-01        0
      95       102   -7.976158e+04   0.000e+00   2.485e-01   1.146e-01        0
      96       103   -7.976025e+04   0.000e+00   2.216e-01   8.013e-02        0
      97       104   -7.975985e+04   0.000e+00   4.787e-02   5.550e-02        0
      98       105   -7.975979e+04   0.000e+00   2.198e-02   1.769e-02        0
      99       106   -7.975973e+04   0.000e+00   4.620e-02   1.517e-02        0
     100       107   -7.975961e+04   0.000e+00   1.215e-01   1.674e-02        0
     101       108   -7.975927e+04   0.000e+00   2.908e-01   2.204e-02        0
     102       109   -7.975848e+04   0.000e+00   5.341e-01   2.978e-02        0
     103       110   -7.975676e+04   0.000e+00   8.653e-01   8.524e-02        0
     104       111   -7.975398e+04   0.000e+00   1.058e+00   2.034e-01        0
     105       112   -7.975137e+04   0.000e+00   8.035e-01   2.615e-01        0
     106       113   -7.975022e+04   0.000e+00   3.004e-01   1.378e-01        0
     107       114   -7.975003e+04   0.000e+00   3.213e-02   2.780e-02        0
     108       115   -7.975002e+04   0.000e+00   5.020e-04   5.842e-03        0
     109       116   -7.975002e+04   0.000e+00   8.493e-03   3.129e-03        0
     110       117   -7.975001e+04   0.000e+00   2.784e-02   4.895e-03        0
     111       118   -7.974998e+04   0.000e+00   5.437e-02   5.589e-03        0
     112       119   -7.974993e+04   0.000e+00   9.515e-02   8.560e-03        0
     113       120   -7.974982e+04   0.000e+00   1.372e-01   1.358e-02        0
     114       121   -7.974966e+04   0.000e+00   1.463e-01   2.437e-02        0
     115       122   -7.974954e+04   0.000e+00   9.047e-02   2.955e-02        0
     116       123   -7.974950e+04   0.000e+00   2.977e-02   1.792e-02        0
     117       124   -7.974949e+04   0.000e+00   3.013e-03   4.984e-03        0
     118       125   -7.974949e+04   0.000e+00   7.146e-03   3.021e-03        0
     119       126   -7.974948e+04   0.000e+00   2.368e-02   8.987e-03        0
     120       127   -7.974947e+04   0.000e+00   4.295e-02   1.937e-02        0
     121       128   -7.974945e+04   0.000e+00   5.050e-02   3.003e-02        0
     122       129   -7.974943e+04   0.000e+00   4.630e-02   3.646e-02        0
     123       130   -7.974940e+04   0.000e+00   2.208e-02   6.887e-03        0
     124       131   -7.974936e+04   0.000e+00   3.974e-02   1.353e-02        0
     125       132   -7.974932e+04   0.000e+00   6.577e-02   1.103e-02        0
     126       133   -7.974924e+04   0.000e+00   8.947e-02   2.602e-02        0
     127       134   -7.974917e+04   0.000e+00   6.780e-02   2.988e-02        0
     128       135   -7.974914e+04   0.000e+00   2.668e-02   2.044e-02        0
     129       136   -7.974914e+04   0.000e+00   3.577e-03   6.872e-03        0
     130       137   -7.974914e+04   0.000e+00   4.240e-04   1.477e-03        0
     131       138   -7.974914e+04   0.000e+00   9.277e-04   8.002e-04        0
     132       139   -7.974914e+04   0.000e+00   1.494e-03   7.983e-04        0
     133       140   -7.974914e+04   0.000e+00   3.176e-03   8.459e-04        0
     134       141   -7.974914e+04   0.000e+00   4.352e-03   9.972e-04        0
     135       142   -7.974914e+04   0.000e+00   5.432e-03   1.156e-03        0
     136       143   -7.974914e+04   0.000e+00   3.290e-03   1.256e-03        0
     137       144   -7.974914e+04   0.000e+00   1.936e-03   2.487e-03        0
     138       145   -7.974914e+04   0.000e+00   8.174e-05   1.322e-03        0
     139       146   -7.974914e+04   0.000e+00   8.150e-05   4.783e-04        0
     140       147   -7.974914e+04   0.000e+00   4.743e-06   5.685e-10        1
     141       148   -7.974914e+04   0.000e+00   9.748e-08   2.395e-04        0
     142       149   -7.974914e+04   0.000e+00   8.123e-08   1.903e-05        0
     143       150   -7.974914e+04   0.000e+00   8.028e-09   1.822e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716393e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.03e-09 / 8.03e-09
# of iterations                     =        143 
# of CG iterations                  =          1 
# of function evaluations           =        150
# of gradient evaluations           =        144
Total program time (secs)           =    9085.92188 (189998.328 CPU time)
Time spent in evaluations (secs)    =    9035.90820

Solution Vector
---------------
x[       0] =   3.64173856114e+00
x[       1] =   3.24571645623e+00
x[       2] =   3.11009651012e+00
x[       3] =   3.29069971525e+00
x[       4] =   3.36543353122e+00
x[       5] =   3.38771482444e+00
x[       6] =   3.87399793079e+00
x[       7] =  -7.22065712204e-01
x[       8] =  -1.64680665077e+00
x[       9] =  -4.19409417173e+00
x[      10] =   4.60006168517e-03
x[      11] =   1.65317773399e-03
x[      12] =   1.45122308463e+00
x[      13] =   1.66053842459e+00
x[      14] =   1.41827124763e+00
x[      15] =   1.79800355799e+00
x[      16] =   9.77044435611e-01
x[      17] =   1.14382498862e+00
x[      18] =   1.20739531168e+00
x[      19] =   1.17398810713e+00
x[      20] =   9.35772912083e-01
x[      21] =   9.32120171714e-01
x[      22] =   3.70149569630e-01

===============================================================================

