
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98684e+07
maxtime_real:            9.99935e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     112       117   -7.975473e+04   0.000e+00   3.570e-03   4.887e-02        0
     113       118   -7.975465e+04   0.000e+00   9.651e-04   1.950e-02        0
     114       119   -7.975464e+04   0.000e+00   1.661e-04   4.516e-03        0
     115       120   -7.975463e+04   0.000e+00   3.423e-04   1.786e-03        0
     116       121   -7.975463e+04   0.000e+00   1.828e-04   4.438e-03        0
     117       122   -7.975462e+04   0.000e+00   1.494e-03   7.268e-03        0
     118       123   -7.975459e+04   0.000e+00   1.826e-03   1.579e-02        0
     119       124   -7.975457e+04   0.000e+00   5.235e-03   1.625e-02        0
     120       125   -7.975452e+04   0.000e+00   7.038e-03   1.860e-02        0
     121       126   -7.975441e+04   0.000e+00   1.116e-02   3.685e-02        0
     122       127   -7.975421e+04   0.000e+00   1.540e-02   3.447e-02        0
     123       128   -7.975358e+04   0.000e+00   1.704e-02   9.169e-02        0
     124       129   -7.975280e+04   0.000e+00   1.324e-02   1.087e-01        0
     125       130   -7.975199e+04   0.000e+00   4.809e-03   1.067e-01        0
     126       131   -7.975164e+04   0.000e+00   6.405e-03   3.505e-02        0
     127       132   -7.975156e+04   0.000e+00   9.419e-04   2.397e-02        0
     128       133   -7.975156e+04   0.000e+00   1.399e-03   1.426e-02        0
     129       134   -7.975155e+04   0.000e+00   1.884e-03   6.737e-03        0
     130       135   -7.975152e+04   0.000e+00   1.277e-03   1.266e-02        0
     131       136   -7.975145e+04   0.000e+00   1.262e-02   1.542e-02        0
     132       137   -7.975129e+04   0.000e+00   1.420e-02   1.942e-02        0
     133       138   -7.975096e+04   0.000e+00   3.040e-02   3.506e-02        0
     134       139   -7.975045e+04   0.000e+00   2.213e-02   5.414e-02        0
     135       140   -7.974998e+04   0.000e+00   1.512e-02   1.152e-01        0
     136       141   -7.974986e+04   0.000e+00   1.725e-03   6.132e-02        0
     137       142   -7.974984e+04   0.000e+00   1.377e-03   1.854e-02        0
     138       143   -7.974984e+04   0.000e+00   1.245e-03   1.091e-03        0
     139       144   -7.974984e+04   0.000e+00   3.917e-04   1.034e-03        0
     140       145   -7.974983e+04   0.000e+00   1.418e-03   8.635e-04        0
     141       146   -7.974982e+04   0.000e+00   2.453e-03   2.353e-03        0
     142       147   -7.974979e+04   0.000e+00   6.860e-03   5.010e-03        0
     143       148   -7.974974e+04   0.000e+00   8.447e-03   8.755e-03        0
     144       149   -7.974965e+04   0.000e+00   9.530e-03   2.051e-02        0
     145       150   -7.974958e+04   0.000e+00   4.997e-03   2.409e-02        0
     146       151   -7.974956e+04   0.000e+00   1.327e-03   1.292e-02        0
     147       152   -7.974956e+04   0.000e+00   4.948e-04   2.281e-03        0
     148       153   -7.974956e+04   0.000e+00   6.331e-04   6.396e-04        0
     149       154   -7.974956e+04   0.000e+00   8.222e-04   8.354e-04        0
     150       155   -7.974955e+04   0.000e+00   1.082e-03   1.298e-03        0
     151       156   -7.974955e+04   0.000e+00   1.551e-03   1.964e-03        0
     152       157   -7.974953e+04   0.000e+00   2.241e-03   3.358e-03        0
     153       158   -7.974950e+04   0.000e+00   3.354e-03   6.893e-03        0
     154       159   -7.974943e+04   0.000e+00   3.815e-03   1.846e-02        0
     155       160   -7.974931e+04   0.000e+00   5.661e-03   3.716e-02        0
     156       161   -7.974922e+04   0.000e+00   3.635e-03   4.316e-02        0
     157       162   -7.974918e+04   0.000e+00   2.216e-04   1.988e-02        0
     158       163   -7.974918e+04   0.000e+00   2.451e-04   4.335e-03        0
     159       164   -7.974918e+04   0.000e+00   5.562e-05   5.870e-03        0
     160       165   -7.974918e+04   0.000e+00   5.493e-05   6.134e-03        0
     161       166   -7.974918e+04   0.000e+00   1.284e-04   6.704e-03        0
     162       167   -7.974918e+04   0.000e+00   8.495e-05   3.261e-03        0
     163       168   -7.974917e+04   0.000e+00   1.254e-04   2.130e-03        0
     164       169   -7.974917e+04   0.000e+00   3.306e-04   2.303e-03        0
     165       170   -7.974917e+04   0.000e+00   5.913e-04   3.961e-03        0
     166       171   -7.974917e+04   0.000e+00   1.061e-03   4.463e-03        0
     167       172   -7.974916e+04   0.000e+00   1.470e-03   6.281e-03        0
     168       173   -7.974915e+04   0.000e+00   1.544e-03   1.133e-02        0
     169       174   -7.974914e+04   0.000e+00   1.024e-03   1.795e-02        0
     170       175   -7.974914e+04   0.000e+00   2.535e-04   1.238e-02        0
     171       176   -7.974914e+04   0.000e+00   1.705e-05   2.857e-03        0
     172       177   -7.974914e+04   0.000e+00   2.820e-06   3.676e-04        0
     173       178   -7.974914e+04   0.000e+00   3.160e-07   3.584e-04        0
     174       179   -7.974914e+04   0.000e+00   1.874e-06   3.153e-04        0
     175       180   -7.974914e+04   0.000e+00   4.660e-07   2.295e-10        1
     176       181   -7.974914e+04   0.000e+00   4.547e-07   8.163e-05        0
     177       182   -7.974914e+04   0.000e+00   1.437e-07   8.164e-05        0
     178       183   -7.974914e+04   0.000e+00   3.075e-07   7.102e-05        0
     179       184   -7.974914e+04   0.000e+00   1.482e-07   6.996e-05        0
     180       185   -7.974914e+04   0.000e+00   7.386e-08   7.024e-05        0
     181       186   -7.974914e+04   0.000e+00   9.565e-08   9.365e-06        0
     182       187   -7.974914e+04   0.000e+00   6.748e-08   8.218e-06        0
     183       188   -7.974914e+04   0.000e+00   1.776e-08   4.606e-09        2
     184       189   -7.974914e+04   0.000e+00   3.015e-08   5.637e-06        0
     185       190   -7.974914e+04   0.000e+00   1.887e-08   7.433e-07       12
     186       191   -7.974914e+04   0.000e+00   1.886e-08   3.055e-07        0
     187       196   -7.974914e+04   0.000e+00   3.112e-10   9.895e-09       28

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716391e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.11e-10 / 3.11e-10
# of iterations                     =        187 
# of CG iterations                  =         43 
# of function evaluations           =        196
# of gradient evaluations           =        188
Total program time (secs)           =   10796.53906 (208190.391 CPU time)
Time spent in evaluations (secs)    =   10734.91113

Solution Vector
---------------
x[       0] =   3.64174010525e+00
x[       1] =   3.24571790182e+00
x[       2] =   3.11009820084e+00
x[       3] =   3.29070118483e+00
x[       4] =   3.36543483451e+00
x[       5] =   3.38771634577e+00
x[       6] =   3.87399945209e+00
x[       7] =  -7.22065978328e-01
x[       8] =  -1.64680719309e+00
x[       9] =  -4.19408779782e+00
x[      10] =   4.59980681319e-03
x[      11] =   1.65318037283e-03
x[      12] =   1.45122281606e+00
x[      13] =   1.66053809112e+00
x[      14] =   1.41827108626e+00
x[      15] =   1.79800298778e+00
x[      16] =   9.77044446635e-01
x[      17] =   1.14382482689e+00
x[      18] =   1.20739528700e+00
x[      19] =   1.17398823051e+00
x[      20] =   9.35772899799e-01
x[      21] =   9.32120212725e-01
x[      22] =   3.70149598904e-01

===============================================================================

