
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -8.007788e+04   0.000e+00   3.241e+00   6.590e-02        0
      21        25   -8.003781e+04   0.000e+00   3.878e+00   7.302e-02        0
      22        26   -7.997213e+04   0.000e+00   3.329e+00   1.368e-01        0
      23        27   -7.992796e+04   0.000e+00   6.739e-01   1.218e-01        0
      24        28   -7.991109e+04   0.000e+00   5.370e-01   6.395e-02        0
      25        29   -7.990178e+04   0.000e+00   9.940e-01   3.352e-02        0
      26        30   -7.988981e+04   0.000e+00   1.122e+00   3.902e-02        0
      27        31   -7.987352e+04   0.000e+00   9.247e-01   5.493e-02        0
      28        32   -7.985936e+04   0.000e+00   3.515e-01   5.639e-02        0
      29        33   -7.985278e+04   0.000e+00   1.007e-01   3.126e-02        0
      30        34   -7.984954e+04   0.000e+00   2.735e-01   1.480e-02        0
      31        35   -7.984523e+04   0.000e+00   3.798e-01   1.828e-02        0
      32        36   -7.983673e+04   0.000e+00   4.581e-01   3.911e-02        0
      33        37   -7.982184e+04   0.000e+00   4.346e-01   8.197e-02        0
      34        38   -7.980631e+04   0.000e+00   2.045e-01   1.110e-01        0
      35        39   -7.979971e+04   0.000e+00   3.230e-02   5.965e-02        0
      36        40   -7.979765e+04   0.000e+00   1.282e-02   1.224e-02        0
      37        41   -7.979605e+04   0.000e+00   4.263e-02   9.463e-03        0
      38        42   -7.979339e+04   0.000e+00   7.412e-02   1.471e-02        0
      39        43   -7.978903e+04   0.000e+00   1.001e-01   3.083e-02        0
      40        44   -7.978459e+04   0.000e+00   1.020e-01   4.608e-02        0
      41        45   -7.978193e+04   0.000e+00   7.327e-02   3.906e-02        0
      42        46   -7.978070e+04   0.000e+00   3.198e-02   1.952e-02        0
      43        47   -7.977935e+04   0.000e+00   6.098e-03   1.658e-02        0
      44        48   -7.977635e+04   0.000e+00   6.199e-02   3.280e-02        0
      45        49   -7.977128e+04   0.000e+00   9.536e-02   5.602e-02        0
      46        50   -7.976572e+04   0.000e+00   3.869e-02   6.816e-02        0
      47        51   -7.976287e+04   0.000e+00   1.905e-02   3.837e-02        0
      48        52   -7.976211e+04   0.000e+00   1.230e-02   1.155e-02        0
      49        53   -7.976186e+04   0.000e+00   6.525e-03   5.302e-03        0
      50        54   -7.976143e+04   0.000e+00   6.548e-03   6.438e-03        0
      51        55   -7.976079e+04   0.000e+00   2.137e-02   9.000e-03        0
      52        56   -7.976018e+04   0.000e+00   2.761e-02   1.304e-02        0
      53        57   -7.975988e+04   0.000e+00   1.952e-02   1.143e-02        0
      54        58   -7.975974e+04   0.000e+00   1.038e-02   6.468e-03        0
      55        59   -7.975953e+04   0.000e+00   4.223e-04   7.404e-03        0
      56        60   -7.975908e+04   0.000e+00   1.500e-02   1.349e-02        0
      57        61   -7.975826e+04   0.000e+00   3.205e-02   2.365e-02        0
      58        62   -7.975723e+04   0.000e+00   3.995e-02   3.097e-02        0
      59        63   -7.975657e+04   0.000e+00   2.170e-02   2.184e-02        0
      60        64   -7.975638e+04   0.000e+00   1.710e-03   7.414e-03        0
      61        65   -7.975632e+04   0.000e+00   3.203e-03   3.572e-03        0
      62        66   -7.975623e+04   0.000e+00   5.692e-03   3.752e-03        0
      63        67   -7.975606e+04   0.000e+00   6.059e-03   5.014e-03        0
      64        68   -7.975581e+04   0.000e+00   3.310e-03   9.513e-03        0
      65        69   -7.975560e+04   0.000e+00   3.311e-03   1.450e-02        0
      66        70   -7.975551e+04   0.000e+00   7.325e-03   1.114e-02        0
      67        71   -7.975545e+04   0.000e+00   7.060e-03   6.027e-03        0
      68        72   -7.975536e+04   0.000e+00   4.785e-03   6.601e-03        0
      69        73   -7.975516e+04   0.000e+00   2.277e-04   1.230e-02        0
      70        74   -7.975475e+04   0.000e+00   6.404e-03   2.285e-02        0
      71        75   -7.975414e+04   0.000e+00   8.993e-03   3.498e-02        0
      72        76   -7.975364e+04   0.000e+00   3.757e-03   3.111e-02        0
      73        77   -7.975347e+04   0.000e+00   8.133e-04   1.213e-02        0
      74        78   -7.975344e+04   0.000e+00   1.256e-03   5.086e-03        0
      75        79   -7.975343e+04   0.000e+00   1.406e-03   2.257e-03        0
      76        80   -7.975340e+04   0.000e+00   9.831e-04   4.328e-03        0
      77        81   -7.975333e+04   0.000e+00   1.088e-04   5.523e-03        0
      78        82   -7.975317e+04   0.000e+00   2.153e-03   1.038e-02        0
      79        83   -7.975287e+04   0.000e+00   4.431e-03   2.245e-02        0
      80        84   -7.975244e+04   0.000e+00   2.789e-03   4.150e-02        0
      81        85   -7.975214e+04   0.000e+00   3.707e-04   4.344e-02        0
      82        86   -7.975202e+04   0.000e+00   7.603e-02   3.318e-02        0
      83        87   -7.975194e+04   0.000e+00   7.648e-02   2.518e-02        0
      84        88   -7.975188e+04   0.000e+00   8.660e-02   2.377e-02        0
      85        89   -7.975185e+04   0.000e+00   1.116e-02   1.066e-02        0
      86        90   -7.975183e+04   0.000e+00   2.986e-02   3.528e-03        0
      87        91   -7.975177e+04   0.000e+00   1.169e-01   7.117e-03        0
      88        92   -7.975169e+04   0.000e+00   1.950e-01   6.743e-03        0
      89        93   -7.975147e+04   0.000e+00   3.112e-01   1.747e-02        0
      90        94   -7.975111e+04   0.000e+00   3.671e-01   3.307e-02        0
      91        95   -7.975074e+04   0.000e+00   2.789e-01   4.719e-02        0
      92        96   -7.975058e+04   0.000e+00   1.146e-01   2.995e-02        0
      93        97   -7.975056e+04   0.000e+00   1.886e-02   7.545e-03        0
      94        98   -7.975055e+04   0.000e+00   1.077e-04   2.477e-03        0
      95        99   -7.975055e+04   0.000e+00   7.367e-03   6.850e-04        0
      96       100   -7.975055e+04   0.000e+00   3.201e-02   2.572e-03        0
      97       101   -7.975054e+04   0.000e+00   6.002e-02   3.072e-03        0
      98       102   -7.975051e+04   0.000e+00   1.062e-01   6.033e-03        0
      99       103   -7.975045e+04   0.000e+00   1.552e-01   1.169e-02        0
     100       104   -7.975035e+04   0.000e+00   1.727e-01   2.155e-02        0
     101       105   -7.975027e+04   0.000e+00   1.159e-01   2.548e-02        0
     102       106   -7.975023e+04   0.000e+00   3.471e-02   1.477e-02        0
     103       107   -7.975023e+04   0.000e+00   7.245e-04   4.043e-03        0
     104       108   -7.975022e+04   0.000e+00   1.065e-02   1.632e-03        0
     105       109   -7.975022e+04   0.000e+00   2.700e-02   2.663e-03        0
     106       110   -7.975020e+04   0.000e+00   4.982e-02   3.787e-03        0
     107       111   -7.975017e+04   0.000e+00   8.515e-02   7.166e-03        0
     108       112   -7.975009e+04   0.000e+00   1.325e-01   1.739e-02        0
     109       113   -7.974994e+04   0.000e+00   1.721e-01   3.784e-02        0
     110       114   -7.974974e+04   0.000e+00   1.582e-01   6.162e-02        0
     111       115   -7.974961e+04   0.000e+00   7.810e-02   5.188e-02        0
     112       116   -7.974957e+04   0.000e+00   1.627e-02   1.445e-02        0
     113       117   -7.974957e+04   0.000e+00   2.181e-04   4.895e-03        0
     114       118   -7.974957e+04   0.000e+00   2.568e-03   1.800e-03        0
     115       119   -7.974957e+04   0.000e+00   7.978e-03   3.342e-03        0
     116       120   -7.974956e+04   0.000e+00   1.545e-02   4.481e-03        0
     117       121   -7.974955e+04   0.000e+00   2.700e-02   6.045e-03        0
     118       122   -7.974953e+04   0.000e+00   4.165e-02   7.377e-03        0
     119       123   -7.974948e+04   0.000e+00   5.331e-02   1.327e-02        0
     120       124   -7.974942e+04   0.000e+00   4.629e-02   2.841e-02        0
     121       125   -7.974938e+04   0.000e+00   1.945e-02   2.925e-02        0
     122       126   -7.974937e+04   0.000e+00   3.014e-03   1.642e-02        0
     123       127   -7.974937e+04   0.000e+00   1.074e-03   2.793e-03        0
     124       128   -7.974937e+04   0.000e+00   3.520e-03   2.255e-03        0
     125       129   -7.974937e+04   0.000e+00   7.869e-03   2.892e-03        0
     126       130   -7.974935e+04   0.000e+00   1.414e-02   5.429e-03        0
     127       131   -7.974933e+04   0.000e+00   2.268e-02   1.029e-02        0
     128       132   -7.974928e+04   0.000e+00   3.113e-02   2.035e-02        0
     129       133   -7.974922e+04   0.000e+00   3.015e-02   3.127e-02        0
     130       134   -7.974917e+04   0.000e+00   1.363e-02   2.809e-02        0
     131       135   -7.974915e+04   0.000e+00   9.396e-03   2.135e-02        0
     132       136   -7.974914e+04   0.000e+00   4.021e-03   2.146e-02        0
     133       137   -7.974914e+04   0.000e+00   8.463e-04   1.270e-02        0
     134       138   -7.974914e+04   0.000e+00   9.239e-05   3.549e-03        0
     135       139   -7.974914e+04   0.000e+00   3.611e-05   2.676e-04        0
     136       140   -7.974914e+04   0.000e+00   2.955e-05   2.134e-04        0
     137       141   -7.974914e+04   0.000e+00   1.600e-05   1.723e-06        2
     138       142   -7.974914e+04   0.000e+00   1.152e-05   1.891e-04        0
     139       143   -7.974914e+04   0.000e+00   1.792e-05   2.005e-04        0
     140       144   -7.974914e+04   0.000e+00   4.360e-05   1.882e-04        0
     141       145   -7.974914e+04   0.000e+00   1.184e-05   1.878e-04        0
     142       146   -7.974914e+04   0.000e+00   1.693e-05   1.415e-04        0
     143       147   -7.974914e+04   0.000e+00   4.312e-06   1.438e-04        0
     144       148   -7.974914e+04   0.000e+00   3.943e-05   2.146e-04        0
     145       149   -7.974914e+04   0.000e+00   8.666e-06   2.145e-04        0
     146       150   -7.974914e+04   0.000e+00   1.735e-05   4.138e-04        0
     147       151   -7.974914e+04   0.000e+00   1.199e-06   4.138e-04        0
     148       152   -7.974914e+04   0.000e+00   8.834e-06   2.725e-04        0
     149       153   -7.974914e+04   0.000e+00   9.298e-06   2.891e-04        0
     150       154   -7.974914e+04   0.000e+00   2.664e-06   3.236e-04        0
     151       155   -7.974914e+04   0.000e+00   1.019e-06   1.466e-05        0
     152       156   -7.974914e+04   0.000e+00   1.128e-07   1.465e-05        0
     153       157   -7.974914e+04   0.000e+00   2.306e-07   7.400e-06        0
     154       158   -7.974914e+04   0.000e+00   2.461e-08   6.929e-08        0
     155       159   -7.974914e+04   0.000e+00   1.288e-09   5.564e-13        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716389e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.29e-09 / 1.29e-09
# of iterations                     =        155 
# of CG iterations                  =          3 
# of function evaluations           =        159
# of gradient evaluations           =        156
Total program time (secs)           =    9710.50977 (203061.453 CPU time)
Time spent in evaluations (secs)    =    9690.56445

Solution Vector
---------------
x[       0] =   3.64174010606e+00
x[       1] =   3.24571791178e+00
x[       2] =   3.11009806363e+00
x[       3] =   3.29070117143e+00
x[       4] =   3.36543493782e+00
x[       5] =   3.38771634217e+00
x[       6] =   3.87399945854e+00
x[       7] =  -7.22065974882e-01
x[       8] =  -1.64680719081e+00
x[       9] =  -4.19408783679e+00
x[      10] =   4.59980989073e-03
x[      11] =   1.65318031880e-03
x[      12] =   1.45122281189e+00
x[      13] =   1.66053809573e+00
x[      14] =   1.41827108445e+00
x[      15] =   1.79800299118e+00
x[      16] =   9.77044441696e-01
x[      17] =   1.14382490485e+00
x[      18] =   1.20739529378e+00
x[      19] =   1.17398816969e+00
x[      20] =   9.35772900210e-01
x[      21] =   9.32120209127e-01
x[      22] =   3.70149600165e-01

===============================================================================

