
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97925e+07
maxtime_real:            9.99899e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        23   -8.043377e+04   0.000e+00   1.105e+00   1.020e-01        0
      21        24   -8.038569e+04   0.000e+00   1.025e+00   1.034e-01        0
      22        25   -8.031969e+04   0.000e+00   1.326e+00   1.604e-01        0
      23        26   -8.024827e+04   0.000e+00   9.208e-01   2.014e-01        0
      24        27   -8.019510e+04   0.000e+00   1.396e+00   1.440e-01        0
      25        28   -8.015222e+04   0.000e+00   2.675e-01   7.131e-02        0
      26        29   -8.013444e+04   0.000e+00   2.955e-01   4.802e-02        0
      27        30   -8.012593e+04   0.000e+00   1.065e-01   1.842e-02        0
      28        31   -8.009105e+04   0.000e+00   4.679e-01   6.871e-02        0
      29        32   -8.005604e+04   0.000e+00   8.013e-01   9.974e-02        0
      30        33   -8.001785e+04   0.000e+00   3.647e-01   1.751e-01        0
      31        34   -8.000353e+04   0.000e+00   9.813e-03   9.121e-02        0
      32        35   -7.999006e+04   0.000e+00   2.377e-01   6.090e-02        0
      33        36   -7.995949e+04   0.000e+00   6.091e-01   1.162e-01        0
      34        37   -7.992338e+04   0.000e+00   4.801e-01   1.315e-01        0
      35        38   -7.989113e+04   0.000e+00   1.923e-01   1.239e-01        0
      36        39   -7.987663e+04   0.000e+00   7.113e-01   6.928e-02        0
      37        40   -7.987085e+04   0.000e+00   4.675e-01   2.500e-02        0
      38        41   -7.986247e+04   0.000e+00   1.525e-01   3.326e-02        0
      39        42   -7.984965e+04   0.000e+00   9.778e-01   5.719e-02        0
      40        43   -7.983753e+04   0.000e+00   1.411e+00   6.534e-02        0
      41        44   -7.983045e+04   0.000e+00   1.093e+00   3.868e-02        0
      42        45   -7.982541e+04   0.000e+00   2.447e-01   2.360e-02        0
      43        46   -7.981995e+04   0.000e+00   9.505e-01   2.544e-02        0
      44        47   -7.981280e+04   0.000e+00   2.064e+00   3.729e-02        0
      45        48   -7.980409e+04   0.000e+00   2.359e+00   5.889e-02        0
      46        49   -7.979888e+04   0.000e+00   1.301e+00   4.961e-02        0
      47        50   -7.979735e+04   0.000e+00   2.977e-01   1.811e-02        0
      48        51   -7.979648e+04   0.000e+00   3.622e-01   8.625e-03        0
      49        52   -7.979498e+04   0.000e+00   1.113e+00   1.421e-02        0
      50        53   -7.979191e+04   0.000e+00   2.012e+00   2.955e-02        0
      51        54   -7.978661e+04   0.000e+00   2.638e+00   5.908e-02        0
      52        55   -7.978068e+04   0.000e+00   2.431e+00   7.510e-02        0
      53        56   -7.977650e+04   0.000e+00   1.193e+00   5.493e-02        0
      54        57   -7.977485e+04   0.000e+00   6.850e-03   2.135e-02        0
      55        58   -7.977428e+04   0.000e+00   5.111e-01   4.904e-03        0
      56        59   -7.977338e+04   0.000e+00   8.376e-01   1.026e-02        0
      57        60   -7.977240e+04   0.000e+00   8.529e-01   1.361e-02        0
      58        61   -7.977181e+04   0.000e+00   3.418e-01   1.485e-02        0
      59        62   -7.977159e+04   0.000e+00   7.095e-03   1.198e-02        0
      60        63   -7.977142e+04   0.000e+00   2.630e-01   6.426e-03        0
      61        64   -7.977108e+04   0.000e+00   5.663e-01   1.155e-02        0
      62        65   -7.977030e+04   0.000e+00   9.628e-01   2.178e-02        0
      63        66   -7.976890e+04   0.000e+00   1.233e+00   3.888e-02        0
      64        67   -7.976718e+04   0.000e+00   1.091e+00   4.894e-02        0
      65        68   -7.976587e+04   0.000e+00   5.025e-01   3.686e-02        0
      66        69   -7.976508e+04   0.000e+00   1.148e-01   1.750e-02        0
      67        70   -7.976447e+04   0.000e+00   5.480e-01   9.877e-03        0
      68        71   -7.976356e+04   0.000e+00   8.660e-01   1.596e-02        0
      69        72   -7.976249e+04   0.000e+00   8.392e-01   3.066e-02        0
      70        73   -7.976185e+04   0.000e+00   4.367e-01   3.171e-02        0
      71        74   -7.976165e+04   0.000e+00   7.101e-02   1.628e-02        0
      72        75   -7.976158e+04   0.000e+00   8.928e-02   5.463e-03        0
      73        76   -7.976150e+04   0.000e+00   2.207e-01   5.057e-03        0
      74        77   -7.976127e+04   0.000e+00   4.305e-01   1.160e-02        0
      75        78   -7.976077e+04   0.000e+00   6.943e-01   2.433e-02        0
      76        79   -7.975978e+04   0.000e+00   9.297e-01   4.824e-02        0
      77        80   -7.975849e+04   0.000e+00   8.930e-01   6.620e-02        0
      78        81   -7.975759e+04   0.000e+00   5.024e-01   4.564e-02        0
      79        82   -7.975730e+04   0.000e+00   1.033e-01   1.097e-02        0
      80        83   -7.975725e+04   0.000e+00   3.441e-02   7.858e-03        0
      81        84   -7.975722e+04   0.000e+00   9.198e-02   5.567e-03        0
      82        85   -7.975711e+04   0.000e+00   1.889e-01   9.850e-03        0
      83        86   -7.975688e+04   0.000e+00   3.137e-01   1.231e-02        0
      84        87   -7.975634e+04   0.000e+00   4.633e-01   2.205e-02        0
      85        88   -7.975544e+04   0.000e+00   5.517e-01   4.886e-02        0
      86        89   -7.975451e+04   0.000e+00   4.530e-01   7.549e-02        0
      87        90   -7.975404e+04   0.000e+00   1.944e-01   5.818e-02        0
      88        91   -7.975394e+04   0.000e+00   2.244e-02   2.142e-02        0
      89        92   -7.975393e+04   0.000e+00   4.042e-03   3.618e-03        0
      90        93   -7.975393e+04   0.000e+00   1.612e-02   1.693e-03        0
      91        94   -7.975391e+04   0.000e+00   3.787e-02   3.853e-03        0
      92        95   -7.975388e+04   0.000e+00   6.801e-02   5.288e-03        0
      93        96   -7.975379e+04   0.000e+00   1.044e-01   1.038e-02        0
      94        97   -7.975364e+04   0.000e+00   1.384e-01   1.927e-02        0
      95        98   -7.975343e+04   0.000e+00   1.236e-01   2.985e-02        0
      96        99   -7.975330e+04   0.000e+00   6.261e-02   2.636e-02        0
      97       100   -7.975327e+04   0.000e+00   1.125e-02   9.623e-03        0
      98       101   -7.975326e+04   0.000e+00   2.125e-02   3.454e-03        0
      99       102   -7.975326e+04   0.000e+00   8.427e-04   7.870e-03        0
     100       103   -7.975325e+04   0.000e+00   2.476e-02   6.000e-03        0
     101       104   -7.975323e+04   0.000e+00   2.822e-02   6.576e-03        0
     102       105   -7.975317e+04   0.000e+00   2.753e-02   1.782e-02        0
     103       106   -7.975309e+04   0.000e+00   7.879e-04   2.585e-02        0
     104       107   -7.975293e+04   0.000e+00   5.962e-02   3.821e-02        0
     105       108   -7.975268e+04   0.000e+00   1.530e-01   4.667e-02        0
     106       109   -7.975214e+04   0.000e+00   3.020e-01   7.839e-02        0
     107       110   -7.975132e+04   0.000e+00   3.808e-01   1.378e-01        0
     108       111   -7.975053e+04   0.000e+00   3.233e-01   1.295e-01        0
     109       112   -7.974994e+04   0.000e+00   1.080e-01   9.565e-02        0
     110       113   -7.974982e+04   0.000e+00   1.178e-02   1.258e-02        0
     111       114   -7.974980e+04   0.000e+00   7.822e-03   9.096e-03        0
     112       115   -7.974979e+04   0.000e+00   1.024e-02   5.323e-03        0
     113       116   -7.974976e+04   0.000e+00   2.029e-02   1.517e-02        0
     114       117   -7.974970e+04   0.000e+00   3.080e-02   1.551e-02        0
     115       118   -7.974958e+04   0.000e+00   4.411e-02   1.206e-02        0
     116       119   -7.974939e+04   0.000e+00   4.578e-02   3.050e-02        0
     117       120   -7.974924e+04   0.000e+00   2.736e-02   5.898e-02        0
     118       121   -7.974919e+04   0.000e+00   6.289e-03   4.163e-02        0
     119       122   -7.974919e+04   0.000e+00   8.351e-05   8.757e-03        0
     120       123   -7.974919e+04   0.000e+00   6.069e-04   7.434e-04        0
     121       124   -7.974919e+04   0.000e+00   8.759e-04   4.061e-04        0
     122       125   -7.974919e+04   0.000e+00   1.607e-03   6.970e-04        0
     123       126   -7.974919e+04   0.000e+00   3.230e-03   8.023e-04        0
     124       127   -7.974918e+04   0.000e+00   7.336e-03   2.535e-03        0
     125       128   -7.974918e+04   0.000e+00   9.523e-03   3.339e-03        0
     126       129   -7.974917e+04   0.000e+00   9.544e-03   6.033e-03        0
     127       130   -7.974916e+04   0.000e+00   5.592e-03   5.973e-03        0
     128       131   -7.974916e+04   0.000e+00   1.278e-03   3.790e-03        0
     129       132   -7.974916e+04   0.000e+00   9.797e-05   3.065e-03        0
     130       133   -7.974916e+04   0.000e+00   1.147e-03   2.582e-03        0
     131       134   -7.974916e+04   0.000e+00   7.635e-04   1.437e-03        0
     132       135   -7.974916e+04   0.000e+00   2.522e-04   1.291e-03        0
     133       136   -7.974916e+04   0.000e+00   8.647e-04   1.550e-03        0
     134       137   -7.974916e+04   0.000e+00   3.306e-03   3.248e-03        0
     135       138   -7.974916e+04   0.000e+00   5.838e-03   4.317e-03        0
     136       139   -7.974915e+04   0.000e+00   9.539e-03   1.140e-02        0
     137       140   -7.974915e+04   0.000e+00   1.080e-02   1.510e-02        0
     138       141   -7.974914e+04   0.000e+00   5.679e-03   2.109e-02        0
     139       142   -7.974914e+04   0.000e+00   2.084e-03   5.960e-03        0
     140       143   -7.974914e+04   0.000e+00   1.153e-06   1.100e-03        0
     141       144   -7.974914e+04   0.000e+00   3.757e-05   9.768e-04        0
     142       145   -7.974914e+04   0.000e+00   1.533e-05   8.467e-04        0
     143       146   -7.974914e+04   0.000e+00   6.788e-06   8.464e-04        0
     144       147   -7.974914e+04   0.000e+00   1.663e-06   7.230e-04        0
     145       148   -7.974914e+04   0.000e+00   3.487e-06   1.481e-06        0
     146       149   -7.974914e+04   0.000e+00   7.875e-09   2.176e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716390e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.88e-09 / 7.88e-09
# of iterations                     =        146 
# of CG iterations                  =          1 
# of function evaluations           =        149
# of gradient evaluations           =        147
Total program time (secs)           =    7590.36768 (136643.281 CPU time)
Time spent in evaluations (secs)    =    7525.82227

Solution Vector
---------------
x[       0] =   3.64174010477e+00
x[       1] =   3.24571830978e+00
x[       2] =   3.11009824019e+00
x[       3] =   3.29070141800e+00
x[       4] =   3.36543490406e+00
x[       5] =   3.38771576331e+00
x[       6] =   3.87399941924e+00
x[       7] =  -7.22066004572e-01
x[       8] =  -1.64680719217e+00
x[       9] =  -4.19408835468e+00
x[      10] =   4.59982753750e-03
x[      11] =   1.65318019018e-03
x[      12] =   1.45122288105e+00
x[      13] =   1.66053810692e+00
x[      14] =   1.41827121524e+00
x[      15] =   1.79800317054e+00
x[      16] =   9.77044208780e-01
x[      17] =   1.14382475834e+00
x[      18] =   1.20739510050e+00
x[      19] =   1.17398815273e+00
x[      20] =   9.35773157369e-01
x[      21] =   9.32120193368e-01
x[      22] =   3.70149604277e-01

===============================================================================

