
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9965e+07
maxtime_real:            9.99981e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     100       106   -7.975289e+04   0.000e+00   8.268e-02   7.574e-03        0
     101       107   -7.975258e+04   0.000e+00   1.315e-01   1.113e-02        0
     102       108   -7.975199e+04   0.000e+00   1.747e-01   2.534e-02        0
     103       109   -7.975120e+04   0.000e+00   1.647e-01   4.734e-02        0
     104       110   -7.975068e+04   0.000e+00   9.004e-02   4.760e-02        0
     105       111   -7.975053e+04   0.000e+00   2.041e-02   2.110e-02        0
     106       112   -7.975051e+04   0.000e+00   2.068e-03   5.530e-03        0
     107       113   -7.975051e+04   0.000e+00   3.865e-03   1.464e-03        0
     108       114   -7.975050e+04   0.000e+00   9.439e-03   5.595e-03        0
     109       115   -7.975049e+04   0.000e+00   8.759e-03   9.897e-03        0
     110       116   -7.975047e+04   0.000e+00   8.811e-03   1.707e-02        0
     111       117   -7.975045e+04   0.000e+00   1.068e-03   1.311e-02        0
     112       118   -7.975044e+04   0.000e+00   3.094e-03   7.307e-03        0
     113       119   -7.975042e+04   0.000e+00   9.491e-03   5.218e-03        0
     114       120   -7.975038e+04   0.000e+00   1.653e-02   6.943e-03        0
     115       121   -7.975030e+04   0.000e+00   2.481e-02   1.005e-02        0
     116       122   -7.975016e+04   0.000e+00   2.839e-02   1.292e-02        0
     117       123   -7.975003e+04   0.000e+00   1.913e-02   1.227e-02        0
     118       124   -7.974998e+04   0.000e+00   8.601e-03   1.439e-02        0
     119       125   -7.974998e+04   0.000e+00   8.833e-04   6.412e-03        0
     120       126   -7.974997e+04   0.000e+00   2.195e-05   2.016e-03        0
     121       127   -7.974997e+04   0.000e+00   1.097e-03   5.289e-04        0
     122       128   -7.974997e+04   0.000e+00   3.161e-03   1.183e-03        0
     123       129   -7.974997e+04   0.000e+00   6.445e-03   1.627e-03        0
     124       130   -7.974995e+04   0.000e+00   1.145e-02   2.688e-03        0
     125       131   -7.974993e+04   0.000e+00   1.822e-02   5.151e-03        0
     126       132   -7.974987e+04   0.000e+00   2.302e-02   9.696e-03        0
     127       133   -7.974981e+04   0.000e+00   2.063e-02   1.547e-02        0
     128       134   -7.974977e+04   0.000e+00   9.749e-03   1.365e-02        0
     129       135   -7.974976e+04   0.000e+00   1.783e-03   7.181e-03        0
     130       136   -7.974976e+04   0.000e+00   1.420e-04   3.119e-03        0
     131       137   -7.974976e+04   0.000e+00   2.649e-04   1.198e-03        0
     132       138   -7.974976e+04   0.000e+00   3.701e-04   1.174e-03        0
     133       139   -7.974976e+04   0.000e+00   4.931e-04   1.441e-03        0
     134       140   -7.974975e+04   0.000e+00   9.846e-04   3.748e-03        0
     135       141   -7.974975e+04   0.000e+00   1.253e-03   3.993e-03        0
     136       142   -7.974973e+04   0.000e+00   2.363e-03   1.057e-02        0
     137       143   -7.974970e+04   0.000e+00   3.322e-03   1.185e-02        0
     138       144   -7.974963e+04   0.000e+00   3.837e-03   1.976e-02        0
     139       145   -7.974955e+04   0.000e+00   4.455e-03   3.108e-02        0
     140       146   -7.974950e+04   0.000e+00   9.856e-04   2.486e-02        0
     141       147   -7.974949e+04   0.000e+00   6.866e-04   7.532e-03        0
     142       148   -7.974949e+04   0.000e+00   6.320e-05   2.286e-03        0
     143       149   -7.974949e+04   0.000e+00   1.117e-04   1.636e-03        0
     144       150   -7.974949e+04   0.000e+00   2.017e-04   9.065e-04        0
     145       151   -7.974949e+04   0.000e+00   1.533e-04   9.136e-04        0
     146       152   -7.974949e+04   0.000e+00   5.255e-05   2.175e-03        0
     147       153   -7.974948e+04   0.000e+00   1.628e-04   2.712e-03        0
     148       154   -7.974948e+04   0.000e+00   3.672e-04   5.292e-03        0
     149       155   -7.974946e+04   0.000e+00   6.185e-04   7.846e-03        0
     150       156   -7.974944e+04   0.000e+00   8.163e-04   1.215e-02        0
     151       157   -7.974941e+04   0.000e+00   6.159e-04   1.291e-02        0
     152       158   -7.974940e+04   0.000e+00   3.364e-04   9.570e-03        0
     153       159   -7.974940e+04   0.000e+00   9.389e-05   3.095e-03        0
     154       160   -7.974940e+04   0.000e+00   1.534e-04   1.191e-03        0
     155       161   -7.974940e+04   0.000e+00   5.424e-05   4.366e-04        0
     156       162   -7.974940e+04   0.000e+00   5.165e-04   4.862e-04        0
     157       163   -7.974940e+04   0.000e+00   6.197e-04   1.024e-03        0
     158       164   -7.974937e+04   0.000e+00   2.498e-03   4.625e-03        0
     159       165   -7.974928e+04   0.000e+00   4.624e-03   3.108e-02        0
     160       166   -7.974919e+04   0.000e+00   6.041e-03   6.147e-02        0
     161       167   -7.974917e+04   0.000e+00   3.193e-03   3.445e-02        0
     162       168   -7.974915e+04   0.000e+00   8.310e-04   3.078e-02        0
     163       169   -7.974915e+04   0.000e+00   4.086e-04   1.613e-02        0
     164       170   -7.974915e+04   0.000e+00   1.671e-04   6.897e-03        0
     165       171   -7.974915e+04   0.000e+00   4.877e-05   6.106e-04        0
     166       172   -7.974915e+04   0.000e+00   1.508e-04   5.129e-04        0
     167       173   -7.974915e+04   0.000e+00   3.995e-04   5.332e-04        0
     168       174   -7.974915e+04   0.000e+00   8.786e-04   6.454e-04        0
     169       175   -7.974915e+04   0.000e+00   1.525e-03   9.040e-04        0
     170       176   -7.974914e+04   0.000e+00   2.215e-03   1.380e-03        0
     171       177   -7.974914e+04   0.000e+00   2.319e-03   1.922e-03        0
     172       178   -7.974914e+04   0.000e+00   1.585e-03   4.434e-03        0
     173       179   -7.974914e+04   0.000e+00   4.400e-04   4.773e-03        0
     174       180   -7.974914e+04   0.000e+00   1.113e-05   2.452e-03        0
     175       181   -7.974914e+04   0.000e+00   1.457e-05   6.379e-04        0
     176       182   -7.974914e+04   0.000e+00   3.634e-06   6.466e-04        0
     177       183   -7.974914e+04   0.000e+00   1.684e-06   6.647e-04        0
     178       184   -7.974914e+04   0.000e+00   6.545e-07   1.654e-05        0
     179       185   -7.974914e+04   0.000e+00   2.041e-09   1.485e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716400e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.04e-09 / 2.04e-09
# of iterations                     =        179 
# of CG iterations                  =          1 
# of function evaluations           =        185
# of gradient evaluations           =        180
Total program time (secs)           =   11501.06445 (240558.297 CPU time)
Time spent in evaluations (secs)    =   11436.43359

Solution Vector
---------------
x[       0] =   3.64173879752e+00
x[       1] =   3.24571737651e+00
x[       2] =   3.11009728650e+00
x[       3] =   3.29069940525e+00
x[       4] =   3.36543468664e+00
x[       5] =   3.38771506733e+00
x[       6] =   3.87399862941e+00
x[       7] =  -7.22065784647e-01
x[       8] =  -1.64680688073e+00
x[       9] =  -4.19408996492e+00
x[      10] =   4.59987892715e-03
x[      11] =   1.65317968344e-03
x[      12] =   1.45122322058e+00
x[      13] =   1.66053855042e+00
x[      14] =   1.41827152040e+00
x[      15] =   1.79800332086e+00
x[      16] =   9.77044127189e-01
x[      17] =   1.14382479745e+00
x[      18] =   1.20739557421e+00
x[      19] =   1.17398774318e+00
x[      20] =   9.35772992198e-01
x[      21] =   9.32120016513e-01
x[      22] =   3.70149588130e-01

===============================================================================

