
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98314e+07
maxtime_real:            9.99917e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      77        81   -7.975079e+04   0.000e+00   3.691e-01   7.422e-02        0
      78        82   -7.975044e+04   0.000e+00   1.100e-01   3.494e-02        0
      79        83   -7.975040e+04   0.000e+00   2.661e-03   6.962e-03        0
      80        84   -7.975038e+04   0.000e+00   3.161e-02   2.857e-03        0
      81        85   -7.975034e+04   0.000e+00   9.153e-02   5.305e-03        0
      82        86   -7.975024e+04   0.000e+00   1.719e-01   6.683e-03        0
      83        87   -7.975004e+04   0.000e+00   2.580e-01   1.200e-02        0
      84        88   -7.974971e+04   0.000e+00   3.016e-01   2.653e-02        0
      85        89   -7.974941e+04   0.000e+00   2.091e-01   3.761e-02        0
      86        90   -7.974929e+04   0.000e+00   6.904e-02   2.539e-02        0
      87        91   -7.974927e+04   0.000e+00   1.078e-02   1.381e-02        0
      88        92   -7.974925e+04   0.000e+00   3.396e-04   6.257e-03        0
      89        93   -7.974925e+04   0.000e+00   9.914e-03   4.312e-03        0
      90        94   -7.974925e+04   0.000e+00   3.987e-03   1.285e-03        0
      91        95   -7.974924e+04   0.000e+00   4.168e-03   1.298e-03        0
      92        96   -7.974924e+04   0.000e+00   2.457e-03   1.641e-03        0
      93        97   -7.974923e+04   0.000e+00   1.894e-03   2.849e-03        0
      94        98   -7.974921e+04   0.000e+00   1.023e-03   4.850e-03        0
      95        99   -7.974918e+04   0.000e+00   1.467e-03   6.210e-03        0
      96       100   -7.974916e+04   0.000e+00   1.715e-03   4.698e-03        0
      97       101   -7.974916e+04   0.000e+00   4.344e-04   2.451e-03        0
      98       102   -7.974916e+04   0.000e+00   7.627e-05   9.275e-04        0
      99       103   -7.974916e+04   0.000e+00   4.409e-05   1.858e-04        0
     100       104   -7.974916e+04   0.000e+00   3.635e-05   1.835e-04        0
     101       105   -7.974916e+04   0.000e+00   2.375e-04   3.185e-04        0
     102       106   -7.974916e+04   0.000e+00   5.811e-04   5.267e-04        0
     103       107   -7.974915e+04   0.000e+00   1.068e-03   1.043e-03        0
     104       108   -7.974915e+04   0.000e+00   1.660e-03   1.738e-03        0
     105       109   -7.974915e+04   0.000e+00   1.500e-03   2.354e-03        0
     106       110   -7.974915e+04   0.000e+00   1.808e-04   3.384e-03        0
     107       111   -7.974915e+04   0.000e+00   4.562e-05   1.226e-03        0
     108       112   -7.974915e+04   0.000e+00   1.517e-04   3.097e-04        0
     109       113   -7.974915e+04   0.000e+00   1.866e-04   2.643e-04        0
     110       114   -7.974915e+04   0.000e+00   1.370e-04   4.276e-04        0
     111       115   -7.974915e+04   0.000e+00   5.508e-05   8.556e-04        0
     112       116   -7.974915e+04   0.000e+00   1.591e-04   1.956e-03        0
     113       117   -7.974915e+04   0.000e+00   3.196e-04   4.492e-03        0
     114       118   -7.974914e+04   0.000e+00   6.256e-04   8.459e-03        0
     115       119   -7.974914e+04   0.000e+00   4.435e-04   9.963e-03        0
     116       120   -7.974914e+04   0.000e+00   3.802e-05   7.364e-03        0
     117       121   -7.974914e+04   0.000e+00   1.077e-04   2.678e-03        0
     118       122   -7.974914e+04   0.000e+00   1.425e-04   1.425e-03        0
     119       123   -7.974914e+04   0.000e+00   4.799e-05   3.101e-05        0
     120       124   -7.974914e+04   0.000e+00   1.064e-04   4.084e-05        0
     121       125   -7.974914e+04   0.000e+00   4.967e-04   1.194e-04        0
     122       126   -7.974914e+04   0.000e+00   9.106e-04   5.581e-04        0
     123       127   -7.974914e+04   0.000e+00   4.414e-04   1.812e-04        0
     124       130   -7.974914e+04   0.000e+00   3.385e-04   4.142e-05        0
     125       134   -7.974914e+04   0.000e+00   3.369e-04   7.899e-07        0
     126       137   -7.974914e+04   0.000e+00   3.328e-04   1.928e-06        0
     127       138   -7.974914e+04   0.000e+00   7.933e-05   1.360e-04        0
     128       139   -7.974914e+04   0.000e+00   3.839e-05   9.415e-07        2
     129       140   -7.974914e+04   0.000e+00   3.343e-04   9.307e-05        0
     130       141   -7.974914e+04   0.000e+00   3.266e-04   9.300e-05        0
     131       142   -7.974914e+04   0.000e+00   3.586e-04   9.310e-05        0
     132       143   -7.974914e+04   0.000e+00   1.699e-04   9.590e-05        0
     133       144   -7.974914e+04   0.000e+00   1.816e-05   9.595e-05        0
     134       145   -7.974914e+04   0.000e+00   1.277e-06   9.568e-05        0
     135       146   -7.974914e+04   0.000e+00   4.866e-04   8.777e-05        0
     136       147   -7.974914e+04   0.000e+00   5.687e-04   8.764e-05        0
     137       148   -7.974914e+04   0.000e+00   2.450e-03   7.235e-04        0
     138       149   -7.974914e+04   0.000e+00   4.095e-03   9.777e-04        0
     139       150   -7.974914e+04   0.000e+00   2.732e-03   1.132e-03        0
     140       151   -7.974914e+04   0.000e+00   2.199e-03   1.307e-03        0
     141       152   -7.974914e+04   0.000e+00   1.383e-03   2.504e-03        0
     142       154   -7.974914e+04   0.000e+00   6.894e-04   1.260e-03        0
     143       155   -7.974914e+04   0.000e+00   9.198e-05   5.139e-04        0
     144       156   -7.974914e+04   0.000e+00   6.552e-06   5.062e-04        0
     145       157   -7.974914e+04   0.000e+00   2.310e-05   5.214e-04        0
     146       158   -7.974914e+04   0.000e+00   2.909e-06   6.426e-10        1
     147       159   -7.974914e+04   0.000e+00   1.602e-07   4.771e-05        0
     148       160   -7.974914e+04   0.000e+00   3.988e-08   5.259e-05        0
     149       161   -7.974914e+04   0.000e+00   1.984e-08   1.745e-05        0
     150       162   -7.974914e+04   0.000e+00   3.820e-09   5.010e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716391e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.82e-09 / 3.82e-09
# of iterations                     =        150 
# of CG iterations                  =          3 
# of function evaluations           =        162
# of gradient evaluations           =        151
Total program time (secs)           =    8792.36426 (168407.156 CPU time)
Time spent in evaluations (secs)    =    8727.82617

Solution Vector
---------------
x[       0] =   3.64174002464e+00
x[       1] =   3.24571778226e+00
x[       2] =   3.11009796446e+00
x[       3] =   3.29070105735e+00
x[       4] =   3.36543481457e+00
x[       5] =   3.38771623750e+00
x[       6] =   3.87399934533e+00
x[       7] =  -7.22065958628e-01
x[       8] =  -1.64680715927e+00
x[       9] =  -4.19408759367e+00
x[      10] =   4.59979607004e-03
x[      11] =   1.65318050189e-03
x[      12] =   1.45122281422e+00
x[      13] =   1.66053813032e+00
x[      14] =   1.41827108272e+00
x[      15] =   1.79800297873e+00
x[      16] =   9.77044466055e-01
x[      17] =   1.14382491294e+00
x[      18] =   1.20739531002e+00
x[      19] =   1.17398819174e+00
x[      20] =   9.35772910562e-01
x[      21] =   9.32120212576e-01
x[      22] =   3.70149598509e-01

===============================================================================

