
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      66        70   -7.976623e+04   0.000e+00   1.317e-02   8.613e-03        0
      67        71   -7.976555e+04   0.000e+00   2.417e-02   1.614e-02        0
      68        72   -7.976480e+04   0.000e+00   2.664e-02   2.349e-02        0
      69        73   -7.976433e+04   0.000e+00   1.681e-02   2.013e-02        0
      70        74   -7.976411e+04   0.000e+00   6.681e-03   1.118e-02        0
      71        75   -7.976391e+04   0.000e+00   4.837e-04   7.300e-03        0
      72        76   -7.976345e+04   0.000e+00   9.341e-03   1.349e-02        0
      73        77   -7.976254e+04   0.000e+00   1.831e-02   2.562e-02        0
      74        78   -7.976113e+04   0.000e+00   2.236e-02   4.405e-02        0
      75        79   -7.975996e+04   0.000e+00   1.775e-02   4.448e-02        0
      76        80   -7.975955e+04   0.000e+00   8.320e-03   1.867e-02        0
      77        81   -7.975948e+04   0.000e+00   5.304e-04   5.978e-03        0
      78        82   -7.975945e+04   0.000e+00   3.800e-03   3.332e-03        0
      79        83   -7.975936e+04   0.000e+00   1.100e-02   4.944e-03        0
      80        84   -7.975915e+04   0.000e+00   2.145e-02   7.211e-03        0
      81        85   -7.975865e+04   0.000e+00   3.754e-02   1.500e-02        0
      82        86   -7.975758e+04   0.000e+00   4.932e-02   3.786e-02        0
      83        87   -7.975586e+04   0.000e+00   3.759e-02   7.697e-02        0
      84        88   -7.975422e+04   0.000e+00   8.179e-03   9.582e-02        0
      85        89   -7.975350e+04   0.000e+00   9.687e-03   5.853e-02        0
      86        90   -7.975339e+04   0.000e+00   1.547e-02   1.213e-02        0
      87        91   -7.975338e+04   0.000e+00   1.316e-02   3.627e-03        0
      88        92   -7.975335e+04   0.000e+00   5.522e-03   4.158e-03        0
      89        93   -7.975328e+04   0.000e+00   1.114e-02   5.525e-03        0
      90        94   -7.975312e+04   0.000e+00   3.733e-02   8.291e-03        0
      91        95   -7.975281e+04   0.000e+00   6.531e-02   1.479e-02        0
      92        96   -7.975237e+04   0.000e+00   7.266e-02   3.163e-02        0
      93        97   -7.975206e+04   0.000e+00   4.577e-02   3.769e-02        0
      94        98   -7.975197e+04   0.000e+00   1.326e-02   1.915e-02        0
      95        99   -7.975196e+04   0.000e+00   9.556e-05   3.719e-03        0
      96       100   -7.975196e+04   0.000e+00   3.754e-03   1.110e-03        0
      97       101   -7.975195e+04   0.000e+00   1.130e-02   1.702e-03        0
      98       102   -7.975194e+04   0.000e+00   2.285e-02   2.475e-03        0
      99       103   -7.975190e+04   0.000e+00   3.858e-02   4.057e-03        0
     100       104   -7.975184e+04   0.000e+00   5.159e-02   7.647e-03        0
     101       105   -7.975175e+04   0.000e+00   4.771e-02   1.303e-02        0
     102       106   -7.975170e+04   0.000e+00   2.299e-02   1.237e-02        0
     103       107   -7.975168e+04   0.000e+00   2.064e-03   1.321e-02        0
     104       109   -7.975168e+04   0.000e+00   9.463e-03   5.496e-03        0
     105       110   -7.975167e+04   0.000e+00   1.456e-02   1.625e-02        0
     106       111   -7.975167e+04   0.000e+00   7.651e-03   1.511e-03        0
     107       112   -7.975167e+04   0.000e+00   3.552e-03   1.625e-03        0
     108       113   -7.975167e+04   0.000e+00   8.468e-03   1.550e-03        0
     109       114   -7.975166e+04   0.000e+00   2.114e-02   2.012e-03        0
     110       115   -7.975164e+04   0.000e+00   3.861e-02   5.041e-03        0
     111       116   -7.975159e+04   0.000e+00   6.685e-02   1.003e-02        0
     112       117   -7.975148e+04   0.000e+00   1.057e-01   2.442e-02        0
     113       118   -7.975123e+04   0.000e+00   1.488e-01   5.078e-02        0
     114       119   -7.975083e+04   0.000e+00   1.624e-01   8.660e-02        0
     115       120   -7.975047e+04   0.000e+00   1.077e-01   8.086e-02        0
     116       121   -7.975035e+04   0.000e+00   3.315e-02   3.169e-02        0
     117       122   -7.975034e+04   0.000e+00   4.841e-03   1.194e-02        0
     118       123   -7.975033e+04   0.000e+00   7.617e-04   5.185e-03        0
     119       124   -7.975033e+04   0.000e+00   9.108e-03   7.035e-03        0
     120       125   -7.975030e+04   0.000e+00   2.279e-02   9.507e-03        0
     121       126   -7.975025e+04   0.000e+00   4.350e-02   1.173e-02        0
     122       127   -7.975013e+04   0.000e+00   6.995e-02   1.266e-02        0
     123       128   -7.974990e+04   0.000e+00   9.236e-02   3.603e-02        0
     124       129   -7.974960e+04   0.000e+00   8.491e-02   8.191e-02        0
     125       130   -7.974942e+04   0.000e+00   4.201e-02   8.754e-02        0
     126       131   -7.974937e+04   0.000e+00   9.082e-03   3.368e-02        0
     127       132   -7.974937e+04   0.000e+00   8.407e-04   3.637e-03        0
     128       133   -7.974937e+04   0.000e+00   5.988e-04   7.534e-04        0
     129       134   -7.974937e+04   0.000e+00   3.293e-03   1.503e-03        0
     130       135   -7.974936e+04   0.000e+00   7.204e-03   2.319e-03        0
     131       136   -7.974935e+04   0.000e+00   1.302e-02   3.508e-03        0
     132       137   -7.974932e+04   0.000e+00   1.965e-02   5.547e-03        0
     133       138   -7.974928e+04   0.000e+00   2.273e-02   1.162e-02        0
     134       139   -7.974923e+04   0.000e+00   1.620e-02   1.891e-02        0
     135       140   -7.974922e+04   0.000e+00   5.467e-03   1.304e-02        0
     136       141   -7.974921e+04   0.000e+00   6.843e-04   3.362e-03        0
     137       142   -7.974921e+04   0.000e+00   5.543e-05   6.542e-04        0
     138       143   -7.974921e+04   0.000e+00   3.911e-04   4.277e-04        0
     139       144   -7.974921e+04   0.000e+00   1.138e-03   7.874e-04        0
     140       145   -7.974921e+04   0.000e+00   2.200e-03   1.121e-03        0
     141       146   -7.974921e+04   0.000e+00   3.829e-03   1.940e-03        0
     142       147   -7.974920e+04   0.000e+00   5.742e-03   3.608e-03        0
     143       148   -7.974919e+04   0.000e+00   7.146e-03   7.266e-03        0
     144       149   -7.974917e+04   0.000e+00   6.168e-03   1.091e-02        0
     145       150   -7.974916e+04   0.000e+00   2.731e-03   1.012e-02        0
     146       151   -7.974916e+04   0.000e+00   3.159e-04   1.074e-02        0
     147       152   -7.974916e+04   0.000e+00   1.057e-03   9.822e-03        0
     148       153   -7.974916e+04   0.000e+00   1.453e-04   2.116e-03        0
     149       154   -7.974916e+04   0.000e+00   3.791e-04   9.849e-04        0
     150       155   -7.974916e+04   0.000e+00   1.401e-03   1.124e-03        0
     151       156   -7.974915e+04   0.000e+00   3.081e-03   1.593e-03        0
     152       157   -7.974915e+04   0.000e+00   5.548e-03   3.617e-03        0
     153       158   -7.974915e+04   0.000e+00   8.251e-03   4.732e-03        0
     154       159   -7.974914e+04   0.000e+00   9.207e-03   1.038e-02        0
     155       160   -7.974914e+04   0.000e+00   6.546e-03   9.169e-03        0
     156       161   -7.974914e+04   0.000e+00   1.941e-03   5.638e-03        0
     157       162   -7.974914e+04   0.000e+00   3.945e-04   2.464e-03        0
     158       163   -7.974914e+04   0.000e+00   2.649e-05   8.659e-04        0
     159       164   -7.974914e+04   0.000e+00   5.292e-05   8.862e-04        0
     160       165   -7.974914e+04   0.000e+00   6.824e-06   5.508e-10        1
     161       166   -7.974914e+04   0.000e+00   2.642e-07   8.461e-04        0
     162       167   -7.974914e+04   0.000e+00   2.850e-08   7.711e-06        0
     163       168   -7.974914e+04   0.000e+00   5.286e-09   4.827e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716398e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.29e-09 / 5.29e-09
# of iterations                     =        163 
# of CG iterations                  =          1 
# of function evaluations           =        168
# of gradient evaluations           =        164
Total program time (secs)           =   10245.77832 (214258.141 CPU time)
Time spent in evaluations (secs)    =   10235.04688

Solution Vector
---------------
x[       0] =   3.64173757540e+00
x[       1] =   3.24571481042e+00
x[       2] =   3.11009517749e+00
x[       3] =   3.29069819293e+00
x[       4] =   3.36543184105e+00
x[       5] =   3.38771333091e+00
x[       6] =   3.87399630836e+00
x[       7] =  -7.22065491908e-01
x[       8] =  -1.64680623412e+00
x[       9] =  -4.19408759611e+00
x[      10] =   4.59976026161e-03
x[      11] =   1.65318119776e-03
x[      12] =   1.45122307878e+00
x[      13] =   1.66053816889e+00
x[      14] =   1.41827122461e+00
x[      15] =   1.79800295375e+00
x[      16] =   9.77044790280e-01
x[      17] =   1.14382522593e+00
x[      18] =   1.20739564869e+00
x[      19] =   1.17398856917e+00
x[      20] =   9.35773088090e-01
x[      21] =   9.32120422909e-01
x[      22] =   3.70149509259e-01

===============================================================================

