
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      47        54   -7.976172e+04   0.000e+00   6.003e-01   1.252e-01        0
      48        55   -7.975939e+04   0.000e+00   1.327e+00   8.422e-02        0
      49        56   -7.975781e+04   0.000e+00   1.360e+00   4.149e-02        0
      50        57   -7.975680e+04   0.000e+00   9.179e-01   2.065e-02        0
      51        58   -7.975609e+04   0.000e+00   2.791e-01   2.305e-02        0
      52        59   -7.975568e+04   0.000e+00   1.903e-01   2.388e-02        0
      53        60   -7.975528e+04   0.000e+00   4.960e-01   2.384e-02        0
      54        61   -7.975456e+04   0.000e+00   7.923e-01   3.826e-02        0
      55        62   -7.975342e+04   0.000e+00   9.429e-01   5.317e-02        0
      56        63   -7.975228e+04   0.000e+00   7.184e-01   4.868e-02        0
      57        64   -7.975171e+04   0.000e+00   9.574e-02   6.347e-02        0
      58        65   -7.975166e+04   0.000e+00   2.943e-01   7.358e-02        0
      59        66   -7.975143e+04   0.000e+00   1.269e-01   9.934e-02        0
      60        67   -7.975137e+04   0.000e+00   1.289e-02   5.954e-03        0
      61        68   -7.975124e+04   0.000e+00   1.652e-01   8.452e-03        0
      62        69   -7.975113e+04   0.000e+00   1.906e-01   5.903e-03        0
      63        70   -7.975101e+04   0.000e+00   9.100e-02   1.091e-02        0
      64        71   -7.975088e+04   0.000e+00   9.532e-02   1.464e-02        0
      65        72   -7.975072e+04   0.000e+00   2.951e-01   1.885e-02        0
      66        73   -7.975051e+04   0.000e+00   4.223e-01   1.928e-02        0
      67        74   -7.975035e+04   0.000e+00   3.176e-01   1.261e-02        0
      68        75   -7.975028e+04   0.000e+00   1.127e-01   8.427e-03        0
      69        76   -7.975027e+04   0.000e+00   1.625e-03   5.207e-03        0
      70        77   -7.975027e+04   0.000e+00   2.151e-02   1.812e-03        0
      71        78   -7.975027e+04   0.000e+00   5.992e-02   2.199e-03        0
      72        79   -7.975025e+04   0.000e+00   1.090e-01   3.878e-03        0
      73        80   -7.975022e+04   0.000e+00   1.864e-01   7.351e-03        0
      74        81   -7.975015e+04   0.000e+00   2.691e-01   1.594e-02        0
      75        82   -7.975003e+04   0.000e+00   3.271e-01   2.950e-02        0
      76        83   -7.974991e+04   0.000e+00   2.542e-01   3.609e-02        0
      77        84   -7.974986e+04   0.000e+00   9.190e-02   2.223e-02        0
      78        85   -7.974985e+04   0.000e+00   1.375e-03   5.554e-03        0
      79        86   -7.974984e+04   0.000e+00   1.812e-02   2.005e-03        0
      80        87   -7.974983e+04   0.000e+00   4.317e-02   3.395e-03        0
      81        88   -7.974982e+04   0.000e+00   6.283e-02   3.488e-03        0
      82        89   -7.974979e+04   0.000e+00   7.267e-02   6.566e-03        0
      83        90   -7.974976e+04   0.000e+00   5.088e-02   1.244e-02        0
      84        91   -7.974974e+04   0.000e+00   1.622e-02   1.191e-02        0
      85        92   -7.974974e+04   0.000e+00   2.041e-03   4.632e-03        0
      86        93   -7.974974e+04   0.000e+00   1.030e-02   2.059e-03        0
      87        94   -7.974973e+04   0.000e+00   1.926e-02   3.170e-03        0
      88        95   -7.974972e+04   0.000e+00   3.555e-02   6.399e-03        0
      89        96   -7.974968e+04   0.000e+00   6.032e-02   1.467e-02        0
      90        97   -7.974960e+04   0.000e+00   8.687e-02   3.259e-02        0
      91        98   -7.974946e+04   0.000e+00   1.032e-01   6.106e-02        0
      92        99   -7.974929e+04   0.000e+00   9.055e-02   7.521e-02        0
      93       100   -7.974921e+04   0.000e+00   5.476e-02   4.052e-02        0
      94       101   -7.974918e+04   0.000e+00   8.422e-03   6.524e-03        0
      95       102   -7.974918e+04   0.000e+00   1.133e-02   8.576e-03        0
      96       103   -7.974918e+04   0.000e+00   1.529e-02   1.259e-02        0
      97       104   -7.974917e+04   0.000e+00   7.396e-03   1.138e-02        0
      98       105   -7.974917e+04   0.000e+00   3.837e-03   9.666e-03        0
      99       106   -7.974917e+04   0.000e+00   1.563e-02   9.275e-03        0
     100       107   -7.974916e+04   0.000e+00   3.608e-02   1.068e-02        0
     101       108   -7.974915e+04   0.000e+00   4.790e-02   1.141e-02        0
     102       109   -7.974914e+04   0.000e+00   4.079e-02   6.150e-03        0
     103       110   -7.974914e+04   0.000e+00   1.223e-02   1.043e-02        0
     104       111   -7.974914e+04   0.000e+00   3.071e-03   6.483e-03        0
     105       112   -7.974914e+04   0.000e+00   4.559e-04   1.052e-03        0
     106       115   -7.974914e+04   0.000e+00   3.252e-04   1.884e-04        0
     107       116   -7.974914e+04   0.000e+00   2.530e-06   1.243e-04        0
     108       117   -7.974914e+04   0.000e+00   6.463e-05   7.609e-05        0
     109       118   -7.974914e+04   0.000e+00   4.182e-04   1.103e-04        0
     110       119   -7.974914e+04   0.000e+00   5.176e-04   2.866e-04        0
     111       120   -7.974914e+04   0.000e+00   3.372e-04   2.126e-04        0
     112       121   -7.974914e+04   0.000e+00   2.964e-05   1.939e-04        0
     113       122   -7.974914e+04   0.000e+00   5.777e-05   2.481e-04        0
     114       123   -7.974914e+04   0.000e+00   8.183e-06   2.388e-04        0
     115       124   -7.974914e+04   0.000e+00   4.352e-08   4.284e-06       10
     116       125   -7.974914e+04   0.000e+00   6.770e-06   1.190e-04        0
     117       126   -7.974914e+04   0.000e+00   2.901e-06   1.190e-04        0
     118       127   -7.974914e+04   0.000e+00   2.173e-06   1.166e-04        0
     119       128   -7.974914e+04   0.000e+00   2.530e-08   2.523e-07        0
     120       129   -7.974914e+04   0.000e+00   4.974e-08   2.212e-07        0
     121       130   -7.974914e+04   0.000e+00   8.680e-08   2.134e-07        0
     122       131   -7.974914e+04   0.000e+00   2.639e-08   2.117e-07        0
     123       132   -7.974914e+04   0.000e+00   7.528e-08   2.100e-07        0
     124       133   -7.974914e+04   0.000e+00   2.481e-08   4.015e-08        0
     125       134   -7.974914e+04   0.000e+00   9.868e-08   2.390e-08        0
     126       135   -7.974914e+04   0.000e+00   1.233e-08   1.459e-12        1
     127       136   -7.974914e+04   0.000e+00   2.660e-08   1.397e-07        0
     128       137   -7.974914e+04   0.000e+00   2.009e-08   1.396e-07        0
     129       138   -7.974914e+04   0.000e+00   2.950e-08   3.330e-08       13
     130       139   -7.974914e+04   0.000e+00   7.669e-08   1.787e-07        0
     131       140   -7.974914e+04   0.000e+00   1.014e-07   1.615e-07        0
     132       141   -7.974914e+04   0.000e+00   6.655e-08   1.254e-07        0
     133       142   -7.974914e+04   0.000e+00   5.923e-08   1.054e-07        0
     134       144   -7.974914e+04   0.000e+00   1.447e-08   2.408e-09        7
     135       154   -7.974914e+04   0.000e+00   1.177e-09   5.267e-10       32

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716389e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.18e-09 / 1.18e-09
# of iterations                     =        135 
# of CG iterations                  =         63 
# of function evaluations           =        154
# of gradient evaluations           =        136
Total program time (secs)           =    8960.50293 (187374.469 CPU time)
Time spent in evaluations (secs)    =    8925.55273

Solution Vector
---------------
x[       0] =   3.64174015151e+00
x[       1] =   3.24571796518e+00
x[       2] =   3.11009810879e+00
x[       3] =   3.29070122373e+00
x[       4] =   3.36543499550e+00
x[       5] =   3.38771635703e+00
x[       6] =   3.87399949855e+00
x[       7] =  -7.22065984168e-01
x[       8] =  -1.64680720833e+00
x[       9] =  -4.19408749100e+00
x[      10] =   4.59979555709e-03
x[      11] =   1.65318047422e-03
x[      12] =   1.45122280435e+00
x[      13] =   1.66053808681e+00
x[      14] =   1.41827107677e+00
x[      15] =   1.79800297318e+00
x[      16] =   9.77044436899e-01
x[      17] =   1.14382490145e+00
x[      18] =   1.20739528720e+00
x[      19] =   1.17398816024e+00
x[      20] =   9.35772912812e-01
x[      21] =   9.32120210960e-01
x[      22] =   3.70149599559e-01

===============================================================================

