
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      31        35   -7.977352e+04   0.000e+00   7.550e-02   5.315e-02        0
      32        36   -7.976946e+04   0.000e+00   9.271e-01   4.032e-02        0
      33        37   -7.976470e+04   0.000e+00   1.369e+00   4.777e-02        0
      34        38   -7.976115e+04   0.000e+00   8.653e-01   3.765e-02        0
      35        39   -7.975980e+04   0.000e+00   1.574e-01   1.455e-02        0
      36        40   -7.975939e+04   0.000e+00   1.244e-01   5.311e-03        0
      37        41   -7.975904e+04   0.000e+00   2.509e-01   5.294e-03        0
      38        42   -7.975853e+04   0.000e+00   2.860e-01   9.003e-03        0
      39        43   -7.975800e+04   0.000e+00   1.956e-01   1.326e-02        0
      40        44   -7.975755e+04   0.000e+00   1.724e-02   1.474e-02        0
      41        45   -7.975708e+04   0.000e+00   1.310e-01   1.552e-02        0
      42        46   -7.975633e+04   0.000e+00   2.682e-01   2.281e-02        0
      43        47   -7.975518e+04   0.000e+00   2.847e-01   3.437e-02        0
      44        48   -7.975399e+04   0.000e+00   1.541e-01   3.596e-02        0
      45        49   -7.975332e+04   0.000e+00   1.135e-03   2.178e-02        0
      46        50   -7.975311e+04   0.000e+00   5.955e-02   7.757e-03        0
      47        51   -7.975301e+04   0.000e+00   6.838e-02   4.357e-03        0
      48        52   -7.975289e+04   0.000e+00   5.031e-02   4.370e-03        0
      49        53   -7.975279e+04   0.000e+00   1.200e-02   4.907e-03        0
      50        54   -7.975275e+04   0.000e+00   1.739e-02   5.148e-03        0
      51        55   -7.975273e+04   0.000e+00   2.516e-02   3.294e-03        0
      52        56   -7.975270e+04   0.000e+00   2.369e-02   3.611e-03        0
      53        57   -7.975265e+04   0.000e+00   1.290e-02   5.581e-03        0
      54        58   -7.975257e+04   0.000e+00   4.779e-03   7.548e-03        0
      55        59   -7.975249e+04   0.000e+00   1.604e-02   7.811e-03        0
      56        60   -7.975244e+04   0.000e+00   1.003e-02   5.603e-03        0
      57        61   -7.975241e+04   0.000e+00   3.305e-03   3.949e-03        0
      58        62   -7.975236e+04   0.000e+00   1.879e-02   3.763e-03        0
      59        63   -7.975232e+04   0.000e+00   2.639e-02   4.923e-03        0
      60        64   -7.975229e+04   0.000e+00   1.792e-02   5.340e-03        0
      61        65   -7.975228e+04   0.000e+00   4.239e-03   3.409e-03        0
      62        66   -7.975227e+04   0.000e+00   8.094e-03   2.036e-03        0
      63        67   -7.975225e+04   0.000e+00   2.886e-02   3.545e-03        0
      64        68   -7.975221e+04   0.000e+00   6.152e-02   7.326e-03        0
      65        69   -7.975211e+04   0.000e+00   1.099e-01   1.699e-02        0
      66        70   -7.975190e+04   0.000e+00   1.608e-01   3.581e-02        0
      67        71   -7.975158e+04   0.000e+00   1.670e-01   5.877e-02        0
      68        72   -7.975129e+04   0.000e+00   9.676e-02   5.579e-02        0
      69        73   -7.975116e+04   0.000e+00   2.840e-02   1.945e-02        0
      70        74   -7.975114e+04   0.000e+00   2.481e-03   6.140e-03        0
      71        75   -7.975113e+04   0.000e+00   1.114e-02   4.655e-03        0
      72        76   -7.975109e+04   0.000e+00   3.606e-02   7.049e-03        0
      73        77   -7.975102e+04   0.000e+00   6.385e-02   6.150e-03        0
      74        78   -7.975091e+04   0.000e+00   8.211e-02   1.599e-02        0
      75        79   -7.975079e+04   0.000e+00   6.603e-02   3.204e-02        0
      76        80   -7.975074e+04   0.000e+00   2.705e-02   2.766e-02        0
      77        81   -7.975073e+04   0.000e+00   1.639e-03   9.828e-03        0
      78        82   -7.975072e+04   0.000e+00   9.897e-03   3.252e-03        0
      79        83   -7.975071e+04   0.000e+00   2.706e-02   5.434e-03        0
      80        84   -7.975067e+04   0.000e+00   5.073e-02   1.018e-02        0
      81        85   -7.975059e+04   0.000e+00   8.247e-02   2.142e-02        0
      82        86   -7.975042e+04   0.000e+00   1.116e-01   4.018e-02        0
      83        87   -7.975019e+04   0.000e+00   1.064e-01   5.709e-02        0
      84        88   -7.975002e+04   0.000e+00   4.724e-02   4.303e-02        0
      85        89   -7.974996e+04   0.000e+00   2.105e-04   1.180e-02        0
      86        90   -7.974995e+04   0.000e+00   9.224e-03   6.487e-03        0
      87        91   -7.974994e+04   0.000e+00   1.087e-02   5.097e-03        0
      88        92   -7.974991e+04   0.000e+00   1.141e-02   6.087e-03        0
      89        93   -7.974983e+04   0.000e+00   8.789e-03   8.003e-03        0
      90        94   -7.974967e+04   0.000e+00   4.966e-03   2.421e-02        0
      91        95   -7.974943e+04   0.000e+00   2.178e-03   5.914e-02        0
      92        96   -7.974924e+04   0.000e+00   1.547e-02   7.904e-02        0
      93        97   -7.974916e+04   0.000e+00   1.605e-02   4.629e-02        0
      94        98   -7.974915e+04   0.000e+00   7.536e-03   7.141e-03        0
      95        99   -7.974915e+04   0.000e+00   1.267e-03   2.423e-03        0
      96       100   -7.974915e+04   0.000e+00   3.279e-04   6.492e-04        0
      97       101   -7.974915e+04   0.000e+00   3.257e-03   6.646e-04        0
      98       102   -7.974915e+04   0.000e+00   8.052e-03   8.043e-04        0
      99       103   -7.974915e+04   0.000e+00   1.241e-02   1.186e-03        0
     100       104   -7.974915e+04   0.000e+00   1.304e-02   1.785e-03        0
     101       105   -7.974914e+04   0.000e+00   7.559e-03   2.269e-03        0
     102       106   -7.974914e+04   0.000e+00   1.689e-03   1.353e-03        0
     103       107   -7.974914e+04   0.000e+00   5.840e-05   3.161e-04        0
     104       108   -7.974914e+04   0.000e+00   1.500e-04   2.617e-04        0
     105       109   -7.974914e+04   0.000e+00   1.205e-04   2.602e-04        0
     106       110   -7.974914e+04   0.000e+00   1.790e-04   2.592e-04        0
     107       111   -7.974914e+04   0.000e+00   2.524e-04   3.781e-04        0
     108       112   -7.974914e+04   0.000e+00   5.387e-04   6.267e-04        0
     109       113   -7.974914e+04   0.000e+00   8.599e-04   1.941e-03        0
     110       114   -7.974914e+04   0.000e+00   1.009e-03   3.552e-03        0
     111       115   -7.974914e+04   0.000e+00   8.922e-04   6.558e-03        0
     112       116   -7.974914e+04   0.000e+00   5.768e-04   6.705e-03        0
     113       117   -7.974914e+04   0.000e+00   1.824e-04   3.100e-03        0
     114       118   -7.974914e+04   0.000e+00   1.641e-04   8.656e-04        0
     115       119   -7.974914e+04   0.000e+00   1.023e-04   7.164e-04        0
     116       120   -7.974914e+04   0.000e+00   1.761e-04   7.175e-04        0
     117       121   -7.974914e+04   0.000e+00   6.249e-04   7.651e-04        0
     118       122   -7.974914e+04   0.000e+00   1.193e-03   7.296e-04        0
     119       123   -7.974914e+04   0.000e+00   1.496e-03   2.191e-03        0
     120       124   -7.974914e+04   0.000e+00   1.296e-03   4.318e-03        0
     121       125   -7.974914e+04   0.000e+00   2.493e-04   4.113e-03        0
     122       126   -7.974914e+04   0.000e+00   1.160e-04   9.963e-04        0
     123       127   -7.974914e+04   0.000e+00   6.433e-05   4.371e-04        0
     124       128   -7.974914e+04   0.000e+00   2.417e-05   7.403e-10        1
     125       129   -7.974914e+04   0.000e+00   1.807e-07   3.851e-04        0
     126       130   -7.974914e+04   0.000e+00   9.646e-08   2.015e-05        0
     127       131   -7.974914e+04   0.000e+00   1.522e-09   2.405e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716392e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.52e-09 / 1.52e-09
# of iterations                     =        127 
# of CG iterations                  =          1 
# of function evaluations           =        131
# of gradient evaluations           =        128
Total program time (secs)           =    8005.80762 (167403.688 CPU time)
Time spent in evaluations (secs)    =    7961.88086

Solution Vector
---------------
x[       0] =   3.64174052818e+00
x[       1] =   3.24571832473e+00
x[       2] =   3.11009845984e+00
x[       3] =   3.29070160020e+00
x[       4] =   3.36543539311e+00
x[       5] =   3.38771673778e+00
x[       6] =   3.87399991369e+00
x[       7] =  -7.22066048649e-01
x[       8] =  -1.64680732839e+00
x[       9] =  -4.19408792762e+00
x[      10] =   4.59981836259e-03
x[      11] =   1.65318020605e-03
x[      12] =   1.45122273304e+00
x[      13] =   1.66053801650e+00
x[      14] =   1.41827100093e+00
x[      15] =   1.79800291392e+00
x[      16] =   9.77044441973e-01
x[      17] =   1.14382490866e+00
x[      18] =   1.20739528226e+00
x[      19] =   1.17398815159e+00
x[      20] =   9.35772911075e-01
x[      21] =   9.32120215350e-01
x[      22] =   3.70149614716e-01

===============================================================================

