
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -8.145689e+04   0.000e+00   3.171e-01   2.552e-02        0
      21        26   -8.135886e+04   0.000e+00   2.589e+00   7.145e-02        0
      22        27   -8.128363e+04   0.000e+00   2.970e+00   5.064e-02        0
      23        28   -8.092519e+04   0.000e+00   3.417e+00   2.716e-01        0
      24        29   -8.064692e+04   0.000e+00   3.842e+00   3.659e-01        0
      25        30   -8.057375e+04   0.000e+00   1.063e-01   7.997e-02        0
      26        31   -8.056343e+04   0.000e+00   5.078e-01   2.185e-02        0
      27        32   -8.055545e+04   0.000e+00   5.877e-01   1.195e-02        0
      28        33   -8.051887e+04   0.000e+00   9.088e-01   5.128e-02        0
      29        34   -8.046530e+04   0.000e+00   8.366e-01   9.296e-02        0
      30        35   -8.040305e+04   0.000e+00   5.609e-01   1.433e-01        0
      31        36   -8.037329e+04   0.000e+00   4.579e-01   8.674e-02        0
      32        37   -8.036383e+04   0.000e+00   3.237e-01   2.897e-02        0
      33        38   -8.035266e+04   0.000e+00   4.536e-02   2.647e-02        0
      34        39   -8.032658e+04   0.000e+00   2.585e-01   7.621e-02        0
      35        40   -8.027129e+04   0.000e+00   1.015e+00   1.612e-01        0
      36        41   -8.019126e+04   0.000e+00   9.560e-01   2.999e-01        0
      37        42   -8.011794e+04   0.000e+00   1.566e+00   2.462e-01        0
      38        43   -8.007732e+04   0.000e+00   9.166e-01   6.194e-02        0
      39        44   -8.006727e+04   0.000e+00   1.081e-01   3.421e-02        0
      40        45   -8.006043e+04   0.000e+00   4.092e-01   1.066e-02        0
      41        46   -8.003389e+04   0.000e+00   1.685e+00   4.859e-02        0
      42        47   -7.998902e+04   0.000e+00   2.550e+00   1.078e-01        0
      43        48   -7.993962e+04   0.000e+00   2.415e+00   1.550e-01        0
      44        49   -7.991641e+04   0.000e+00   1.348e+00   6.839e-02        0
      45        50   -7.990597e+04   0.000e+00   3.973e-01   3.474e-02        0
      46        51   -7.990201e+04   0.000e+00   3.259e-01   9.162e-03        0
      47        52   -7.989805e+04   0.000e+00   6.285e-01   1.408e-02        0
      48        53   -7.988653e+04   0.000e+00   1.232e+00   2.789e-02        0
      49        54   -7.986586e+04   0.000e+00   1.556e+00   7.222e-02        0
      50        55   -7.984407e+04   0.000e+00   1.456e+00   8.406e-02        0
      51        56   -7.983297e+04   0.000e+00   6.263e-01   6.133e-02        0
      52        57   -7.983031e+04   0.000e+00   1.500e-01   3.252e-02        0
      53        58   -7.982982e+04   0.000e+00   8.706e-02   1.258e-02        0
      54        59   -7.982949e+04   0.000e+00   9.677e-02   4.003e-03        0
      55        60   -7.982757e+04   0.000e+00   1.031e-01   1.272e-02        0
      56        61   -7.982171e+04   0.000e+00   8.347e-02   4.006e-02        0
      57        62   -7.981805e+04   0.000e+00   3.033e-02   3.440e-02        0
      58        63   -7.981489e+04   0.000e+00   4.378e-02   5.260e-02        0
      59        64   -7.981386e+04   0.000e+00   7.353e-02   2.484e-02        0
      60        65   -7.981278e+04   0.000e+00   9.898e-02   2.087e-02        0
      61        66   -7.981059e+04   0.000e+00   1.302e-01   3.018e-02        0
      62        67   -7.980598e+04   0.000e+00   1.613e-01   5.091e-02        0
      63        68   -7.979860e+04   0.000e+00   1.619e-01   7.519e-02        0
      64        69   -7.979172e+04   0.000e+00   8.951e-02   7.696e-02        0
      65        70   -7.978920e+04   0.000e+00   1.868e-03   4.256e-02        0
      66        71   -7.978874e+04   0.000e+00   2.036e-02   1.993e-02        0
      67        72   -7.978858e+04   0.000e+00   2.205e-02   8.986e-03        0
      68        73   -7.978831e+04   0.000e+00   2.184e-02   9.099e-03        0
      69        74   -7.978766e+04   0.000e+00   1.918e-02   1.187e-02        0
      70        75   -7.978649e+04   0.000e+00   1.077e-02   1.346e-02        0
      71        76   -7.978502e+04   0.000e+00   2.490e-03   2.631e-02        0
      72        77   -7.978409e+04   0.000e+00   1.129e-02   3.351e-02        0
      73        78   -7.978378e+04   0.000e+00   1.477e-02   2.004e-02        0
      74        79   -7.978364e+04   0.000e+00   1.603e-02   8.529e-03        0
      75        80   -7.978336e+04   0.000e+00   1.766e-02   1.036e-02        0
      76        81   -7.978269e+04   0.000e+00   1.913e-02   1.829e-02        0
      77        82   -7.978122e+04   0.000e+00   1.967e-02   3.287e-02        0
      78        83   -7.977867e+04   0.000e+00   1.411e-02   5.369e-02        0
      79        84   -7.977602e+04   0.000e+00   4.337e-04   5.983e-02        0
      80        85   -7.977471e+04   0.000e+00   7.436e-03   3.506e-02        0
      81        86   -7.977445e+04   0.000e+00   1.914e-03   1.571e-02        0
      82        87   -7.977441e+04   0.000e+00   1.916e-04   5.667e-03        0
      83        88   -7.977439e+04   0.000e+00   2.101e-04   3.654e-03        0
      84        89   -7.977429e+04   0.000e+00   2.684e-04   6.840e-03        0
      85        90   -7.977407e+04   0.000e+00   9.065e-04   9.465e-03        0
      86        91   -7.977352e+04   0.000e+00   1.928e-03   1.575e-02        0
      87        92   -7.977232e+04   0.000e+00   4.497e-03   3.225e-02        0
      88        93   -7.977023e+04   0.000e+00   9.419e-03   6.780e-02        0
      89        94   -7.976813e+04   0.000e+00   1.441e-02   9.315e-02        0
      90        95   -7.976716e+04   0.000e+00   5.106e-03   6.194e-02        0
      91        96   -7.976699e+04   0.000e+00   8.720e-04   1.698e-02        0
      92        97   -7.976697e+04   0.000e+00   1.153e-03   4.743e-03        0
      93        98   -7.976695e+04   0.000e+00   2.997e-04   3.745e-03        0
      94        99   -7.976690e+04   0.000e+00   2.203e-03   6.519e-03        0
      95       100   -7.976677e+04   0.000e+00   6.188e-03   8.308e-03        0
      96       101   -7.976645e+04   0.000e+00   1.236e-02   1.296e-02        0
      97       102   -7.976576e+04   0.000e+00   1.872e-02   2.445e-02        0
      98       103   -7.976456e+04   0.000e+00   1.975e-02   5.570e-02        0
      99       104   -7.976330e+04   0.000e+00   1.311e-02   8.473e-02        0
     100       105   -7.976264e+04   0.000e+00   1.001e-02   6.805e-02        0
     101       106   -7.976252e+04   0.000e+00   5.212e-03   2.092e-02        0
     102       107   -7.976251e+04   0.000e+00   9.692e-04   3.304e-03        0
     103       108   -7.976250e+04   0.000e+00   2.879e-03   2.688e-03        0
     104       109   -7.976247e+04   0.000e+00   1.047e-02   4.117e-03        0
     105       110   -7.976240e+04   0.000e+00   2.276e-02   6.140e-03        0
     106       111   -7.976222e+04   0.000e+00   4.049e-02   9.420e-03        0
     107       112   -7.976181e+04   0.000e+00   6.179e-02   2.053e-02        0
     108       113   -7.976109e+04   0.000e+00   7.379e-02   4.666e-02        0
     109       114   -7.976028e+04   0.000e+00   5.782e-02   7.342e-02        0
     110       115   -7.975980e+04   0.000e+00   2.545e-02   6.731e-02        0
     111       116   -7.975966e+04   0.000e+00   2.545e-03   3.411e-02        0
     112       117   -7.975961e+04   0.000e+00   8.350e-03   1.967e-02        0
     113       118   -7.975952e+04   0.000e+00   1.941e-02   3.588e-02        0
     114       119   -7.975944e+04   0.000e+00   1.825e-02   2.694e-02        0
     115       120   -7.975941e+04   0.000e+00   6.245e-03   7.126e-03        0
     116       121   -7.975940e+04   0.000e+00   4.893e-04   3.149e-03        0
     117       122   -7.975940e+04   0.000e+00   2.960e-03   1.816e-03        0
     118       123   -7.975937e+04   0.000e+00   1.158e-02   5.080e-03        0
     119       124   -7.975931e+04   0.000e+00   2.333e-02   8.221e-03        0
     120       125   -7.975916e+04   0.000e+00   3.951e-02   1.686e-02        0
     121       126   -7.975888e+04   0.000e+00   5.362e-02   2.922e-02        0
     122       127   -7.975852e+04   0.000e+00   5.051e-02   3.726e-02        0
     123       128   -7.975829e+04   0.000e+00   2.773e-02   2.686e-02        0
     124       129   -7.975823e+04   0.000e+00   7.538e-03   9.765e-03        0
     125       130   -7.975822e+04   0.000e+00   9.038e-04   4.786e-03        0
     126       131   -7.975821e+04   0.000e+00   2.388e-03   3.036e-03        0
     127       132   -7.975820e+04   0.000e+00   9.628e-03   4.630e-03        0
     128       133   -7.975815e+04   0.000e+00   2.146e-02   6.812e-03        0
     129       134   -7.975803e+04   0.000e+00   3.962e-02   8.901e-03        0
     130       135   -7.975773e+04   0.000e+00   6.922e-02   1.773e-02        0
     131       136   -7.975705e+04   0.000e+00   1.069e-01   4.940e-02        0
     132       137   -7.975572e+04   0.000e+00   1.385e-01   1.257e-01        0
     133       138   -7.975402e+04   0.000e+00   1.215e-01   2.078e-01        0
     134       139   -7.975293e+04   0.000e+00   5.831e-02   1.725e-01        0
     135       140   -7.975263e+04   0.000e+00   8.646e-03   4.725e-02        0
     136       141   -7.975260e+04   0.000e+00   6.384e-03   1.152e-02        0
     137       142   -7.975259e+04   0.000e+00   7.777e-03   9.199e-03        0
     138       143   -7.975256e+04   0.000e+00   9.345e-03   9.665e-03        0
     139       144   -7.975249e+04   0.000e+00   9.998e-03   1.459e-02        0
     140       145   -7.975232e+04   0.000e+00   9.849e-03   1.626e-02        0
     141       146   -7.975192e+04   0.000e+00   8.509e-03   1.732e-02        0
     142       147   -7.975114e+04   0.000e+00   7.987e-03   5.629e-02        0
     143       148   -7.975014e+04   0.000e+00   1.957e-03   1.334e-01        0
     144       149   -7.974951e+04   0.000e+00   5.700e-03   1.360e-01        0
     145       150   -7.974934e+04   0.000e+00   7.116e-03   6.167e-02        0
     146       151   -7.974933e+04   0.000e+00   6.431e-04   7.889e-03        0
     147       152   -7.974933e+04   0.000e+00   9.383e-04   1.729e-03        0
     148       153   -7.974933e+04   0.000e+00   6.711e-04   8.265e-04        0
     149       154   -7.974933e+04   0.000e+00   2.644e-03   9.831e-04        0
     150       155   -7.974933e+04   0.000e+00   7.536e-03   1.384e-03        0
     151       156   -7.974932e+04   0.000e+00   1.473e-02   1.942e-03        0
     152       157   -7.974931e+04   0.000e+00   2.594e-02   3.602e-03        0
     153       158   -7.974929e+04   0.000e+00   3.821e-02   6.971e-03        0
     154       159   -7.974925e+04   0.000e+00   4.285e-02   1.186e-02        0
     155       160   -7.974921e+04   0.000e+00   3.043e-02   1.429e-02        0
     156       161   -7.974920e+04   0.000e+00   9.365e-03   1.049e-02        0
     157       162   -7.974920e+04   0.000e+00   1.300e-03   2.644e-03        0
     158       163   -7.974920e+04   0.000e+00   1.060e-05   7.443e-04        0
     159       164   -7.974920e+04   0.000e+00   7.149e-04   5.066e-04        0
     160       165   -7.974920e+04   0.000e+00   2.142e-03   1.003e-03        0
     161       166   -7.974919e+04   0.000e+00   4.236e-03   1.302e-03        0
     162       167   -7.974919e+04   0.000e+00   7.359e-03   1.507e-03        0
     163       168   -7.974918e+04   0.000e+00   1.204e-02   3.423e-03        0
     164       169   -7.974917e+04   0.000e+00   1.483e-02   6.328e-03        0
     165       170   -7.974915e+04   0.000e+00   1.400e-02   1.726e-02        0
     166       171   -7.974914e+04   0.000e+00   7.898e-03   2.126e-02        0
     167       172   -7.974914e+04   0.000e+00   2.098e-03   1.507e-02        0
     168       173   -7.974914e+04   0.000e+00   6.130e-05   2.705e-03        0
     169       174   -7.974914e+04   0.000e+00   1.367e-05   5.604e-04        0
     170       175   -7.974914e+04   0.000e+00   4.152e-06   1.567e-04        0
     171       176   -7.974914e+04   0.000e+00   3.562e-06   1.564e-04        0
     172       177   -7.974914e+04   0.000e+00   1.030e-07   2.206e-05       10
     173       178   -7.974914e+04   0.000e+00   1.076e-05   2.117e-04        0
     174       179   -7.974914e+04   0.000e+00   5.500e-08   5.785e-10        1
     175       180   -7.974914e+04   0.000e+00   6.152e-09   5.675e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716393e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.15e-09 / 6.15e-09
# of iterations                     =        175 
# of CG iterations                  =         11 
# of function evaluations           =        180
# of gradient evaluations           =        176
Total program time (secs)           =   11007.21973 (230187.031 CPU time)
Time spent in evaluations (secs)    =   10984.24609

Solution Vector
---------------
x[       0] =   3.64173980577e+00
x[       1] =   3.24571774192e+00
x[       2] =   3.11009798511e+00
x[       3] =   3.29070102465e+00
x[       4] =   3.36543483435e+00
x[       5] =   3.38771625451e+00
x[       6] =   3.87399914456e+00
x[       7] =  -7.22065881101e-01
x[       8] =  -1.64680712539e+00
x[       9] =  -4.19408859835e+00
x[      10] =   4.59987676538e-03
x[      11] =   1.65317912885e-03
x[      12] =   1.45122293356e+00
x[      13] =   1.66053835308e+00
x[      14] =   1.41827111705e+00
x[      15] =   1.79800325123e+00
x[      16] =   9.77044349610e-01
x[      17] =   1.14382466889e+00
x[      18] =   1.20739536631e+00
x[      19] =   1.17398800810e+00
x[      20] =   9.35772803590e-01
x[      21] =   9.32120140909e-01
x[      22] =   3.70149577642e-01

===============================================================================

