
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      31        32   -8.268274e+04   0.000e+00   2.976e-03   4.073e-02        0
      32        33   -8.268130e+04   0.000e+00   2.622e-03   3.665e-02        0
      33        34   -8.267975e+04   0.000e+00   2.101e-03   4.437e-02        0
      34        35   -8.267830e+04   0.000e+00   2.639e-03   4.602e-02        0
      35        36   -8.267692e+04   0.000e+00   2.293e-03   4.612e-02        0
      36        37   -8.267581e+04   0.000e+00   2.025e-03   3.871e-02        0
      37        38   -8.267509e+04   0.000e+00   1.267e-03   2.046e-02        0
      38        39   -8.267457e+04   0.000e+00   1.683e-03   1.518e-02        0
      39        40   -8.267404e+04   0.000e+00   1.956e-03   1.765e-02        0
      40        41   -8.267341e+04   0.000e+00   1.499e-03   2.177e-02        0
      41        42   -8.267285e+04   0.000e+00   1.050e-03   2.031e-02        0
      42        43   -8.267247e+04   0.000e+00   9.801e-04   1.494e-02        0
      43        44   -8.267219e+04   0.000e+00   1.227e-03   1.267e-02        0
      44        45   -8.267202e+04   0.000e+00   8.531e-04   1.014e-02        0
      45        46   -8.267184e+04   0.000e+00   6.141e-04   1.113e-02        0
      46        47   -8.267159e+04   0.000e+00   9.194e-04   1.606e-02        0
      47        48   -8.267127e+04   0.000e+00   1.209e-03   2.337e-02        0
      48        49   -8.267082e+04   0.000e+00   1.247e-03   3.477e-02        0
      49        50   -8.267038e+04   0.000e+00   9.614e-04   3.732e-02        0
      50        51   -8.267014e+04   0.000e+00   6.006e-04   2.152e-02        0
      51        52   -8.267006e+04   0.000e+00   5.844e-04   6.154e-03        0
      52        53   -8.267002e+04   0.000e+00   5.309e-04   3.316e-03        0
      53        54   -8.266996e+04   0.000e+00   4.477e-04   4.663e-03        0
      54        55   -8.266987e+04   0.000e+00   6.167e-04   1.026e-02        0
      55        56   -8.266970e+04   0.000e+00   1.266e-03   2.141e-02        0
      56        57   -8.266945e+04   0.000e+00   1.837e-03   3.570e-02        0
      57        58   -8.266917e+04   0.000e+00   1.755e-03   4.389e-02        0
      58        59   -8.266899e+04   0.000e+00   9.168e-04   3.152e-02        0
      59        60   -8.266892e+04   0.000e+00   3.508e-04   1.010e-02        0
      60        61   -8.266890e+04   0.000e+00   3.293e-04   6.041e-03        0
      61        62   -8.266888e+04   0.000e+00   5.944e-04   6.046e-03        0
      62        63   -8.266882e+04   0.000e+00   1.033e-03   9.412e-03        0
      63        64   -8.266869e+04   0.000e+00   1.509e-03   1.597e-02        0
      64        65   -8.266847e+04   0.000e+00   1.769e-03   3.153e-02        0
      65        66   -8.266824e+04   0.000e+00   1.386e-03   4.528e-02        0
      66        67   -8.266811e+04   0.000e+00   5.401e-04   3.567e-02        0
      67        68   -8.266808e+04   0.000e+00   1.313e-04   1.485e-02        0
      68        69   -8.266808e+04   0.000e+00   9.534e-05   3.883e-03        0
      69        70   -8.266808e+04   0.000e+00   9.709e-05   1.752e-03        0
      70        71   -8.266807e+04   0.000e+00   1.519e-04   2.266e-03        0
      71        72   -8.266806e+04   0.000e+00   2.358e-04   3.088e-03        0
      72        73   -8.266805e+04   0.000e+00   2.483e-04   4.970e-03        0
      73        74   -8.266805e+04   0.000e+00   1.478e-04   4.792e-03        0
      74        75   -8.266804e+04   0.000e+00   4.470e-05   2.139e-03        0
      75        76   -8.266804e+04   0.000e+00   3.446e-05   9.787e-04        0
      76        77   -8.266804e+04   0.000e+00   4.035e-05   5.621e-04        0
      77        78   -8.266804e+04   0.000e+00   5.610e-05   1.042e-03        0
      78        79   -8.266804e+04   0.000e+00   7.912e-05   1.634e-03        0
      79        80   -8.266804e+04   0.000e+00   8.203e-05   2.570e-03        0
      80        81   -8.266804e+04   0.000e+00   4.896e-05   2.871e-03        0
      81        82   -8.266803e+04   0.000e+00   1.273e-05   1.686e-03        0
      82        83   -8.266803e+04   0.000e+00   1.600e-06   5.719e-04        0
      83        84   -8.266803e+04   0.000e+00   1.211e-06   1.239e-04        0
      84        85   -8.266803e+04   0.000e+00   8.812e-07   3.052e-05        0
      85        86   -8.266803e+04   0.000e+00   8.289e-07   2.288e-05        0
      86        87   -8.266803e+04   0.000e+00   7.864e-07   1.515e-05        0
      87        88   -8.266803e+04   0.000e+00   1.504e-06   2.454e-05        0
      88        89   -8.266803e+04   0.000e+00   2.178e-06   3.689e-05        0
      89        90   -8.266803e+04   0.000e+00   2.240e-06   5.221e-05        0
      90        91   -8.266803e+04   0.000e+00   1.285e-06   4.781e-05        0
      91        92   -8.266803e+04   0.000e+00   3.032e-07   2.561e-05        0
      92        93   -8.266803e+04   0.000e+00   1.557e-08   9.376e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -8.26680345773760e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.56e-08 / 2.96e-09
# of iterations                     =         92 
# of CG iterations                  =          0 
# of function evaluations           =         93
# of gradient evaluations           =         93
Total program time (secs)           =    5711.48926 (119416.008 CPU time)
Time spent in evaluations (secs)    =    5697.81543

Solution Vector
---------------
x[       0] =   2.23844270929e+00
x[       1] =   1.62285908586e+00
x[       2] =   1.55504916903e+00
x[       3] =   1.81289919621e+00
x[       4] =   1.91797203660e+00
x[       5] =   1.70250892174e+00
x[       6] =   2.45678073794e+00
x[       7] =  -1.08309903956e+00
x[       8] =  -8.23403640112e-01
x[       9] =  -4.65397219031e+00
x[      10] =   6.89972218987e-03
x[      11] =   2.47977046455e-03
x[      12] =   1.61959956098e+00
x[      13] =   1.88143806547e+00
x[      14] =   1.93502998352e+00
x[      15] =   2.42996583943e+00
x[      16] =   1.23828305641e+00
x[      17] =   1.39437275878e+00
x[      18] =   1.33384106825e+00
x[      19] =   1.24644712470e+00
x[      20] =   1.17458029666e+00
x[      21] =   8.95599680338e-01
x[      22] =   5.12823047513e-01

===============================================================================

