
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        21   -3.600956e+04   0.000e+00   1.118e+00   9.334e-02        0
      21        22   -3.600126e+04   0.000e+00   1.429e+00   6.355e-02        0
      22        23   -3.599242e+04   0.000e+00   9.270e-01   7.321e-02        0
      23        24   -3.598022e+04   0.000e+00   4.700e-01   1.147e-01        0
      24        25   -3.597049e+04   0.000e+00   2.896e-02   1.099e-01        0
      25        26   -3.596592e+04   0.000e+00   2.367e-02   6.691e-02        0
      26        27   -3.596468e+04   0.000e+00   8.138e-03   2.078e-02        0
      27        28   -3.596400e+04   0.000e+00   2.252e-01   1.190e-02        0
      28        29   -3.596295e+04   0.000e+00   9.610e-01   2.136e-02        0
      29        30   -3.596134e+04   0.000e+00   1.574e+00   3.942e-02        0
      30        31   -3.595952e+04   0.000e+00   1.620e+00   5.428e-02        0
      31        32   -3.595802e+04   0.000e+00   9.680e-01   5.170e-02        0
      32        33   -3.595695e+04   0.000e+00   1.468e-01   3.972e-02        0
      33        34   -3.595606e+04   0.000e+00   1.944e-02   2.909e-02        0
      34        35   -3.595470e+04   0.000e+00   3.183e-02   4.672e-02        0
      35        36   -3.595344e+04   0.000e+00   2.625e-02   5.050e-02        0
      36        37   -3.595262e+04   0.000e+00   9.911e-03   3.701e-02        0
      37        38   -3.595206e+04   0.000e+00   1.856e-01   2.425e-02        0
      38        39   -3.595159e+04   0.000e+00   6.893e-01   1.795e-02        0
      39        40   -3.595060e+04   0.000e+00   1.164e+00   5.075e-02        0
      40        41   -3.594980e+04   0.000e+00   1.045e+00   4.597e-02        0
      41        42   -3.594878e+04   0.000e+00   2.407e-01   6.759e-02        0
      42        43   -3.594812e+04   0.000e+00   4.508e-01   4.641e-02        0
      43        44   -3.594765e+04   0.000e+00   7.615e-01   3.163e-02        0
      44        45   -3.594735e+04   0.000e+00   5.202e-01   1.785e-02        0
      45        46   -3.594714e+04   0.000e+00   1.097e-01   1.274e-02        0
      46        47   -3.594693e+04   0.000e+00   3.347e-01   1.392e-02        0
      47        48   -3.594672e+04   0.000e+00   6.154e-01   1.949e-02        0
      48        49   -3.594650e+04   0.000e+00   6.493e-01   2.282e-02        0
      49        50   -3.594624e+04   0.000e+00   3.987e-01   2.793e-02        0
      50        51   -3.594592e+04   0.000e+00   9.745e-02   3.319e-02        0
      51        52   -3.594563e+04   0.000e+00   5.701e-01   3.093e-02        0
      52        53   -3.594541e+04   0.000e+00   6.096e-01   2.174e-02        0
      53        54   -3.594526e+04   0.000e+00   2.630e-01   1.414e-02        0
      54        55   -3.594519e+04   0.000e+00   1.115e-02   9.297e-03        0
      55        56   -3.594509e+04   0.000e+00   2.657e-01   1.495e-02        0
      56        57   -3.594499e+04   0.000e+00   3.446e-01   1.581e-02        0
      57        58   -3.594491e+04   0.000e+00   2.513e-01   1.307e-02        0
      58        59   -3.594481e+04   0.000e+00   5.450e-02   1.373e-02        0
      59        60   -3.594463e+04   0.000e+00   2.499e-01   2.308e-02        0
      60        61   -3.594429e+04   0.000e+00   6.275e-01   4.336e-02        0
      61        62   -3.594378e+04   0.000e+00   9.003e-01   7.133e-02        0
      62        63   -3.594325e+04   0.000e+00   7.662e-01   8.370e-02        0
      63        64   -3.594293e+04   0.000e+00   2.866e-01   6.412e-02        0
      64        65   -3.594284e+04   0.000e+00   1.504e-02   3.330e-02        0
      65        66   -3.594279e+04   0.000e+00   1.301e-01   2.173e-02        0
      66        67   -3.594272e+04   0.000e+00   2.027e-01   3.292e-02        0
      67        68   -3.594260e+04   0.000e+00   2.082e-01   4.357e-02        0
      68        69   -3.594239e+04   0.000e+00   1.383e-01   6.698e-02        0
      69        70   -3.594207e+04   0.000e+00   7.203e-03   8.628e-02        0
      70        71   -3.594167e+04   0.000e+00   1.151e-01   8.320e-02        0
      71        72   -3.594136e+04   0.000e+00   1.444e-01   6.451e-02        0
      72        73   -3.594123e+04   0.000e+00   7.785e-02   4.707e-02        0
      73        74   -3.594116e+04   0.000e+00   8.385e-03   2.627e-02        0
      74        75   -3.594103e+04   0.000e+00   1.231e-01   2.899e-02        0
      75        76   -3.594077e+04   0.000e+00   2.642e-01   2.683e-02        0
      76        77   -3.594028e+04   0.000e+00   3.632e-01   6.731e-02        0
      77        78   -3.593971e+04   0.000e+00   3.026e-01   1.432e-01        0
      78        79   -3.593928e+04   0.000e+00   6.604e-02   1.679e-01        0
      79        80   -3.593900e+04   0.000e+00   1.291e-01   1.423e-01        0
      80        81   -3.593890e+04   0.000e+00   2.269e-01   1.196e-01        0
      81        82   -3.593886e+04   0.000e+00   4.765e-02   5.652e-02        0
      82        83   -3.593884e+04   0.000e+00   3.235e-02   5.675e-02        0
      83        84   -3.593882e+04   0.000e+00   1.699e-02   1.248e-02        0
      84        85   -3.593877e+04   0.000e+00   1.901e-01   3.509e-02        0
      85        86   -3.593869e+04   0.000e+00   3.406e-01   4.161e-02        0
      86        87   -3.593848e+04   0.000e+00   5.677e-01   1.026e-01        0
      87        88   -3.593815e+04   0.000e+00   6.801e-01   1.509e-01        0
      88        89   -3.593777e+04   0.000e+00   5.302e-01   1.557e-01        0
      89        90   -3.593760e+04   0.000e+00   2.354e-01   4.959e-02        0
      90        91   -3.593757e+04   0.000e+00   2.914e-02   1.025e-02        0
      91        92   -3.593757e+04   0.000e+00   2.334e-02   2.215e-03        0
      92        93   -3.593756e+04   0.000e+00   9.989e-02   4.026e-03        0
      93        94   -3.593753e+04   0.000e+00   2.098e-01   7.088e-03        0
      94        95   -3.593747e+04   0.000e+00   3.604e-01   1.539e-02        0
      95        96   -3.593734e+04   0.000e+00   5.228e-01   3.394e-02        0
      96        97   -3.593714e+04   0.000e+00   5.915e-01   6.274e-02        0
      97        98   -3.593696e+04   0.000e+00   4.227e-01   6.690e-02        0
      98        99   -3.593687e+04   0.000e+00   1.180e-01   2.827e-02        0
      99       100   -3.593686e+04   0.000e+00   6.266e-03   7.803e-03        0
     100       101   -3.593686e+04   0.000e+00   1.508e-03   1.864e-03        0
     101       102   -3.593686e+04   0.000e+00   1.090e-03   9.281e-04        0
     102       103   -3.593686e+04   0.000e+00   3.943e-04   6.002e-04        0
     103       104   -3.593686e+04   0.000e+00   1.036e-03   1.172e-03        0
     104       105   -3.593686e+04   0.000e+00   3.173e-03   2.011e-03        0
     105       106   -3.593686e+04   0.000e+00   7.001e-03   4.035e-03        0
     106       107   -3.593686e+04   0.000e+00   1.291e-02   9.188e-03        0
     107       108   -3.593685e+04   0.000e+00   2.264e-02   2.441e-02        0
     108       109   -3.593683e+04   0.000e+00   3.529e-02   5.674e-02        0
     109       110   -3.593678e+04   0.000e+00   4.993e-02   1.288e-01        0
     110       111   -3.593669e+04   0.000e+00   5.441e-02   2.331e-01        0
     111       112   -3.593661e+04   0.000e+00   3.741e-02   2.784e-01        0
     112       113   -3.593657e+04   0.000e+00   1.363e-02   1.351e-01        0
     113       114   -3.593657e+04   0.000e+00   2.929e-03   9.367e-03        0
     114       115   -3.593657e+04   0.000e+00   5.522e-05   1.194e-02        0
     115       116   -3.593657e+04   0.000e+00   9.189e-05   1.205e-02        0
     116       117   -3.593657e+04   0.000e+00   4.285e-05   6.165e-03        0
     117       118   -3.593657e+04   0.000e+00   2.931e-05   3.914e-05        0
     118       119   -3.593657e+04   0.000e+00   8.260e-06   1.194e-09        1
     119       120   -3.593657e+04   0.000e+00   1.916e-04   2.011e-05        0
     120       126   -3.593657e+04   0.000e+00   2.025e-06   8.124e-10        2
     121       127   -3.593657e+04   0.000e+00   1.803e-05   9.583e-05        0
     122       128   -3.593657e+04   0.000e+00   1.806e-05   9.334e-05        0
     123       129   -3.593657e+04   0.000e+00   9.267e-06   1.819e-04        0
     124       130   -3.593657e+04   0.000e+00   8.014e-06   1.818e-04        0
     125       131   -3.593657e+04   0.000e+00   1.153e-05   1.723e-04        0
     126       132   -3.593657e+04   0.000e+00   2.665e-05   1.695e-04        0
     127       133   -3.593657e+04   0.000e+00   3.290e-08   2.568e-10        1
     128       134   -3.593657e+04   0.000e+00   1.038e-05   1.697e-04        0
     129       135   -3.593657e+04   0.000e+00   1.851e-07   1.025e-10        1
     130       138   -3.593657e+04   0.000e+00   3.289e-07   1.214e-06        0
     131       139   -3.593657e+04   0.000e+00   1.627e-06   4.842e-06        0
     132       144   -3.593657e+04   0.000e+00   8.407e-07   5.075e-08        2
     133       155   -3.593657e+04   0.000e+00   9.715e-08   4.299e-09       18
     134       163   -3.593657e+04   0.000e+00   1.552e-08   3.762e-09        8
     135       174   -3.593657e+04   0.000e+00   4.789e-08   4.115e-10       14
     136       175   -3.593657e+04   0.000e+00   1.159e-06   3.600e-07        0
     137       178   -3.593657e+04   0.000e+00   7.619e-07   1.433e-07        0
     138       198   -3.593657e+04   0.000e+00   2.214e-06   2.308e-16       16
     139       199   -3.593657e+04   0.000e+00   3.453e-08   1.147e-07        0
     140       232   -3.593657e+04   0.000e+00   3.089e-06   4.207e-16       75
     141       234   -3.593657e+04   0.000e+00   3.085e-06   4.207e-16        0
     142       235   -3.593657e+04   0.000e+00   2.982e-06   1.279e-08        0
     143       236   -3.593657e+04   0.000e+00   1.115e-07   2.927e-08        0
     144       241   -3.593657e+04   0.000e+00   2.617e-09   0.000e+00        7

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.59365664652832e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.62e-09 / 2.62e-09
# of iterations                     =        144 
# of CG iterations                  =        145 
# of function evaluations           =        241
# of gradient evaluations           =        144
Total program time (secs)           =   74945.06250 (1567051.875 CPU time)
Time spent in evaluations (secs)    =   74614.74219

Solution Vector
---------------
x[       0] =   4.14674587232e+00
x[       1] =   1.33839287760e+00
x[       2] =   2.52432538864e+00
x[       3] =   3.30587823194e+00
x[       4] =   4.91300149106e+00
x[       5] =  -7.98685929196e+00
x[       6] =   6.12746359145e+00
x[       7] =  -1.45216227502e+00
x[       8] =  -8.50963076495e-01
x[       9] =  -7.02713547686e+00
x[      10] =   8.94899935608e-02
x[      11] =   9.35780617561e-04
x[      12] =   2.25712553723e+00
x[      13] =   1.69430236011e+00
x[      14] =   1.23034582759e+00
x[      15] =   1.41296545106e+00
x[      16] =   3.83792243885e+00
x[      17] =   1.87639374467e+00
x[      18] =   1.29391094538e+00
x[      19] =   9.27299297180e-01
x[      20] =   6.60304639398e+00
x[      21] =   6.62738540166e-01
x[      22] =   1.04272601609e+00

===============================================================================

