
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.90853e+07
maxtime_real:            9.9956e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      55        71   -3.592644e+04   0.000e+00   1.432e+00   4.600e-02        0
      56        72   -3.592644e+04   0.000e+00   5.295e-01   7.767e-03        0
      57        73   -3.592644e+04   0.000e+00   1.124e-02   6.647e-03        0
      58        74   -3.592644e+04   0.000e+00   5.927e-02   2.382e-03        0
      59        75   -3.592644e+04   0.000e+00   5.359e-02   3.360e-03        0
      60        76   -3.592643e+04   0.000e+00   1.930e-02   5.677e-03        0
      61        77   -3.592643e+04   0.000e+00   4.108e-02   1.092e-02        0
      62        78   -3.592643e+04   0.000e+00   1.285e-01   2.377e-02        0
      63        79   -3.592641e+04   0.000e+00   2.281e-01   5.527e-02        0
      64        80   -3.592638e+04   0.000e+00   2.863e-01   1.197e-01        0
      65        81   -3.592635e+04   0.000e+00   1.555e-01   1.872e-01        0
      66        82   -3.592633e+04   0.000e+00   1.034e-01   1.357e-01        0
      67        83   -3.592632e+04   0.000e+00   1.578e-01   2.718e-02        0
      68        84   -3.592632e+04   0.000e+00   1.311e-01   1.992e-02        0
      69        85   -3.592632e+04   0.000e+00   6.093e-02   5.498e-03        0
      70        87   -3.592632e+04   0.000e+00   3.897e-02   2.885e-03        0
      71        92   -3.592632e+04   0.000e+00   1.736e-04   2.094e-07        1
      72        96   -3.592632e+04   0.000e+00   8.771e-04   4.613e-05        0
      73        97   -3.592632e+04   0.000e+00   4.415e-03   4.985e-03        0
      74       103   -3.592632e+04   0.000e+00   6.826e-05   1.182e-08        2
      75       104   -3.592632e+04   0.000e+00   2.121e-02   4.542e-04        0
      76       107   -3.592632e+04   0.000e+00   1.688e-02   3.263e-05        0
      77       116   -3.592632e+04   0.000e+00   1.616e-02   9.488e-10        5
      78       141   -3.592632e+04   0.000e+00   1.616e-02   6.334e-15       21
      79       153   -3.592632e+04   0.000e+00   1.587e-02   3.464e-16        8
      80       155   -3.592632e+04   0.000e+00   1.587e-02   3.464e-16        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263230161024e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.59e-02 / 1.59e-02
# of iterations                     =         80 
# of CG iterations                  =         37 
# of function evaluations           =        155
# of gradient evaluations           =         81
Total program time (secs)           =   39509.79688 (826188.500 CPU time)
Time spent in evaluations (secs)    =   39132.93359

Solution Vector
---------------
x[       0] =   4.91098913463e+00
x[       1] =   2.37370372556e+00
x[       2] =   3.37092555242e+00
x[       3] =   4.12036766741e+00
x[       4] =   5.69206992893e+00
x[       5] =  -5.08745640444e+00
x[       6] =   6.99657881557e+00
x[       7] =  -9.68102428943e-01
x[       8] =  -1.66147683423e+00
x[       9] =  -5.98171035634e+00
x[      10] =   6.12225951119e-02
x[      11] =   1.13787042607e-03
x[      12] =   2.09377860964e+00
x[      13] =   1.57949701065e+00
x[      14] =   1.14034951133e+00
x[      15] =   1.30347311324e+00
x[      16] =   2.55871695440e+00
x[      17] =   1.60220181993e+00
x[      18] =   1.20492172304e+00
x[      19] =   9.55875772301e-01
x[      20] =   9.04135509660e+00
x[      21] =   6.91251261666e-01
x[      22] =   1.06826236313e+00

===============================================================================

