
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      55        56   -3.593807e+04   0.000e+00   3.202e-01   5.565e-02        0
      56        57   -3.593798e+04   0.000e+00   1.021e-01   3.923e-02        0
      57        58   -3.593794e+04   0.000e+00   4.243e-02   1.706e-02        0
      58        59   -3.593791e+04   0.000e+00   1.590e-01   1.256e-02        0
      59        60   -3.593782e+04   0.000e+00   3.300e-01   2.266e-02        0
      60        61   -3.593767e+04   0.000e+00   5.241e-01   4.211e-02        0
      61        62   -3.593743e+04   0.000e+00   6.080e-01   6.818e-02        0
      62        63   -3.593724e+04   0.000e+00   4.040e-01   6.530e-02        0
      63        64   -3.593718e+04   0.000e+00   1.292e-01   2.518e-02        0
      64        65   -3.593717e+04   0.000e+00   6.359e-02   9.661e-03        0
      65        66   -3.593717e+04   0.000e+00   1.142e-02   1.037e-02        0
      66        67   -3.593716e+04   0.000e+00   3.962e-02   2.805e-02        0
      67        68   -3.593715e+04   0.000e+00   1.250e-01   5.073e-02        0
      68        69   -3.593713e+04   0.000e+00   1.832e-01   8.879e-02        0
      69        70   -3.593710e+04   0.000e+00   2.309e-01   1.193e-01        0
      70        71   -3.593707e+04   0.000e+00   1.705e-01   1.200e-01        0
      71        72   -3.593705e+04   0.000e+00   7.756e-02   7.150e-02        0
      72        73   -3.593702e+04   0.000e+00   4.416e-02   2.788e-02        0
      73        74   -3.593699e+04   0.000e+00   1.190e-01   1.642e-02        0
      74        75   -3.593693e+04   0.000e+00   1.881e-01   3.007e-02        0
      75        76   -3.593686e+04   0.000e+00   1.440e-01   4.419e-02        0
      76        77   -3.593682e+04   0.000e+00   7.621e-02   4.074e-02        0
      77        78   -3.593680e+04   0.000e+00   2.730e-03   2.262e-02        0
      78        79   -3.593680e+04   0.000e+00   1.365e-04   7.899e-03        0
      79        80   -3.593680e+04   0.000e+00   9.461e-03   1.811e-03        0
      80        81   -3.593680e+04   0.000e+00   1.252e-02   4.673e-03        0
      81        82   -3.593680e+04   0.000e+00   2.471e-02   5.345e-03        0
      82        83   -3.593679e+04   0.000e+00   3.108e-02   1.196e-02        0
      83        84   -3.593678e+04   0.000e+00   5.073e-02   2.199e-02        0
      84        85   -3.593675e+04   0.000e+00   7.167e-02   5.648e-02        0
      85        86   -3.593669e+04   0.000e+00   7.329e-02   1.069e-01        0
      86        87   -3.593661e+04   0.000e+00   1.966e-02   2.377e-01        0
      87        88   -3.593657e+04   0.000e+00   2.050e-02   1.742e-01        0
      88        89   -3.593657e+04   0.000e+00   8.366e-03   2.299e-02        0
      89        90   -3.593657e+04   0.000e+00   3.937e-03   1.752e-02        0
      90        91   -3.593657e+04   0.000e+00   5.634e-04   1.145e-02        0
      91        92   -3.593657e+04   0.000e+00   2.761e-04   1.606e-03        0
      92       130   -3.593657e+04   0.000e+00   2.759e-04   1.513e-15       49
      93       132   -3.593657e+04   0.000e+00   2.760e-04   1.059e-14        0
      94       139   -3.593657e+04   0.000e+00   2.756e-04   5.296e-15        3

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59365664670192e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.76e-04 / 2.76e-04
# of iterations                     =         94 
# of CG iterations                  =         52 
# of function evaluations           =        139
# of gradient evaluations           =         95
Total program time (secs)           =   50859.23828 (1063418.250 CPU time)
Time spent in evaluations (secs)    =   50646.10156

Solution Vector
---------------
x[       0] =   4.14674550807e+00
x[       1] =   1.33838218706e+00
x[       2] =   2.52435831964e+00
x[       3] =   3.30589609165e+00
x[       4] =   4.91299751960e+00
x[       5] =  -1.00436894402e+01
x[       6] =   6.12746913926e+00
x[       7] =  -1.45216227502e+00
x[       8] =  -8.50963413518e-01
x[       9] =  -7.02699885640e+00
x[      10] =   8.94838882908e-02
x[      11] =   9.35843752835e-04
x[      12] =   2.25712379238e+00
x[      13] =   1.69431309498e+00
x[      14] =   1.23034799842e+00
x[      15] =   1.41296673687e+00
x[      16] =   3.83792243885e+00
x[      17] =   1.87636112662e+00
x[      18] =   1.29390410651e+00
x[      19] =   9.27299470128e-01
x[      20] =   5.42693640764e+00
x[      21] =   6.62740005496e-01
x[      22] =   1.04272610470e+00

===============================================================================

