
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.90562e+07
maxtime_real:            9.99546e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        21   -3.596431e+04   0.000e+00   9.041e-01   4.685e-02        0
      21        22   -3.596192e+04   0.000e+00   6.626e-01   4.216e-02        0
      22        23   -3.595910e+04   0.000e+00   3.131e-02   4.866e-02        0
      23        24   -3.595574e+04   0.000e+00   8.692e-01   5.963e-02        0
      24        25   -3.595263e+04   0.000e+00   1.338e+00   6.159e-02        0
      25        26   -3.595055e+04   0.000e+00   1.018e+00   4.738e-02        0
      26        27   -3.594947e+04   0.000e+00   4.150e-01   2.588e-02        0
      27        28   -3.594856e+04   0.000e+00   2.397e-01   2.123e-02        0
      28        29   -3.594759e+04   0.000e+00   8.088e-01   2.855e-02        0
      29        30   -3.594677e+04   0.000e+00   1.023e+00   3.139e-02        0
      30        31   -3.594613e+04   0.000e+00   7.659e-01   2.791e-02        0
      31        32   -3.594557e+04   0.000e+00   1.773e-01   2.299e-02        0
      32        33   -3.594506e+04   0.000e+00   4.946e-01   1.987e-02        0
      33        34   -3.594440e+04   0.000e+00   1.085e+00   2.632e-02        0
      34        35   -3.594333e+04   0.000e+00   1.494e+00   4.588e-02        0
      35        36   -3.594202e+04   0.000e+00   1.311e+00   6.414e-02        0
      36        37   -3.594109e+04   0.000e+00   6.634e-01   5.261e-02        0
      37        38   -3.594066e+04   0.000e+00   7.619e-02   2.331e-02        0
      38        39   -3.594043e+04   0.000e+00   2.363e-01   1.150e-02        0
      39        40   -3.594022e+04   0.000e+00   3.893e-01   1.089e-02        0
      40        41   -3.593993e+04   0.000e+00   4.110e-01   1.829e-02        0
      41        42   -3.593966e+04   0.000e+00   2.693e-01   2.348e-02        0
      42        43   -3.593949e+04   0.000e+00   5.252e-02   2.105e-02        0
      43        44   -3.593939e+04   0.000e+00   7.778e-02   1.528e-02        0
      44        45   -3.593925e+04   0.000e+00   1.745e-01   1.796e-02        0
      45        46   -3.593902e+04   0.000e+00   2.196e-01   2.961e-02        0
      46        47   -3.593870e+04   0.000e+00   1.850e-01   3.937e-02        0
      47        48   -3.593848e+04   0.000e+00   4.461e-02   2.827e-02        0
      48        49   -3.593838e+04   0.000e+00   3.433e-02   1.194e-02        0
      49        50   -3.593833e+04   0.000e+00   6.475e-02   1.169e-02        0
      50        51   -3.593828e+04   0.000e+00   4.904e-02   9.778e-03        0
      51        52   -3.593816e+04   0.000e+00   1.405e-02   1.427e-02        0
      52        53   -3.593792e+04   0.000e+00   7.158e-02   2.584e-02        0
      53        54   -3.593758e+04   0.000e+00   1.429e-01   5.099e-02        0
      54        55   -3.593731e+04   0.000e+00   1.404e-01   5.905e-02        0
      55        56   -3.593717e+04   0.000e+00   5.218e-02   4.674e-02        0
      56        57   -3.593714e+04   0.000e+00   1.639e-02   2.396e-02        0
      57        58   -3.593713e+04   0.000e+00   5.150e-03   6.968e-03        0
      58        59   -3.593712e+04   0.000e+00   1.270e-02   9.094e-03        0
      59        60   -3.593710e+04   0.000e+00   3.487e-02   1.285e-02        0
      60        61   -3.593706e+04   0.000e+00   3.305e-02   1.428e-02        0
      61        62   -3.593702e+04   0.000e+00   3.560e-02   1.132e-02        0
      62        63   -3.593700e+04   0.000e+00   1.006e-02   1.216e-02        0
      63        64   -3.593700e+04   0.000e+00   7.072e-03   8.224e-03        0
      64        65   -3.593700e+04   0.000e+00   2.670e-03   3.234e-03        0
      65        66   -3.593699e+04   0.000e+00   9.935e-03   5.361e-03        0
      66        67   -3.593698e+04   0.000e+00   2.669e-02   5.275e-03        0
      67        68   -3.593697e+04   0.000e+00   2.796e-02   7.683e-03        0
      68        69   -3.593695e+04   0.000e+00   2.300e-02   1.119e-02        0
      69        70   -3.593695e+04   0.000e+00   5.836e-03   8.193e-03        0
      70        71   -3.593695e+04   0.000e+00   7.783e-04   3.884e-03        0
      71        72   -3.593694e+04   0.000e+00   8.222e-03   3.462e-03        0
      72        73   -3.593694e+04   0.000e+00   1.849e-02   5.841e-03        0
      73        74   -3.593693e+04   0.000e+00   3.247e-02   9.824e-03        0
      74        75   -3.593691e+04   0.000e+00   4.023e-02   1.479e-02        0
      75        76   -3.593688e+04   0.000e+00   3.416e-02   1.776e-02        0
      76        77   -3.593687e+04   0.000e+00   1.412e-02   1.278e-02        0
      77        78   -3.593687e+04   0.000e+00   2.087e-03   5.224e-03        0
      78        79   -3.593687e+04   0.000e+00   3.067e-03   2.013e-03        0
      79        80   -3.593687e+04   0.000e+00   1.091e-02   2.982e-03        0
      80        81   -3.593686e+04   0.000e+00   2.262e-02   4.414e-03        0
      81        82   -3.593685e+04   0.000e+00   4.033e-02   9.296e-03        0
      82        83   -3.593681e+04   0.000e+00   6.100e-02   2.214e-02        0
      83        84   -3.593676e+04   0.000e+00   7.039e-02   4.547e-02        0
      84        85   -3.593671e+04   0.000e+00   4.708e-02   5.760e-02        0
      85        86   -3.593668e+04   0.000e+00   1.257e-02   3.081e-02        0
      86        87   -3.593668e+04   0.000e+00   1.187e-03   5.262e-03        0
      87        88   -3.593668e+04   0.000e+00   1.557e-03   1.407e-03        0
      88        89   -3.593668e+04   0.000e+00   5.965e-04   5.764e-03        0
      89        90   -3.593667e+04   0.000e+00   2.372e-03   1.880e-02        0
      90        91   -3.593667e+04   0.000e+00   2.622e-03   4.469e-02        0
      91        92   -3.593666e+04   0.000e+00   1.508e-03   6.528e-02        0
      92        93   -3.593665e+04   0.000e+00   1.100e-02   3.262e-02        0
      93        94   -3.593665e+04   0.000e+00   1.013e-02   4.755e-03        0
      94        95   -3.593665e+04   0.000e+00   9.324e-03   3.954e-03        0
      95        96   -3.593663e+04   0.000e+00   7.762e-03   6.447e-03        0
      96        97   -3.593661e+04   0.000e+00   3.593e-03   1.253e-02        0
      97        98   -3.593659e+04   0.000e+00   3.323e-04   1.823e-02        0
      98        99   -3.593657e+04   0.000e+00   4.307e-04   1.555e-02        0
      99       100   -3.593657e+04   0.000e+00   1.001e-03   6.139e-03        0
     100       101   -3.593657e+04   0.000e+00   4.693e-04   2.148e-03        0
     101       104   -3.593657e+04   0.000e+00   4.622e-04   6.460e-06        0
     102       109   -3.593657e+04   0.000e+00   1.967e-06   1.292e-05        2
     103       110   -3.593657e+04   0.000e+00   2.090e-04   3.541e-04        0
     104       122   -3.593657e+04   0.000e+00   1.876e-06   4.492e-08       16
     105       123   -3.593657e+04   0.000e+00   5.574e-05   2.164e-05        0
     106       124   -3.593657e+04   0.000e+00   1.465e-04   8.331e-05        0
     107       125   -3.593657e+04   0.000e+00   2.812e-04   4.255e-04        0
     108       126   -3.593657e+04   0.000e+00   4.690e-04   2.154e-03        0
     109       127   -3.593657e+04   0.000e+00   6.835e-04   1.056e-02        0
     110       128   -3.593657e+04   0.000e+00   6.122e-04   4.372e-02        0
     111       129   -3.593657e+04   0.000e+00   2.162e-04   4.865e-03        0
     112       131   -3.593657e+04   0.000e+00   9.563e-05   2.432e-03        0
     113       132   -3.593657e+04   0.000e+00   3.116e-06   4.777e-09        1
     114       133   -3.593657e+04   0.000e+00   1.845e-05   2.707e-03        0
     115       134   -3.593657e+04   0.000e+00   1.236e-05   1.993e-04        0
     116       135   -3.593657e+04   0.000e+00   1.341e-05   1.923e-04        0
     117       136   -3.593657e+04   0.000e+00   1.038e-05   1.690e-04        0
     118       137   -3.593657e+04   0.000e+00   3.268e-08   1.121e-10        1
     119       143   -3.593657e+04   0.000e+00   5.386e-06   8.179e-05       65
     120       144   -3.593657e+04   0.000e+00   8.816e-08   5.923e-11        1
     121       164   -3.593657e+04   0.000e+00   1.562e-08   2.618e-09      182
     122       174   -3.593657e+04   0.000e+00   2.571e-08   5.726e-10       12
     123       182   -3.593657e+04   0.000e+00   1.757e-08   5.010e-10        8
     124       207   -3.593657e+04   0.000e+00   1.545e-08   3.088e-15       33
     125       211   -3.593657e+04   0.000e+00   1.545e-08   5.405e-15        0
     126       216   -3.593657e+04   0.000e+00   1.545e-08   1.081e-14        1

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -3.59365664668631e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.54e-08 / 1.54e-08
# of iterations                     =        126 
# of CG iterations                  =        322 
# of function evaluations           =        216
# of gradient evaluations           =        127
Total program time (secs)           =   58838.57812 (1211575.125 CPU time)
Time spent in evaluations (secs)    =   58438.16406

Solution Vector
---------------
x[       0] =   4.14674682287e+00
x[       1] =   1.33839367422e+00
x[       2] =   2.52432533892e+00
x[       3] =   3.30587709119e+00
x[       4] =   4.91300138792e+00
x[       5] =  -9.11110381212e+00
x[       6] =   6.12746414851e+00
x[       7] =  -1.45216227502e+00
x[       8] =  -8.50963049299e-01
x[       9] =  -7.02722238308e+00
x[      10] =   8.94937092606e-02
x[      11] =   9.35741416440e-04
x[      12] =   2.25712467693e+00
x[      13] =   1.69430164004e+00
x[      14] =   1.23034523801e+00
x[      15] =   1.41296543516e+00
x[      16] =   3.83792243885e+00
x[      17] =   1.87639479360e+00
x[      18] =   1.29391232603e+00
x[      19] =   9.27299724477e-01
x[      20] =   9.59942680686e+00
x[      21] =   6.62738688350e-01
x[      22] =   1.04272620425e+00

===============================================================================

