
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.84467e+07
maxtime_real:            9.99255e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      97       108   -3.592632e+04   0.000e+00   4.589e-02   3.837e-02        0
      98       109   -3.592632e+04   0.000e+00   8.714e-03   8.494e-03        0
      99       111   -3.592632e+04   0.000e+00   4.161e-03   4.141e-03        0
     100       114   -3.592632e+04   0.000e+00   3.500e-03   9.963e-04        0
     101       120   -3.592632e+04   0.000e+00   2.611e-05   1.031e-08        2
     102       121   -3.592632e+04   0.000e+00   8.911e-03   4.073e-03        0
     103       123   -3.592632e+04   0.000e+00   3.630e-03   2.835e-03        0
     104       124   -3.592632e+04   0.000e+00   8.823e-05   3.168e-03        0
     105       125   -3.592632e+04   0.000e+00   1.031e-04   1.856e-05        0
     106       126   -3.592632e+04   0.000e+00   1.286e-04   1.846e-05        0
     107       146   -3.592632e+04   0.000e+00   1.285e-04   1.191e-14       16
     108       157   -3.592632e+04   0.000e+00   1.301e-04   1.302e-15        7
     109       167   -3.592632e+04   0.000e+00   5.034e-05   2.849e-16        6

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263231117534e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.03e-05 / 5.03e-05
# of iterations                     =        109 
# of CG iterations                  =         31 
# of function evaluations           =        167
# of gradient evaluations           =        110
Total program time (secs)           =   41052.48828 (762429.375 CPU time)
Time spent in evaluations (secs)    =   40675.56250

Solution Vector
---------------
x[       0] =   4.91096403269e+00
x[       1] =   2.37366678797e+00
x[       2] =   3.37090203138e+00
x[       3] =   4.12034210092e+00
x[       4] =   5.69204362358e+00
x[       5] =  -1.03057951636e+01
x[       6] =   6.99654926913e+00
x[       7] =  -9.68097656608e-01
x[       8] =  -1.66146970385e+00
x[       9] =  -5.98174297433e+00
x[      10] =   6.12233249192e-02
x[      11] =   1.13785138359e-03
x[      12] =   2.09378489231e+00
x[      13] =   1.57950120759e+00
x[      14] =   1.14035277703e+00
x[      15] =   1.30347844557e+00
x[      16] =   2.55874978887e+00
x[      17] =   1.60220228702e+00
x[      18] =   1.20492140114e+00
x[      19] =   9.55874423722e-01
x[      20] =   3.26972817384e+00
x[      21] =   6.91250021491e-01
x[      22] =   1.06826252532e+00

===============================================================================

