
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86103e+07
maxtime_real:            9.99333e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      81        88   -3.592644e+04   0.000e+00   7.613e-04   1.920e-02        0
      82        90   -3.592644e+04   0.000e+00   7.483e-04   1.794e-03        0
      83        91   -3.592644e+04   0.000e+00   1.564e-03   4.976e-03        0
      84        92   -3.592644e+04   0.000e+00   2.246e-03   2.339e-03        0
      85        93   -3.592644e+04   0.000e+00   3.506e-03   5.911e-03        0
      86        94   -3.592644e+04   0.000e+00   5.085e-03   6.345e-03        0
      87        95   -3.592643e+04   0.000e+00   7.577e-03   8.896e-03        0
      88        96   -3.592643e+04   0.000e+00   1.067e-02   2.085e-02        0
      89        97   -3.592641e+04   0.000e+00   1.443e-02   6.292e-02        0
      90        98   -3.592638e+04   0.000e+00   1.648e-02   1.361e-01        0
      91        99   -3.592636e+04   0.000e+00   1.158e-02   1.578e-01        0
      92       100   -3.592635e+04   0.000e+00   2.872e-03   6.074e-02        0
      93       101   -3.592635e+04   0.000e+00   7.627e-05   1.086e-02        0
      94       102   -3.592635e+04   0.000e+00   2.415e-04   1.836e-03        0
      95       105   -3.592635e+04   0.000e+00   2.430e-04   3.002e-05        0
      96       147   -3.592635e+04   0.000e+00   2.441e-04   3.389e-16       57
      97       149   -3.592635e+04   0.000e+00   2.441e-04   3.389e-16        0
      98       155   -3.592635e+04   0.000e+00   3.161e-04   3.389e-16        2

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263488078120e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.16e-04 / 3.16e-04
# of iterations                     =         98 
# of CG iterations                  =         59 
# of function evaluations           =        155
# of gradient evaluations           =         99
Total program time (secs)           =   42794.19141 (856568.625 CPU time)
Time spent in evaluations (secs)    =   42487.48047

Solution Vector
---------------
x[       0] =   4.87478115308e+00
x[       1] =   2.30809199089e+00
x[       2] =   3.33048794693e+00
x[       3] =   4.08139617307e+00
x[       4] =   5.65440976530e+00
x[       5] =  -9.81987518568e+00
x[       6] =   6.95533026303e+00
x[       7] =  -9.62130278905e-01
x[       8] =  -1.65119364870e+00
x[       9] =  -6.09090806307e+00
x[      10] =   6.52919696321e-02
x[      11] =   1.09753938723e-03
x[      12] =   2.09972665255e+00
x[      13] =   1.58345287553e+00
x[      14] =   1.14371501836e+00
x[      15] =   1.30879700712e+00
x[      16] =   2.63640725054e+00
x[      17] =   1.61366831395e+00
x[      18] =   1.20894167765e+00
x[      19] =   9.55067249031e-01
x[      20] =   8.03340778260e+00
x[      21] =   6.90200135983e-01
x[      22] =   1.06754133636e+00

===============================================================================

