
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.85162e+07
maxtime_real:            9.99288e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        27   -3.595770e+04   0.000e+00   1.839e+00   1.455e-01        0
      21        28   -3.595414e+04   0.000e+00   3.317e+00   1.353e-01        0
      22        29   -3.595098e+04   0.000e+00   1.367e+00   1.201e-01        0
      23        30   -3.594811e+04   0.000e+00   2.643e+00   1.111e-01        0
      24        31   -3.594598e+04   0.000e+00   3.562e+00   8.989e-02        0
      25        32   -3.594460e+04   0.000e+00   7.177e-01   7.822e-02        0
      26        33   -3.594386e+04   0.000e+00   1.205e+00   6.294e-02        0
      27        34   -3.594322e+04   0.000e+00   2.351e+00   6.186e-02        0
      28        35   -3.594235e+04   0.000e+00   3.052e+00   7.640e-02        0
      29        36   -3.594096e+04   0.000e+00   3.168e+00   1.093e-01        0
      30        37   -3.593887e+04   0.000e+00   2.144e+00   1.532e-01        0
      31        38   -3.593662e+04   0.000e+00   2.735e-02   1.684e-01        0
      32        39   -3.593524e+04   0.000e+00   9.761e-01   1.023e-01        0
      33        40   -3.593454e+04   0.000e+00   4.154e-01   3.392e-02        0
      34        41   -3.593393e+04   0.000e+00   4.905e-02   3.230e-02        0
      35        42   -3.593298e+04   0.000e+00   2.571e-01   7.699e-02        0
      36        43   -3.593166e+04   0.000e+00   4.350e-01   1.435e-01        0
      37        44   -3.593033e+04   0.000e+00   3.065e-01   1.859e-01        0
      38        45   -3.592957e+04   0.000e+00   4.481e-02   1.316e-01        0
      39        48   -3.592954e+04   0.000e+00   7.453e-02   5.899e-02        0
      40        51   -3.592922e+04   0.000e+00   1.439e-02   8.824e-02        0
      41        52   -3.592900e+04   0.000e+00   1.477e-02   3.055e-02        0
      42        53   -3.592821e+04   0.000e+00   2.468e-01   1.699e-01        0
      43        54   -3.592776e+04   0.000e+00   8.651e-02   1.740e-01        0
      44        55   -3.592734e+04   0.000e+00   2.375e-01   1.794e-01        0
      45        56   -3.592692e+04   0.000e+00   2.845e-01   1.862e-01        0
      46        57   -3.592681e+04   0.000e+00   2.308e-03   2.356e-02        0
      47        58   -3.592680e+04   0.000e+00   1.290e-02   2.778e-02        0
      48        59   -3.592679e+04   0.000e+00   1.894e-02   1.319e-02        0
      49        60   -3.592679e+04   0.000e+00   2.333e-03   6.857e-03        0
      50        61   -3.592679e+04   0.000e+00   3.005e-02   1.342e-02        0
      51        62   -3.592679e+04   0.000e+00   7.608e-02   1.440e-02        0
      52        63   -3.592678e+04   0.000e+00   1.053e-01   1.472e-02        0
      53        64   -3.592677e+04   0.000e+00   9.916e-02   1.569e-02        0
      54        65   -3.592676e+04   0.000e+00   3.202e-02   2.525e-02        0
      55        66   -3.592674e+04   0.000e+00   6.650e-02   3.308e-02        0
      56        67   -3.592672e+04   0.000e+00   1.802e-01   3.948e-02        0
      57        68   -3.592670e+04   0.000e+00   2.403e-01   3.895e-02        0
      58        69   -3.592668e+04   0.000e+00   1.863e-01   3.309e-02        0
      59        70   -3.592667e+04   0.000e+00   6.781e-02   3.085e-02        0
      60        71   -3.592666e+04   0.000e+00   1.944e-02   1.977e-02        0
      61        72   -3.592666e+04   0.000e+00   1.011e-01   1.736e-02        0
      62        73   -3.592664e+04   0.000e+00   2.287e-01   2.772e-02        0
      63        74   -3.592661e+04   0.000e+00   4.211e-01   4.988e-02        0
      64        75   -3.592654e+04   0.000e+00   6.974e-01   9.958e-02        0
      65        76   -3.592645e+04   0.000e+00   8.559e-01   1.439e-01        0
      66        77   -3.592637e+04   0.000e+00   4.449e-01   1.276e-01        0
      67        78   -3.592635e+04   0.000e+00   2.313e-01   8.696e-02        0
      68        79   -3.592635e+04   0.000e+00   1.486e-01   4.179e-02        0
      69        80   -3.592634e+04   0.000e+00   9.275e-03   1.653e-02        0
      70        81   -3.592634e+04   0.000e+00   9.744e-03   1.024e-03        0
      71        82   -3.592634e+04   0.000e+00   9.992e-03   1.297e-03        0
      72        83   -3.592634e+04   0.000e+00   4.717e-03   1.802e-03        0
      73       106   -3.592634e+04   0.000e+00   4.495e-03   4.482e-10       36
      74       110   -3.592634e+04   0.000e+00   4.492e-03   7.844e-10        0
      75       122   -3.592634e+04   0.000e+00   4.364e-03   1.226e-11        8
      76       145   -3.592634e+04   0.000e+00   4.488e-03   3.273e-16       19
      77       146   -3.592634e+04   0.000e+00   5.962e-03   3.958e-04        0
      78       147   -3.592634e+04   0.000e+00   1.654e-03   7.474e-04        0
      79       149   -3.592634e+04   0.000e+00   1.955e-03   4.217e-04        0
      80       157   -3.592634e+04   0.000e+00   5.786e-04   1.054e-04       34
      81       158   -3.592634e+04   0.000e+00   1.178e-02   4.602e-03        0
      82       159   -3.592634e+04   0.000e+00   2.112e-02   1.146e-02        0
      83       160   -3.592634e+04   0.000e+00   3.864e-02   2.113e-02        0
      84       161   -3.592634e+04   0.000e+00   5.895e-02   4.390e-02        0
      85       162   -3.592633e+04   0.000e+00   8.427e-02   6.160e-02        0
      86       163   -3.592633e+04   0.000e+00   8.754e-02   6.058e-02        0
      87       164   -3.592633e+04   0.000e+00   8.201e-02   2.222e-02        0
      88       165   -3.592633e+04   0.000e+00   6.850e-02   9.863e-03        0
      89       168   -3.592633e+04   0.000e+00   6.837e-02   2.554e-04        0
      90       169   -3.592633e+04   0.000e+00   6.113e-02   5.476e-03        0
      91       171   -3.592633e+04   0.000e+00   6.159e-02   3.412e-04        0
      92       172   -3.592633e+04   0.000e+00   6.104e-02   1.604e-03        0
      93       175   -3.592633e+04   0.000e+00   6.129e-02   1.505e-04        0
      94       190   -3.592633e+04   0.000e+00   1.042e-03   1.143e-12       11
      95       210   -3.592633e+04   0.000e+00   1.039e-03   2.442e-16       16
      96       212   -3.592633e+04   0.000e+00   6.117e-02   2.442e-16        0
      97       213   -3.592633e+04   0.000e+00   6.017e-02   5.035e-04        0
      98       221   -3.592633e+04   0.000e+00   1.021e-03   8.454e-11        4
      99       242   -3.592633e+04   0.000e+00   1.021e-03   9.030e-15       17
     100       244   -3.592633e+04   0.000e+00   6.025e-02   6.321e-14        0
     101       255   -3.592633e+04   0.000e+00   1.021e-03   1.975e-15        7

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263258718127e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.02e-03 / 1.02e-03
# of iterations                     =        101 
# of CG iterations                  =        152 
# of function evaluations           =        255
# of gradient evaluations           =        102
Total program time (secs)           =   46831.07422 (849979.562 CPU time)
Time spent in evaluations (secs)    =   46477.55078

Solution Vector
---------------
x[       0] =   4.90192854799e+00
x[       1] =   2.35847596233e+00
x[       2] =   3.35923322478e+00
x[       3] =   4.10962340200e+00
x[       4] =   5.68178688002e+00
x[       5] =  -1.01254147193e+01
x[       6] =   6.98631747409e+00
x[       7] =  -9.65925911774e-01
x[       8] =  -1.65865574448e+00
x[       9] =  -6.00259333039e+00
x[      10] =   6.18555870897e-02
x[      11] =   1.13112594963e-03
x[      12] =   2.09550601857e+00
x[      13] =   1.58121522785e+00
x[      14] =   1.14195576431e+00
x[      15] =   1.30541138509e+00
x[      16] =   2.57443446860e+00
x[      17] =   1.60571755155e+00
x[      18] =   1.20599018912e+00
x[      19] =   9.55604381971e-01
x[      20] =   6.44232463479e+00
x[      21] =   6.90771206185e-01
x[      22] =   1.06815511915e+00

===============================================================================

