
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -3.596307e+04   0.000e+00   1.342e+00   3.429e-02        0
      21        25   -3.595679e+04   0.000e+00   4.753e-01   5.491e-02        0
      22        26   -3.595242e+04   0.000e+00   1.384e+00   6.518e-02        0
      23        27   -3.594747e+04   0.000e+00   1.272e+00   9.942e-02        0
      24        28   -3.594459e+04   0.000e+00   2.443e-01   7.544e-02        0
      25        29   -3.594291e+04   0.000e+00   6.025e-01   4.048e-02        0
      26        30   -3.594094e+04   0.000e+00   1.279e+00   3.714e-02        0
      27        31   -3.593867e+04   0.000e+00   1.465e+00   4.299e-02        0
      28        32   -3.593713e+04   0.000e+00   8.795e-01   3.665e-02        0
      29        33   -3.593650e+04   0.000e+00   1.793e-01   1.902e-02        0
      30        34   -3.593610e+04   0.000e+00   2.356e-01   1.082e-02        0
      31        35   -3.593553e+04   0.000e+00   5.970e-01   1.610e-02        0
      32        36   -3.593500e+04   0.000e+00   6.093e-01   1.910e-02        0
      33        37   -3.593472e+04   0.000e+00   3.258e-01   1.544e-02        0
      34        38   -3.593463e+04   0.000e+00   1.138e-01   7.151e-03        0
      35        39   -3.593454e+04   0.000e+00   4.181e-02   5.779e-03        0
      36        40   -3.593437e+04   0.000e+00   2.455e-01   1.195e-02        0
      37        41   -3.593409e+04   0.000e+00   4.161e-01   2.113e-02        0
      38        42   -3.593379e+04   0.000e+00   4.284e-01   2.683e-02        0
      39        43   -3.593361e+04   0.000e+00   2.758e-01   1.774e-02        0
      40        44   -3.593352e+04   0.000e+00   1.016e-01   7.109e-03        0
      41        45   -3.593344e+04   0.000e+00   5.215e-02   5.389e-03        0
      42        46   -3.593331e+04   0.000e+00   2.212e-01   1.028e-02        0
      43        47   -3.593313e+04   0.000e+00   3.357e-01   1.847e-02        0
      44        48   -3.593294e+04   0.000e+00   3.151e-01   2.362e-02        0
      45        49   -3.593277e+04   0.000e+00   1.954e-01   2.222e-02        0
      46        50   -3.593256e+04   0.000e+00   3.288e-02   2.490e-02        0
      47        51   -3.593222e+04   0.000e+00   1.688e-01   4.039e-02        0
      48        52   -3.593172e+04   0.000e+00   3.369e-01   6.037e-02        0
      49        53   -3.593127e+04   0.000e+00   3.507e-01   5.666e-02        0
      50        54   -3.593106e+04   0.000e+00   1.904e-01   2.179e-02        0
      51        55   -3.593102e+04   0.000e+00   4.821e-02   3.777e-03        0
      52        56   -3.593100e+04   0.000e+00   1.919e-02   2.821e-03        0
      53        57   -3.593095e+04   0.000e+00   1.427e-01   5.455e-03        0
      54        58   -3.593086e+04   0.000e+00   2.773e-01   1.172e-02        0
      55        59   -3.593069e+04   0.000e+00   3.671e-01   2.821e-02        0
      56        60   -3.593052e+04   0.000e+00   2.780e-01   4.074e-02        0
      57        61   -3.593043e+04   0.000e+00   8.343e-02   2.988e-02        0
      58        62   -3.593038e+04   0.000e+00   4.710e-02   1.227e-02        0
      59        63   -3.593032e+04   0.000e+00   1.706e-01   1.162e-02        0
      60        64   -3.593021e+04   0.000e+00   3.018e-01   1.988e-02        0
      61        65   -3.593003e+04   0.000e+00   3.746e-01   3.383e-02        0
      62        66   -3.592983e+04   0.000e+00   2.846e-01   4.260e-02        0
      63        67   -3.592968e+04   0.000e+00   6.546e-02   3.427e-02        0
      64        68   -3.592957e+04   0.000e+00   1.264e-01   2.275e-02        0
      65        69   -3.592939e+04   0.000e+00   3.173e-01   3.007e-02        0
      66        70   -3.592907e+04   0.000e+00   4.870e-01   5.665e-02        0
      67        71   -3.592867e+04   0.000e+00   4.681e-01   8.482e-02        0
      68        72   -3.592840e+04   0.000e+00   2.164e-01   7.074e-02        0
      69        73   -3.592831e+04   0.000e+00   2.236e-02   2.269e-02        0
      70        74   -3.592825e+04   0.000e+00   7.505e-02   6.291e-03        0
      71        75   -3.592815e+04   0.000e+00   1.679e-01   1.035e-02        0
      72        76   -3.592796e+04   0.000e+00   2.604e-01   2.629e-02        0
      73        77   -3.592765e+04   0.000e+00   3.021e-01   5.774e-02        0
      74        78   -3.592734e+04   0.000e+00   2.195e-01   7.681e-02        0
      75        79   -3.592721e+04   0.000e+00   5.225e-02   4.307e-02        0
      76        80   -3.592719e+04   0.000e+00   3.508e-03   6.190e-03        0
      77        81   -3.592718e+04   0.000e+00   1.358e-02   3.080e-03        0
      78        82   -3.592717e+04   0.000e+00   1.476e-02   4.307e-03        0
      79        85   -3.592717e+04   0.000e+00   4.953e-03   2.675e-02        0
      80        86   -3.592712e+04   0.000e+00   1.314e-02   2.288e-02        0
      81        87   -3.592707e+04   0.000e+00   8.082e-03   2.814e-02        0
      82        88   -3.592688e+04   0.000e+00   5.064e-02   1.956e-01        0
      83        89   -3.592685e+04   0.000e+00   4.506e-02   7.375e-02        0
      84        90   -3.592684e+04   0.000e+00   7.692e-03   2.542e-02        0
      85        91   -3.592684e+04   0.000e+00   1.037e-02   5.141e-03        0
      86        92   -3.592682e+04   0.000e+00   6.438e-02   1.475e-02        0
      87        93   -3.592680e+04   0.000e+00   1.302e-01   2.522e-02        0
      88        94   -3.592674e+04   0.000e+00   2.300e-01   5.928e-02        0
      89        95   -3.592664e+04   0.000e+00   3.136e-01   1.053e-01        0
      90        96   -3.592651e+04   0.000e+00   3.007e-01   1.344e-01        0
      91        97   -3.592643e+04   0.000e+00   1.494e-01   6.750e-02        0
      92        98   -3.592641e+04   0.000e+00   2.468e-02   1.173e-02        0
      93        99   -3.592641e+04   0.000e+00   1.474e-04   1.125e-02        0
      94       100   -3.592641e+04   0.000e+00   4.009e-03   1.070e-02        0
      95       101   -3.592641e+04   0.000e+00   1.827e-03   9.604e-04        0
      96       102   -3.592641e+04   0.000e+00   3.777e-03   4.095e-03        0
      97       103   -3.592641e+04   0.000e+00   1.260e-02   7.063e-03        0
      98       104   -3.592640e+04   0.000e+00   2.468e-02   1.314e-02        0
      99       105   -3.592639e+04   0.000e+00   4.038e-02   1.860e-02        0
     100       106   -3.592637e+04   0.000e+00   5.385e-02   4.050e-02        0
     101       107   -3.592635e+04   0.000e+00   5.146e-02   4.773e-02        0
     102       108   -3.592633e+04   0.000e+00   2.474e-02   3.577e-02        0
     103       109   -3.592633e+04   0.000e+00   3.587e-03   7.557e-03        0
     104       110   -3.592632e+04   0.000e+00   1.603e-04   2.387e-03        0
     105       112   -3.592632e+04   0.000e+00   2.060e-04   8.696e-04        0
     106       115   -3.592632e+04   0.000e+00   2.063e-04   2.100e-05        0
     107       140   -3.592632e+04   0.000e+00   2.048e-04   1.599e-11       38
     108       142   -3.592632e+04   0.000e+00   2.043e-04   1.119e-10        0
     109       153   -3.592632e+04   0.000e+00   2.038e-04   3.498e-12        7
     110       155   -3.592632e+04   0.000e+00   2.045e-04   2.449e-11        0
     111       163   -3.592632e+04   0.000e+00   2.045e-04   6.122e-12        4
     112       185   -3.592632e+04   0.000e+00   1.785e-04   3.269e-16       18
     113       187   -3.592632e+04   0.000e+00   1.785e-04   3.269e-16        0
     114       189   -3.592632e+04   0.000e+00   1.346e-04   3.966e-04        0
     115       191   -3.592632e+04   0.000e+00   6.728e-05   3.962e-04        0
     116       192   -3.592632e+04   0.000e+00   5.414e-05   7.903e-04        0
     117       193   -3.592632e+04   0.000e+00   8.176e-05   3.850e-04        0
     118       194   -3.592632e+04   0.000e+00   8.395e-05   3.668e-04        0
     119       195   -3.592632e+04   0.000e+00   1.452e-05   1.613e-04        0
     120       196   -3.592632e+04   0.000e+00   8.337e-05   2.169e-04        0
     121       197   -3.592632e+04   0.000e+00   3.351e-05   2.241e-04        0
     122       198   -3.592633e+04   0.000e+00   1.594e-04   8.713e-04        0
     123       199   -3.592632e+04   0.000e+00   1.727e-04   9.496e-04        0
     124       200   -3.592632e+04   0.000e+00   8.838e-04   2.394e-03        0
     125       201   -3.592632e+04   0.000e+00   1.905e-03   4.953e-03        0
     126       202   -3.592632e+04   0.000e+00   3.052e-03   5.669e-03        0
     127       203   -3.592632e+04   0.000e+00   5.598e-03   2.202e-02        0
     128       209   -3.592632e+04   0.000e+00   9.657e-05   1.780e-09        2
     129       212   -3.592632e+04   0.000e+00   5.436e-03   2.463e-08        0
     130       215   -3.592632e+04   0.000e+00   5.440e-03   2.464e-04        0
     131       218   -3.592632e+04   0.000e+00   5.439e-03   5.243e-04        0
     132       229   -3.592632e+04   0.000e+00   9.645e-05   1.374e-10        7
     133       254   -3.592632e+04   0.000e+00   9.646e-05   9.170e-16       21
     134       256   -3.592632e+04   0.000e+00   5.426e-03   6.419e-15        0
     135       258   -3.592632e+04   0.000e+00   1.717e-03   5.367e-03        0
     136       261   -3.592632e+04   0.000e+00   1.477e-03   1.441e-03        0
     137       290   -3.592632e+04   0.000e+00   8.132e-05   2.397e-13       34
     138       307   -3.592632e+04   0.000e+00   8.218e-05   4.096e-16       13
     139       308   -3.592632e+04   0.000e+00   4.805e-03   1.601e-03        0
     140       309   -3.592632e+04   0.000e+00   5.757e-03   1.466e-03        0
     141       311   -3.592632e+04   0.000e+00   5.709e-03   6.978e-04        0
     142       319   -3.592632e+04   0.000e+00   9.925e-05   6.402e-11        4
     143       344   -3.592632e+04   0.000e+00   9.925e-05   4.274e-16       21
     144       346   -3.592632e+04   0.000e+00   5.703e-03   4.274e-16        0
     145       352   -3.592632e+04   0.000e+00   1.001e-04   4.274e-16        2

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263240040664e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.00e-04 / 1.00e-04
# of iterations                     =        145 
# of CG iterations                  =        171 
# of function evaluations           =        352
# of gradient evaluations           =        146
Total program time (secs)           =   96344.71094 (2010938.000 CPU time)
Time spent in evaluations (secs)    =   96084.60938

Solution Vector
---------------
x[       0] =   4.91517474354e+00
x[       1] =   2.38069002578e+00
x[       2] =   3.37633339355e+00
x[       3] =   4.12534310128e+00
x[       4] =   5.69682347186e+00
x[       5] =  -9.40638140461e+00
x[       6] =   7.00132549944e+00
x[       7] =  -9.69106620198e-01
x[       8] =  -1.66278062679e+00
x[       9] =  -5.97198026949e+00
x[      10] =   6.09218157335e-02
x[      11] =   1.14108914841e-03
x[      12] =   2.09298498094e+00
x[      13] =   1.57870737705e+00
x[      14] =   1.13960850951e+00
x[      15] =   1.30257175604e+00
x[      16] =   2.55158922851e+00
x[      17] =   1.60057468546e+00
x[      18] =   1.20442239976e+00
x[      19] =   9.56001046165e-01
x[      20] =   9.55488438894e+00
x[      21] =   6.91471738808e-01
x[      22] =   1.06831346710e+00

===============================================================================

