
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      45        49   -3.592911e+04   0.000e+00   1.104e-01   9.537e-03        0
      46        50   -3.592903e+04   0.000e+00   3.781e-01   1.004e-02        0
      47        51   -3.592899e+04   0.000e+00   3.205e-01   9.285e-03        0
      48        52   -3.592896e+04   0.000e+00   1.401e-01   7.670e-03        0
      49        53   -3.592894e+04   0.000e+00   8.398e-02   7.447e-03        0
      50        54   -3.592889e+04   0.000e+00   3.605e-01   1.230e-02        0
      51        55   -3.592881e+04   0.000e+00   6.378e-01   1.887e-02        0
      52        56   -3.592871e+04   0.000e+00   6.960e-01   2.366e-02        0
      53        57   -3.592864e+04   0.000e+00   4.628e-01   1.890e-02        0
      54        58   -3.592860e+04   0.000e+00   1.015e-01   1.044e-02        0
      55        59   -3.592857e+04   0.000e+00   1.693e-01   6.637e-03        0
      56        60   -3.592852e+04   0.000e+00   4.818e-01   8.874e-03        0
      57        61   -3.592844e+04   0.000e+00   7.856e-01   1.844e-02        0
      58        62   -3.592829e+04   0.000e+00   9.504e-01   3.651e-02        0
      59        63   -3.592813e+04   0.000e+00   7.242e-01   5.048e-02        0
      60        64   -3.592802e+04   0.000e+00   2.622e-01   3.837e-02        0
      61        65   -3.592797e+04   0.000e+00   5.536e-02   1.345e-02        0
      62        66   -3.592794e+04   0.000e+00   1.868e-01   4.986e-03        0
      63        67   -3.592789e+04   0.000e+00   2.764e-01   7.948e-03        0
      64        68   -3.592779e+04   0.000e+00   2.830e-01   2.006e-02        0
      65        69   -3.592766e+04   0.000e+00   2.120e-01   3.881e-02        0
      66        70   -3.592754e+04   0.000e+00   6.347e-02   4.614e-02        0
      67        71   -3.592748e+04   0.000e+00   2.150e-03   2.864e-02        0
      68        72   -3.592744e+04   0.000e+00   4.100e-02   1.424e-02        0
      69        73   -3.592739e+04   0.000e+00   2.733e-02   1.619e-02        0
      70        74   -3.592728e+04   0.000e+00   1.662e-02   3.527e-02        0
      71        75   -3.592707e+04   0.000e+00   5.833e-02   6.714e-02        0
      72        76   -3.592683e+04   0.000e+00   6.720e-02   9.265e-02        0
      73        77   -3.592669e+04   0.000e+00   9.466e-02   5.626e-02        0
      74        78   -3.592666e+04   0.000e+00   1.347e-02   8.091e-03        0
      75        79   -3.592666e+04   0.000e+00   1.967e-02   1.007e-02        0
      76        80   -3.592666e+04   0.000e+00   4.950e-03   2.778e-03        0
      77        81   -3.592666e+04   0.000e+00   3.604e-02   4.754e-03        0
      78        82   -3.592665e+04   0.000e+00   1.025e-01   8.718e-03        0
      79        83   -3.592664e+04   0.000e+00   1.761e-01   1.059e-02        0
      80        84   -3.592661e+04   0.000e+00   2.307e-01   1.881e-02        0
      81        85   -3.592658e+04   0.000e+00   1.878e-01   2.983e-02        0
      82        86   -3.592657e+04   0.000e+00   7.164e-02   2.435e-02        0
      83        87   -3.592657e+04   0.000e+00   8.700e-03   9.049e-03        0
      84        88   -3.592657e+04   0.000e+00   2.851e-03   1.716e-03        0
      85        89   -3.592657e+04   0.000e+00   8.062e-03   1.472e-03        0
      86        90   -3.592657e+04   0.000e+00   1.403e-02   1.547e-03        0
      87        91   -3.592657e+04   0.000e+00   2.690e-02   3.358e-03        0
      88        92   -3.592656e+04   0.000e+00   4.545e-02   5.874e-03        0
      89        93   -3.592656e+04   0.000e+00   7.561e-02   1.372e-02        0
      90        94   -3.592654e+04   0.000e+00   1.179e-01   3.302e-02        0
      91        95   -3.592650e+04   0.000e+00   1.632e-01   7.816e-02        0
      92        96   -3.592643e+04   0.000e+00   1.562e-01   1.537e-01        0
      93        97   -3.592638e+04   0.000e+00   8.191e-02   1.481e-01        0
      94        98   -3.592635e+04   0.000e+00   6.184e-02   2.210e-02        0
      95        99   -3.592635e+04   0.000e+00   1.552e-02   1.231e-02        0
      96       100   -3.592635e+04   0.000e+00   2.512e-03   7.240e-03        0
      97       101   -3.592635e+04   0.000e+00   6.796e-04   5.062e-03        0
      98       107   -3.592635e+04   0.000e+00   1.310e-05   4.542e-08        3
      99       108   -3.592635e+04   0.000e+00   4.478e-05   2.001e-04        0
     100       109   -3.592635e+04   0.000e+00   4.727e-04   2.525e-04        0
     101       119   -3.592635e+04   0.000e+00   4.999e-05   3.375e-06       17
     102       120   -3.592635e+04   0.000e+00   1.799e-02   7.683e-04        0
     103       121   -3.592635e+04   0.000e+00   4.220e-02   1.263e-03        0
     104       122   -3.592635e+04   0.000e+00   8.291e-02   3.875e-03        0
     105       123   -3.592635e+04   0.000e+00   1.428e-01   9.545e-03        0
     106       124   -3.592635e+04   0.000e+00   2.269e-01   2.493e-02        0
     107       125   -3.592634e+04   0.000e+00   3.078e-01   5.262e-02        0
     108       126   -3.592633e+04   0.000e+00   3.123e-01   8.496e-02        0
     109       127   -3.592633e+04   0.000e+00   1.838e-01   7.546e-02        0
     110       128   -3.592632e+04   0.000e+00   4.733e-02   1.841e-02        0
     111       129   -3.592632e+04   0.000e+00   3.949e-03   7.884e-03        0
     112       132   -3.592632e+04   0.000e+00   3.835e-03   1.012e-04        0
     113       138   -3.592632e+04   0.000e+00   4.406e-04   2.155e-08        2
     114       139   -3.592632e+04   0.000e+00   6.997e-04   7.777e-03        0
     115       145   -3.592632e+04   0.000e+00   7.377e-06   2.222e-09        2
     116       149   -3.592632e+04   0.000e+00   3.494e-04   5.554e-10        0
     117       150   -3.592632e+04   0.000e+00   7.004e-04   2.011e-03        0
     118       153   -3.592632e+04   0.000e+00   7.681e-04   5.026e-04        0
     119       175   -3.592632e+04   0.000e+00   1.387e-05   3.343e-16       18
     120       177   -3.592632e+04   0.000e+00   8.111e-04   3.343e-16        0
     121       181   -3.592632e+04   0.000e+00   7.683e-04   2.979e-09        0
     122       199   -3.592632e+04   0.000e+00   1.313e-05   4.696e-15       14
     123       201   -3.592632e+04   0.000e+00   7.682e-04   3.287e-14        0
     124       207   -3.592632e+04   0.000e+00   1.313e-05   3.287e-14        2

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263229769950e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.31e-05 / 1.31e-05
# of iterations                     =        124 
# of CG iterations                  =         58 
# of function evaluations           =        207
# of gradient evaluations           =        125
Total program time (secs)           =   66016.31250 (1380349.000 CPU time)
Time spent in evaluations (secs)    =   65873.31250

Solution Vector
---------------
x[       0] =   4.91115872326e+00
x[       1] =   2.37394764913e+00
x[       2] =   3.37118687287e+00
x[       3] =   4.12059525982e+00
x[       4] =   5.69228205979e+00
x[       5] =  -1.15526829618e+01
x[       6] =   6.99676574060e+00
x[       7] =  -9.68156563344e-01
x[       8] =  -1.66153591363e+00
x[       9] =  -5.98116611198e+00
x[      10] =   6.12064328702e-02
x[      11] =   1.13804007859e-03
x[      12] =   2.09373963215e+00
x[      13] =   1.57944775266e+00
x[      14] =   1.14030468991e+00
x[      15] =   1.30342210807e+00
x[      16] =   2.55852174938e+00
x[      17] =   1.60211565617e+00
x[      18] =   1.20489737345e+00
x[      19] =   9.55884075629e-01
x[      20] =   9.33059148320e+00
x[      21] =   6.91266055054e-01
x[      22] =   1.06826212587e+00

===============================================================================

