
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        26   -3.604086e+04   0.000e+00   3.100e+00   1.220e-01        0
      21        27   -3.602368e+04   0.000e+00   1.672e+00   9.155e-02        0
      22        28   -3.601450e+04   0.000e+00   4.427e-01   5.870e-02        0
      23        29   -3.600425e+04   0.000e+00   2.581e+00   7.302e-02        0
      24        30   -3.599027e+04   0.000e+00   3.654e+00   1.125e-01        0
      25        31   -3.597434e+04   0.000e+00   2.736e+00   1.468e-01        0
      26        32   -3.596377e+04   0.000e+00   9.262e-01   1.065e-01        0
      27        33   -3.595814e+04   0.000e+00   4.462e-01   5.640e-02        0
      28        34   -3.595394e+04   0.000e+00   1.311e+00   4.941e-02        0
      29        35   -3.595133e+04   0.000e+00   1.433e+00   4.480e-02        0
      30        36   -3.594991e+04   0.000e+00   1.015e+00   3.075e-02        0
      31        37   -3.594884e+04   0.000e+00   2.428e-01   2.352e-02        0
      32        38   -3.594800e+04   0.000e+00   5.886e-01   1.902e-02        0
      33        39   -3.594719e+04   0.000e+00   1.143e+00   2.036e-02        0
      34        40   -3.594624e+04   0.000e+00   1.158e+00   2.883e-02        0
      35        41   -3.594551e+04   0.000e+00   5.323e-01   2.814e-02        0
      36        42   -3.594499e+04   0.000e+00   1.595e-01   2.249e-02        0
      37        43   -3.594435e+04   0.000e+00   8.221e-01   2.844e-02        0
      38        44   -3.594365e+04   0.000e+00   1.182e+00   3.415e-02        0
      39        45   -3.594313e+04   0.000e+00   1.027e+00   2.477e-02        0
      40        46   -3.594271e+04   0.000e+00   3.718e-01   2.207e-02        0
      41        47   -3.594263e+04   0.000e+00   2.608e-02   7.609e-03        0
      42        48   -3.594257e+04   0.000e+00   2.417e-01   6.200e-03        0
      43        49   -3.594248e+04   0.000e+00   4.396e-01   8.502e-03        0
      44        50   -3.594232e+04   0.000e+00   5.730e-01   1.381e-02        0
      45        51   -3.594210e+04   0.000e+00   5.065e-01   2.218e-02        0
      46        52   -3.594194e+04   0.000e+00   2.429e-01   2.321e-02        0
      47        53   -3.594188e+04   0.000e+00   1.864e-03   1.395e-02        0
      48        54   -3.594185e+04   0.000e+00   1.042e-01   5.997e-03        0
      49        55   -3.594183e+04   0.000e+00   1.553e-01   4.931e-03        0
      50        56   -3.594179e+04   0.000e+00   1.718e-01   8.419e-03        0
      51        57   -3.594174e+04   0.000e+00   1.109e-01   1.096e-02        0
      52        58   -3.594168e+04   0.000e+00   1.430e-02   1.157e-02        0
      53        59   -3.594164e+04   0.000e+00   1.306e-01   9.677e-03        0
      54        60   -3.594159e+04   0.000e+00   2.088e-01   1.003e-02        0
      55        61   -3.594151e+04   0.000e+00   2.392e-01   1.541e-02        0
      56        62   -3.594137e+04   0.000e+00   1.893e-01   2.628e-02        0
      57        63   -3.594117e+04   0.000e+00   4.318e-02   4.163e-02        0
      58        64   -3.594093e+04   0.000e+00   1.328e-01   5.070e-02        0
      59        65   -3.594077e+04   0.000e+00   2.046e-01   3.714e-02        0
      60        66   -3.594070e+04   0.000e+00   1.464e-01   1.402e-02        0
      61        67   -3.594067e+04   0.000e+00   4.690e-02   5.819e-03        0
      62        68   -3.594064e+04   0.000e+00   5.111e-02   5.040e-03        0
      63        69   -3.594061e+04   0.000e+00   1.658e-01   7.502e-03        0
      64        70   -3.594054e+04   0.000e+00   2.883e-01   1.501e-02        0
      65        71   -3.594043e+04   0.000e+00   3.582e-01   2.821e-02        0
      66        72   -3.594032e+04   0.000e+00   2.768e-01   3.463e-02        0
      67        73   -3.594026e+04   0.000e+00   9.638e-02   2.171e-02        0
      68        74   -3.594024e+04   0.000e+00   1.520e-02   7.055e-03        0
      69        75   -3.594023e+04   0.000e+00   6.899e-02   3.354e-03        0
      70        76   -3.594020e+04   0.000e+00   1.416e-01   6.212e-03        0
      71        77   -3.594015e+04   0.000e+00   2.135e-01   1.293e-02        0
      72        78   -3.594006e+04   0.000e+00   2.415e-01   2.542e-02        0
      73        79   -3.593998e+04   0.000e+00   1.665e-01   3.042e-02        0
      74        80   -3.593994e+04   0.000e+00   4.820e-02   1.714e-02        0
      75        81   -3.593993e+04   0.000e+00   1.824e-02   4.755e-03        0
      76        82   -3.593991e+04   0.000e+00   6.697e-02   3.423e-03        0
      77        83   -3.593988e+04   0.000e+00   1.412e-01   8.663e-03        0
      78        84   -3.593979e+04   0.000e+00   2.454e-01   2.381e-02        0
      79        85   -3.593961e+04   0.000e+00   3.797e-01   6.094e-02        0
      80        86   -3.593928e+04   0.000e+00   4.883e-01   1.215e-01        0
      81        87   -3.593889e+04   0.000e+00   4.313e-01   1.636e-01        0
      82        88   -3.593865e+04   0.000e+00   1.564e-01   1.175e-01        0
      83        89   -3.593859e+04   0.000e+00   1.095e-02   4.335e-02        0
      84        90   -3.593858e+04   0.000e+00   9.800e-03   1.605e-02        0
      85        91   -3.593856e+04   0.000e+00   2.372e-02   2.217e-02        0
      86        92   -3.593852e+04   0.000e+00   2.434e-02   4.234e-02        0
      87        93   -3.593845e+04   0.000e+00   2.064e-02   7.932e-02        0
      88        94   -3.593830e+04   0.000e+00   1.490e-02   1.468e-01        0
      89        95   -3.593810e+04   0.000e+00   1.772e-02   1.968e-01        0
      90        96   -3.593795e+04   0.000e+00   8.509e-03   9.759e-02        0
      91        97   -3.593785e+04   0.000e+00   3.055e-02   3.386e-02        0
      92        98   -3.593779e+04   0.000e+00   1.037e-02   4.398e-02        0
      93        99   -3.593777e+04   0.000e+00   6.089e-02   1.311e-01        0
      94       100   -3.593775e+04   0.000e+00   6.916e-03   1.122e-02        0
      95       101   -3.593775e+04   0.000e+00   1.475e-03   9.522e-03        0
      96       102   -3.593775e+04   0.000e+00   1.088e-02   4.677e-03        0
      97       103   -3.593773e+04   0.000e+00   2.832e-02   7.459e-03        0
      98       104   -3.593770e+04   0.000e+00   5.451e-02   1.212e-02        0
      99       105   -3.593763e+04   0.000e+00   9.486e-02   3.221e-02        0
     100       106   -3.593746e+04   0.000e+00   1.519e-01   8.446e-02        0
     101       107   -3.593718e+04   0.000e+00   1.900e-01   1.043e-01        0
     102       108   -3.593701e+04   0.000e+00   1.145e-01   7.456e-02        0
     103       109   -3.593694e+04   0.000e+00   4.189e-04   2.351e-02        0
     104       110   -3.593693e+04   0.000e+00   8.718e-03   1.240e-02        0
     105       111   -3.593693e+04   0.000e+00   8.588e-04   2.421e-03        0
     106       112   -3.593693e+04   0.000e+00   1.668e-03   8.428e-04        0
     107       113   -3.593693e+04   0.000e+00   1.847e-03   3.887e-04        0
     108       114   -3.593693e+04   0.000e+00   6.224e-04   6.868e-04        0
     109       115   -3.593693e+04   0.000e+00   1.935e-03   1.109e-03        0
     110       116   -3.593693e+04   0.000e+00   7.423e-03   2.691e-03        0
     111       117   -3.593693e+04   0.000e+00   1.637e-02   6.572e-03        0
     112       118   -3.593692e+04   0.000e+00   3.157e-02   1.730e-02        0
     113       119   -3.593690e+04   0.000e+00   5.570e-02   4.394e-02        0
     114       120   -3.593685e+04   0.000e+00   8.630e-02   1.019e-01        0
     115       121   -3.593677e+04   0.000e+00   1.116e-01   2.053e-01        0
     116       122   -3.593665e+04   0.000e+00   1.010e-01   3.011e-01        0
     117       123   -3.593658e+04   0.000e+00   4.722e-02   2.344e-01        0
     118       124   -3.593657e+04   0.000e+00   1.037e-02   4.067e-02        0
     119       125   -3.593657e+04   0.000e+00   9.914e-04   2.439e-02        0
     120       126   -3.593657e+04   0.000e+00   2.371e-04   1.625e-02        0
     121       127   -3.593657e+04   0.000e+00   8.744e-06   2.051e-03        0
     122       129   -3.593657e+04   0.000e+00   2.018e-06   1.024e-03        0
     123       130   -3.593657e+04   0.000e+00   1.392e-05   9.547e-04        0
     124       131   -3.593657e+04   0.000e+00   1.047e-06   2.961e-05        0
     125       132   -3.593657e+04   0.000e+00   6.245e-06   4.444e-05        0
     126       133   -3.593657e+04   0.000e+00   1.574e-06   5.655e-11        1
     127       134   -3.593657e+04   0.000e+00   5.167e-04   2.718e-04        0
     128       135   -3.593657e+04   0.000e+00   1.052e-03   2.721e-04        0
     129       141   -3.593657e+04   0.000e+00   1.610e-05   2.606e-09        2
     130       142   -3.593657e+04   0.000e+00   4.669e-06   1.691e-04        0
     131       148   -3.593657e+04   0.000e+00   5.345e-06   4.852e-07        9
     132       165   -3.593657e+04   0.000e+00   2.601e-06   2.599e-10       30
     133       192   -3.593657e+04   0.000e+00   1.509e-07   4.338e-16       30
     134       194   -3.593657e+04   0.000e+00   2.833e-06   4.338e-16        0
     135       198   -3.593657e+04   0.000e+00   5.543e-06   5.872e-08        0
     136       200   -3.593657e+04   0.000e+00   1.282e-05   5.087e-07        0
     137       229   -3.593657e+04   0.000e+00   1.286e-05   1.799e-15       34
     138       233   -3.593657e+04   0.000e+00   1.281e-05   3.148e-15        0
     139       240   -3.593657e+04   0.000e+00   1.275e-05   1.574e-15        3

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59365664550274e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.27e-05 / 1.27e-05
# of iterations                     =        139 
# of CG iterations                  =        109 
# of function evaluations           =        240
# of gradient evaluations           =        140
Total program time (secs)           =   74073.57031 (1548828.625 CPU time)
Time spent in evaluations (secs)    =   73602.85938

Solution Vector
---------------
x[       0] =   4.14674307122e+00
x[       1] =   1.33839124510e+00
x[       2] =   2.52433035487e+00
x[       3] =   3.30587777838e+00
x[       4] =   4.91300019190e+00
x[       5] =  -7.72937538136e+00
x[       6] =   6.12745996930e+00
x[       7] =  -1.45216227502e+00
x[       8] =  -8.50964099462e-01
x[       9] =  -7.02677660849e+00
x[      10] =   8.94750082442e-02
x[      11] =   9.35938467354e-04
x[      12] =   2.25712631722e+00
x[      13] =   1.69430197173e+00
x[      14] =   1.23034590479e+00
x[      15] =   1.41296342601e+00
x[      16] =   3.83792243885e+00
x[      17] =   1.87638616208e+00
x[      18] =   1.29391033939e+00
x[      19] =   9.27298960440e-01
x[      20] =   7.83248579990e+00
x[      21] =   6.62738687034e-01
x[      22] =   1.04272501490e+00

===============================================================================

