
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     115       119   -3.592662e+04   0.000e+00   6.803e-03   4.088e-02        0
     116       120   -3.592660e+04   0.000e+00   6.282e-03   2.968e-02        0
     117       121   -3.592660e+04   0.000e+00   1.576e-04   6.882e-03        0
     118       128   -3.592660e+04   0.000e+00   4.008e-05   1.204e-07        5
     119       129   -3.592660e+04   0.000e+00   1.305e-02   1.819e-03        0
     120       133   -3.592660e+04   0.000e+00   1.154e-02   1.721e-04        0
     121       134   -3.592660e+04   0.000e+00   6.308e-04   9.623e-04        0
     122       135   -3.592660e+04   0.000e+00   6.770e-03   1.177e-03        0
     123       136   -3.592660e+04   0.000e+00   2.091e-02   2.493e-03        0
     124       137   -3.592660e+04   0.000e+00   3.781e-02   4.204e-03        0
     125       138   -3.592659e+04   0.000e+00   5.636e-02   9.529e-03        0
     126       139   -3.592658e+04   0.000e+00   6.273e-02   1.740e-02        0
     127       140   -3.592657e+04   0.000e+00   3.854e-02   2.596e-02        0
     128       141   -3.592655e+04   0.000e+00   2.093e-03   2.464e-02        0
     129       142   -3.592654e+04   0.000e+00   4.655e-02   2.676e-02        0
     130       143   -3.592652e+04   0.000e+00   8.885e-02   4.827e-02        0
     131       144   -3.592648e+04   0.000e+00   1.065e-01   9.624e-02        0
     132       145   -3.592642e+04   0.000e+00   7.155e-02   1.690e-01        0
     133       146   -3.592637e+04   0.000e+00   2.453e-02   1.804e-01        0
     134       147   -3.592635e+04   0.000e+00   9.574e-02   1.025e-01        0
     135       148   -3.592634e+04   0.000e+00   1.079e-01   3.248e-02        0
     136       149   -3.592633e+04   0.000e+00   9.057e-02   2.973e-02        0
     137       150   -3.592633e+04   0.000e+00   4.820e-02   2.988e-02        0
     138       151   -3.592632e+04   0.000e+00   7.580e-03   2.268e-02        0
     139       152   -3.592632e+04   0.000e+00   1.130e-03   4.465e-03        0
     140       153   -3.592632e+04   0.000e+00   5.682e-04   1.057e-03        0
     141       160   -3.592632e+04   0.000e+00   3.038e-04   3.546e-09        3
     142       172   -3.592632e+04   0.000e+00   3.013e-04   3.184e-11        8
     143       196   -3.592632e+04   0.000e+00   2.814e-04   4.250e-16       20
     144       198   -3.592632e+04   0.000e+00   2.814e-04   4.250e-16        0
     145       201   -3.592632e+04   0.000e+00   2.198e-04   4.393e-06        0
     146       204   -3.592632e+04   0.000e+00   1.646e-04   3.302e-06        0
     147       207   -3.592632e+04   0.000e+00   1.243e-04   5.043e-06        0
     148       232   -3.592632e+04   0.000e+00   1.245e-04   1.059e-13       32
     149       247   -3.592632e+04   0.000e+00   1.251e-04   7.239e-16       11
     150       249   -3.592632e+04   0.000e+00   1.253e-04   5.067e-15        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263229431827e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.25e-04 / 1.25e-04
# of iterations                     =        150 
# of CG iterations                  =         79 
# of function evaluations           =        249
# of gradient evaluations           =        151
Total program time (secs)           =   77653.17188 (1623676.625 CPU time)
Time spent in evaluations (secs)    =   77276.00781

Solution Vector
---------------
x[       0] =   4.91102441875e+00
x[       1] =   2.37375643439e+00
x[       2] =   3.37097273344e+00
x[       3] =   4.12040936498e+00
x[       4] =   5.69210507554e+00
x[       5] =  -6.83241327674e+00
x[       6] =   6.99661381295e+00
x[       7] =  -9.68110711761e-01
x[       8] =  -1.66148600612e+00
x[       9] =  -5.98171640883e+00
x[      10] =   6.12229293556e-02
x[      11] =   1.13786626709e-03
x[      12] =   2.09376842066e+00
x[      13] =   1.57948590487e+00
x[      14] =   1.14033836343e+00
x[      15] =   1.30346074189e+00
x[      16] =   2.55866499334e+00
x[      17] =   1.60218561984e+00
x[      18] =   1.20491759799e+00
x[      19] =   9.55879495670e-01
x[      20] =   4.25400190205e+00
x[      21] =   6.91254079742e-01
x[      22] =   1.06826387568e+00

===============================================================================

