
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.89435e+07
maxtime_real:            9.99492e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      28        32   -3.596431e+04   0.000e+00   2.652e+00   1.162e-01        0
      29        33   -3.596016e+04   0.000e+00   2.958e+00   9.036e-02        0
      30        34   -3.595537e+04   0.000e+00   1.394e+00   1.016e-01        0
      31        35   -3.595117e+04   0.000e+00   5.810e-01   1.040e-01        0
      32        36   -3.594792e+04   0.000e+00   1.487e+00   9.634e-02        0
      33        37   -3.594606e+04   0.000e+00   1.387e+00   4.913e-02        0
      34        38   -3.594522e+04   0.000e+00   4.246e-01   2.289e-02        0
      35        39   -3.594484e+04   0.000e+00   1.966e-01   1.459e-02        0
      36        40   -3.594450e+04   0.000e+00   7.034e-01   1.482e-02        0
      37        41   -3.594398e+04   0.000e+00   8.536e-01   2.787e-02        0
      38        42   -3.594323e+04   0.000e+00   8.472e-01   5.172e-02        0
      39        43   -3.594220e+04   0.000e+00   2.012e-01   7.505e-02        0
      40        44   -3.594107e+04   0.000e+00   2.914e-01   9.381e-02        0
      41        45   -3.594017e+04   0.000e+00   9.255e-01   7.042e-02        0
      42        46   -3.593963e+04   0.000e+00   4.951e-01   4.073e-02        0
      43        47   -3.593933e+04   0.000e+00   2.584e-01   2.371e-02        0
      44        48   -3.593915e+04   0.000e+00   3.711e-01   1.228e-02        0
      45        49   -3.593894e+04   0.000e+00   6.005e-01   1.581e-02        0
      46        50   -3.593861e+04   0.000e+00   8.295e-01   3.434e-02        0
      47        51   -3.593817e+04   0.000e+00   5.726e-01   5.532e-02        0
      48        52   -3.593773e+04   0.000e+00   4.156e-02   6.454e-02        0
      49        53   -3.593736e+04   0.000e+00   6.094e-01   4.921e-02        0
      50        54   -3.593699e+04   0.000e+00   1.033e+00   4.055e-02        0
      51        55   -3.593651e+04   0.000e+00   1.189e+00   4.942e-02        0
      52        56   -3.593589e+04   0.000e+00   7.578e-01   6.755e-02        0
      53        57   -3.593514e+04   0.000e+00   2.699e-01   8.766e-02        0
      54        58   -3.593425e+04   0.000e+00   1.620e+00   1.100e-01        0
      55        59   -3.593326e+04   0.000e+00   2.432e+00   1.274e-01        0
      56        60   -3.593223e+04   0.000e+00   2.038e+00   1.373e-01        0
      57        61   -3.593125e+04   0.000e+00   6.132e-01   1.337e-01        0
      58        62   -3.593035e+04   0.000e+00   9.768e-01   1.152e-01        0
      59        63   -3.592936e+04   0.000e+00   2.175e+00   1.137e-01        0
      60        64   -3.592817e+04   0.000e+00   2.484e+00   1.304e-01        0
      61        65   -3.592718e+04   0.000e+00   1.450e+00   1.142e-01        0
      62        66   -3.592679e+04   0.000e+00   2.748e-01   4.852e-02        0
      63        67   -3.592673e+04   0.000e+00   4.526e-02   1.155e-02        0
      64        68   -3.592672e+04   0.000e+00   6.868e-02   5.716e-03        0
      65        69   -3.592672e+04   0.000e+00   3.060e-02   2.585e-03        0
      66        73   -3.592672e+04   0.000e+00   3.808e-02   3.259e-03        0
      67        74   -3.592671e+04   0.000e+00   1.013e-01   6.451e-03        0
      68        75   -3.592670e+04   0.000e+00   1.911e-01   7.121e-03        0
      69        76   -3.592666e+04   0.000e+00   4.797e-01   3.419e-02        0
      70        77   -3.592662e+04   0.000e+00   5.422e-01   3.096e-02        0
      71        78   -3.592658e+04   0.000e+00   3.543e-01   2.550e-02        0
      72        79   -3.592657e+04   0.000e+00   1.154e-01   8.008e-03        0
      73        80   -3.592657e+04   0.000e+00   5.757e-03   6.915e-03        0
      74        81   -3.592657e+04   0.000e+00   1.258e-02   3.324e-03        0
      75        82   -3.592657e+04   0.000e+00   1.304e-02   1.333e-03        0
      76        83   -3.592657e+04   0.000e+00   7.855e-03   1.381e-03        0
      77        84   -3.592657e+04   0.000e+00   3.370e-03   1.749e-03        0
      78        85   -3.592657e+04   0.000e+00   2.343e-02   3.262e-03        0
      79        86   -3.592656e+04   0.000e+00   5.854e-02   8.732e-03        0
      80        87   -3.592656e+04   0.000e+00   1.144e-01   2.491e-02        0
      81        88   -3.592653e+04   0.000e+00   1.938e-01   6.044e-02        0
      82        89   -3.592649e+04   0.000e+00   2.752e-01   1.390e-01        0
      83        90   -3.592642e+04   0.000e+00   2.713e-01   2.250e-01        0
      84        91   -3.592636e+04   0.000e+00   1.590e-01   1.849e-01        0
      85        92   -3.592634e+04   0.000e+00   5.682e-02   3.851e-02        0
      86        93   -3.592634e+04   0.000e+00   4.613e-03   1.390e-02        0
      87        94   -3.592634e+04   0.000e+00   1.698e-03   1.123e-02        0
      88        95   -3.592634e+04   0.000e+00   2.764e-05   1.873e-03        0
      89        96   -3.592634e+04   0.000e+00   1.118e-03   1.699e-03        0
      90       102   -3.592634e+04   0.000e+00   3.851e-03   9.922e-05       10
      91       103   -3.592634e+04   0.000e+00   9.827e-03   9.661e-04        0
      92       104   -3.592634e+04   0.000e+00   2.662e-02   5.829e-03        0
      93       105   -3.592633e+04   0.000e+00   7.801e-02   4.111e-02        0
      94       106   -3.592633e+04   0.000e+00   8.721e-02   5.279e-02        0
      95       107   -3.592632e+04   0.000e+00   5.101e-02   4.865e-02        0
      96       108   -3.592632e+04   0.000e+00   1.027e-02   1.191e-02        0
      97       116   -3.592632e+04   0.000e+00   9.723e-05   2.062e-08        4
      98       120   -3.592632e+04   0.000e+00   5.548e-03   3.609e-08        0
      99       126   -3.592632e+04   0.000e+00   4.785e-05   3.609e-08        4
     100       127   -3.592632e+04   0.000e+00   8.367e-05   2.127e-03        0
     101       128   -3.592632e+04   0.000e+00   1.057e-04   2.118e-03        0
     102       131   -3.592632e+04   0.000e+00   1.077e-04   1.630e-05        0
     103       133   -3.592632e+04   0.000e+00   7.200e-05   6.425e-04        0
     104       134   -3.592632e+04   0.000e+00   2.493e-05   1.302e-03        0
     105       135   -3.592632e+04   0.000e+00   1.497e-04   1.204e-03        0
     106       140   -3.592632e+04   0.000e+00   6.087e-05   2.274e-06        2
     107       141   -3.592632e+04   0.000e+00   1.576e-04   2.556e-05       10
     108       142   -3.592632e+04   0.000e+00   5.323e-05   3.071e-09        1
     109       143   -3.592632e+04   0.000e+00   3.862e-04   5.970e-05        0
     110       144   -3.592632e+04   0.000e+00   6.622e-03   7.351e-04        0
     111       146   -3.592632e+04   0.000e+00   2.250e-03   4.375e-04        0
     112       148   -3.592632e+04   0.000e+00   1.031e-03   3.548e-04        0
     113       170   -3.592632e+04   0.000e+00   1.030e-03   1.650e-14       18
     114       184   -3.592632e+04   0.000e+00   9.687e-04   2.256e-16       10
     115       185   -3.592632e+04   0.000e+00   4.804e-04   2.738e-07        0
     116       187   -3.592632e+04   0.000e+00   3.497e-04   1.003e-07        0
     117       191   -3.592632e+04   0.000e+00   3.409e-04   3.263e-08        0
     118       203   -3.592632e+04   0.000e+00   3.408e-04   1.694e-13        8
     119       206   -3.592632e+04   0.000e+00   3.406e-04   5.928e-13        0
     120       223   -3.592632e+04   0.000e+00   3.402e-04   2.894e-16       13

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263229668446e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.40e-04 / 3.40e-04
# of iterations                     =        120 
# of CG iterations                  =         80 
# of function evaluations           =        223
# of gradient evaluations           =        121
Total program time (secs)           =   57173.45703 (1165610.375 CPU time)
Time spent in evaluations (secs)    =   56796.50781

Solution Vector
---------------
x[       0] =   4.91094925304e+00
x[       1] =   2.37366144355e+00
x[       2] =   3.37087408884e+00
x[       3] =   4.12031612291e+00
x[       4] =   5.69201940140e+00
x[       5] =  -1.25270032531e+01
x[       6] =   6.99652888583e+00
x[       7] =  -9.68090401445e-01
x[       8] =  -1.66146332667e+00
x[       9] =  -5.98165077196e+00
x[      10] =   6.12180018265e-02
x[      11] =   1.13790904259e-03
x[      12] =   2.09378727778e+00
x[      13] =   1.57950539831e+00
x[      14] =   1.14035815501e+00
x[      15] =   1.30348001176e+00
x[      16] =   2.55873126113e+00
x[      17] =   1.60221306411e+00
x[      18] =   1.20492575582e+00
x[      19] =   9.55874397505e-01
x[      20] =   9.02732700766e+00
x[      21] =   6.91248806290e-01
x[      22] =   1.06826224200e+00

===============================================================================

