
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -3.602527e+04   0.000e+00   4.172e-01   1.115e-01        0
      21        25   -3.601003e+04   0.000e+00   5.983e-01   1.152e-01        0
      22        26   -3.599822e+04   0.000e+00   7.677e-01   6.156e-02        0
      23        27   -3.598891e+04   0.000e+00   1.019e+00   7.256e-02        0
      24        28   -3.598136e+04   0.000e+00   1.105e+00   5.341e-02        0
      25        29   -3.597148e+04   0.000e+00   9.005e-01   5.623e-02        0
      26        30   -3.596409e+04   0.000e+00   2.415e-01   6.724e-02        0
      27        31   -3.596078e+04   0.000e+00   2.962e-01   6.467e-02        0
      28        32   -3.595928e+04   0.000e+00   3.949e-01   3.970e-02        0
      29        33   -3.595730e+04   0.000e+00   4.255e-01   4.136e-02        0
      30        34   -3.595349e+04   0.000e+00   3.928e-01   6.482e-02        0
      31        35   -3.594855e+04   0.000e+00   2.272e-01   7.856e-02        0
      32        36   -3.594484e+04   0.000e+00   4.768e-03   6.760e-02        0
      33        37   -3.594336e+04   0.000e+00   1.122e-01   3.944e-02        0
      34        38   -3.594262e+04   0.000e+00   1.686e-01   2.388e-02        0
      35        39   -3.594159e+04   0.000e+00   2.276e-01   2.440e-02        0
      36        40   -3.593981e+04   0.000e+00   2.885e-01   3.256e-02        0
      37        41   -3.593770e+04   0.000e+00   2.733e-01   4.572e-02        0
      38        42   -3.593639e+04   0.000e+00   1.217e-01   4.678e-02        0
      39        43   -3.593598e+04   0.000e+00   5.113e-04   2.659e-02        0
      40        44   -3.593588e+04   0.000e+00   1.939e-02   8.488e-03        0
      41        45   -3.593578e+04   0.000e+00   2.724e-02   4.602e-03        0
      42        46   -3.593559e+04   0.000e+00   3.291e-02   7.371e-03        0
      43        47   -3.593532e+04   0.000e+00   3.710e-02   1.225e-02        0
      44        48   -3.593506e+04   0.000e+00   3.305e-02   1.596e-02        0
      45        49   -3.593495e+04   0.000e+00   2.354e-02   9.880e-03        0
      46        50   -3.593489e+04   0.000e+00   1.056e-02   4.221e-03        0
      47        51   -3.593484e+04   0.000e+00   5.133e-04   3.853e-03        0
      48        52   -3.593473e+04   0.000e+00   1.667e-02   7.821e-03        0
      49        53   -3.593455e+04   0.000e+00   3.141e-02   1.473e-02        0
      50        54   -3.593431e+04   0.000e+00   3.638e-02   2.099e-02        0
      51        55   -3.593415e+04   0.000e+00   2.388e-02   1.652e-02        0
      52        56   -3.593409e+04   0.000e+00   3.563e-03   5.956e-03        0
      53        57   -3.593405e+04   0.000e+00   1.214e-02   3.104e-03        0
      54        58   -3.593400e+04   0.000e+00   3.165e-02   4.678e-03        0
      55        59   -3.593389e+04   0.000e+00   5.361e-02   9.062e-03        0
      56        60   -3.593372e+04   0.000e+00   6.297e-02   1.726e-02        0
      57        61   -3.593357e+04   0.000e+00   4.453e-02   2.168e-02        0
      58        62   -3.593349e+04   0.000e+00   6.752e-03   1.511e-02        0
      59        63   -3.593345e+04   0.000e+00   2.499e-02   7.249e-03        0
      60        64   -3.593339e+04   0.000e+00   5.988e-02   7.775e-03        0
      61        65   -3.593327e+04   0.000e+00   1.107e-01   1.563e-02        0
      62        66   -3.593301e+04   0.000e+00   1.678e-01   3.218e-02        0
      63        67   -3.593259e+04   0.000e+00   1.878e-01   5.509e-02        0
      64        68   -3.593222e+04   0.000e+00   1.194e-01   5.689e-02        0
      65        69   -3.593206e+04   0.000e+00   3.353e-02   2.459e-02        0
      66        70   -3.593202e+04   0.000e+00   4.483e-03   7.094e-03        0
      67        71   -3.593199e+04   0.000e+00   2.953e-02   5.107e-03        0
      68        72   -3.593191e+04   0.000e+00   7.268e-02   7.473e-03        0
      69        73   -3.593174e+04   0.000e+00   1.354e-01   1.376e-02        0
      70        74   -3.593137e+04   0.000e+00   2.121e-01   3.998e-02        0
      71        75   -3.593080e+04   0.000e+00   2.547e-01   8.689e-02        0
      72        76   -3.593028e+04   0.000e+00   1.933e-01   1.109e-01        0
      73        77   -3.593006e+04   0.000e+00   7.474e-02   6.407e-02        0
      74        78   -3.593002e+04   0.000e+00   1.146e-02   1.304e-02        0
      75        79   -3.593000e+04   0.000e+00   1.443e-02   3.178e-03        0
      76        80   -3.592996e+04   0.000e+00   5.791e-02   5.273e-03        0
      77        81   -3.592988e+04   0.000e+00   1.205e-01   7.859e-03        0
      78        82   -3.592967e+04   0.000e+00   2.165e-01   2.244e-02        0
      79        83   -3.592921e+04   0.000e+00   3.269e-01   6.262e-02        0
      80        84   -3.592847e+04   0.000e+00   3.718e-01   1.328e-01        0
      81        85   -3.592775e+04   0.000e+00   2.548e-01   1.617e-01        0
      82        86   -3.592742e+04   0.000e+00   8.417e-02   8.538e-02        0
      83        87   -3.592737e+04   0.000e+00   4.327e-03   1.658e-02        0
      84        88   -3.592736e+04   0.000e+00   2.435e-03   2.793e-03        0
      85        89   -3.592736e+04   0.000e+00   5.846e-03   2.122e-03        0
      86        90   -3.592735e+04   0.000e+00   1.104e-02   4.436e-03        0
      87        91   -3.592734e+04   0.000e+00   1.689e-02   8.207e-03        0
      88        92   -3.592729e+04   0.000e+00   2.359e-02   1.748e-02        0
      89        93   -3.592721e+04   0.000e+00   2.784e-02   3.372e-02        0
      90        94   -3.592707e+04   0.000e+00   2.481e-02   5.199e-02        0
      91        95   -3.592696e+04   0.000e+00   1.220e-02   4.471e-02        0
      92        96   -3.592692e+04   0.000e+00   1.544e-04   1.743e-02        0
      93        97   -3.592691e+04   0.000e+00   4.124e-03   1.194e-02        0
      94        98   -3.592691e+04   0.000e+00   4.000e-03   6.712e-03        0
      95        99   -3.592689e+04   0.000e+00   8.142e-04   1.183e-02        0
      96       100   -3.592687e+04   0.000e+00   6.598e-03   1.216e-02        0
      97       101   -3.592681e+04   0.000e+00   1.884e-02   1.294e-02        0
      98       102   -3.592674e+04   0.000e+00   2.871e-02   2.925e-02        0
      99       103   -3.592669e+04   0.000e+00   2.416e-02   4.448e-02        0
     100       104   -3.592668e+04   0.000e+00   1.040e-02   2.750e-02        0
     101       105   -3.592668e+04   0.000e+00   2.994e-03   7.529e-03        0
     102       106   -3.592668e+04   0.000e+00   7.311e-04   1.153e-03        0
     103       107   -3.592668e+04   0.000e+00   2.217e-03   1.237e-03        0
     104       108   -3.592668e+04   0.000e+00   6.472e-03   1.381e-03        0
     105       109   -3.592667e+04   0.000e+00   1.339e-02   2.220e-03        0
     106       110   -3.592667e+04   0.000e+00   2.287e-02   3.733e-03        0
     107       111   -3.592667e+04   0.000e+00   3.474e-02   6.303e-03        0
     108       112   -3.592666e+04   0.000e+00   4.219e-02   1.102e-02        0
     109       113   -3.592664e+04   0.000e+00   3.455e-02   1.385e-02        0
     110       114   -3.592664e+04   0.000e+00   1.381e-02   9.274e-03        0
     111       115   -3.592664e+04   0.000e+00   2.123e-03   4.920e-03        0
     112       116   -3.592664e+04   0.000e+00   6.802e-04   1.308e-03        0
     113       122   -3.592664e+04   0.000e+00   1.407e-05   1.973e-05        4
     114       123   -3.592664e+04   0.000e+00   1.252e-03   6.546e-04        0
     115       124   -3.592663e+04   0.000e+00   2.471e-03   1.519e-03        0
     116       125   -3.592662e+04   0.000e+00   3.477e-03   8.092e-03        0
     117       126   -3.592658e+04   0.000e+00   6.856e-03   4.336e-02        0
     118       127   -3.592641e+04   0.000e+00   2.642e-02   2.067e-01        0
     119       128   -3.592635e+04   0.000e+00   3.338e-02   2.193e-01        0
     120       129   -3.592633e+04   0.000e+00   1.277e-02   3.220e-02        0
     121       130   -3.592633e+04   0.000e+00   8.406e-04   2.089e-02        0
     122       131   -3.592633e+04   0.000e+00   5.017e-05   9.728e-03        0
     123       132   -3.592633e+04   0.000e+00   7.302e-05   6.462e-04        0
     124       133   -3.592633e+04   0.000e+00   7.816e-05   5.241e-04        0
     125       134   -3.592633e+04   0.000e+00   5.761e-05   1.097e-04        0
     126       135   -3.592633e+04   0.000e+00   1.764e-06   1.234e-04        0
     127       136   -3.592633e+04   0.000e+00   3.289e-05   4.106e-04        0
     128       137   -3.592633e+04   0.000e+00   2.701e-05   4.115e-04        0
     129       138   -3.592633e+04   0.000e+00   1.557e-05   3.981e-04        0
     130       139   -3.592633e+04   0.000e+00   2.433e-05   8.672e-05       17
     131       140   -3.592633e+04   0.000e+00   6.825e-05   1.835e-05        6
     132       142   -3.592633e+04   0.000e+00   1.538e-04   2.246e-04        0
     133       183   -3.592633e+04   0.000e+00   2.900e-06   6.537e-15       66
     134       186   -3.592633e+04   0.000e+00   1.535e-04   2.288e-14        0
     135       198   -3.592633e+04   0.000e+00   2.895e-06   3.575e-16        8

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263287850154e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.90e-06 / 2.90e-06
# of iterations                     =        135 
# of CG iterations                  =        101 
# of function evaluations           =        198
# of gradient evaluations           =        136
Total program time (secs)           =   66322.77344 (1386757.750 CPU time)
Time spent in evaluations (secs)    =   66203.18750

Solution Vector
---------------
x[       0] =   4.91948014025e+00
x[       1] =   2.38572766005e+00
x[       2] =   3.37993967565e+00
x[       3] =   4.12927156423e+00
x[       4] =   5.70128396507e+00
x[       5] =  -1.00049344806e+01
x[       6] =   7.00604896390e+00
x[       7] =  -9.69572817041e-01
x[       8] =  -1.66419798683e+00
x[       9] =  -5.86028863706e+00
x[      10] =   5.62011980260e-02
x[      11] =   1.19006956437e-03
x[      12] =   2.09251047002e+00
x[      13] =   1.57875646526e+00
x[      14] =   1.13974863542e+00
x[      15] =   1.30169868387e+00
x[      16] =   2.54697941063e+00
x[      17] =   1.59997184535e+00
x[      18] =   1.20413397865e+00
x[      19] =   9.56014771204e-01
x[      20] =   9.05264524252e+00
x[      21] =   6.91578486894e-01
x[      22] =   1.06823646755e+00

===============================================================================

