
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     108       118   -3.592636e+04   0.000e+00   3.569e-02   8.051e-03        0
     109       119   -3.592635e+04   0.000e+00   7.493e-02   2.184e-02        0
     110       120   -3.592635e+04   0.000e+00   1.114e-01   3.843e-02        0
     111       121   -3.592634e+04   0.000e+00   1.355e-01   8.315e-02        0
     112       122   -3.592633e+04   0.000e+00   1.076e-01   9.668e-02        0
     113       123   -3.592632e+04   0.000e+00   4.179e-02   4.864e-02        0
     114       124   -3.592632e+04   0.000e+00   7.173e-03   4.035e-03        0
     115       125   -3.592632e+04   0.000e+00   4.034e-06   4.538e-03        0
     116       128   -3.592632e+04   0.000e+00   8.485e-05   4.226e-04        0
     117       129   -3.592632e+04   0.000e+00   4.690e-04   4.526e-03        0
     118       130   -3.592632e+04   0.000e+00   8.966e-05   4.524e-03        0
     119       133   -3.592632e+04   0.000e+00   1.188e-04   2.812e-05        0
     120       134   -3.592632e+04   0.000e+00   2.966e-04   4.353e-03        0
     121       138   -3.592632e+04   0.000e+00   2.380e-04   4.006e-05        0
     122       141   -3.592632e+04   0.000e+00   1.663e-04   8.901e-05        0
     123       143   -3.592632e+04   0.000e+00   9.248e-05   1.171e-04        0
     124       144   -3.592632e+04   0.000e+00   7.125e-07   2.292e-04        0
     125       145   -3.592632e+04   0.000e+00   1.155e-04   2.153e-04        0
     126       156   -3.592632e+04   0.000e+00   2.076e-05   1.121e-08       14
     127       158   -3.592632e+04   0.000e+00   8.374e-06   7.844e-08        0
     128       161   -3.592632e+04   0.000e+00   4.338e-05   6.587e-07        0
     129       177   -3.592632e+04   0.000e+00   3.257e-05   1.236e-10       24
     130       196   -3.592632e+04   0.000e+00   3.268e-05   5.281e-14       17
     131       211   -3.592632e+04   0.000e+00   3.292e-05   3.610e-16       11
     132       213   -3.592632e+04   0.000e+00   3.307e-05   3.610e-16        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263229210524e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.31e-05 / 3.31e-05
# of iterations                     =        132 
# of CG iterations                  =         73 
# of function evaluations           =        213
# of gradient evaluations           =        133
Total program time (secs)           =   68348.80469 (1429124.375 CPU time)
Time spent in evaluations (secs)    =   68065.34375

Solution Vector
---------------
x[       0] =   4.91090159326e+00
x[       1] =   2.37358465502e+00
x[       2] =   3.37083468119e+00
x[       3] =   4.12026548556e+00
x[       4] =   5.69197194201e+00
x[       5] =  -5.40614848338e+00
x[       6] =   6.99646853395e+00
x[       7] =  -9.68082915470e-01
x[       8] =  -1.66145059077e+00
x[       9] =  -5.98154916556e+00
x[      10] =   6.12131363879e-02
x[      11] =   1.13796102746e-03
x[      12] =   2.09379530255e+00
x[      13] =   1.57951143764e+00
x[      14] =   1.14036161401e+00
x[      15] =   1.30348669780e+00
x[      16] =   2.55881225968e+00
x[      17] =   1.60221545306e+00
x[      18] =   1.20493056949e+00
x[      19] =   9.55873208356e-01
x[      20] =   5.77519454532e+00
x[      21] =   6.91248286820e-01
x[      22] =   1.06826027768e+00

===============================================================================

