
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.87992e+07
maxtime_real:            9.99423e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        35   -3.593338e+04   0.000e+00   3.538e+01   5.013e-01        0
      21        36   -3.593064e+04   0.000e+00   9.273e+00   3.020e-01        0
      22        37   -3.592939e+04   0.000e+00   1.403e+01   1.083e-01        0
      23        38   -3.592896e+04   0.000e+00   5.810e+00   5.772e-02        0
      24        39   -3.592855e+04   0.000e+00   1.110e+01   3.353e-02        0
      25        40   -3.592807e+04   0.000e+00   8.899e+00   7.492e-02        0
      26        41   -3.592790e+04   0.000e+00   4.314e+00   3.461e-02        0
      27        42   -3.592779e+04   0.000e+00   1.447e+00   5.075e-02        0
      28        43   -3.592775e+04   0.000e+00   1.995e+00   1.974e-02        0
      29        44   -3.592773e+04   0.000e+00   1.462e+00   1.977e-02        0
      30        45   -3.592772e+04   0.000e+00   5.700e-03   9.095e-03        0
      31        46   -3.592771e+04   0.000e+00   8.945e-01   1.030e-02        0
      32        47   -3.592770e+04   0.000e+00   1.747e+00   2.179e-02        0
      33        51   -3.592770e+04   0.000e+00   1.198e-01   8.772e-04        0
      34        54   -3.592766e+04   0.000e+00   3.217e+00   8.010e-02        0
      35        55   -3.592761e+04   0.000e+00   2.641e+00   2.346e-02        0
      36        56   -3.592742e+04   0.000e+00   1.267e+00   1.195e-01        0
      37        57   -3.592713e+04   0.000e+00   1.043e+00   3.784e-01        0
      38        58   -3.592706e+04   0.000e+00   1.121e+00   7.451e-02        0
      39        59   -3.592698e+04   0.000e+00   1.824e-01   1.317e-01        0
      40        60   -3.592686e+04   0.000e+00   2.573e+00   2.312e-01        0
      41        61   -3.592675e+04   0.000e+00   1.820e+00   6.518e-02        0
      42        62   -3.592658e+04   0.000e+00   2.056e+00   2.044e-01        0
      43        63   -3.592649e+04   0.000e+00   2.474e+00   6.121e-02        0
      44        64   -3.592643e+04   0.000e+00   4.653e-01   6.386e-02        0
      45        65   -3.592641e+04   0.000e+00   8.037e-01   5.440e-02        0
      46        66   -3.592640e+04   0.000e+00   6.162e-01   2.494e-02        0
      47        67   -3.592640e+04   0.000e+00   2.829e-01   2.374e-02        0
      48        68   -3.592640e+04   0.000e+00   8.403e-02   9.410e-03        0
      49        69   -3.592640e+04   0.000e+00   1.365e-01   2.652e-03        0
      50       101   -3.592640e+04   0.000e+00   1.365e-01   4.317e-16       28
      51       103   -3.592640e+04   0.000e+00   1.365e-01   4.317e-16        0
      52       104   -3.592640e+04   0.000e+00   8.855e-02   1.088e-03        0
      53       105   -3.592639e+04   0.000e+00   2.848e-02   1.884e-03        0
      54       106   -3.592639e+04   0.000e+00   2.136e-01   4.131e-03        0
      55       107   -3.592639e+04   0.000e+00   5.351e-01   1.175e-02        0
      56       108   -3.592639e+04   0.000e+00   9.876e-01   2.971e-02        0
      57       109   -3.592638e+04   0.000e+00   1.516e+00   7.093e-02        0
      58       110   -3.592636e+04   0.000e+00   1.763e+00   1.303e-01        0
      59       111   -3.592634e+04   0.000e+00   1.233e+00   1.437e-01        0
      60       112   -3.592633e+04   0.000e+00   2.131e-01   6.117e-02        0
      61       113   -3.592633e+04   0.000e+00   3.226e-01   1.075e-02        0
      62       114   -3.592633e+04   0.000e+00   3.795e-01   7.462e-03        0
      63       115   -3.592633e+04   0.000e+00   4.224e-01   9.962e-03        0
      64       116   -3.592632e+04   0.000e+00   3.809e-01   7.081e-03        0
      65       117   -3.592632e+04   0.000e+00   2.114e-01   9.312e-03        0
      66       118   -3.592632e+04   0.000e+00   4.319e-02   1.502e-02        0
      67       119   -3.592632e+04   0.000e+00   9.999e-03   7.572e-03        0
      68       120   -3.592632e+04   0.000e+00   6.362e-03   9.424e-04        0
      69       121   -3.592632e+04   0.000e+00   1.785e-03   9.980e-05        0
      70       123   -3.592632e+04   0.000e+00   1.166e-03   3.471e-05        0
      71       129   -3.592632e+04   0.000e+00   5.980e-04   2.843e-10        2
      72       147   -3.592632e+04   0.000e+00   6.129e-04   3.656e-14       14
      73       162   -3.592632e+04   0.000e+00   6.324e-05   2.499e-16       11
      74       163   -3.592632e+04   0.000e+00   5.127e-04   1.048e-06        0
      75       166   -3.592632e+04   0.000e+00   4.645e-06   1.997e-06        0
      76       167   -3.592632e+04   0.000e+00   6.102e-04   7.978e-06        0
      77       168   -3.592632e+04   0.000e+00   6.134e-04   4.248e-06        0
      78       169   -3.592632e+04   0.000e+00   5.621e-04   4.248e-06        0
      79       171   -3.592632e+04   0.000e+00   9.230e-06   2.083e-13        2
      80       172   -3.592632e+04   0.000e+00   6.207e-04   2.195e-06        0
      81       173   -3.592632e+04   0.000e+00   6.926e-05   2.195e-06        0
      82       174   -3.592632e+04   0.000e+00   6.273e-04   1.605e-06        0
      83       176   -3.592632e+04   0.000e+00   7.869e-05   1.512e-06        0
      84       180   -3.592632e+04   0.000e+00   6.145e-05   3.779e-07        0
      85       193   -3.592632e+04   0.000e+00   5.380e-04   2.383e-16        9
      86       195   -3.592632e+04   0.000e+00   5.915e-04   2.383e-16        0
      87       196   -3.592632e+04   0.000e+00   8.983e-05   1.074e-06        0
      88       197   -3.592632e+04   0.000e+00   6.821e-05   8.514e-07        0
      89       204   -3.592632e+04   0.000e+00   3.164e-06   7.379e-15        3
      90       206   -3.592632e+04   0.000e+00   6.760e-05   5.165e-14        0
      91       218   -3.592632e+04   0.000e+00   1.409e-06   2.286e-16        8

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263230562050e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.41e-06 / 1.41e-06
# of iterations                     =         91 
# of CG iterations                  =         77 
# of function evaluations           =        218
# of gradient evaluations           =         92
Total program time (secs)           =   50792.75000 (1030008.750 CPU time)
Time spent in evaluations (secs)    =   50415.85156

Solution Vector
---------------
x[       0] =   4.91097405174e+00
x[       1] =   2.37369002897e+00
x[       2] =   3.37091437347e+00
x[       3] =   4.12035391178e+00
x[       4] =   5.69205500265e+00
x[       5] =  -1.18575253738e+01
x[       6] =   6.99656136373e+00
x[       7] =  -9.68099505677e-01
x[       8] =  -1.66147263478e+00
x[       9] =  -5.98171542851e+00
x[      10] =   6.12222145319e-02
x[      11] =   1.13786417578e-03
x[      12] =   2.09378290735e+00
x[      13] =   1.57949927189e+00
x[      14] =   1.14035087793e+00
x[      15] =   1.30347534164e+00
x[      16] =   2.55871772154e+00
x[      17] =   1.60219877014e+00
x[      18] =   1.20492017513e+00
x[      19] =   9.55874608357e-01
x[      20] =   6.26501397771e+00
x[      21] =   6.91250320051e-01
x[      22] =   1.06826259506e+00

===============================================================================

