
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     108       123   -3.592633e+04   0.000e+00   2.498e-02   1.113e-03        0
     109       124   -3.592633e+04   0.000e+00   4.124e-02   1.679e-03        0
     110       125   -3.592633e+04   0.000e+00   7.311e-02   5.656e-03        0
     111       126   -3.592633e+04   0.000e+00   1.054e-01   1.122e-02        0
     112       127   -3.592633e+04   0.000e+00   1.411e-01   2.796e-02        0
     113       128   -3.592633e+04   0.000e+00   1.354e-01   4.633e-02        0
     114       129   -3.592632e+04   0.000e+00   7.813e-02   4.415e-02        0
     115       130   -3.592632e+04   0.000e+00   1.580e-02   1.463e-02        0
     116       131   -3.592632e+04   0.000e+00   2.418e-03   4.722e-03        0
     117       135   -3.592632e+04   0.000e+00   2.420e-03   1.235e-06        0
     118       141   -3.592632e+04   0.000e+00   5.789e-05   1.624e-10        2
     119       143   -3.592632e+04   0.000e+00   2.357e-03   6.028e-10        0
     120       145   -3.592632e+04   0.000e+00   4.048e-03   4.721e-03        0
     121       146   -3.592632e+04   0.000e+00   3.330e-03   1.379e-03        0
     122       151   -3.592632e+04   0.000e+00   5.695e-05   1.140e-09        1
     123       155   -3.592632e+04   0.000e+00   3.148e-03   2.195e-05        0
     124       156   -3.592632e+04   0.000e+00   2.999e-03   1.758e-04        0
     125       161   -3.592632e+04   0.000e+00   5.588e-05   1.190e-06        2
     126       173   -3.592632e+04   0.000e+00   5.169e-05   4.835e-08       16
     127       178   -3.592632e+04   0.000e+00   4.944e-05   3.385e-07        2
     128       185   -3.592632e+04   0.000e+00   4.919e-05   5.923e-07        6
     129       219   -3.592632e+04   0.000e+00   4.920e-05   7.723e-15       40
     130       223   -3.592632e+04   0.000e+00   4.919e-05   1.351e-14        0
     131       229   -3.592632e+04   0.000e+00   4.919e-05   1.351e-14        2

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263229662206e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.92e-05 / 4.92e-05
# of iterations                     =        131 
# of CG iterations                  =         74 
# of function evaluations           =        229
# of gradient evaluations           =        132
Total program time (secs)           =   70658.96875 (1477431.125 CPU time)
Time spent in evaluations (secs)    =   70492.53125

Solution Vector
---------------
x[       0] =   4.90926648994e+00
x[       1] =   2.37080232648e+00
x[       2] =   3.36868364832e+00
x[       3] =   4.11829692085e+00
x[       4] =   5.69010057301e+00
x[       5] =  -4.77735572085e+00
x[       6] =   6.99457229315e+00
x[       7] =  -9.67685843309e-01
x[       8] =  -1.66093244931e+00
x[       9] =  -5.98591238712e+00
x[      10] =   6.13503962929e-02
x[      11] =   1.13650587515e-03
x[      12] =   2.09409654654e+00
x[      13] =   1.57981402204e+00
x[      14] =   1.14064163849e+00
x[      15] =   1.30381999748e+00
x[      16] =   2.56167991118e+00
x[      17] =   1.60287872943e+00
x[      18] =   1.20513705733e+00
x[      19] =   9.55826341297e-01
x[      20] =   8.89505717305e+00
x[      21] =   6.91167668018e-01
x[      22] =   1.06823958680e+00

===============================================================================

