
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.82547e+07
maxtime_real:            9.99163e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        21   -3.599614e+04   0.000e+00   8.446e-01   1.097e-01        0
      21        22   -3.598496e+04   0.000e+00   5.407e-01   8.383e-02        0
      22        23   -3.596672e+04   0.000e+00   2.431e+00   1.399e-01        0
      23        24   -3.595606e+04   0.000e+00   2.821e+00   1.326e-01        0
      24        25   -3.595170e+04   0.000e+00   1.916e+00   8.695e-02        0
      25        26   -3.594934e+04   0.000e+00   7.515e-01   4.544e-02        0
      26        27   -3.594727e+04   0.000e+00   3.393e-01   3.047e-02        0
      27        28   -3.594580e+04   0.000e+00   8.897e-01   3.060e-02        0
      28        29   -3.594508e+04   0.000e+00   8.687e-01   2.749e-02        0
      29        30   -3.594461e+04   0.000e+00   5.664e-01   1.786e-02        0
      30        31   -3.594407e+04   0.000e+00   5.065e-02   1.614e-02        0
      31        32   -3.594357e+04   0.000e+00   4.369e-01   1.918e-02        0
      32        33   -3.594312e+04   0.000e+00   6.472e-01   2.452e-02        0
      33        34   -3.594264e+04   0.000e+00   5.450e-01   2.818e-02        0
      34        35   -3.594199e+04   0.000e+00   1.910e-01   3.327e-02        0
      35        36   -3.594111e+04   0.000e+00   3.003e-01   4.366e-02        0
      36        37   -3.594018e+04   0.000e+00   6.500e-01   5.094e-02        0
      37        38   -3.593955e+04   0.000e+00   6.008e-01   4.066e-02        0
      38        39   -3.593920e+04   0.000e+00   3.139e-01   2.177e-02        0
      39        40   -3.593893e+04   0.000e+00   1.293e-02   1.202e-02        0
      40        41   -3.593869e+04   0.000e+00   2.819e-01   1.220e-02        0
      41        42   -3.593846e+04   0.000e+00   3.923e-01   1.713e-02        0
      42        43   -3.593820e+04   0.000e+00   3.393e-01   2.285e-02        0
      43        44   -3.593788e+04   0.000e+00   1.662e-01   3.081e-02        0
      44        45   -3.593751e+04   0.000e+00   5.366e-02   3.815e-02        0
      45        46   -3.593722e+04   0.000e+00   1.681e-01   3.173e-02        0
      46        47   -3.593709e+04   0.000e+00   1.289e-01   1.413e-02        0
      47        48   -3.593704e+04   0.000e+00   4.199e-02   8.235e-03        0
      48        49   -3.593699e+04   0.000e+00   3.969e-02   7.696e-03        0
      49        50   -3.593691e+04   0.000e+00   1.352e-01   9.092e-03        0
      50        51   -3.593680e+04   0.000e+00   1.847e-01   1.238e-02        0
      51        52   -3.593669e+04   0.000e+00   1.481e-01   1.936e-02        0
      52        53   -3.593659e+04   0.000e+00   3.789e-02   2.112e-02        0
      53        54   -3.593648e+04   0.000e+00   8.824e-02   2.434e-02        0
      54        55   -3.593627e+04   0.000e+00   2.701e-01   3.857e-02        0
      55        56   -3.593585e+04   0.000e+00   4.553e-01   7.118e-02        0
      56        57   -3.593513e+04   0.000e+00   6.360e-01   1.138e-01        0
      57        58   -3.593435e+04   0.000e+00   5.579e-01   1.207e-01        0
      58        59   -3.593386e+04   0.000e+00   3.476e-01   6.515e-02        0
      59        60   -3.593374e+04   0.000e+00   3.521e-02   2.423e-02        0
      60        61   -3.593372e+04   0.000e+00   3.403e-02   1.678e-02        0
      61        62   -3.593369e+04   0.000e+00   5.132e-02   1.022e-02        0
      62        63   -3.593357e+04   0.000e+00   8.846e-02   2.217e-02        0
      63        64   -3.593335e+04   0.000e+00   1.094e-01   2.180e-02        0
      64        65   -3.593295e+04   0.000e+00   9.806e-02   5.967e-02        0
      65        66   -3.593252e+04   0.000e+00   1.425e-02   1.084e-01        0
      66        67   -3.593224e+04   0.000e+00   6.074e-02   1.070e-01        0
      67        68   -3.593210e+04   0.000e+00   9.006e-02   5.642e-02        0
      68        69   -3.593194e+04   0.000e+00   1.167e-01   4.455e-02        0
      69        70   -3.593160e+04   0.000e+00   1.416e-01   7.614e-02        0
      70        71   -3.593092e+04   0.000e+00   1.723e-01   1.316e-01        0
      71        72   -3.592990e+04   0.000e+00   1.870e-01   1.831e-01        0
      72        73   -3.592903e+04   0.000e+00   1.167e-01   1.390e-01        0
      73        74   -3.592872e+04   0.000e+00   1.848e-02   5.664e-02        0
      74        75   -3.592868e+04   0.000e+00   1.793e-03   2.321e-02        0
      75        76   -3.592867e+04   0.000e+00   5.970e-03   8.253e-03        0
      76        77   -3.592865e+04   0.000e+00   1.019e-02   1.396e-02        0
      77        78   -3.592861e+04   0.000e+00   9.551e-03   1.670e-02        0
      78        79   -3.592850e+04   0.000e+00   1.918e-02   2.104e-02        0
      79        80   -3.592833e+04   0.000e+00   2.402e-02   3.667e-02        0
      80        81   -3.592814e+04   0.000e+00   3.018e-02   6.804e-02        0
      81        82   -3.592809e+04   0.000e+00   3.732e-01   1.746e-01        0
      82        84   -3.592807e+04   0.000e+00   9.491e-02   3.797e-02        0
      83        85   -3.592799e+04   0.000e+00   4.481e-02   3.257e-02        0
      84        86   -3.592797e+04   0.000e+00   3.308e-02   2.594e-02        0
      85        87   -3.592794e+04   0.000e+00   2.020e-03   7.500e-02        0
      86        88   -3.592792e+04   0.000e+00   3.963e-02   4.826e-02        0
      87        89   -3.592786e+04   0.000e+00   1.063e-01   1.025e-01        0
      88        90   -3.592775e+04   0.000e+00   1.740e-01   1.262e-01        0
      89        91   -3.592757e+04   0.000e+00   2.037e-01   1.521e-01        0
      90        92   -3.592740e+04   0.000e+00   1.451e-01   7.505e-02        0
      91        93   -3.592733e+04   0.000e+00   4.950e-02   5.840e-02        0
      92        94   -3.592732e+04   0.000e+00   6.350e-03   5.408e-02        0
      93        95   -3.592732e+04   0.000e+00   1.066e-03   1.247e-02        0
      94        96   -3.592732e+04   0.000e+00   1.960e-03   3.114e-03        0
      95        97   -3.592732e+04   0.000e+00   4.303e-03   7.391e-03        0
      96        98   -3.592732e+04   0.000e+00   7.030e-03   7.768e-03        0
      97        99   -3.592731e+04   0.000e+00   1.268e-02   1.546e-02        0
      98       100   -3.592730e+04   0.000e+00   1.926e-02   2.173e-02        0
      99       101   -3.592726e+04   0.000e+00   3.057e-02   3.950e-02        0
     100       102   -3.592718e+04   0.000e+00   3.480e-02   9.603e-02        0
     101       103   -3.592701e+04   0.000e+00   1.246e-02   2.235e-01        0
     102       104   -3.592682e+04   0.000e+00   6.153e-02   2.602e-01        0
     103       105   -3.592648e+04   0.000e+00   2.963e-03   3.545e-01        0
     104       106   -3.592641e+04   0.000e+00   3.323e-02   1.185e-01        0
     105       107   -3.592640e+04   0.000e+00   7.336e-02   1.093e-01        0
     106       108   -3.592639e+04   0.000e+00   2.616e-04   3.839e-02        0
     107       109   -3.592639e+04   0.000e+00   7.466e-03   8.062e-03        0
     108       110   -3.592639e+04   0.000e+00   2.290e-03   2.022e-02        0
     109       111   -3.592639e+04   0.000e+00   1.688e-03   1.309e-03        0
     110       112   -3.592639e+04   0.000e+00   5.195e-04   5.128e-04        0
     111       113   -3.592639e+04   0.000e+00   3.957e-03   6.347e-04        0
     112       114   -3.592639e+04   0.000e+00   9.712e-03   1.566e-03        0
     113       115   -3.592639e+04   0.000e+00   1.829e-02   3.270e-03        0
     114       116   -3.592638e+04   0.000e+00   3.175e-02   7.025e-03        0
     115       117   -3.592638e+04   0.000e+00   5.209e-02   1.738e-02        0
     116       118   -3.592637e+04   0.000e+00   7.690e-02   3.789e-02        0
     117       119   -3.592636e+04   0.000e+00   9.312e-02   6.497e-02        0
     118       120   -3.592634e+04   0.000e+00   8.583e-02   9.907e-02        0
     119       121   -3.592633e+04   0.000e+00   4.357e-02   6.810e-02        0
     120       122   -3.592632e+04   0.000e+00   1.097e-02   2.171e-02        0
     121       123   -3.592632e+04   0.000e+00   3.536e-04   9.545e-03        0
     122       124   -3.592632e+04   0.000e+00   1.186e-04   3.286e-03        0
     123       126   -3.592632e+04   0.000e+00   1.020e-04   1.243e-03        0
     124       130   -3.592632e+04   0.000e+00   1.177e-05   1.384e-10        4
     125       132   -3.592632e+04   0.000e+00   1.138e-04   1.384e-10        0
     126       137   -3.592632e+04   0.000e+00   2.072e-06   2.768e-10        1
     127       138   -3.592632e+04   0.000e+00   2.672e-05   7.984e-05        0
     128       139   -3.592632e+04   0.000e+00   6.410e-06   6.104e-05        0
     129       140   -3.592632e+04   0.000e+00   7.123e-05   2.723e-04        0
     130       141   -3.592632e+04   0.000e+00   5.329e-05   2.077e-04        0
     131       142   -3.592632e+04   0.000e+00   4.820e-05   2.003e-04        0
     132       143   -3.592632e+04   0.000e+00   1.968e-05   6.854e-07        2
     133       146   -3.592632e+04   0.000e+00   1.263e-04   2.003e-04        0
     134       147   -3.592632e+04   0.000e+00   1.534e-04   6.560e-03        0
     135       182   -3.592632e+04   0.000e+00   3.369e-06   4.637e-14       55
     136       197   -3.592632e+04   0.000e+00   3.369e-06   3.170e-16       11
     137       198   -3.592632e+04   0.000e+00   6.081e-04   2.937e-03        0
     138       203   -3.592632e+04   0.000e+00   1.153e-05   1.971e-10        1
     139       209   -3.592632e+04   0.000e+00   1.062e-05   4.774e-10        2
     140       215   -3.592632e+04   0.000e+00   7.454e-06   1.671e-09        2
     141       216   -3.592632e+04   0.000e+00   9.167e-05   1.528e-03        0
     142       223   -3.592632e+04   0.000e+00   9.564e-06   8.552e-07        9
     143       228   -3.592632e+04   0.000e+00   1.904e-04   5.986e-06        6
     144       231   -3.592632e+04   0.000e+00   1.913e-04   2.095e-05        0
     145       245   -3.592632e+04   0.000e+00   3.971e-06   1.801e-09       20
     146       249   -3.592632e+04   0.000e+00   2.580e-05   3.152e-09        0
     147       253   -3.592632e+04   0.000e+00   1.384e-05   2.412e-04        0
     148       255   -3.592632e+04   0.000e+00   6.366e-06   9.689e-04        0
     149       277   -3.592632e+04   0.000e+00   4.151e-06   4.400e-11       48
     150       302   -3.592632e+04   0.000e+00   4.156e-06   2.938e-16       23
     151       304   -3.592632e+04   0.000e+00   4.156e-06   2.056e-15        0
     152       313   -3.592632e+04   0.000e+00   2.289e-05   2.570e-16        5

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263231037294e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.29e-05 / 2.29e-05
# of iterations                     =        152 
# of CG iterations                  =        189 
# of function evaluations           =        313
# of gradient evaluations           =        153
Total program time (secs)           =   35969.98438 (594011.562 CPU time)
Time spent in evaluations (secs)    =   35569.52344

Solution Vector
---------------
x[       0] =   4.91067908596e+00
x[       1] =   2.37320326974e+00
x[       2] =   3.37054580460e+00
x[       3] =   4.12000836433e+00
x[       4] =   5.69172110895e+00
x[       5] =  -1.10915465713e+01
x[       6] =   6.99622749042e+00
x[       7] =  -9.68033230297e-01
x[       8] =  -1.66137801862e+00
x[       9] =  -5.98320815210e+00
x[      10] =   6.12760649127e-02
x[      11] =   1.13731461495e-03
x[      12] =   2.09383536854e+00
x[      13] =   1.57954690553e+00
x[      14] =   1.14039637410e+00
x[      15] =   1.30354174588e+00
x[      16] =   2.55921739463e+00
x[      17] =   1.60230661862e+00
x[      18] =   1.20495531187e+00
x[      19] =   9.55867847927e-01
x[      20] =   3.70413524747e+00
x[      21] =   6.91235929060e-01
x[      22] =   1.06825940827e+00

===============================================================================

