
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     106       128   -4.755706e+04   0.000e+00   7.598e-08   1.007e-11        1
     107       129   -4.755706e+04   0.000e+00   6.400e-06   3.613e-05        0
     108       130   -4.755706e+04   0.000e+00   3.505e-05   3.614e-05        0
     109       131   -4.755706e+04   0.000e+00   1.637e-07   1.726e-05        0
     110       134   -4.755706e+04   0.000e+00   3.337e-06   4.387e-06        0
     111       135   -4.755706e+04   0.000e+00   1.264e-06   1.247e-05        0
     112       137   -4.755706e+04   0.000e+00   4.987e-09   2.954e-13        2

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.75570609166604e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.99e-09 / 4.99e-09
# of iterations                     =        112 
# of CG iterations                  =         14 
# of function evaluations           =        137
# of gradient evaluations           =        113
Total program time (secs)           =   19996.55664 (377699.312 CPU time)
Time spent in evaluations (secs)    =   19824.46875

Solution Vector
---------------
x[       0] =   6.76945842854e+00
x[       1] =   6.27513945694e+00
x[       2] =   6.12612291680e+00
x[       3] =   6.41432895562e+00
x[       4] =   6.03147590545e+00
x[       5] =   6.16867755518e+00
x[       6] =   6.36661429117e+00
x[       7] =  -4.08687469453e+00
x[       8] =  -1.72076121377e+00
x[       9] =  -1.56122149287e+00
x[      10] =  -1.97134579800e-02
x[      11] =   1.33583768064e-03
x[      12] =   3.53099081605e+00
x[      13] =   2.94804923324e+00
x[      14] =   2.27852545805e+00
x[      15] =   8.08775754983e-01
x[      16] =   1.08895462152e+00
x[      17] =   1.03906628615e+00
x[      18] =   1.18062454926e+00
x[      19] =   1.42456753393e+00
x[      20] =   1.02442917478e+00
x[      21] =   1.36560677053e+00
x[      22] =   6.69960773931e-01

===============================================================================

