
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93775e+07
maxtime_real:            9.99676e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     133       136   -4.755812e+04   0.000e+00   1.931e-01   1.494e-01        0
     134       137   -4.755773e+04   0.000e+00   1.126e-01   1.506e-01        0
     135       138   -4.755763e+04   0.000e+00   2.618e-02   5.211e-02        0
     136       139   -4.755762e+04   0.000e+00   3.789e-03   1.175e-02        0
     137       140   -4.755762e+04   0.000e+00   1.466e-03   7.319e-03        0
     138       141   -4.755762e+04   0.000e+00   2.944e-03   3.159e-03        0
     139       142   -4.755762e+04   0.000e+00   8.094e-03   3.598e-03        0
     140       143   -4.755761e+04   0.000e+00   2.123e-02   5.011e-03        0
     141       144   -4.755759e+04   0.000e+00   3.926e-02   6.360e-03        0
     142       145   -4.755755e+04   0.000e+00   5.591e-02   9.278e-03        0
     143       146   -4.755749e+04   0.000e+00   5.913e-02   1.930e-02        0
     144       147   -4.755744e+04   0.000e+00   3.624e-02   3.767e-02        0
     145       148   -4.755742e+04   0.000e+00   1.009e-02   2.641e-02        0
     146       149   -4.755742e+04   0.000e+00   4.652e-04   6.308e-03        0
     147       150   -4.755742e+04   0.000e+00   3.601e-05   8.428e-04        0
     148       151   -4.755742e+04   0.000e+00   1.870e-04   5.055e-04        0
     149       152   -4.755742e+04   0.000e+00   2.015e-04   4.588e-04        0
     150       153   -4.755742e+04   0.000e+00   3.744e-04   6.719e-04        0
     151       154   -4.755742e+04   0.000e+00   5.579e-04   7.306e-04        0
     152       155   -4.755742e+04   0.000e+00   9.776e-04   2.368e-03        0
     153       156   -4.755741e+04   0.000e+00   9.756e-04   2.997e-03        0
     154       157   -4.755741e+04   0.000e+00   9.726e-04   4.193e-03        0
     155       158   -4.755741e+04   0.000e+00   1.598e-04   6.981e-03        0
     156       159   -4.755740e+04   0.000e+00   1.446e-04   4.320e-03        0
     157       160   -4.755740e+04   0.000e+00   1.362e-04   8.303e-04        0
     158       190   -4.755740e+04   0.000e+00   1.361e-04   2.200e-13       38
     159       191   -4.755740e+04   0.000e+00   4.383e-05   1.808e-04        0
     160       192   -4.755740e+04   0.000e+00   1.187e-05   3.584e-04        0
     161       193   -4.755740e+04   0.000e+00   1.107e-04   4.657e-04        0
     162       194   -4.755740e+04   0.000e+00   2.691e-04   7.702e-04        0
     163       195   -4.755740e+04   0.000e+00   5.476e-04   1.279e-03        0
     164       196   -4.755740e+04   0.000e+00   1.045e-03   2.774e-03        0
     165       197   -4.755739e+04   0.000e+00   1.655e-03   7.764e-03        0
     166       198   -4.755738e+04   0.000e+00   1.888e-03   2.104e-02        0
     167       199   -4.755734e+04   0.000e+00   3.013e-03   5.364e-02        0
     168       200   -4.755726e+04   0.000e+00   2.904e-02   1.157e-01        0
     169       201   -4.755717e+04   0.000e+00   5.536e-02   1.294e-01        0
     170       202   -4.755708e+04   0.000e+00   3.672e-02   1.224e-01        0
     171       203   -4.755707e+04   0.000e+00   1.603e-02   1.433e-02        0
     172       204   -4.755706e+04   0.000e+00   6.724e-03   2.193e-02        0
     173       205   -4.755706e+04   0.000e+00   2.953e-03   6.436e-03        0
     174       206   -4.755706e+04   0.000e+00   6.726e-04   3.064e-03        0
     175       211   -4.755706e+04   0.000e+00   3.899e-06   5.576e-08        1
     176       212   -4.755706e+04   0.000e+00   3.768e-06   1.216e-03        0
     177       213   -4.755706e+04   0.000e+00   2.211e-06   1.063e-03        0
     178       214   -4.755706e+04   0.000e+00   5.532e-06   6.639e-04        0
     179       215   -4.755706e+04   0.000e+00   1.121e-05   6.593e-04        0
     180       216   -4.755706e+04   0.000e+00   6.023e-06   6.585e-04        0
     181       217   -4.755706e+04   0.000e+00   2.034e-05   6.692e-04        0
     182       218   -4.755706e+04   0.000e+00   5.167e-05   2.815e-03        0
     183       219   -4.755706e+04   0.000e+00   7.466e-05   2.798e-03        0
     184       220   -4.755706e+04   0.000e+00   6.376e-05   2.795e-03        0
     185       221   -4.755706e+04   0.000e+00   1.487e-05   2.683e-03        0
     186       222   -4.755706e+04   0.000e+00   1.708e-04   5.023e-03       26
     187       223   -4.755706e+04   0.000e+00   1.962e-05   7.490e-03        0
     188       225   -4.755706e+04   0.000e+00   6.498e-05   3.742e-03        0
     189       226   -4.755706e+04   0.000e+00   4.244e-07   1.282e-06        2
     190       227   -4.755706e+04   0.000e+00   3.080e-05   2.805e-03        0
     191       229   -4.755706e+04   0.000e+00   9.640e-06   1.402e-03        0
     192       230   -4.755706e+04   0.000e+00   5.164e-06   7.993e-05        9
     193       231   -4.755706e+04   0.000e+00   7.066e-08   8.302e-08        2
     194       232   -4.755706e+04   0.000e+00   1.335e-05   1.271e-03        0
     195       233   -4.755706e+04   0.000e+00   3.756e-06   1.272e-03        0
     196       234   -4.755706e+04   0.000e+00   7.612e-07   4.001e-06        3
     197       235   -4.755706e+04   0.000e+00   2.552e-06   1.249e-03        0
     198       237   -4.755706e+04   0.000e+00   1.289e-06   1.996e-11        2
     199       240   -4.755706e+04   0.000e+00   1.295e-06   6.985e-11        0
     200       261   -4.755706e+04   0.000e+00   1.288e-06   3.098e-16       17
     201       263   -4.755706e+04   0.000e+00   1.288e-06   3.098e-16        0
     202       266   -4.755706e+04   0.000e+00   9.050e-07   2.164e-07        0
     203       281   -4.755706e+04   0.000e+00   1.643e-08   1.400e-11       22
     204       304   -4.755706e+04   0.000e+00   3.651e-07   3.738e-16       27
     205       305   -4.755706e+04   0.000e+00   1.010e-07   1.153e-06        0
     206       306   -4.755706e+04   0.000e+00   1.409e-09   1.514e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.75570609074092e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.41e-09 / 1.41e-09
# of iterations                     =        206 
# of CG iterations                  =        149 
# of function evaluations           =        306
# of gradient evaluations           =        207
Total program time (secs)           =   23799.67969 (392448.094 CPU time)
Time spent in evaluations (secs)    =   23653.14453

Solution Vector
---------------
x[       0] =   6.76946122768e+00
x[       1] =   6.27514187106e+00
x[       2] =   6.12612546119e+00
x[       3] =   6.41433184511e+00
x[       4] =   6.03147892168e+00
x[       5] =   6.16868011036e+00
x[       6] =   6.36661752531e+00
x[       7] =  -4.08687492375e+00
x[       8] =  -1.72076187372e+00
x[       9] =  -1.56122027976e+00
x[      10] =  -1.97134641437e-02
x[      11] =   1.33583793112e-03
x[      12] =   3.53098698971e+00
x[      13] =   2.94804696715e+00
x[      14] =   2.27852416434e+00
x[      15] =   8.08775613889e-01
x[      16] =   1.08895467048e+00
x[      17] =   1.03906631419e+00
x[      18] =   1.18062449922e+00
x[      19] =   1.42456738494e+00
x[      20] =   1.02442919582e+00
x[      21] =   1.36560656757e+00
x[      22] =   6.69960847986e-01

===============================================================================

