
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        26   -4.815958e+04   0.000e+00   2.932e+01   4.432e-01        0
      21        27   -4.805201e+04   0.000e+00   7.443e+00   1.570e-01        0
      22        28   -4.797505e+04   0.000e+00   1.227e+01   2.606e-01        0
      23        29   -4.792070e+04   0.000e+00   6.414e+00   8.801e-02        0
      24        30   -4.782601e+04   0.000e+00   3.928e-02   3.297e-01        0
      25        31   -4.781506e+04   0.000e+00   1.591e+01   1.832e-01        0
      26        32   -4.777495e+04   0.000e+00   3.696e+00   2.294e-01        0
      27        33   -4.776504e+04   0.000e+00   1.586e+00   1.632e-01        0
      28        34   -4.775279e+04   0.000e+00   9.824e-01   3.249e-02        0
      29        35   -4.770972e+04   0.000e+00   1.878e+00   1.653e-01        0
      30        36   -4.768010e+04   0.000e+00   3.493e+00   1.675e-01        0
      31        37   -4.766111e+04   0.000e+00   3.116e+00   1.482e-01        0
      32        38   -4.764916e+04   0.000e+00   1.156e+00   1.014e-01        0
      33        39   -4.763461e+04   0.000e+00   5.301e-01   1.084e-01        0
      34        40   -4.761751e+04   0.000e+00   2.139e+00   1.220e-01        0
      35        41   -4.760358e+04   0.000e+00   1.963e+00   1.004e-01        0
      36        42   -4.759610e+04   0.000e+00   1.556e+00   6.081e-02        0
      37        43   -4.759103e+04   0.000e+00   2.119e-01   4.896e-02        0
      38        44   -4.758437e+04   0.000e+00   6.139e-01   6.161e-02        0
      39        45   -4.757697e+04   0.000e+00   1.697e+00   8.223e-02        0
      40        46   -4.757117e+04   0.000e+00   1.225e+00   8.193e-02        0
      41        47   -4.756818e+04   0.000e+00   4.705e-01   4.903e-02        0
      42        48   -4.756634e+04   0.000e+00   1.836e-01   3.476e-02        0
      43        49   -4.756424e+04   0.000e+00   2.358e-01   3.474e-02        0
      44        50   -4.756238e+04   0.000e+00   8.382e-03   3.214e-02        0
      45        51   -4.756133e+04   0.000e+00   9.538e-02   2.423e-02        0
      46        52   -4.756089e+04   0.000e+00   1.488e-01   1.482e-02        0
      47        53   -4.756054e+04   0.000e+00   2.491e-02   1.048e-02        0
      48        54   -4.755998e+04   0.000e+00   7.509e-02   1.709e-02        0
      49        55   -4.755928e+04   0.000e+00   1.436e-01   2.651e-02        0
      50        56   -4.755875e+04   0.000e+00   8.338e-02   2.719e-02        0
      51        57   -4.755854e+04   0.000e+00   1.267e-01   1.371e-02        0
      52        58   -4.755845e+04   0.000e+00   1.285e-02   4.246e-03        0
      53        59   -4.755832e+04   0.000e+00   6.011e-02   5.077e-03        0
      54        60   -4.755808e+04   0.000e+00   2.320e-01   1.242e-02        0
      55        61   -4.755772e+04   0.000e+00   3.004e-01   2.390e-02        0
      56        62   -4.755744e+04   0.000e+00   2.352e-01   2.670e-02        0
      57        63   -4.755735e+04   0.000e+00   6.984e-02   1.133e-02        0
      58        64   -4.755734e+04   0.000e+00   1.450e-02   1.741e-03        0
      59        65   -4.755733e+04   0.000e+00   1.380e-02   1.123e-03        0
      60        66   -4.755733e+04   0.000e+00   5.629e-02   2.473e-03        0
      61        67   -4.755731e+04   0.000e+00   1.209e-01   4.577e-03        0
      62        68   -4.755727e+04   0.000e+00   1.870e-01   9.329e-03        0
      63        69   -4.755722e+04   0.000e+00   2.035e-01   1.386e-02        0
      64        70   -4.755719e+04   0.000e+00   1.157e-01   1.170e-02        0
      65        71   -4.755718e+04   0.000e+00   2.584e-02   3.989e-03        0
      66        72   -4.755718e+04   0.000e+00   1.689e-03   1.355e-03        0
      67        73   -4.755718e+04   0.000e+00   1.447e-02   8.573e-04        0
      68        74   -4.755717e+04   0.000e+00   3.006e-02   1.511e-03        0
      69        75   -4.755717e+04   0.000e+00   5.528e-02   2.340e-03        0
      70        76   -4.755716e+04   0.000e+00   7.664e-02   4.160e-03        0
      71        77   -4.755715e+04   0.000e+00   7.417e-02   6.435e-03        0
      72        78   -4.755715e+04   0.000e+00   3.845e-02   6.426e-03        0
      73        79   -4.755715e+04   0.000e+00   8.475e-03   3.012e-03        0
      74        80   -4.755715e+04   0.000e+00   1.656e-03   8.503e-04        0
      75        81   -4.755715e+04   0.000e+00   5.690e-03   4.567e-04        0
      76        82   -4.755714e+04   0.000e+00   1.398e-02   9.136e-04        0
      77        83   -4.755714e+04   0.000e+00   2.225e-02   1.353e-03        0
      78        84   -4.755714e+04   0.000e+00   2.932e-02   2.482e-03        0
      79        85   -4.755714e+04   0.000e+00   2.311e-02   3.577e-03        0
      80        86   -4.755714e+04   0.000e+00   1.014e-02   2.991e-03        0
      81        87   -4.755714e+04   0.000e+00   3.027e-04   9.912e-04        0
      82        88   -4.755714e+04   0.000e+00   2.239e-03   3.731e-04        0
      83        89   -4.755714e+04   0.000e+00   5.275e-03   4.318e-04        0
      84        90   -4.755714e+04   0.000e+00   9.329e-03   8.126e-04        0
      85        91   -4.755713e+04   0.000e+00   1.543e-02   1.765e-03        0
      86        92   -4.755713e+04   0.000e+00   2.390e-02   4.448e-03        0
      87        93   -4.755713e+04   0.000e+00   3.390e-02   1.082e-02        0
      88        94   -4.755711e+04   0.000e+00   3.555e-02   2.299e-02        0
      89        95   -4.755710e+04   0.000e+00   2.148e-02   3.251e-02        0
      90        96   -4.755709e+04   0.000e+00   1.133e-02   2.179e-02        0
      91        97   -4.755709e+04   0.000e+00   7.263e-03   3.149e-03        0
      92        98   -4.755708e+04   0.000e+00   1.069e-03   2.717e-03        0
      93        99   -4.755708e+04   0.000e+00   5.944e-03   2.457e-03        0
      94       100   -4.755708e+04   0.000e+00   1.542e-02   2.494e-03        0
      95       101   -4.755708e+04   0.000e+00   3.056e-02   2.849e-03        0
      96       102   -4.755708e+04   0.000e+00   4.105e-02   3.071e-03        0
      97       103   -4.755708e+04   0.000e+00   3.726e-02   9.467e-03        0
      98       104   -4.755707e+04   0.000e+00   1.832e-02   1.128e-02        0
      99       105   -4.755707e+04   0.000e+00   3.126e-03   4.719e-03        0
     100       106   -4.755707e+04   0.000e+00   1.398e-05   4.836e-04        0
     101       107   -4.755707e+04   0.000e+00   5.127e-04   8.575e-05        0
     102       113   -4.755707e+04   0.000e+00   1.755e-04   1.344e-05        5
     103       115   -4.755707e+04   0.000e+00   7.249e-04   1.344e-05        0
     104       116   -4.755707e+04   0.000e+00   2.764e-03   5.675e-04        0
     105       117   -4.755707e+04   0.000e+00   3.926e-03   6.031e-04        0
     106       118   -4.755707e+04   0.000e+00   6.215e-03   2.006e-03        0
     107       119   -4.755707e+04   0.000e+00   7.200e-03   3.307e-03        0
     108       120   -4.755707e+04   0.000e+00   5.500e-03   4.333e-03        0
     109       121   -4.755707e+04   0.000e+00   2.301e-03   2.664e-03        0
     110       122   -4.755707e+04   0.000e+00   7.956e-04   4.270e-04        0
     111       123   -4.755707e+04   0.000e+00   7.151e-04   3.426e-04        0
     112       124   -4.755707e+04   0.000e+00   2.233e-03   4.239e-04        0
     113       125   -4.755707e+04   0.000e+00   4.882e-03   6.784e-04        0
     114       126   -4.755707e+04   0.000e+00   7.673e-03   2.140e-03        0
     115       127   -4.755707e+04   0.000e+00   1.275e-02   7.835e-03        0
     116       128   -4.755707e+04   0.000e+00   2.340e-02   1.816e-02        0
     117       129   -4.755706e+04   0.000e+00   2.941e-02   2.827e-02        0
     118       130   -4.755706e+04   0.000e+00   1.481e-02   1.885e-02        0
     119       131   -4.755706e+04   0.000e+00   1.816e-03   2.254e-03        0
     120       137   -4.755706e+04   0.000e+00   2.539e-05   2.310e-06        4
     121       138   -4.755706e+04   0.000e+00   7.343e-04   1.794e-03        0
     122       144   -4.755706e+04   0.000e+00   7.226e-06   7.189e-10        2
     123       145   -4.755706e+04   0.000e+00   7.254e-06   3.054e-05        0
     124       146   -4.755706e+04   0.000e+00   1.010e-03   3.901e-04        0
     125       147   -4.755706e+04   0.000e+00   1.241e-03   3.908e-04        0
     126       154   -4.755706e+04   0.000e+00   9.416e-04   5.589e-10        3
     127       156   -4.755706e+04   0.000e+00   9.415e-04   3.912e-09        0
     128       158   -4.755706e+04   0.000e+00   6.892e-04   2.397e-04        0
     129       159   -4.755706e+04   0.000e+00   9.386e-04   5.058e-04        0
     130       165   -4.755706e+04   0.000e+00   3.395e-06   1.740e-09        2
     131       166   -4.755706e+04   0.000e+00   4.503e-04   4.275e-04        0
     132       168   -4.755706e+04   0.000e+00   3.227e-04   2.070e-04        0
     133       170   -4.755706e+04   0.000e+00   1.591e-04   2.068e-04        0
     134       179   -4.755706e+04   0.000e+00   4.283e-06   1.865e-11        5
     135       181   -4.755706e+04   0.000e+00   1.493e-04   1.306e-10        0
     136       184   -4.755706e+04   0.000e+00   1.030e-04   1.297e-04        0
     137       190   -4.755706e+04   0.000e+00   2.104e-06   8.378e-11        2
     138       210   -4.755706e+04   0.000e+00   2.105e-06   1.790e-14       19
     139       224   -4.755706e+04   0.000e+00   2.102e-06   2.447e-16       10
     140       226   -4.755706e+04   0.000e+00   2.102e-06   2.447e-16        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -4.75570608866942e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.10e-06 / 2.10e-06
# of iterations                     =        140 
# of CG iterations                  =         52 
# of function evaluations           =        226
# of gradient evaluations           =        141
Total program time (secs)           =   28450.32812 (547977.438 CPU time)
Time spent in evaluations (secs)    =   28363.13867

Solution Vector
---------------
x[       0] =   6.76937617720e+00
x[       1] =   6.27510286245e+00
x[       2] =   6.12609185031e+00
x[       3] =   6.41426771855e+00
x[       4] =   6.03137621763e+00
x[       5] =   6.16863843973e+00
x[       6] =   6.36651395726e+00
x[       7] =  -4.08693994221e+00
x[       8] =  -1.72074719501e+00
x[       9] =  -1.56132463145e+00
x[      10] =  -1.97128793668e-02
x[      11] =   1.33581209254e-03
x[      12] =   3.53131796354e+00
x[      13] =   2.94824665679e+00
x[      14] =   2.27863777737e+00
x[      15] =   8.08800476481e-01
x[      16] =   1.08894313956e+00
x[      17] =   1.03905164748e+00
x[      18] =   1.18061717823e+00
x[      19] =   1.42457468959e+00
x[      20] =   1.02441785095e+00
x[      21] =   1.36561579528e+00
x[      22] =   6.69958295063e-01

===============================================================================

