
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96972e+07
maxtime_real:            9.99835e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     134       150   -4.755710e+04   0.000e+00   1.023e-04   7.643e-04        0
     135       151   -4.755710e+04   0.000e+00   4.136e-05   2.612e-04        0
     136       152   -4.755710e+04   0.000e+00   4.440e-06   3.092e-04        0
     137       153   -4.755710e+04   0.000e+00   3.698e-05   4.317e-04        0
     138       154   -4.755710e+04   0.000e+00   8.827e-05   6.724e-04        0
     139       155   -4.755710e+04   0.000e+00   1.374e-04   1.296e-03        0
     140       156   -4.755710e+04   0.000e+00   2.141e-04   3.205e-03        0
     141       157   -4.755709e+04   0.000e+00   5.583e-04   8.290e-03        0
     142       158   -4.755709e+04   0.000e+00   2.656e-03   2.006e-02        0
     143       159   -4.755708e+04   0.000e+00   1.157e-02   3.960e-02        0
     144       160   -4.755707e+04   0.000e+00   2.174e-02   4.952e-02        0
     145       161   -4.755706e+04   0.000e+00   4.178e-03   2.599e-02        0
     146       162   -4.755706e+04   0.000e+00   3.576e-03   3.724e-03        0
     147       163   -4.755706e+04   0.000e+00   1.267e-03   1.862e-03        0
     148       164   -4.755706e+04   0.000e+00   3.871e-04   1.853e-03        0
     149       165   -4.755706e+04   0.000e+00   1.777e-03   2.252e-03        0
     150       166   -4.755706e+04   0.000e+00   5.127e-03   2.267e-03        0
     151       167   -4.755706e+04   0.000e+00   1.141e-02   2.297e-03        0
     152       168   -4.755706e+04   0.000e+00   1.944e-02   2.630e-03        0
     153       169   -4.755706e+04   0.000e+00   1.609e-02   3.911e-03        0
     154       170   -4.755706e+04   0.000e+00   9.849e-03   9.188e-03        0
     155       171   -4.755706e+04   0.000e+00   2.822e-03   9.029e-03        0
     156       173   -4.755706e+04   0.000e+00   1.212e-04   6.545e-08        2
     157       174   -4.755706e+04   0.000e+00   1.371e-05   7.986e-04        0
     158       175   -4.755706e+04   0.000e+00   2.919e-05   7.481e-04        0
     159       176   -4.755706e+04   0.000e+00   2.593e-05   1.846e-03        0
     160       177   -4.755706e+04   0.000e+00   1.163e-07   2.132e-07        2
     161       178   -4.755706e+04   0.000e+00   6.035e-06   6.277e-05        0
     162       179   -4.755706e+04   0.000e+00   1.252e-07   6.275e-05        0
     163       180   -4.755706e+04   0.000e+00   2.418e-06   5.289e-05        0
     164       181   -4.755706e+04   0.000e+00   2.122e-07   5.251e-05        0
     165       183   -4.755706e+04   0.000e+00   8.776e-07   2.073e-05        0
     166       198   -4.755706e+04   0.000e+00   1.123e-07   8.674e-09       47
     167       207   -4.755706e+04   0.000e+00   3.917e-07   3.795e-09       10
     168       223   -4.755706e+04   0.000e+00   1.157e-06   1.297e-11       24
     169       224   -4.755706e+04   0.000e+00   1.532e-06   4.635e-05        0
     170       253   -4.755706e+04   0.000e+00   2.912e-07   2.692e-16       35
     171       254   -4.755706e+04   0.000e+00   7.075e-07   9.516e-08        0
     172       282   -4.755706e+04   0.000e+00   5.457e-07   3.095e-16       34
     173       284   -4.755706e+04   0.000e+00   5.471e-07   3.095e-16        0
     174       289   -4.755706e+04   0.000e+00   1.803e-08   6.191e-16        1

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -4.75570609094314e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.80e-08 / 1.80e-08
# of iterations                     =        174 
# of CG iterations                  =        174 
# of function evaluations           =        289
# of gradient evaluations           =        175
Total program time (secs)           =   32594.77148 (631194.188 CPU time)
Time spent in evaluations (secs)    =   32448.24414

Solution Vector
---------------
x[       0] =   6.76946059587e+00
x[       1] =   6.27514118871e+00
x[       2] =   6.12612489692e+00
x[       3] =   6.41433137470e+00
x[       4] =   6.03147846637e+00
x[       5] =   6.16867971975e+00
x[       6] =   6.36661688086e+00
x[       7] =  -4.08687498852e+00
x[       8] =  -1.72076175561e+00
x[       9] =  -1.56122065834e+00
x[      10] =  -1.97134638419e-02
x[      11] =   1.33583789503e-03
x[      12] =   3.53098823196e+00
x[      13] =   2.94804766862e+00
x[      14] =   2.27852463684e+00
x[      15] =   8.08775722879e-01
x[      16] =   1.08895470086e+00
x[      17] =   1.03906632571e+00
x[      18] =   1.18062444365e+00
x[      19] =   1.42456732364e+00
x[      20] =   1.02442914149e+00
x[      21] =   1.36560659277e+00
x[      22] =   6.69960846087e-01

===============================================================================

