
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99066e+07
maxtime_real:            9.99953e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      46        48   -4.810777e+04   0.000e+00   8.953e-02   9.653e-02        0
      47        49   -4.809260e+04   0.000e+00   2.297e-01   5.664e-02        0
      48        50   -4.806441e+04   0.000e+00   3.449e-01   8.057e-02        0
      49        51   -4.803200e+04   0.000e+00   3.526e-01   1.569e-01        0
      50        52   -4.801166e+04   0.000e+00   1.125e-01   1.955e-01        0
      51        53   -4.800613e+04   0.000e+00   2.038e-02   9.003e-02        0
      52        54   -4.800090e+04   0.000e+00   9.932e-02   5.865e-02        0
      53        55   -4.798423e+04   0.000e+00   3.044e-01   1.083e-01        0
      54        56   -4.793799e+04   0.000e+00   3.707e-01   2.383e-01        0
      55        57   -4.787623e+04   0.000e+00   8.010e-01   2.609e-01        0
      56        58   -4.782079e+04   0.000e+00   4.282e-01   2.097e-01        0
      57        59   -4.779833e+04   0.000e+00   1.110e+00   1.596e-01        0
      58        60   -4.778770e+04   0.000e+00   1.822e-02   4.056e-02        0
      59        61   -4.778343e+04   0.000e+00   2.208e-01   2.607e-02        0
      60        62   -4.777933e+04   0.000e+00   2.591e-01   2.475e-02        0
      61        63   -4.777056e+04   0.000e+00   2.688e-01   5.165e-02        0
      62        64   -4.774995e+04   0.000e+00   2.439e-01   1.176e-01        0
      63        65   -4.771084e+04   0.000e+00   1.028e-01   2.546e-01        0
      64        66   -4.766934e+04   0.000e+00   1.416e-02   2.602e-01        0
      65        67   -4.764305e+04   0.000e+00   2.634e-01   1.401e-01        0
      66        68   -4.763099e+04   0.000e+00   1.075e-01   1.080e-01        0
      67        69   -4.762868e+04   0.000e+00   2.497e-02   4.272e-02        0
      68        70   -4.762811e+04   0.000e+00   2.032e-02   2.552e-02        0
      69        71   -4.762768e+04   0.000e+00   6.393e-02   1.508e-02        0
      70        72   -4.762692e+04   0.000e+00   5.318e-02   1.768e-02        0
      71        73   -4.762531e+04   0.000e+00   6.150e-02   2.166e-02        0
      72        74   -4.762131e+04   0.000e+00   1.770e-02   3.759e-02        0
      73        75   -4.761244e+04   0.000e+00   5.222e-03   7.472e-02        0
      74        76   -4.759646e+04   0.000e+00   4.622e-02   1.444e-01        0
      75        77   -4.757944e+04   0.000e+00   2.916e-03   1.837e-01        0
      76        78   -4.757112e+04   0.000e+00   1.228e-02   1.046e-01        0
      77        79   -4.756927e+04   0.000e+00   1.497e-02   3.420e-02        0
      78        80   -4.756896e+04   0.000e+00   7.549e-03   1.135e-02        0
      79        81   -4.756846e+04   0.000e+00   1.513e-02   1.125e-02        0
      80        82   -4.756727e+04   0.000e+00   5.369e-02   1.500e-02        0
      81        83   -4.756513e+04   0.000e+00   9.541e-02   1.969e-02        0
      82        84   -4.756252e+04   0.000e+00   1.030e-01   3.823e-02        0
      83        85   -4.756105e+04   0.000e+00   6.507e-02   4.424e-02        0
      84        86   -4.756071e+04   0.000e+00   1.889e-02   2.156e-02        0
      85        87   -4.756068e+04   0.000e+00   2.007e-03   4.337e-03        0
      86        88   -4.756067e+04   0.000e+00   2.585e-03   8.524e-04        0
      87        89   -4.756065e+04   0.000e+00   1.130e-02   1.722e-03        0
      88        90   -4.756061e+04   0.000e+00   2.403e-02   2.719e-03        0
      89        91   -4.756051e+04   0.000e+00   4.379e-02   5.787e-03        0
      90        92   -4.756028e+04   0.000e+00   6.823e-02   1.247e-02        0
      91        93   -4.755985e+04   0.000e+00   8.659e-02   2.404e-02        0
      92        94   -4.755936e+04   0.000e+00   7.372e-02   3.195e-02        0
      93        95   -4.755909e+04   0.000e+00   3.336e-02   2.043e-02        0
      94        96   -4.755903e+04   0.000e+00   5.997e-03   5.250e-03        0
      95        97   -4.755903e+04   0.000e+00   2.289e-04   2.577e-03        0
      96        98   -4.755903e+04   0.000e+00   5.801e-04   7.421e-04        0
      97        99   -4.755902e+04   0.000e+00   1.572e-03   1.420e-03        0
      98       100   -4.755902e+04   0.000e+00   3.550e-03   1.593e-03        0
      99       101   -4.755900e+04   0.000e+00   6.347e-03   3.287e-03        0
     100       102   -4.755897e+04   0.000e+00   9.930e-03   5.024e-03        0
     101       103   -4.755891e+04   0.000e+00   1.311e-02   1.071e-02        0
     102       104   -4.755882e+04   0.000e+00   1.335e-02   1.686e-02        0
     103       105   -4.755875e+04   0.000e+00   7.483e-03   1.677e-02        0
     104       106   -4.755873e+04   0.000e+00   7.805e-04   6.191e-03        0
     105       107   -4.755872e+04   0.000e+00   1.180e-04   2.044e-03        0
     106       108   -4.755872e+04   0.000e+00   4.920e-04   6.931e-04        0
     107       109   -4.755872e+04   0.000e+00   1.004e-04   8.694e-04        0
     108       110   -4.755872e+04   0.000e+00   1.026e-04   1.351e-03        0
     109       111   -4.755872e+04   0.000e+00   7.057e-04   2.033e-03        0
     110       112   -4.755871e+04   0.000e+00   1.511e-03   3.080e-03        0
     111       113   -4.755868e+04   0.000e+00   3.062e-03   6.764e-03        0
     112       114   -4.755863e+04   0.000e+00   5.607e-03   1.425e-02        0
     113       115   -4.755850e+04   0.000e+00   1.041e-02   3.670e-02        0
     114       116   -4.755837e+04   0.000e+00   1.636e-02   4.796e-02        0
     115       117   -4.755828e+04   0.000e+00   1.243e-02   4.131e-02        0
     116       118   -4.755825e+04   0.000e+00   1.454e-04   1.065e-02        0
     117       119   -4.755825e+04   0.000e+00   1.262e-04   3.308e-03        0
     118       120   -4.755825e+04   0.000e+00   3.769e-04   2.247e-03        0
     119       121   -4.755825e+04   0.000e+00   1.226e-03   2.553e-03        0
     120       122   -4.755824e+04   0.000e+00   3.582e-03   5.263e-03        0
     121       123   -4.755823e+04   0.000e+00   8.004e-03   5.418e-03        0
     122       124   -4.755819e+04   0.000e+00   1.309e-02   7.842e-03        0
     123       125   -4.755813e+04   0.000e+00   1.889e-02   1.368e-02        0
     124       126   -4.755801e+04   0.000e+00   2.222e-02   4.125e-02        0
     125       127   -4.755792e+04   0.000e+00   2.107e-02   5.563e-02        0
     126       128   -4.755788e+04   0.000e+00   8.291e-03   3.766e-02        0
     127       129   -4.755787e+04   0.000e+00   1.115e-03   1.010e-02        0
     128       130   -4.755787e+04   0.000e+00   1.057e-03   1.342e-03        0
     129       131   -4.755787e+04   0.000e+00   1.875e-03   1.358e-03        0
     130       132   -4.755787e+04   0.000e+00   3.377e-03   1.798e-03        0
     131       133   -4.755786e+04   0.000e+00   5.765e-03   2.803e-03        0
     132       134   -4.755785e+04   0.000e+00   8.990e-03   4.289e-03        0
     133       135   -4.755782e+04   0.000e+00   1.323e-02   1.014e-02        0
     134       136   -4.755774e+04   0.000e+00   1.573e-02   2.641e-02        0
     135       137   -4.755762e+04   0.000e+00   7.582e-03   5.822e-02        0
     136       138   -4.755751e+04   0.000e+00   7.461e-03   7.382e-02        0
     137       139   -4.755747e+04   0.000e+00   3.056e-03   3.293e-02        0
     138       140   -4.755746e+04   0.000e+00   1.034e-03   5.956e-03        0
     139       141   -4.755746e+04   0.000e+00   3.355e-03   4.711e-03        0
     140       142   -4.755746e+04   0.000e+00   1.257e-04   5.926e-04        0
     141       143   -4.755746e+04   0.000e+00   2.416e-03   5.662e-04        0
     142       144   -4.755746e+04   0.000e+00   9.575e-03   3.290e-03        0
     143       145   -4.755746e+04   0.000e+00   1.520e-02   3.313e-03        0
     144       146   -4.755746e+04   0.000e+00   2.296e-02   3.474e-03        0
     145       147   -4.755745e+04   0.000e+00   3.652e-02   5.332e-03        0
     146       148   -4.755744e+04   0.000e+00   4.050e-02   6.638e-03        0
     147       149   -4.755742e+04   0.000e+00   3.081e-02   1.409e-02        0
     148       150   -4.755741e+04   0.000e+00   1.072e-02   1.845e-02        0
     149       151   -4.755741e+04   0.000e+00   1.460e-03   9.012e-03        0
     150       152   -4.755741e+04   0.000e+00   2.335e-04   2.580e-03        0
     151       153   -4.755741e+04   0.000e+00   3.232e-04   3.732e-04        0
     152       154   -4.755741e+04   0.000e+00   2.322e-04   3.085e-04        0
     153       155   -4.755741e+04   0.000e+00   8.699e-06   4.952e-04        0
     154       156   -4.755741e+04   0.000e+00   3.789e-04   7.842e-04        0
     155       157   -4.755741e+04   0.000e+00   9.986e-04   1.246e-03        0
     156       158   -4.755741e+04   0.000e+00   1.995e-03   2.149e-03        0
     157       159   -4.755741e+04   0.000e+00   3.048e-03   2.759e-03        0
     158       160   -4.755739e+04   0.000e+00   8.393e-03   1.896e-02        0
     159       161   -4.755736e+04   0.000e+00   1.226e-02   2.692e-02        0
     160       162   -4.755730e+04   0.000e+00   1.949e-02   7.041e-02        0
     161       163   -4.755725e+04   0.000e+00   1.851e-02   7.188e-02        0
     162       164   -4.755721e+04   0.000e+00   1.591e-02   6.924e-02        0
     163       165   -4.755720e+04   0.000e+00   2.814e-03   1.388e-02        0
     164       166   -4.755720e+04   0.000e+00   3.533e-03   1.080e-02        0
     165       167   -4.755720e+04   0.000e+00   8.675e-04   1.643e-03        0
     166       168   -4.755720e+04   0.000e+00   3.839e-03   1.623e-03        0
     167       169   -4.755720e+04   0.000e+00   9.686e-03   1.906e-03        0
     168       170   -4.755720e+04   0.000e+00   1.790e-02   5.322e-03        0
     169       171   -4.755719e+04   0.000e+00   3.054e-02   1.261e-02        0
     170       172   -4.755717e+04   0.000e+00   4.521e-02   3.500e-02        0
     171       173   -4.755714e+04   0.000e+00   5.006e-02   7.146e-02        0
     172       174   -4.755711e+04   0.000e+00   3.936e-02   7.682e-02        0
     173       175   -4.755708e+04   0.000e+00   3.684e-02   3.131e-02        0
     174       176   -4.755707e+04   0.000e+00   1.149e-02   1.327e-02        0
     175       177   -4.755706e+04   0.000e+00   4.477e-03   5.736e-02        0
     176       178   -4.755706e+04   0.000e+00   6.250e-04   1.234e-02        0
     177       179   -4.755706e+04   0.000e+00   8.095e-04   6.407e-03        0
     178       180   -4.755706e+04   0.000e+00   2.460e-06   1.284e-08        1
     179       181   -4.755706e+04   0.000e+00   1.428e-05   1.821e-03        0
     180       182   -4.755706e+04   0.000e+00   3.295e-06   5.135e-04        0
     181       183   -4.755706e+04   0.000e+00   2.313e-06   5.136e-04        0
     182       184   -4.755706e+04   0.000e+00   2.065e-06   5.102e-04        0
     183       185   -4.755706e+04   0.000e+00   2.760e-06   1.817e-04        0
     184       186   -4.755706e+04   0.000e+00   7.901e-07   9.284e-04        0
     185       187   -4.755706e+04   0.000e+00   2.894e-06   9.185e-04        0
     186       189   -4.755706e+04   0.000e+00   3.929e-06   4.595e-04        0
     187       190   -4.755706e+04   0.000e+00   1.150e-05   1.924e-03        0
     188       191   -4.755706e+04   0.000e+00   1.106e-05   1.927e-03        0
     189       192   -4.755706e+04   0.000e+00   1.511e-05   5.278e-04        0
     190       193   -4.755706e+04   0.000e+00   2.179e-05   2.185e-03        0
     191       195   -4.755706e+04   0.000e+00   6.856e-06   1.092e-03        0
     192       196   -4.755706e+04   0.000e+00   1.822e-06   1.513e-04        9
     193       197   -4.755706e+04   0.000e+00   7.859e-08   5.332e-04        0
     194       202   -4.755706e+04   0.000e+00   2.270e-06   1.066e-03       16
     195       207   -4.755706e+04   0.000e+00   2.458e-08   5.304e-05        9
     196       246   -4.755706e+04   0.000e+00   1.179e-08   3.400e-14      183
     197       253   -4.755706e+04   0.000e+00   1.179e-08   5.950e-14        3
     198       257   -4.755706e+04   0.000e+00   1.179e-08   1.041e-13        0

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -4.75570608813850e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.18e-08 / 1.18e-08
# of iterations                     =        198 
# of CG iterations                  =        221 
# of function evaluations           =        257
# of gradient evaluations           =        199
Total program time (secs)           =   34944.28906 (674301.062 CPU time)
Time spent in evaluations (secs)    =   34772.16797

Solution Vector
---------------
x[       0] =   6.76962188681e+00
x[       1] =   6.27525275899e+00
x[       2] =   6.12625097403e+00
x[       3] =   6.41448839832e+00
x[       4] =   6.03164823847e+00
x[       5] =   6.16881656291e+00
x[       6] =   6.36680506586e+00
x[       7] =  -4.08684771702e+00
x[       8] =  -1.72079569304e+00
x[       9] =  -1.56110625427e+00
x[      10] =  -1.97139943236e-02
x[      11] =   1.33585667948e-03
x[      12] =   3.53063864948e+00
x[      13] =   2.94784240969e+00
x[      14] =   2.27841435413e+00
x[      15] =   8.08752914340e-01
x[      16] =   1.08896573348e+00
x[      17] =   1.03907339255e+00
x[      18] =   1.18062470336e+00
x[      19] =   1.42455946520e+00
x[      20] =   1.02443403384e+00
x[      21] =   1.36559283011e+00
x[      22] =   6.69963514869e-01

===============================================================================

