
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95839e+07
maxtime_real:            9.99779e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      29        33   -4.781154e+04   0.000e+00   3.924e-01   5.082e-02        0
      30        34   -4.776596e+04   0.000e+00   3.323e-01   2.280e-01        0
      31        35   -4.775109e+04   0.000e+00   1.127e-01   9.362e-02        0
      32        36   -4.773419e+04   0.000e+00   5.472e-01   2.287e-01        0
      33        37   -4.773223e+04   0.000e+00   3.247e-02   1.869e-02        0
      34        38   -4.773084e+04   0.000e+00   1.646e-01   2.010e-02        0
      35        39   -4.772924e+04   0.000e+00   3.701e-01   1.227e-02        0
      36        40   -4.772245e+04   0.000e+00   8.227e-01   4.348e-02        0
      37        41   -4.771203e+04   0.000e+00   1.154e+00   6.803e-02        0
      38        42   -4.769669e+04   0.000e+00   1.041e+00   1.184e-01        0
      39        43   -4.768744e+04   0.000e+00   4.255e-01   1.010e-01        0
      40        44   -4.768566e+04   0.000e+00   4.419e-03   3.103e-02        0
      41        45   -4.768509e+04   0.000e+00   1.298e-01   7.560e-03        0
      42        46   -4.768357e+04   0.000e+00   3.690e-01   1.505e-02        0
      43        47   -4.768037e+04   0.000e+00   6.606e-01   2.841e-02        0
      44        48   -4.767310e+04   0.000e+00   1.034e+00   6.970e-02        0
      45        49   -4.766108e+04   0.000e+00   1.278e+00   1.335e-01        0
      46        50   -4.764853e+04   0.000e+00   1.082e+00   1.658e-01        0
      47        51   -4.764133e+04   0.000e+00   4.547e-01   8.956e-02        0
      48        52   -4.763961e+04   0.000e+00   5.853e-03   2.577e-02        0
      49        53   -4.763939e+04   0.000e+00   3.890e-02   8.250e-03        0
      50        54   -4.763878e+04   0.000e+00   1.423e-01   1.317e-02        0
      51        55   -4.763754e+04   0.000e+00   2.854e-01   1.651e-02        0
      52        56   -4.763460e+04   0.000e+00   4.469e-01   3.250e-02        0
      53        57   -4.762977e+04   0.000e+00   5.821e-01   6.534e-02        0
      54        58   -4.762498e+04   0.000e+00   3.685e-01   9.378e-02        0
      55        59   -4.762286e+04   0.000e+00   1.668e-01   5.702e-02        0
      56        60   -4.762236e+04   0.000e+00   4.737e-02   2.490e-02        0
      57        61   -4.762219e+04   0.000e+00   1.372e-02   7.648e-03        0
      58        62   -4.762185e+04   0.000e+00   1.908e-02   5.839e-03        0
      59        63   -4.762010e+04   0.000e+00   1.940e-02   2.099e-02        0
      60        64   -4.761704e+04   0.000e+00   2.757e-02   4.245e-02        0
      61        65   -4.761158e+04   0.000e+00   7.259e-02   1.024e-01        0
      62        66   -4.760657e+04   0.000e+00   1.484e-01   1.341e-01        0
      63        67   -4.760445e+04   0.000e+00   8.718e-02   7.797e-02        0
      64        68   -4.760397e+04   0.000e+00   3.928e-03   1.524e-02        0
      65        69   -4.760370e+04   0.000e+00   1.568e-02   6.505e-03        0
      66        70   -4.760302e+04   0.000e+00   4.120e-02   1.069e-02        0
      67        71   -4.760162e+04   0.000e+00   6.073e-02   1.995e-02        0
      68        72   -4.759921e+04   0.000e+00   5.857e-02   4.620e-02        0
      69        73   -4.759672e+04   0.000e+00   9.525e-03   6.857e-02        0
      70        74   -4.759532e+04   0.000e+00   5.363e-02   5.843e-02        0
      71        75   -4.759498e+04   0.000e+00   3.167e-02   2.236e-02        0
      72        76   -4.759488e+04   0.000e+00   2.712e-02   7.191e-03        0
      73        77   -4.759462e+04   0.000e+00   3.616e-02   1.079e-02        0
      74        78   -4.759402e+04   0.000e+00   6.527e-02   2.212e-02        0
      75        79   -4.759260e+04   0.000e+00   1.773e-01   4.130e-02        0
      76        80   -4.759011e+04   0.000e+00   1.619e-01   7.548e-02        0
      77        81   -4.758754e+04   0.000e+00   1.648e-01   7.922e-02        0
      78        82   -4.758639e+04   0.000e+00   4.356e-02   3.839e-02        0
      79        83   -4.758616e+04   0.000e+00   4.429e-02   1.932e-02        0
      80        84   -4.758607e+04   0.000e+00   3.884e-02   5.160e-03        0
      81        85   -4.758589e+04   0.000e+00   1.031e-01   9.358e-03        0
      82        86   -4.758546e+04   0.000e+00   2.184e-01   1.039e-02        0
      83        87   -4.758492e+04   0.000e+00   2.459e-01   1.695e-02        0
      84        88   -4.758455e+04   0.000e+00   1.562e-01   2.633e-02        0
      85        89   -4.758445e+04   0.000e+00   4.203e-02   1.601e-02        0
      86        90   -4.758443e+04   0.000e+00   8.949e-04   5.537e-03        0
      87        91   -4.758442e+04   0.000e+00   2.383e-02   2.122e-03        0
      88        92   -4.758439e+04   0.000e+00   7.132e-02   5.388e-03        0
      89        93   -4.758432e+04   0.000e+00   1.449e-01   8.648e-03        0
      90        94   -4.758414e+04   0.000e+00   2.581e-01   1.819e-02        0
      91        95   -4.758371e+04   0.000e+00   4.097e-01   3.551e-02        0
      92        96   -4.758289e+04   0.000e+00   5.426e-01   6.557e-02        0
      93        97   -4.758180e+04   0.000e+00   5.217e-01   8.642e-02        0
      94        98   -4.758107e+04   0.000e+00   2.850e-01   5.959e-02        0
      95        99   -4.758087e+04   0.000e+00   5.986e-02   2.145e-02        0
      96       100   -4.758085e+04   0.000e+00   5.460e-03   1.176e-02        0
      97       101   -4.758084e+04   0.000e+00   1.980e-02   4.884e-03        0
      98       102   -4.758081e+04   0.000e+00   4.767e-02   9.075e-03        0
      99       103   -4.758074e+04   0.000e+00   8.487e-02   1.250e-02        0
     100       104   -4.758055e+04   0.000e+00   1.493e-01   1.726e-02        0
     101       105   -4.758008e+04   0.000e+00   2.454e-01   2.832e-02        0
     102       106   -4.757893e+04   0.000e+00   3.862e-01   7.143e-02        0
     103       107   -4.757648e+04   0.000e+00   5.533e-01   1.887e-01        0
     104       108   -4.757253e+04   0.000e+00   6.442e-01   3.787e-01        0
     105       109   -4.756869e+04   0.000e+00   4.543e-01   4.587e-01        0
     106       110   -4.756704e+04   0.000e+00   9.246e-02   2.491e-01        0
     107       111   -4.756683e+04   0.000e+00   5.118e-03   3.442e-02        0
     108       112   -4.756681e+04   0.000e+00   1.286e-02   1.819e-02        0
     109       113   -4.756678e+04   0.000e+00   4.839e-03   1.784e-02        0
     110       114   -4.756670e+04   0.000e+00   4.244e-03   2.918e-02        0
     111       115   -4.756650e+04   0.000e+00   2.743e-02   3.796e-02        0
     112       116   -4.756600e+04   0.000e+00   5.730e-02   4.225e-02        0
     113       117   -4.756493e+04   0.000e+00   9.872e-02   4.508e-02        0
     114       118   -4.756304e+04   0.000e+00   1.242e-01   1.525e-01        0
     115       119   -4.756105e+04   0.000e+00   1.032e-01   3.012e-01        0
     116       120   -4.756011e+04   0.000e+00   4.517e-02   2.591e-01        0
     117       121   -4.755995e+04   0.000e+00   3.172e-03   7.888e-02        0
     118       122   -4.755994e+04   0.000e+00   1.161e-03   6.275e-03        0
     119       123   -4.755994e+04   0.000e+00   1.148e-03   3.491e-03        0
     120       124   -4.755993e+04   0.000e+00   9.698e-04   5.005e-03        0
     121       125   -4.755990e+04   0.000e+00   2.162e-03   6.799e-03        0
     122       126   -4.755985e+04   0.000e+00   4.465e-03   9.903e-03        0
     123       127   -4.755972e+04   0.000e+00   5.890e-03   1.577e-02        0
     124       128   -4.755950e+04   0.000e+00   9.970e-03   2.783e-02        0
     125       129   -4.755927e+04   0.000e+00   9.507e-03   4.912e-02        0
     126       130   -4.755916e+04   0.000e+00   5.667e-03   4.329e-02        0
     127       131   -4.755914e+04   0.000e+00   5.921e-04   1.643e-02        0
     128       132   -4.755914e+04   0.000e+00   4.374e-04   2.203e-03        0
     129       133   -4.755914e+04   0.000e+00   2.209e-04   6.710e-04        0
     130       134   -4.755914e+04   0.000e+00   1.320e-04   2.149e-04        0
     131       135   -4.755914e+04   0.000e+00   4.232e-05   2.837e-04        0
     132       136   -4.755914e+04   0.000e+00   3.314e-05   1.048e-03        0
     133       137   -4.755913e+04   0.000e+00   8.882e-04   4.939e-03        0
     134       138   -4.755909e+04   0.000e+00   3.673e-03   2.258e-02        0
     135       139   -4.755908e+04   0.000e+00   4.079e-04   1.005e-02        0
     136       140   -4.755908e+04   0.000e+00   1.046e-04   1.776e-03        0
     137       141   -4.755908e+04   0.000e+00   8.618e-04   2.880e-03        0
     138       142   -4.755908e+04   0.000e+00   2.033e-03   3.431e-03        0
     139       143   -4.755908e+04   0.000e+00   4.312e-03   5.431e-03        0
     140       144   -4.755907e+04   0.000e+00   7.894e-03   9.813e-03        0
     141       145   -4.755904e+04   0.000e+00   1.312e-02   2.136e-02        0
     142       146   -4.755898e+04   0.000e+00   1.500e-02   5.252e-02        0
     143       147   -4.755881e+04   0.000e+00   2.550e-02   1.243e-01        0
     144       148   -4.755850e+04   0.000e+00   2.771e-01   2.862e-01        0
     145       149   -4.755810e+04   0.000e+00   2.916e-01   1.788e-01        0
     146       150   -4.755755e+04   0.000e+00   2.057e-01   2.124e-01        0
     147       152   -4.755746e+04   0.000e+00   2.154e-01   1.912e-01        0
     148       153   -4.755738e+04   0.000e+00   5.178e-02   9.176e-02        0
     149       154   -4.755735e+04   0.000e+00   5.523e-02   3.387e-02        0
     150       155   -4.755731e+04   0.000e+00   1.027e-01   8.975e-02        0
     151       156   -4.755728e+04   0.000e+00   8.724e-02   7.475e-02        0
     152       157   -4.755726e+04   0.000e+00   1.208e-02   4.618e-02        0
     153       158   -4.755725e+04   0.000e+00   1.667e-02   4.448e-02        0
     154       159   -4.755725e+04   0.000e+00   1.060e-02   1.334e-03        0
     155       160   -4.755725e+04   0.000e+00   2.142e-02   1.260e-03        0
     156       161   -4.755724e+04   0.000e+00   5.784e-02   1.994e-03        0
     157       162   -4.755721e+04   0.000e+00   1.338e-01   7.415e-03        0
     158       163   -4.755717e+04   0.000e+00   1.810e-01   8.870e-03        0
     159       164   -4.755711e+04   0.000e+00   1.768e-01   1.317e-02        0
     160       165   -4.755707e+04   0.000e+00   9.320e-02   1.022e-02        0
     161       166   -4.755706e+04   0.000e+00   2.174e-02   1.851e-02        0
     162       167   -4.755706e+04   0.000e+00   5.303e-04   5.642e-03        0
     163       171   -4.755706e+04   0.000e+00   5.292e-04   3.344e-06        0
     164       177   -4.755706e+04   0.000e+00   1.122e-05   1.974e-06        4
     165       178   -4.755706e+04   0.000e+00   2.189e-04   9.413e-04        0
     166       179   -4.755706e+04   0.000e+00   2.271e-04   8.510e-04        0
     167       180   -4.755706e+04   0.000e+00   2.074e-04   9.712e-04        0
     168       183   -4.755706e+04   0.000e+00   1.975e-04   4.032e-05        0
     169       190   -4.755706e+04   0.000e+00   6.079e-05   6.101e-06        8
     170       191   -4.755706e+04   0.000e+00   5.224e-04   1.489e-04        0
     171       192   -4.755706e+04   0.000e+00   1.838e-03   2.825e-04        0
     172       193   -4.755706e+04   0.000e+00   2.985e-03   8.786e-04        0
     173       194   -4.755706e+04   0.000e+00   2.563e-03   5.882e-04        0
     174       195   -4.755706e+04   0.000e+00   1.020e-03   6.196e-04        0
     175       205   -4.755706e+04   0.000e+00   9.917e-04   2.713e-10        6
     176       212   -4.755706e+04   0.000e+00   9.427e-04   4.748e-10        3
     177       240   -4.755706e+04   0.000e+00   9.427e-04   3.962e-16       24
     178       242   -4.755706e+04   0.000e+00   9.427e-04   3.962e-16        0
     179       248   -4.755706e+04   0.000e+00   9.427e-04   3.962e-16        2

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -4.75570609003560e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.43e-04 / 9.43e-04
# of iterations                     =        179 
# of CG iterations                  =         47 
# of function evaluations           =        248
# of gradient evaluations           =        180
Total program time (secs)           =   28715.40430 (542270.250 CPU time)
Time spent in evaluations (secs)    =   28577.34766

Solution Vector
---------------
x[       0] =   6.76944731114e+00
x[       1] =   6.27504824755e+00
x[       2] =   6.12606791089e+00
x[       3] =   6.41441352020e+00
x[       4] =   6.03147636047e+00
x[       5] =   6.16870165995e+00
x[       6] =   6.36660905737e+00
x[       7] =  -4.08669818812e+00
x[       8] =  -1.72075279868e+00
x[       9] =  -1.56105168657e+00
x[      10] =  -1.97176332423e-02
x[      11] =   1.33596188914e-03
x[      12] =   3.53052399632e+00
x[      13] =   2.94778069869e+00
x[      14] =   2.27841415489e+00
x[      15] =   8.08736986821e-01
x[      16] =   1.08895676116e+00
x[      17] =   1.03908295870e+00
x[      18] =   1.18058728754e+00
x[      19] =   1.42455244478e+00
x[      20] =   1.02441497541e+00
x[      21] =   1.36558620114e+00
x[      22] =   6.69943466481e-01

===============================================================================

