
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      21        28   -4.795393e+04   0.000e+00   2.280e-01   7.075e-02        0
      22        29   -4.792138e+04   0.000e+00   1.460e+00   1.242e-01        0
      23        30   -4.791366e+04   0.000e+00   4.421e-01   3.667e-02        0
      24        31   -4.790036e+04   0.000e+00   5.401e-01   6.098e-02        0
      25        32   -4.787423e+04   0.000e+00   1.854e+00   1.059e-01        0
      26        33   -4.783641e+04   0.000e+00   2.336e+00   1.553e-01        0
      27        34   -4.780391e+04   0.000e+00   1.362e+00   1.447e-01        0
      28        35   -4.778698e+04   0.000e+00   7.536e-02   7.177e-02        0
      29        36   -4.777540e+04   0.000e+00   6.377e-01   4.132e-02        0
      30        37   -4.775982e+04   0.000e+00   1.324e+00   4.128e-02        0
      31        38   -4.771067e+04   0.000e+00   2.935e+00   1.569e-01        0
      32        39   -4.766831e+04   0.000e+00   2.606e+00   2.426e-01        0
      33        40   -4.764707e+04   0.000e+00   7.343e-01   1.937e-01        0
      34        41   -4.763920e+04   0.000e+00   3.693e-01   6.918e-02        0
      35        42   -4.763200e+04   0.000e+00   1.083e+00   4.071e-02        0
      36        43   -4.762103e+04   0.000e+00   1.623e+00   5.031e-02        0
      37        44   -4.760992e+04   0.000e+00   1.402e+00   5.444e-02        0
      38        45   -4.760326e+04   0.000e+00   3.715e-01   4.284e-02        0
      39        46   -4.760058e+04   0.000e+00   3.860e-01   2.265e-02        0
      40        47   -4.759826e+04   0.000e+00   7.490e-01   1.702e-02        0
      41        48   -4.759208e+04   0.000e+00   1.305e+00   4.655e-02        0
      42        49   -4.758242e+04   0.000e+00   1.490e+00   8.605e-02        0
      43        50   -4.757232e+04   0.000e+00   9.892e-01   1.168e-01        0
      44        51   -4.756804e+04   0.000e+00   3.184e-01   6.563e-02        0
      45        52   -4.756705e+04   0.000e+00   1.785e-02   1.605e-02        0
      46        53   -4.756675e+04   0.000e+00   1.434e-01   9.481e-03        0
      47        54   -4.756642e+04   0.000e+00   2.157e-01   9.092e-03        0
      48        55   -4.756580e+04   0.000e+00   3.048e-01   1.176e-02        0
      49        56   -4.756507e+04   0.000e+00   2.353e-01   1.524e-02        0
      50        57   -4.756462e+04   0.000e+00   1.346e-01   1.845e-02        0
      51        58   -4.756449e+04   0.000e+00   8.584e-03   1.120e-02        0
      52        59   -4.756443e+04   0.000e+00   1.090e-02   5.204e-03        0
      53        60   -4.756432e+04   0.000e+00   7.208e-02   6.758e-03        0
      54        61   -4.756407e+04   0.000e+00   1.078e-01   1.123e-02        0
      55        62   -4.756365e+04   0.000e+00   1.625e-01   1.881e-02        0
      56        63   -4.756318e+04   0.000e+00   1.192e-01   2.343e-02        0
      57        64   -4.756291e+04   0.000e+00   5.616e-02   1.748e-02        0
      58        65   -4.756282e+04   0.000e+00   4.644e-03   7.483e-03        0
      59        66   -4.756276e+04   0.000e+00   2.923e-02   4.110e-03        0
      60        67   -4.756263e+04   0.000e+00   6.334e-02   5.896e-03        0
      61        68   -4.756244e+04   0.000e+00   7.254e-02   9.347e-03        0
      62        69   -4.756227e+04   0.000e+00   5.105e-02   1.305e-02        0
      63        70   -4.756220e+04   0.000e+00   1.032e-02   9.129e-03        0
      64        71   -4.756219e+04   0.000e+00   8.177e-03   3.296e-03        0
      65        72   -4.756218e+04   0.000e+00   1.922e-02   1.619e-03        0
      66        73   -4.756214e+04   0.000e+00   3.786e-02   3.409e-03        0
      67        74   -4.756207e+04   0.000e+00   6.180e-02   7.019e-03        0
      68        75   -4.756190e+04   0.000e+00   8.582e-02   1.576e-02        0
      69        76   -4.756166e+04   0.000e+00   8.567e-02   2.647e-02        0
      70        77   -4.756145e+04   0.000e+00   4.885e-02   2.643e-02        0
      71        78   -4.756137e+04   0.000e+00   1.716e-02   9.636e-03        0
      72        79   -4.756136e+04   0.000e+00   2.356e-03   2.851e-03        0
      73        80   -4.756136e+04   0.000e+00   2.546e-03   1.829e-03        0
      74        81   -4.756135e+04   0.000e+00   1.109e-02   2.588e-03        0
      75        82   -4.756133e+04   0.000e+00   2.155e-02   3.268e-03        0
      76        83   -4.756129e+04   0.000e+00   3.345e-02   5.050e-03        0
      77        84   -4.756125e+04   0.000e+00   3.247e-02   8.912e-03        0
      78        85   -4.756121e+04   0.000e+00   1.866e-02   1.106e-02        0
      79        86   -4.756121e+04   0.000e+00   5.027e-03   5.972e-03        0
      80        87   -4.756120e+04   0.000e+00   1.065e-03   1.953e-03        0
      81        88   -4.756120e+04   0.000e+00   6.312e-03   1.883e-03        0
      82        89   -4.756119e+04   0.000e+00   1.464e-02   3.004e-03        0
      83        90   -4.756116e+04   0.000e+00   2.689e-02   6.701e-03        0
      84        91   -4.756110e+04   0.000e+00   4.522e-02   1.499e-02        0
      85        92   -4.756096e+04   0.000e+00   6.561e-02   3.354e-02        0
      86        93   -4.756072e+04   0.000e+00   7.384e-02   6.038e-02        0
      87        94   -4.756048e+04   0.000e+00   5.123e-02   6.798e-02        0
      88        95   -4.756037e+04   0.000e+00   2.101e-02   3.051e-02        0
      89        96   -4.756035e+04   0.000e+00   5.248e-03   6.751e-03        0
      90        97   -4.756035e+04   0.000e+00   7.372e-04   4.374e-03        0
      91        98   -4.756033e+04   0.000e+00   8.755e-03   6.374e-03        0
      92        99   -4.756030e+04   0.000e+00   2.285e-02   7.233e-03        0
      93       100   -4.756022e+04   0.000e+00   4.249e-02   9.465e-03        0
      94       101   -4.756004e+04   0.000e+00   6.921e-02   2.507e-02        0
      95       102   -4.755967e+04   0.000e+00   9.627e-02   7.742e-02        0
      96       103   -4.755916e+04   0.000e+00   1.081e-01   1.516e-01        0
      97       104   -4.755876e+04   0.000e+00   7.670e-02   1.612e-01        0
      98       105   -4.755864e+04   0.000e+00   1.700e-02   6.376e-02        0
      99       106   -4.755863e+04   0.000e+00   2.115e-04   6.891e-03        0
     100       107   -4.755863e+04   0.000e+00   9.167e-04   3.343e-03        0
     101       108   -4.755862e+04   0.000e+00   2.405e-03   8.556e-03        0
     102       109   -4.755860e+04   0.000e+00   2.976e-03   8.944e-03        0
     103       110   -4.755856e+04   0.000e+00   4.215e-03   1.148e-02        0
     104       111   -4.755846e+04   0.000e+00   4.995e-03   1.516e-02        0
     105       112   -4.755829e+04   0.000e+00   1.559e-03   4.200e-02        0
     106       113   -4.755810e+04   0.000e+00   4.111e-03   8.047e-02        0
     107       114   -4.755801e+04   0.000e+00   3.652e-04   7.033e-02        0
     108       115   -4.755799e+04   0.000e+00   2.157e-03   2.198e-02        0
     109       116   -4.755799e+04   0.000e+00   4.250e-05   2.674e-03        0
     110       117   -4.755799e+04   0.000e+00   1.125e-03   1.211e-03        0
     111       118   -4.755799e+04   0.000e+00   3.719e-03   2.699e-03        0
     112       119   -4.755798e+04   0.000e+00   7.384e-03   3.389e-03        0
     113       120   -4.755796e+04   0.000e+00   1.170e-02   5.420e-03        0
     114       121   -4.755793e+04   0.000e+00   1.564e-02   1.014e-02        0
     115       122   -4.755790e+04   0.000e+00   1.420e-02   1.837e-02        0
     116       123   -4.755788e+04   0.000e+00   7.194e-03   1.712e-02        0
     117       124   -4.755788e+04   0.000e+00   3.821e-04   6.056e-03        0
     118       125   -4.755788e+04   0.000e+00   3.040e-04   3.541e-03        0
     119       126   -4.755788e+04   0.000e+00   1.002e-03   2.838e-03        0
     120       127   -4.755788e+04   0.000e+00   4.808e-04   2.836e-03        0
     121       128   -4.755788e+04   0.000e+00   7.926e-04   2.855e-03        0
     122       129   -4.755787e+04   0.000e+00   6.423e-04   7.120e-03        0
     123       130   -4.755787e+04   0.000e+00   1.122e-03   8.439e-03        0
     124       131   -4.755787e+04   0.000e+00   1.168e-03   1.256e-02        0
     125       132   -4.755785e+04   0.000e+00   9.549e-04   1.374e-02        0
     126       133   -4.755784e+04   0.000e+00   1.136e-03   1.823e-02        0
     127       134   -4.755782e+04   0.000e+00   2.007e-03   2.897e-02        0
     128       135   -4.755782e+04   0.000e+00   1.787e-04   2.237e-02        0
     129       136   -4.755782e+04   0.000e+00   2.487e-04   7.077e-03        0
     130       137   -4.755782e+04   0.000e+00   9.236e-04   3.878e-03        0
     131       138   -4.755782e+04   0.000e+00   1.805e-03   4.555e-03        0
     132       139   -4.755781e+04   0.000e+00   3.814e-03   9.560e-03        0
     133       140   -4.755780e+04   0.000e+00   6.933e-03   1.402e-02        0
     134       141   -4.755777e+04   0.000e+00   1.406e-02   3.255e-02        0
     135       142   -4.755771e+04   0.000e+00   4.070e-02   6.875e-02        0
     136       143   -4.755757e+04   0.000e+00   1.771e-01   1.532e-01        0
     137       144   -4.755740e+04   0.000e+00   4.361e-01   2.037e-01        0
     138       145   -4.755721e+04   0.000e+00   2.138e-01   9.423e-02        0
     139       146   -4.755710e+04   0.000e+00   1.674e-01   1.047e-01        0
     140       148   -4.755710e+04   0.000e+00   8.517e-03   1.744e-02        0
     141       149   -4.755709e+04   0.000e+00   2.379e-02   2.315e-02        0
     142       150   -4.755709e+04   0.000e+00   2.112e-02   2.391e-02        0
     143       151   -4.755709e+04   0.000e+00   5.421e-03   1.641e-02        0
     144       152   -4.755709e+04   0.000e+00   6.239e-03   1.512e-03        0
     145       153   -4.755709e+04   0.000e+00   1.563e-02   1.525e-03        0
     146       154   -4.755709e+04   0.000e+00   2.813e-02   2.225e-03        0
     147       155   -4.755709e+04   0.000e+00   4.470e-02   2.632e-03        0
     148       156   -4.755708e+04   0.000e+00   6.108e-02   3.793e-03        0
     149       157   -4.755707e+04   0.000e+00   5.977e-02   4.951e-03        0
     150       158   -4.755706e+04   0.000e+00   3.159e-02   4.928e-03        0
     151       159   -4.755706e+04   0.000e+00   4.990e-03   1.866e-02        0
     152       160   -4.755706e+04   0.000e+00   1.855e-03   6.948e-03        0
     153       161   -4.755706e+04   0.000e+00   1.352e-03   2.555e-03        0
     154       162   -4.755706e+04   0.000e+00   4.131e-04   1.409e-03        0
     155       163   -4.755706e+04   0.000e+00   7.641e-05   1.625e-09        1
     156       164   -4.755706e+04   0.000e+00   1.395e-05   9.572e-04        0
     157       165   -4.755706e+04   0.000e+00   7.738e-06   9.577e-04        0
     158       166   -4.755706e+04   0.000e+00   3.596e-07   7.874e-05       17
     159       167   -4.755706e+04   0.000e+00   7.332e-06   8.968e-04        0
     160       168   -4.755706e+04   0.000e+00   5.460e-06   8.966e-04        0
     161       169   -4.755706e+04   0.000e+00   2.385e-07   8.706e-04        0
     162       170   -4.755706e+04   0.000e+00   1.737e-06   1.460e-04        0
     163       171   -4.755706e+04   0.000e+00   4.509e-08   1.040e-07        3
     164       172   -4.755706e+04   0.000e+00   2.067e-06   1.168e-04        0
     165       173   -4.755706e+04   0.000e+00   1.507e-07   1.168e-04        0
     166       174   -4.755706e+04   0.000e+00   2.084e-07   1.105e-04        0
     167       175   -4.755706e+04   0.000e+00   2.462e-06   8.508e-06        0
     168       176   -4.755706e+04   0.000e+00   8.534e-07   8.507e-06        0
     169       177   -4.755706e+04   0.000e+00   9.244e-08   8.474e-06        0
     170       178   -4.755706e+04   0.000e+00   6.568e-06   6.006e-05        0
     171       182   -4.755706e+04   0.000e+00   5.725e-06   7.507e-06        0
     172       186   -4.755706e+04   0.000e+00   5.096e-06   7.506e-06        0
     173       204   -4.755706e+04   0.000e+00   9.675e-08   8.045e-10       49
     174       233   -4.755706e+04   0.000e+00   1.016e-07   3.357e-16       37
     175       235   -4.755706e+04   0.000e+00   1.294e-07   2.350e-15        0
     176       244   -4.755706e+04   0.000e+00   6.099e-08   2.937e-16        5

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -4.75570609326602e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.10e-08 / 6.10e-08
# of iterations                     =        176 
# of CG iterations                  =        112 
# of function evaluations           =        244
# of gradient evaluations           =        177
Total program time (secs)           =   32206.30273 (623183.625 CPU time)
Time spent in evaluations (secs)    =   32161.44141

Solution Vector
---------------
x[       0] =   6.76947872083e+00
x[       1] =   6.27514977247e+00
x[       2] =   6.12614207793e+00
x[       3] =   6.41435128002e+00
x[       4] =   6.03150702881e+00
x[       5] =   6.16869016687e+00
x[       6] =   6.36663420644e+00
x[       7] =  -4.08686401146e+00
x[       8] =  -1.72076566525e+00
x[       9] =  -1.56119846673e+00
x[      10] =  -1.97135143221e-02
x[      11] =   1.33584111513e-03
x[      12] =   3.53092030235e+00
x[      13] =   2.94800942777e+00
x[      14] =   2.27850149773e+00
x[      15] =   8.08771705041e-01
x[      16] =   1.08895720440e+00
x[      17] =   1.03906666861e+00
x[      18] =   1.18062403737e+00
x[      19] =   1.42456338688e+00
x[      20] =   1.02443127560e+00
x[      21] =   1.36560692179e+00
x[      22] =   6.69961119436e-01

===============================================================================

