
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      32        33   -4.919792e+04   0.000e+00   8.693e-01   2.047e-01        0
      33        34   -4.898537e+04   0.000e+00   1.364e+00   3.559e-01        0
      34        35   -4.886711e+04   0.000e+00   9.387e-01   1.446e-01        0
      35        36   -4.868145e+04   0.000e+00   5.480e-01   4.395e-01        0
      36        37   -4.866113e+04   0.000e+00   5.380e-01   6.297e-02        0
      37        38   -4.863610e+04   0.000e+00   9.304e-02   8.894e-02        0
      38        39   -4.860944e+04   0.000e+00   4.975e-01   5.537e-02        0
      39        40   -4.848566e+04   0.000e+00   2.087e+00   2.796e-01        0
      40        41   -4.836515e+04   0.000e+00   2.379e+00   2.804e-01        0
      41        42   -4.822476e+04   0.000e+00   1.496e+00   3.300e-01        0
      42        43   -4.817137e+04   0.000e+00   1.028e+00   1.167e-01        0
      43        44   -4.814670e+04   0.000e+00   4.242e-01   1.365e-01        0
      44        45   -4.814369e+04   0.000e+00   1.477e-01   5.467e-02        0
      45        46   -4.814181e+04   0.000e+00   1.068e-02   1.514e-02        0
      46        47   -4.813552e+04   0.000e+00   3.113e-01   3.576e-02        0
      47        48   -4.812300e+04   0.000e+00   6.444e-01   6.505e-02        0
      48        49   -4.809655e+04   0.000e+00   9.400e-01   1.333e-01        0
      49        50   -4.805522e+04   0.000e+00   1.095e+00   1.839e-01        0
      50        51   -4.801503e+04   0.000e+00   7.777e-01   1.911e-01        0
      51        52   -4.799742e+04   0.000e+00   4.116e-01   1.020e-01        0
      52        53   -4.799162e+04   0.000e+00   6.669e-02   6.225e-02        0
      53        54   -4.798973e+04   0.000e+00   8.296e-02   3.346e-02        0
      54        55   -4.798731e+04   0.000e+00   2.243e-01   2.647e-02        0
      55        56   -4.798122e+04   0.000e+00   4.342e-01   3.683e-02        0
      56        57   -4.796909e+04   0.000e+00   6.718e-01   5.130e-02        0
      57        58   -4.794508e+04   0.000e+00   8.403e-01   1.114e-01        0
      58        59   -4.789215e+04   0.000e+00   8.486e-01   2.956e-01        0
      59        60   -4.781804e+04   0.000e+00   3.143e-01   5.464e-01        0
      60        61   -4.777397e+04   0.000e+00   1.456e-01   3.525e-01        0
      61        62   -4.776099e+04   0.000e+00   1.542e-01   8.684e-02        0
      62        63   -4.775942e+04   0.000e+00   2.084e-01   3.366e-02        0
      63        64   -4.775753e+04   0.000e+00   7.617e-02   3.187e-02        0
      64        65   -4.775473e+04   0.000e+00   5.729e-02   4.453e-02        0
      65        66   -4.774957e+04   0.000e+00   3.261e-01   6.335e-02        0
      66        67   -4.774098e+04   0.000e+00   5.740e-01   9.984e-02        0
      67        68   -4.772852e+04   0.000e+00   8.674e-01   1.188e-01        0
      68        69   -4.771527e+04   0.000e+00   9.090e-01   9.502e-02        0
      69        70   -4.770017e+04   0.000e+00   8.302e-01   8.731e-02        0
      70        71   -4.769140e+04   0.000e+00   1.592e-02   8.127e-02        0
      71        72   -4.768983e+04   0.000e+00   1.098e-02   5.135e-02        0
      72        73   -4.768806e+04   0.000e+00   3.261e-02   1.686e-02        0
      73        74   -4.768434e+04   0.000e+00   1.033e-01   2.487e-02        0
      74        75   -4.767533e+04   0.000e+00   1.805e-01   5.302e-02        0
      75        76   -4.765709e+04   0.000e+00   2.814e-01   1.149e-01        0
      76        77   -4.763117e+04   0.000e+00   3.138e-01   1.951e-01        0
      77        78   -4.761360e+04   0.000e+00   1.911e-01   1.628e-01        0
      78        79   -4.760960e+04   0.000e+00   2.692e-02   5.581e-02        0
      79        80   -4.760928e+04   0.000e+00   3.247e-03   1.358e-02        0
      80        81   -4.760911e+04   0.000e+00   9.572e-03   5.312e-03        0
      81        82   -4.760849e+04   0.000e+00   3.293e-02   1.024e-02        0
      82        83   -4.760659e+04   0.000e+00   6.520e-02   2.133e-02        0
      83        84   -4.760241e+04   0.000e+00   1.122e-01   4.272e-02        0
      84        85   -4.759423e+04   0.000e+00   1.442e-01   9.024e-02        0
      85        86   -4.758356e+04   0.000e+00   1.208e-01   1.389e-01        0
      86        87   -4.757561e+04   0.000e+00   5.017e-02   1.254e-01        0
      87        88   -4.757304e+04   0.000e+00   1.541e-02   5.335e-02        0
      88        89   -4.757279e+04   0.000e+00   1.255e-03   1.569e-02        0
      89        90   -4.757276e+04   0.000e+00   1.686e-03   5.323e-03        0
      90        91   -4.757271e+04   0.000e+00   3.816e-03   5.560e-03        0
      91        92   -4.757256e+04   0.000e+00   8.818e-03   9.441e-03        0
      92        93   -4.757219e+04   0.000e+00   1.457e-02   1.438e-02        0
      93        94   -4.757128e+04   0.000e+00   2.547e-02   2.316e-02        0
      94        95   -4.756949e+04   0.000e+00   3.208e-02   4.079e-02        0
      95        96   -4.756699e+04   0.000e+00   3.543e-02   6.802e-02        0
      96        97   -4.756522e+04   0.000e+00   1.986e-02   7.245e-02        0
      97        98   -4.756478e+04   0.000e+00   7.347e-03   3.396e-02        0
      98        99   -4.756474e+04   0.000e+00   9.516e-04   7.752e-03        0
      99       100   -4.756474e+04   0.000e+00   2.466e-04   2.631e-03        0
     100       101   -4.756474e+04   0.000e+00   2.746e-04   6.299e-04        0
     101       102   -4.756473e+04   0.000e+00   9.642e-05   1.779e-03        0
     102       103   -4.756468e+04   0.000e+00   4.460e-04   6.598e-03        0
     103       104   -4.756457e+04   0.000e+00   1.341e-03   1.067e-02        0
     104       105   -4.756442e+04   0.000e+00   2.628e-03   1.615e-02        0
     105       106   -4.756426e+04   0.000e+00   1.221e-03   2.147e-02        0
     106       107   -4.756418e+04   0.000e+00   9.129e-04   1.678e-02        0
     107       108   -4.756416e+04   0.000e+00   1.448e-04   6.035e-03        0
     108       109   -4.756416e+04   0.000e+00   2.193e-04   1.696e-03        0
     109       110   -4.756416e+04   0.000e+00   2.562e-04   7.109e-04        0
     110       111   -4.756416e+04   0.000e+00   4.427e-04   1.675e-03        0
     111       112   -4.756415e+04   0.000e+00   4.677e-04   2.182e-03        0
     112       113   -4.756413e+04   0.000e+00   1.115e-03   3.696e-03        0
     113       114   -4.756410e+04   0.000e+00   1.236e-03   6.366e-03        0
     114       115   -4.756402e+04   0.000e+00   2.136e-03   1.310e-02        0
     115       116   -4.756391e+04   0.000e+00   1.753e-03   2.326e-02        0
     116       117   -4.756383e+04   0.000e+00   1.465e-03   2.365e-02        0
     117       118   -4.756381e+04   0.000e+00   1.731e-04   9.906e-03        0
     118       119   -4.756381e+04   0.000e+00   1.478e-04   2.514e-03        0
     119       120   -4.756381e+04   0.000e+00   2.250e-04   8.529e-04        0
     120       121   -4.756381e+04   0.000e+00   1.764e-04   1.290e-03        0
     121       122   -4.756380e+04   0.000e+00   7.608e-05   1.707e-03        0
     122       123   -4.756380e+04   0.000e+00   1.634e-04   2.962e-03        0
     123       124   -4.756378e+04   0.000e+00   4.247e-05   4.341e-03        0
     124       125   -4.756374e+04   0.000e+00   7.361e-05   8.739e-03        0
     125       126   -4.756364e+04   0.000e+00   1.038e-04   2.097e-02        0
     126       127   -4.756346e+04   0.000e+00   1.217e-03   4.650e-02        0
     127       128   -4.756323e+04   0.000e+00   3.547e-03   7.159e-02        0
     128       129   -4.756309e+04   0.000e+00   2.768e-03   5.556e-02        0
     129       130   -4.756306e+04   0.000e+00   5.279e-04   1.276e-02        0
     130       131   -4.756306e+04   0.000e+00   1.903e-04   4.753e-03        0
     131       132   -4.756306e+04   0.000e+00   2.659e-05   2.477e-03        0
     132       133   -4.756305e+04   0.000e+00   7.710e-04   2.933e-03        0
     133       134   -4.756304e+04   0.000e+00   2.268e-03   6.953e-03        0
     134       135   -4.756302e+04   0.000e+00   4.088e-03   7.310e-03        0
     135       136   -4.756296e+04   0.000e+00   7.385e-03   1.036e-02        0
     136       137   -4.756282e+04   0.000e+00   1.155e-02   2.050e-02        0
     137       138   -4.756246e+04   0.000e+00   1.757e-02   7.189e-02        0
     138       139   -4.756186e+04   0.000e+00   2.642e-02   1.675e-01        0
     139       140   -4.756118e+04   0.000e+00   3.505e-02   2.414e-01        0
     140       141   -4.756077e+04   0.000e+00   1.770e-02   1.595e-01        0
     141       142   -4.756066e+04   0.000e+00   1.399e-03   3.538e-02        0
     142       143   -4.756066e+04   0.000e+00   5.145e-04   4.958e-03        0
     143       144   -4.756065e+04   0.000e+00   6.648e-04   4.145e-03        0
     144       145   -4.756064e+04   0.000e+00   2.489e-04   5.265e-03        0
     145       146   -4.756060e+04   0.000e+00   1.590e-03   8.171e-03        0
     146       147   -4.756050e+04   0.000e+00   2.276e-04   1.073e-02        0
     147       148   -4.756026e+04   0.000e+00   9.546e-04   3.284e-02        0
     148       149   -4.755975e+04   0.000e+00   8.643e-03   1.077e-01        0
     149       150   -4.755889e+04   0.000e+00   2.994e-02   2.407e-01        0
     150       151   -4.755806e+04   0.000e+00   3.430e-02   2.884e-01        0
     151       152   -4.755767e+04   0.000e+00   7.715e-03   1.240e-01        0
     152       153   -4.755760e+04   0.000e+00   2.510e-02   6.571e-02        0
     153       154   -4.755760e+04   0.000e+00   2.396e-02   3.843e-02        0
     154       155   -4.755760e+04   0.000e+00   8.527e-04   1.141e-02        0
     155       158   -4.755760e+04   0.000e+00   7.562e-04   1.009e-03        0
     156       159   -4.755760e+04   0.000e+00   1.726e-05   3.256e-04        0
     157       160   -4.755760e+04   0.000e+00   3.014e-03   1.787e-03        0
     158       161   -4.755759e+04   0.000e+00   6.475e-03   1.798e-03        0
     159       162   -4.755759e+04   0.000e+00   1.437e-02   4.806e-03        0
     160       163   -4.755758e+04   0.000e+00   2.260e-02   5.110e-03        0
     161       164   -4.755757e+04   0.000e+00   3.241e-02   7.320e-03        0
     162       165   -4.755754e+04   0.000e+00   3.523e-02   9.864e-03        0
     163       166   -4.755752e+04   0.000e+00   2.301e-02   1.557e-02        0
     164       167   -4.755751e+04   0.000e+00   6.873e-03   1.320e-02        0
     165       168   -4.755751e+04   0.000e+00   7.470e-04   1.253e-02        0
     166       169   -4.755751e+04   0.000e+00   1.950e-04   6.789e-03        0
     167       170   -4.755751e+04   0.000e+00   1.866e-04   9.339e-04        0
     168       171   -4.755751e+04   0.000e+00   2.329e-04   9.367e-04        0
     169       172   -4.755751e+04   0.000e+00   1.922e-04   1.117e-03        0
     170       173   -4.755751e+04   0.000e+00   2.588e-04   1.360e-03        0
     171       174   -4.755751e+04   0.000e+00   2.456e-04   1.878e-03        0
     172       175   -4.755751e+04   0.000e+00   3.083e-04   2.986e-03        0
     173       176   -4.755750e+04   0.000e+00   2.914e-04   6.197e-03        0
     174       177   -4.755747e+04   0.000e+00   4.248e-05   1.511e-02        0
     175       178   -4.755742e+04   0.000e+00   1.906e-03   3.391e-02        0
     176       179   -4.755734e+04   0.000e+00   9.098e-03   6.048e-02        0
     177       180   -4.755725e+04   0.000e+00   1.873e-02   7.975e-02        0
     178       181   -4.755720e+04   0.000e+00   7.276e-03   7.757e-02        0
     179       182   -4.755719e+04   0.000e+00   6.138e-03   3.773e-02        0
     180       183   -4.755719e+04   0.000e+00   3.149e-03   5.310e-03        0
     181       184   -4.755719e+04   0.000e+00   3.954e-04   5.271e-03        0
     182       185   -4.755719e+04   0.000e+00   9.333e-04   5.178e-03        0
     183       186   -4.755719e+04   0.000e+00   1.797e-03   5.762e-03        0
     184       187   -4.755718e+04   0.000e+00   1.604e-03   5.930e-03        0
     185       188   -4.755718e+04   0.000e+00   1.464e-03   1.241e-02        0
     186       189   -4.755717e+04   0.000e+00   2.126e-04   1.935e-02        0
     187       190   -4.755714e+04   0.000e+00   1.128e-03   3.213e-02        0
     188       191   -4.755710e+04   0.000e+00   4.544e-03   3.316e-02        0
     189       192   -4.755707e+04   0.000e+00   3.598e-03   2.907e-02        0
     190       193   -4.755706e+04   0.000e+00   6.652e-03   9.513e-03        0
     191       194   -4.755706e+04   0.000e+00   1.594e-03   8.196e-03        0
     192       195   -4.755706e+04   0.000e+00   1.444e-03   7.170e-03        0
     193       196   -4.755706e+04   0.000e+00   3.286e-04   2.210e-03        0
     194       198   -4.755706e+04   0.000e+00   1.901e-04   1.104e-03        0
     195       206   -4.755706e+04   0.000e+00   1.884e-04   3.353e-11        8
     196       209   -4.755706e+04   0.000e+00   1.884e-04   1.174e-10        0
     197       234   -4.755706e+04   0.000e+00   1.884e-04   2.238e-16       21
     198       236   -4.755706e+04   0.000e+00   1.884e-04   2.238e-16        0
     199       241   -4.755706e+04   0.000e+00   1.884e-04   4.477e-16        1

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -4.75570608981776e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.88e-04 / 1.88e-04
# of iterations                     =        199 
# of CG iterations                  =         30 
# of function evaluations           =        241
# of gradient evaluations           =        200
Total program time (secs)           =   33683.44141 (652281.812 CPU time)
Time spent in evaluations (secs)    =   33519.53906

Solution Vector
---------------
x[       0] =   6.76937435999e+00
x[       1] =   6.27495009803e+00
x[       2] =   6.12590075012e+00
x[       3] =   6.41420485852e+00
x[       4] =   6.03145211670e+00
x[       5] =   6.16844506526e+00
x[       6] =   6.36650701626e+00
x[       7] =  -4.08667754806e+00
x[       8] =  -1.72072582786e+00
x[       9] =  -1.56109900132e+00
x[      10] =  -1.97121452745e-02
x[      11] =   1.33587157346e-03
x[      12] =   3.53047926700e+00
x[      13] =   2.94765658564e+00
x[      14] =   2.27831100316e+00
x[      15] =   8.08722147061e-01
x[      16] =   1.08898692425e+00
x[      17] =   1.03910731086e+00
x[      18] =   1.18064510250e+00
x[      19] =   1.42455211998e+00
x[      20] =   1.02447346529e+00
x[      21] =   1.36561622711e+00
x[      22] =   6.69964021401e-01

===============================================================================

