
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94563e+07
maxtime_real:            9.99716e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      99       153   -4.755706e+04   0.000e+00   2.735e-04   8.175e-05        0
     100       154   -4.755706e+04   0.000e+00   3.284e-04   2.933e-04        0
     101       160   -4.755706e+04   0.000e+00   2.330e-06   5.526e-08        4
     102       161   -4.755706e+04   0.000e+00   5.092e-04   2.009e-04        0
     103       167   -4.755706e+04   0.000e+00   7.680e-06   1.056e-10        2
     104       179   -4.755706e+04   0.000e+00   7.630e-06   8.251e-13        9
     105       183   -4.755706e+04   0.000e+00   2.524e-04   1.444e-12        0
     106       191   -4.755706e+04   0.000e+00   7.603e-06   3.610e-13        4

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -4.75570608981275e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.60e-06 / 7.60e-06
# of iterations                     =        106 
# of CG iterations                  =         59 
# of function evaluations           =        191
# of gradient evaluations           =        107
Total program time (secs)           =   20441.00000 (387313.125 CPU time)
Time spent in evaluations (secs)    =   20320.14453

Solution Vector
---------------
x[       0] =   6.76952225004e+00
x[       1] =   6.27523034739e+00
x[       2] =   6.12620802743e+00
x[       3] =   6.41441193248e+00
x[       4] =   6.03155150993e+00
x[       5] =   6.16876653472e+00
x[       6] =   6.36669032998e+00
x[       7] =  -4.08692384134e+00
x[       8] =  -1.72078036556e+00
x[       9] =  -1.56122727386e+00
x[      10] =  -1.97138664503e-02
x[      11] =   1.33583979077e-03
x[      12] =   3.53103188968e+00
x[      13] =   2.94807847483e+00
x[      14] =   2.27854095411e+00
x[      15] =   8.08787386507e-01
x[      16] =   1.08894612664e+00
x[      17] =   1.03906024609e+00
x[      18] =   1.18061854399e+00
x[      19] =   1.42456179672e+00
x[      20] =   1.02442070561e+00
x[      21] =   1.36560248685e+00
x[      22] =   6.69963185322e-01

===============================================================================

