
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9375e+07
maxtime_real:            9.99675e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      55        60   -4.770341e+04   0.000e+00   5.553e-03   2.094e-02        0
      56        61   -4.770128e+04   0.000e+00   1.218e-01   2.535e-02        0
      57        62   -4.769614e+04   0.000e+00   2.380e-01   4.320e-02        0
      58        63   -4.768503e+04   0.000e+00   4.488e-01   8.003e-02        0
      59        64   -4.766385e+04   0.000e+00   4.907e-01   1.479e-01        0
      60        65   -4.763938e+04   0.000e+00   4.116e-01   1.908e-01        0
      61        66   -4.762657e+04   0.000e+00   1.792e-01   1.087e-01        0
      62        67   -4.762299e+04   0.000e+00   7.381e-02   3.688e-02        0
      63        68   -4.762245e+04   0.000e+00   8.054e-02   1.950e-02        0
      64        69   -4.762199e+04   0.000e+00   7.405e-02   1.333e-02        0
      65        70   -4.762025e+04   0.000e+00   1.544e-01   2.735e-02        0
      66        71   -4.761599e+04   0.000e+00   2.257e-01   4.893e-02        0
      67        72   -4.760748e+04   0.000e+00   3.195e-01   8.965e-02        0
      68        73   -4.759609e+04   0.000e+00   3.226e-01   1.412e-01        0
      69        74   -4.758860e+04   0.000e+00   1.696e-01   1.294e-01        0
      70        75   -4.758639e+04   0.000e+00   4.196e-02   6.104e-02        0
      71        76   -4.758604e+04   0.000e+00   4.972e-03   2.115e-02        0
      72        77   -4.758588e+04   0.000e+00   6.962e-03   7.567e-03        0
      73        78   -4.758540e+04   0.000e+00   3.241e-02   1.377e-02        0
      74        79   -4.758462e+04   0.000e+00   5.481e-02   1.202e-02        0
      75        80   -4.758365e+04   0.000e+00   5.887e-02   2.080e-02        0
      76        81   -4.758311e+04   0.000e+00   2.258e-02   2.803e-02        0
      77        82   -4.758298e+04   0.000e+00   3.187e-03   1.613e-02        0
      78        83   -4.758297e+04   0.000e+00   8.448e-04   3.033e-03        0
      79        84   -4.758295e+04   0.000e+00   1.783e-03   1.554e-03        0
      80        85   -4.758291e+04   0.000e+00   5.131e-03   3.515e-03        0
      81        86   -4.758281e+04   0.000e+00   8.939e-03   6.291e-03        0
      82        87   -4.758256e+04   0.000e+00   1.598e-02   1.424e-02        0
      83        88   -4.758204e+04   0.000e+00   2.422e-02   2.946e-02        0
      84        89   -4.758125e+04   0.000e+00   3.179e-02   4.909e-02        0
      85        90   -4.758056e+04   0.000e+00   1.981e-02   4.785e-02        0
      86        91   -4.758030e+04   0.000e+00   8.168e-05   1.802e-02        0
      87        92   -4.758027e+04   0.000e+00   7.939e-04   5.941e-03        0
      88        93   -4.758026e+04   0.000e+00   2.380e-03   3.498e-03        0
      89        94   -4.758023e+04   0.000e+00   7.093e-04   4.982e-03        0
      90        95   -4.758017e+04   0.000e+00   3.013e-03   7.256e-03        0
      91        96   -4.758003e+04   0.000e+00   1.158e-03   1.003e-02        0
      92        97   -4.757970e+04   0.000e+00   3.468e-03   1.934e-02        0
      93        98   -4.757918e+04   0.000e+00   5.485e-03   4.031e-02        0
      94        99   -4.757864e+04   0.000e+00   1.576e-02   5.980e-02        0
      95       100   -4.757841e+04   0.000e+00   9.246e-03   4.095e-02        0
      96       101   -4.757837e+04   0.000e+00   3.772e-03   1.016e-02        0
      97       102   -4.757836e+04   0.000e+00   7.037e-04   2.533e-03        0
      98       103   -4.757835e+04   0.000e+00   5.590e-04   3.217e-03        0
      99       104   -4.757831e+04   0.000e+00   5.549e-03   5.156e-03        0
     100       105   -4.757820e+04   0.000e+00   1.132e-02   8.979e-03        0
     101       106   -4.757794e+04   0.000e+00   2.242e-02   2.068e-02        0
     102       107   -4.757729e+04   0.000e+00   3.743e-02   5.394e-02        0
     103       108   -4.757582e+04   0.000e+00   6.474e-02   1.356e-01        0
     104       109   -4.757318e+04   0.000e+00   1.174e-01   2.741e-01        0
     105       110   -4.757011e+04   0.000e+00   1.758e-01   3.643e-01        0
     106       111   -4.756828e+04   0.000e+00   7.818e-02   2.259e-01        0
     107       112   -4.756787e+04   0.000e+00   2.293e-02   3.144e-02        0
     108       113   -4.756784e+04   0.000e+00   2.589e-03   2.369e-02        0
     109       114   -4.756781e+04   0.000e+00   1.027e-03   2.186e-02        0
     110       115   -4.756777e+04   0.000e+00   1.879e-02   2.187e-02        0
     111       116   -4.756761e+04   0.000e+00   5.253e-02   4.242e-02        0
     112       117   -4.756723e+04   0.000e+00   1.034e-01   4.409e-02        0
     113       118   -4.756626e+04   0.000e+00   1.756e-01   4.375e-02        0
     114       119   -4.756433e+04   0.000e+00   2.470e-01   1.129e-01        0
     115       120   -4.756141e+04   0.000e+00   2.989e-01   3.279e-01        0
     116       121   -4.755920e+04   0.000e+00   2.696e-01   4.198e-01        0
     117       122   -4.755839e+04   0.000e+00   8.804e-02   2.278e-01        0
     118       123   -4.755829e+04   0.000e+00   5.590e-03   4.636e-02        0
     119       124   -4.755829e+04   0.000e+00   9.487e-04   3.855e-03        0
     120       125   -4.755829e+04   0.000e+00   1.882e-03   2.449e-03        0
     121       126   -4.755828e+04   0.000e+00   5.238e-03   6.285e-03        0
     122       127   -4.755826e+04   0.000e+00   7.140e-03   6.977e-03        0
     123       128   -4.755822e+04   0.000e+00   1.235e-02   9.682e-03        0
     124       129   -4.755813e+04   0.000e+00   1.913e-02   1.432e-02        0
     125       130   -4.755797e+04   0.000e+00   1.468e-02   2.373e-02        0
     126       131   -4.755781e+04   0.000e+00   2.534e-02   2.796e-02        0
     127       132   -4.755774e+04   0.000e+00   1.685e-02   4.752e-02        0
     128       133   -4.755773e+04   0.000e+00   9.296e-03   1.218e-02        0
     129       134   -4.755773e+04   0.000e+00   4.127e-03   4.509e-03        0
     130       135   -4.755773e+04   0.000e+00   1.474e-03   1.133e-03        0
     131       136   -4.755772e+04   0.000e+00   4.991e-03   2.155e-03        0
     132       137   -4.755772e+04   0.000e+00   1.522e-02   2.916e-03        0
     133       138   -4.755771e+04   0.000e+00   3.062e-02   4.250e-03        0
     134       139   -4.755768e+04   0.000e+00   4.897e-02   7.287e-03        0
     135       140   -4.755764e+04   0.000e+00   5.704e-02   1.246e-02        0
     136       141   -4.755760e+04   0.000e+00   3.965e-02   1.765e-02        0
     137       142   -4.755758e+04   0.000e+00   1.310e-02   1.241e-02        0
     138       143   -4.755758e+04   0.000e+00   9.598e-04   6.143e-03        0
     139       146   -4.755758e+04   0.000e+00   1.896e-04   1.545e-03        0
     140       147   -4.755758e+04   0.000e+00   2.133e-04   2.835e-03        0
     141       150   -4.755758e+04   0.000e+00   1.375e-04   4.817e-04        0
     142       151   -4.755758e+04   0.000e+00   2.927e-04   3.858e-04        0
     143       152   -4.755758e+04   0.000e+00   1.878e-03   8.114e-04        0
     144       153   -4.755758e+04   0.000e+00   3.932e-03   1.010e-03        0
     145       154   -4.755758e+04   0.000e+00   7.345e-03   1.678e-03        0
     146       155   -4.755757e+04   0.000e+00   1.123e-02   2.513e-03        0
     147       156   -4.755757e+04   0.000e+00   1.394e-02   4.542e-03        0
     148       157   -4.755757e+04   0.000e+00   1.136e-02   5.965e-03        0
     149       158   -4.755756e+04   0.000e+00   4.799e-03   5.433e-03        0
     150       159   -4.755756e+04   0.000e+00   5.509e-04   2.933e-03        0
     151       160   -4.755756e+04   0.000e+00   3.396e-04   2.020e-03        0
     152       161   -4.755756e+04   0.000e+00   9.077e-04   1.433e-03        0
     153       162   -4.755756e+04   0.000e+00   1.421e-03   1.474e-03        0
     154       163   -4.755756e+04   0.000e+00   2.331e-03   1.622e-03        0
     155       164   -4.755756e+04   0.000e+00   4.312e-03   5.326e-03        0
     156       165   -4.755756e+04   0.000e+00   6.507e-03   5.511e-03        0
     157       166   -4.755755e+04   0.000e+00   1.076e-02   1.273e-02        0
     158       167   -4.755753e+04   0.000e+00   1.618e-02   2.408e-02        0
     159       168   -4.755748e+04   0.000e+00   1.837e-02   5.659e-02        0
     160       169   -4.755738e+04   0.000e+00   1.626e-02   1.270e-01        0
     161       170   -4.755727e+04   0.000e+00   1.491e-01   2.026e-01        0
     162       171   -4.755717e+04   0.000e+00   7.649e-02   4.317e-02        0
     163       172   -4.755713e+04   0.000e+00   3.369e-02   6.748e-02        0
     164       173   -4.755713e+04   0.000e+00   2.546e-02   2.327e-02        0
     165       174   -4.755713e+04   0.000e+00   1.745e-02   1.407e-02        0
     166       175   -4.755713e+04   0.000e+00   7.696e-04   6.111e-03        0
     167       176   -4.755713e+04   0.000e+00   1.324e-03   6.026e-03        0
     168       177   -4.755712e+04   0.000e+00   5.038e-04   6.144e-03        0
     169       178   -4.755712e+04   0.000e+00   3.066e-03   6.282e-03        0
     170       179   -4.755712e+04   0.000e+00   1.022e-02   6.552e-03        0
     171       180   -4.755711e+04   0.000e+00   2.210e-02   2.058e-02        0
     172       181   -4.755710e+04   0.000e+00   3.152e-02   2.080e-02        0
     173       182   -4.755708e+04   0.000e+00   3.354e-02   2.595e-02        0
     174       183   -4.755707e+04   0.000e+00   2.013e-02   1.998e-02        0
     175       184   -4.755706e+04   0.000e+00   1.436e-02   1.911e-02        0
     176       185   -4.755706e+04   0.000e+00   1.748e-03   1.503e-02        0
     177       186   -4.755706e+04   0.000e+00   1.937e-04   1.595e-03        0
     178       192   -4.755706e+04   0.000e+00   1.590e-06   5.948e-07        4
     179       193   -4.755706e+04   0.000e+00   1.673e-04   3.803e-04        0
     180       195   -4.755706e+04   0.000e+00   1.645e-04   3.885e-04        0
     181       222   -4.755706e+04   0.000e+00   1.645e-04   3.516e-16       23
     182       224   -4.755706e+04   0.000e+00   1.645e-04   3.516e-16        0
     183       230   -4.755706e+04   0.000e+00   1.651e-04   3.516e-16        2

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -4.75570609383476e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.65e-04 / 1.65e-04
# of iterations                     =        183 
# of CG iterations                  =         29 
# of function evaluations           =        230
# of gradient evaluations           =        184
Total program time (secs)           =   22547.33594 (383786.156 CPU time)
Time spent in evaluations (secs)    =   22409.31836

Solution Vector
---------------
x[       0] =   6.76963885158e+00
x[       1] =   6.27527437026e+00
x[       2] =   6.12625663804e+00
x[       3] =   6.41444856126e+00
x[       4] =   6.03158963074e+00
x[       5] =   6.16881207853e+00
x[       6] =   6.36674007352e+00
x[       7] =  -4.08694423741e+00
x[       8] =  -1.72079348560e+00
x[       9] =  -1.56124145495e+00
x[      10] =  -1.97124831096e-02
x[      11] =   1.33581759820e-03
x[      12] =   3.53094054517e+00
x[      13] =   2.94799551175e+00
x[      14] =   2.27848150002e+00
x[      15] =   8.08775540962e-01
x[      16] =   1.08897120297e+00
x[      17] =   1.03908257748e+00
x[      18] =   1.18064835861e+00
x[      19] =   1.42459910546e+00
x[      20] =   1.02444542180e+00
x[      21] =   1.36563653687e+00
x[      22] =   6.69967032908e-01

===============================================================================

