
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.92707e+07
maxtime_real:            9.99623e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     119       123   -4.756142e+04   0.000e+00   9.491e-03   2.433e-02        0
     120       124   -4.756122e+04   0.000e+00   1.206e-02   5.178e-02        0
     121       125   -4.756092e+04   0.000e+00   9.973e-03   9.493e-02        0
     122       126   -4.756071e+04   0.000e+00   4.247e-03   9.298e-02        0
     123       127   -4.756065e+04   0.000e+00   2.843e-03   2.313e-02        0
     124       128   -4.756064e+04   0.000e+00   4.576e-04   8.596e-03        0
     125       129   -4.756064e+04   0.000e+00   8.906e-05   2.964e-03        0
     126       130   -4.756064e+04   0.000e+00   1.832e-03   2.972e-03        0
     127       131   -4.756062e+04   0.000e+00   6.078e-03   9.841e-03        0
     128       132   -4.756055e+04   0.000e+00   1.808e-02   1.707e-02        0
     129       133   -4.756044e+04   0.000e+00   2.892e-02   1.218e-02        0
     130       134   -4.756014e+04   0.000e+00   4.666e-02   4.970e-02        0
     131       135   -4.755965e+04   0.000e+00   6.679e-02   1.316e-01        0
     132       136   -4.755913e+04   0.000e+00   7.864e-02   2.095e-01        0
     133       137   -4.755885e+04   0.000e+00   3.810e-02   1.472e-01        0
     134       138   -4.755880e+04   0.000e+00   2.853e-03   3.652e-02        0
     135       141   -4.755880e+04   0.000e+00   1.476e-03   5.215e-03        0
     136       142   -4.755879e+04   0.000e+00   1.797e-03   6.225e-03        0
     137       143   -4.755879e+04   0.000e+00   9.653e-05   2.051e-03        0
     138       144   -4.755879e+04   0.000e+00   1.705e-03   2.054e-03        0
     139       145   -4.755879e+04   0.000e+00   5.271e-03   2.063e-03        0
     140       146   -4.755879e+04   0.000e+00   1.824e-02   3.327e-03        0
     141       147   -4.755878e+04   0.000e+00   3.180e-02   3.803e-03        0
     142       148   -4.755875e+04   0.000e+00   5.030e-02   7.307e-03        0
     143       149   -4.755871e+04   0.000e+00   5.821e-02   1.176e-02        0
     144       150   -4.755868e+04   0.000e+00   4.339e-02   2.140e-02        0
     145       151   -4.755866e+04   0.000e+00   1.612e-02   1.894e-02        0
     146       152   -4.755866e+04   0.000e+00   2.283e-03   1.712e-02        0
     147       153   -4.755866e+04   0.000e+00   7.176e-04   9.209e-03        0
     148       154   -4.755866e+04   0.000e+00   1.348e-04   7.815e-04        0
     149       155   -4.755866e+04   0.000e+00   1.153e-04   6.974e-04        0
     150       156   -4.755866e+04   0.000e+00   5.467e-04   7.735e-04        0
     151       157   -4.755866e+04   0.000e+00   1.419e-03   1.050e-03        0
     152       158   -4.755866e+04   0.000e+00   2.755e-03   1.331e-03        0
     153       159   -4.755865e+04   0.000e+00   5.030e-03   2.373e-03        0
     154       160   -4.755865e+04   0.000e+00   8.106e-03   4.226e-03        0
     155       161   -4.755863e+04   0.000e+00   1.197e-02   9.257e-03        0
     156       162   -4.755861e+04   0.000e+00   1.502e-02   1.891e-02        0
     157       163   -4.755858e+04   0.000e+00   1.320e-02   2.544e-02        0
     158       164   -4.755856e+04   0.000e+00   6.899e-03   2.450e-02        0
     159       165   -4.755856e+04   0.000e+00   2.441e-03   1.146e-02        0
     160       166   -4.755856e+04   0.000e+00   4.773e-04   4.438e-03        0
     161       167   -4.755856e+04   0.000e+00   1.133e-04   1.576e-03        0
     162       168   -4.755856e+04   0.000e+00   8.319e-05   1.702e-03        0
     163       169   -4.755855e+04   0.000e+00   1.243e-03   1.794e-03        0
     164       170   -4.755854e+04   0.000e+00   3.818e-03   8.935e-03        0
     165       171   -4.755847e+04   0.000e+00   1.838e-02   4.647e-02        0
     166       172   -4.755838e+04   0.000e+00   3.542e-02   6.754e-02        0
     167       173   -4.755816e+04   0.000e+00   5.959e-02   1.325e-01        0
     168       174   -4.755787e+04   0.000e+00   1.560e-01   2.725e-01        0
     169       175   -4.755765e+04   0.000e+00   9.269e-03   1.601e-01        0
     170       176   -4.755746e+04   0.000e+00   7.072e-02   1.366e-01        0
     171       177   -4.755742e+04   0.000e+00   1.806e-02   4.175e-02        0
     172       178   -4.755739e+04   0.000e+00   2.517e-02   5.345e-02        0
     173       179   -4.755737e+04   0.000e+00   1.651e-02   5.676e-02        0
     174       180   -4.755737e+04   0.000e+00   2.060e-03   2.836e-02        0
     175       181   -4.755736e+04   0.000e+00   4.705e-04   1.751e-02        0
     176       182   -4.755736e+04   0.000e+00   3.339e-03   9.560e-03        0
     177       183   -4.755736e+04   0.000e+00   3.212e-03   8.090e-03        0
     178       184   -4.755736e+04   0.000e+00   6.874e-03   8.392e-03        0
     179       185   -4.755734e+04   0.000e+00   1.142e-02   9.061e-03        0
     180       186   -4.755730e+04   0.000e+00   1.396e-02   1.063e-02        0
     181       187   -4.755722e+04   0.000e+00   1.260e-03   7.414e-02        0
     182       188   -4.755714e+04   0.000e+00   1.463e-02   8.911e-02        0
     183       189   -4.755709e+04   0.000e+00   1.535e-02   1.859e-02        0
     184       190   -4.755707e+04   0.000e+00   2.602e-03   1.084e-02        0
     185       191   -4.755706e+04   0.000e+00   1.081e-02   4.602e-02        0
     186       192   -4.755706e+04   0.000e+00   3.512e-03   4.467e-03        0
     187       193   -4.755706e+04   0.000e+00   2.263e-04   4.358e-03        0
     188       194   -4.755706e+04   0.000e+00   1.643e-04   3.656e-03        0
     189       195   -4.755706e+04   0.000e+00   5.853e-05   3.399e-03        0
     190       197   -4.755706e+04   0.000e+00   1.652e-05   1.699e-03        0
     191       198   -4.755706e+04   0.000e+00   6.297e-06   6.216e-07        2
     192       200   -4.755706e+04   0.000e+00   9.172e-05   1.315e-03        0
     193       201   -4.755706e+04   0.000e+00   5.913e-06   1.909e-09        1
     194       202   -4.755706e+04   0.000e+00   6.429e-06   1.128e-03        0
     195       203   -4.755706e+04   0.000e+00   4.047e-06   1.121e-03        0
     196       204   -4.755706e+04   0.000e+00   1.105e-06   1.113e-03        0
     197       205   -4.755706e+04   0.000e+00   1.029e-06   7.836e-05        0
     198       206   -4.755706e+04   0.000e+00   2.640e-06   8.109e-05        0
     199       207   -4.755706e+04   0.000e+00   5.686e-06   8.713e-05        0
     200       208   -4.755706e+04   0.000e+00   3.082e-06   8.887e-05        0
     201       209   -4.755706e+04   0.000e+00   4.518e-06   9.244e-05        0
     202       210   -4.755706e+04   0.000e+00   3.479e-06   9.707e-05        0
     203       211   -4.755706e+04   0.000e+00   3.234e-07   9.772e-05        0
     204       222   -4.755706e+04   0.000e+00   4.775e-07   3.054e-06       48
     205       263   -4.755706e+04   0.000e+00   1.004e-06   2.765e-16       62
     206       264   -4.755706e+04   0.000e+00   2.030e-05   1.850e-04        0
     207       266   -4.755706e+04   0.000e+00   1.504e-05   9.713e-05        0
     208       269   -4.755706e+04   0.000e+00   1.398e-05   8.897e-06        0
     209       270   -4.755706e+04   0.000e+00   3.557e-06   2.105e-04        0
     210       273   -4.755706e+04   0.000e+00   3.316e-06   1.513e-06        0
     211       275   -4.755706e+04   0.000e+00   6.420e-06   8.483e-05        0
     212       276   -4.755706e+04   0.000e+00   3.808e-06   1.572e-04        0
     213       305   -4.755706e+04   0.000e+00   3.659e-06   3.324e-12       64
     214       326   -4.755706e+04   0.000e+00   3.928e-06   3.550e-16       17
     215       328   -4.755706e+04   0.000e+00   3.928e-06   3.550e-16        0
     216       330   -4.755706e+04   0.000e+00   7.919e-06   3.497e-06        0
     217       332   -4.755706e+04   0.000e+00   5.312e-06   3.555e-06        0
     218       342   -4.755706e+04   0.000e+00   1.187e-06   2.222e-07       20
     219       358   -4.755706e+04   0.000e+00   1.110e-07   7.595e-10       26
     220       387   -4.755706e+04   0.000e+00   2.643e-07   3.169e-16       34
     221       388   -4.755706e+04   0.000e+00   3.448e-05   1.759e-04        0
     222       394   -4.755706e+04   0.000e+00   1.844e-05   3.572e-10        2
     223       395   -4.755706e+04   0.000e+00   2.482e-07   4.386e-07        0
     224       399   -4.755706e+04   0.000e+00   4.692e-06   7.124e-06        0
     225       400   -4.755706e+04   0.000e+00   1.298e-05   5.736e-05        0
     226       426   -4.755706e+04   0.000e+00   6.350e-08   1.183e-13       33
     227       442   -4.755706e+04   0.000e+00   6.346e-08   4.044e-16       12
     228       444   -4.755706e+04   0.000e+00   6.346e-08   4.044e-16        0

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -4.75570608816563e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.35e-08 / 6.35e-08
# of iterations                     =        228 
# of CG iterations                  =        321 
# of function evaluations           =        444
# of gradient evaluations           =        229
Total program time (secs)           =   19056.75586 (287500.562 CPU time)
Time spent in evaluations (secs)    =   18893.21484

Solution Vector
---------------
x[       0] =   6.76927932080e+00
x[       1] =   6.27496385482e+00
x[       2] =   6.12594171603e+00
x[       3] =   6.41412877057e+00
x[       4] =   6.03127026754e+00
x[       5] =   6.16849651684e+00
x[       6] =   6.36639590682e+00
x[       7] =  -4.08684156063e+00
x[       8] =  -1.72071573962e+00
x[       9] =  -1.56129415874e+00
x[      10] =  -1.97129983109e-02
x[      11] =   1.33582679051e-03
x[      12] =   3.53120065895e+00
x[      13] =   2.94816186175e+00
x[      14] =   2.27859497108e+00
x[      15] =   8.08778512367e-01
x[      16] =   1.08895480998e+00
x[      17] =   1.03906857114e+00
x[      18] =   1.18062975241e+00
x[      19] =   1.42457927605e+00
x[      20] =   1.02443049377e+00
x[      21] =   1.36562166988e+00
x[      22] =   6.69956328398e-01

===============================================================================

