
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      39        49   -4.756833e+04   0.000e+00   3.177e+00   1.018e-01        0
      40        50   -4.756713e+04   0.000e+00   2.574e+00   1.496e-01        0
      41        51   -4.756621e+04   0.000e+00   1.089e+00   1.286e-01        0
      42        52   -4.756578e+04   0.000e+00   1.818e-01   5.195e-02        0
      43        53   -4.756551e+04   0.000e+00   8.196e-01   1.802e-02        0
      44        54   -4.756516e+04   0.000e+00   2.051e+00   2.137e-02        0
      45        55   -4.756454e+04   0.000e+00   3.524e+00   5.199e-02        0
      46        56   -4.756343e+04   0.000e+00   5.022e+00   1.240e-01        0
      47        57   -4.756206e+04   0.000e+00   5.482e+00   1.970e-01        0
      48        58   -4.756103e+04   0.000e+00   3.050e+00   1.680e-01        0
      49        59   -4.756062e+04   0.000e+00   1.031e-01   7.156e-02        0
      50        60   -4.756044e+04   0.000e+00   9.857e-01   2.968e-02        0
      51        61   -4.756012e+04   0.000e+00   1.843e+00   4.474e-02        0
      52        62   -4.755949e+04   0.000e+00   2.332e+00   8.478e-02        0
      53        63   -4.755852e+04   0.000e+00   1.873e+00   1.378e-01        0
      54        64   -4.755766e+04   0.000e+00   3.177e-01   1.310e-01        0
      55        65   -4.755738e+04   0.000e+00   1.565e-01   4.023e-02        0
      56        66   -4.755734e+04   0.000e+00   2.352e-01   8.844e-03        0
      57        67   -4.755734e+04   0.000e+00   5.884e-02   4.644e-03        0
      58        68   -4.755734e+04   0.000e+00   9.791e-04   1.908e-03        0
      59        69   -4.755733e+04   0.000e+00   2.004e-01   4.234e-03        0
      60        70   -4.755733e+04   0.000e+00   3.339e-01   5.160e-03        0
      61        71   -4.755733e+04   0.000e+00   4.693e-01   6.209e-03        0
      62        72   -4.755732e+04   0.000e+00   3.685e-01   4.885e-03        0
      63        73   -4.755732e+04   0.000e+00   1.571e-01   5.397e-03        0
      64        74   -4.755732e+04   0.000e+00   2.718e-02   3.972e-03        0
      65        75   -4.755732e+04   0.000e+00   1.882e-01   3.986e-03        0
      66        76   -4.755732e+04   0.000e+00   4.327e-01   6.021e-03        0
      67        77   -4.755731e+04   0.000e+00   7.682e-01   1.050e-02        0
      68        78   -4.755729e+04   0.000e+00   1.145e+00   1.992e-02        0
      69        79   -4.755727e+04   0.000e+00   1.297e+00   3.559e-02        0
      70        80   -4.755724e+04   0.000e+00   8.635e-01   4.635e-02        0
      71        81   -4.755722e+04   0.000e+00   2.749e-02   3.652e-02        0
      72        82   -4.755721e+04   0.000e+00   5.619e-01   2.244e-02        0
      73        83   -4.755719e+04   0.000e+00   1.126e+00   3.033e-02        0
      74        84   -4.755715e+04   0.000e+00   1.504e+00   5.385e-02        0
      75        85   -4.755710e+04   0.000e+00   1.045e+00   8.195e-02        0
      76        86   -4.755707e+04   0.000e+00   2.357e-01   6.068e-02        0
      77        87   -4.755706e+04   0.000e+00   1.988e-01   1.532e-02        0
      78        88   -4.755706e+04   0.000e+00   8.799e-02   3.801e-03        0
      79        89   -4.755706e+04   0.000e+00   1.733e-02   5.610e-03        0
      80        90   -4.755706e+04   0.000e+00   3.693e-02   3.328e-03        0
      81        91   -4.755706e+04   0.000e+00   2.722e-02   5.152e-03        0
      82        92   -4.755706e+04   0.000e+00   1.329e-02   2.899e-03        0
      83        93   -4.755706e+04   0.000e+00   4.715e-02   7.160e-03        0
      84        94   -4.755706e+04   0.000e+00   4.228e-02   4.884e-03        0
      85        95   -4.755706e+04   0.000e+00   1.623e-02   1.763e-03        0
      86        96   -4.755706e+04   0.000e+00   5.734e-03   1.852e-04        0
      87        97   -4.755706e+04   0.000e+00   1.416e-04   1.220e-04        0
      88       103   -4.755706e+04   0.000e+00   8.054e-05   1.134e-06        8
      89       104   -4.755706e+04   0.000e+00   5.936e-04   2.665e-05        0
      90       105   -4.755706e+04   0.000e+00   7.686e-04   2.677e-05        0
      91       111   -4.755706e+04   0.000e+00   8.525e-06   1.274e-07        4
      92       112   -4.755706e+04   0.000e+00   4.829e-04   5.277e-05        0
      93       115   -4.755706e+04   0.000e+00   3.972e-04   1.076e-05        0
      94       118   -4.755706e+04   0.000e+00   3.001e-04   1.076e-05        0
      95       124   -4.755706e+04   0.000e+00   1.117e-06   6.262e-11        2
      96       125   -4.755706e+04   0.000e+00   2.994e-05   6.228e-05        0
      97       126   -4.755706e+04   0.000e+00   2.448e-05   6.222e-05        0
      98       128   -4.755706e+04   0.000e+00   1.925e-05   1.053e-05       23
      99       135   -4.755706e+04   0.000e+00   7.641e-07   2.991e-06       28
     100       158   -4.755706e+04   0.000e+00   2.477e-07   7.987e-11       84
     101       183   -4.755706e+04   0.000e+00   1.913e-07   5.065e-16       31
     102       185   -4.755706e+04   0.000e+00   2.158e-07   3.545e-15        0
     103       192   -4.755706e+04   0.000e+00   1.918e-07   1.773e-15        3

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -4.75570608690484e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.92e-07 / 1.92e-07
# of iterations                     =        103 
# of CG iterations                  =        183 
# of function evaluations           =        192
# of gradient evaluations           =        104
Total program time (secs)           =   23414.73828 (446587.250 CPU time)
Time spent in evaluations (secs)    =   23319.14453

Solution Vector
---------------
x[       0] =   6.76945837640e+00
x[       1] =   6.27515116973e+00
x[       2] =   6.12613226085e+00
x[       3] =   6.41433612486e+00
x[       4] =   6.03147993909e+00
x[       5] =   6.16869217086e+00
x[       6] =   6.36662148697e+00
x[       7] =  -4.08688495065e+00
x[       8] =  -1.72076321673e+00
x[       9] =  -1.56122777180e+00
x[      10] =  -1.97135433218e-02
x[      11] =   1.33583763868e-03
x[      12] =   3.53102361980e+00
x[      13] =   2.94807005972e+00
x[      14] =   2.27854036206e+00
x[      15] =   8.08780019720e-01
x[      16] =   1.08894995891e+00
x[      17] =   1.03906280738e+00
x[      18] =   1.18062076841e+00
x[      19] =   1.42456404419e+00
x[      20] =   1.02442405272e+00
x[      21] =   1.36560308866e+00
x[      22] =   6.69960815846e-01

===============================================================================

