
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94176e+07
maxtime_real:            9.99696e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      21        25   -4.998553e+04   0.000e+00   1.625e-01   7.562e-02        0
      22        26   -4.997402e+04   0.000e+00   4.217e-03   3.483e-02        0
      23        27   -4.996955e+04   0.000e+00   1.060e-01   2.458e-02        0
      24        28   -4.996476e+04   0.000e+00   1.704e-01   1.557e-02        0
      25        29   -4.994470e+04   0.000e+00   3.551e-01   3.754e-02        0
      26        30   -4.989722e+04   0.000e+00   6.301e-01   7.062e-02        0
      27        31   -4.977904e+04   0.000e+00   1.021e+00   1.640e-01        0
      28        32   -4.964164e+04   0.000e+00   9.480e-01   9.895e-02        0
      29        33   -4.950970e+04   0.000e+00   2.485e-01   7.715e-02        0
      30        34   -4.948244e+04   0.000e+00   9.468e-02   4.799e-02        0
      31        35   -4.946543e+04   0.000e+00   2.243e-01   2.700e-02        0
      32        36   -4.938149e+04   0.000e+00   6.074e-01   1.448e-01        0
      33        37   -4.927169e+04   0.000e+00   8.675e-01   1.980e-01        0
      34        38   -4.906785e+04   0.000e+00   9.846e-01   3.672e-01        0
      35        39   -4.886585e+04   0.000e+00   3.948e-01   2.371e-01        0
      36        40   -4.878986e+04   0.000e+00   2.475e-01   1.125e-01        0
      37        41   -4.877898e+04   0.000e+00   7.996e-02   3.288e-02        0
      38        42   -4.876008e+04   0.000e+00   1.189e-01   7.381e-02        0
      39        43   -4.873716e+04   0.000e+00   3.021e-01   9.365e-02        0
      40        44   -4.868863e+04   0.000e+00   3.864e-01   2.326e-01        0
      41        45   -4.864681e+04   0.000e+00   2.827e-01   2.565e-01        0
      42        46   -4.862853e+04   0.000e+00   7.002e-02   1.559e-01        0
      43        47   -4.862271e+04   0.000e+00   4.032e-02   4.902e-02        0
      44        48   -4.861145e+04   0.000e+00   6.584e-02   6.956e-02        0
      45        49   -4.858413e+04   0.000e+00   1.350e-01   1.360e-01        0
      46        50   -4.853786e+04   0.000e+00   2.846e-01   2.128e-01        0
      47        51   -4.848743e+04   0.000e+00   1.051e-01   2.212e-01        0
      48        52   -4.845854e+04   0.000e+00   1.353e-01   1.663e-01        0
      49        53   -4.845438e+04   0.000e+00   5.234e-02   4.408e-02        0
      50        54   -4.845145e+04   0.000e+00   2.986e-02   3.173e-02        0
      51        55   -4.844458e+04   0.000e+00   6.481e-02   7.705e-02        0
      52        56   -4.843482e+04   0.000e+00   1.556e-01   5.984e-02        0
      53        57   -4.840085e+04   0.000e+00   3.784e-01   1.062e-01        0
      54        58   -4.832312e+04   0.000e+00   6.677e-01   1.425e-01        0
      55        59   -4.816041e+04   0.000e+00   8.961e-01   3.591e-01        0
      56        60   -4.801774e+04   0.000e+00   5.066e-01   4.732e-01        0
      57        61   -4.798816e+04   0.000e+00   7.408e-02   1.376e-01        0
      58        62   -4.798647e+04   0.000e+00   5.299e-03   1.811e-02        0
      59        63   -4.798546e+04   0.000e+00   2.516e-02   1.221e-02        0
      60        64   -4.798265e+04   0.000e+00   4.812e-02   2.267e-02        0
      61        65   -4.797597e+04   0.000e+00   7.495e-02   5.255e-02        0
      62        66   -4.796292e+04   0.000e+00   9.293e-02   1.167e-01        0
      63        67   -4.794474e+04   0.000e+00   9.833e-02   1.954e-01        0
      64        68   -4.792370e+04   0.000e+00   2.544e-02   1.594e-01        0
      65        69   -4.788420e+04   0.000e+00   4.039e-02   2.163e-01        0
      66        70   -4.784677e+04   0.000e+00   1.027e-01   1.806e-01        0
      67        71   -4.782356e+04   0.000e+00   1.945e-02   1.834e-01        0
      68        72   -4.781246e+04   0.000e+00   2.143e-02   1.118e-01        0
      69        73   -4.780466e+04   0.000e+00   8.927e-02   6.226e-02        0
      70        74   -4.780059e+04   0.000e+00   3.067e-02   5.848e-02        0
      71        75   -4.779788e+04   0.000e+00   2.726e-02   7.545e-02        0
      72        76   -4.779684e+04   0.000e+00   2.503e-04   4.942e-02        0
      73        77   -4.779642e+04   0.000e+00   8.962e-03   1.435e-02        0
      74        78   -4.779595e+04   0.000e+00   1.179e-02   6.789e-03        0
      75        79   -4.779453e+04   0.000e+00   2.708e-02   1.011e-02        0
      76        80   -4.779094e+04   0.000e+00   3.841e-02   2.248e-02        0
      77        81   -4.778197e+04   0.000e+00   6.998e-02   5.446e-02        0
      78        82   -4.775925e+04   0.000e+00   1.033e-01   1.467e-01        0
      79        83   -4.771718e+04   0.000e+00   1.034e-01   3.025e-01        0
      80        84   -4.769729e+04   0.000e+00   7.751e-02   1.166e-01        0
      81        85   -4.768994e+04   0.000e+00   2.742e-02   5.127e-02        0
      82        86   -4.768929e+04   0.000e+00   4.100e-03   2.049e-02        0
      83        87   -4.768900e+04   0.000e+00   1.117e-02   9.833e-03        0
      84        88   -4.768830e+04   0.000e+00   3.399e-03   1.365e-02        0
      85        89   -4.768472e+04   0.000e+00   2.125e-02   3.208e-02        0
      86        90   -4.767822e+04   0.000e+00   7.935e-02   4.077e-02        0
      87        91   -4.766593e+04   0.000e+00   9.802e-02   7.142e-02        0
      88        92   -4.765374e+04   0.000e+00   9.922e-02   1.065e-01        0
      89        93   -4.764854e+04   0.000e+00   2.655e-02   9.667e-02        0
      90        94   -4.764785e+04   0.000e+00   8.427e-03   1.988e-02        0
      91        95   -4.764777e+04   0.000e+00   5.039e-03   1.022e-02        0
      92        96   -4.764771e+04   0.000e+00   2.889e-03   3.573e-03        0
      93        97   -4.764742e+04   0.000e+00   5.009e-03   1.038e-02        0
      94        98   -4.764682e+04   0.000e+00   1.819e-02   1.328e-02        0
      95        99   -4.764522e+04   0.000e+00   3.718e-02   2.289e-02        0
      96       100   -4.764206e+04   0.000e+00   5.988e-02   3.599e-02        0
      97       101   -4.763708e+04   0.000e+00   6.576e-02   6.241e-02        0
      98       102   -4.763320e+04   0.000e+00   3.831e-02   6.929e-02        0
      99       103   -4.763184e+04   0.000e+00   4.439e-03   4.228e-02        0
     100       104   -4.763162e+04   0.000e+00   2.006e-03   1.507e-02        0
     101       105   -4.763158e+04   0.000e+00   2.371e-03   3.527e-03        0
     102       106   -4.763147e+04   0.000e+00   1.462e-03   5.253e-03        0
     103       107   -4.763121e+04   0.000e+00   1.606e-04   6.927e-03        0
     104       108   -4.763054e+04   0.000e+00   2.763e-03   9.960e-03        0
     105       109   -4.762901e+04   0.000e+00   5.899e-03   1.905e-02        0
     106       110   -4.762592e+04   0.000e+00   8.628e-03   4.676e-02        0
     107       111   -4.762176e+04   0.000e+00   1.157e-03   8.585e-02        0
     108       112   -4.761898e+04   0.000e+00   6.655e-03   8.305e-02        0
     109       113   -4.761835e+04   0.000e+00   4.852e-03   2.654e-02        0
     110       114   -4.761829e+04   0.000e+00   7.693e-04   6.018e-03        0
     111       115   -4.761828e+04   0.000e+00   1.390e-03   1.952e-03        0
     112       116   -4.761827e+04   0.000e+00   1.442e-03   1.994e-03        0
     113       117   -4.761823e+04   0.000e+00   2.117e-03   4.849e-03        0
     114       118   -4.761812e+04   0.000e+00   2.466e-03   5.568e-03        0
     115       119   -4.761782e+04   0.000e+00   2.365e-03   1.258e-02        0
     116       120   -4.761723e+04   0.000e+00   3.442e-03   1.932e-02        0
     117       121   -4.761612e+04   0.000e+00   4.330e-03   3.749e-02        0
     118       122   -4.761492e+04   0.000e+00   4.851e-03   5.017e-02        0
     119       123   -4.761433e+04   0.000e+00   1.630e-03   3.708e-02        0
     120       124   -4.761423e+04   0.000e+00   1.617e-04   1.266e-02        0
     121       125   -4.761422e+04   0.000e+00   8.431e-04   3.630e-03        0
     122       127   -4.761422e+04   0.000e+00   6.303e-04   5.578e-04        0
     123       128   -4.761422e+04   0.000e+00   4.570e-05   1.667e-03        0
     124       129   -4.761419e+04   0.000e+00   3.186e-03   4.893e-03        0
     125       130   -4.761415e+04   0.000e+00   5.727e-03   4.900e-03        0
     126       131   -4.761405e+04   0.000e+00   1.000e-02   8.670e-03        0
     127       132   -4.761377e+04   0.000e+00   1.699e-02   1.669e-02        0
     128       133   -4.761309e+04   0.000e+00   2.732e-02   3.745e-02        0
     129       134   -4.761151e+04   0.000e+00   4.106e-02   8.927e-02        0
     130       135   -4.760854e+04   0.000e+00   5.566e-02   1.845e-01        0
     131       136   -4.760499e+04   0.000e+00   6.059e-02   2.572e-01        0
     132       137   -4.760297e+04   0.000e+00   3.479e-02   1.654e-01        0
     133       138   -4.760250e+04   0.000e+00   5.817e-03   3.424e-02        0
     134       139   -4.760247e+04   0.000e+00   4.114e-04   1.792e-02        0
     135       140   -4.760247e+04   0.000e+00   1.260e-03   6.858e-03        0
     136       141   -4.760245e+04   0.000e+00   4.804e-04   6.862e-03        0
     137       142   -4.760240e+04   0.000e+00   2.674e-03   2.118e-02        0
     138       143   -4.760229e+04   0.000e+00   7.031e-03   2.132e-02        0
     139       144   -4.760193e+04   0.000e+00   1.585e-02   3.528e-02        0
     140       145   -4.760110e+04   0.000e+00   3.037e-02   3.982e-02        0
     141       146   -4.759909e+04   0.000e+00   4.818e-02   5.943e-02        0
     142       147   -4.759439e+04   0.000e+00   7.047e-02   2.046e-01        0
     143       148   -4.758636e+04   0.000e+00   9.623e-02   5.123e-01        0
     144       149   -4.757798e+04   0.000e+00   1.245e-01   7.438e-01        0
     145       150   -4.757315e+04   0.000e+00   9.353e-02   4.788e-01        0
     146       151   -4.757180e+04   0.000e+00   2.803e-02   1.238e-01        0
     147       152   -4.757172e+04   0.000e+00   1.433e-02   1.905e-02        0
     148       153   -4.757171e+04   0.000e+00   5.767e-04   3.030e-03        0
     149       154   -4.757170e+04   0.000e+00   2.357e-03   7.258e-03        0
     150       155   -4.757169e+04   0.000e+00   5.754e-03   7.136e-03        0
     151       156   -4.757166e+04   0.000e+00   1.098e-02   8.381e-03        0
     152       157   -4.757159e+04   0.000e+00   2.042e-02   1.135e-02        0
     153       158   -4.757141e+04   0.000e+00   3.499e-02   1.764e-02        0
     154       159   -4.757095e+04   0.000e+00   5.576e-02   4.963e-02        0
     155       160   -4.756985e+04   0.000e+00   8.443e-02   1.022e-01        0
     156       161   -4.756750e+04   0.000e+00   1.127e-01   1.968e-01        0
     157       162   -4.756374e+04   0.000e+00   1.125e-01   2.925e-01        0
     158       163   -4.756043e+04   0.000e+00   7.078e-02   2.371e-01        0
     159       164   -4.755925e+04   0.000e+00   3.106e-02   5.715e-02        0
     160       165   -4.755903e+04   0.000e+00   7.676e-03   4.886e-02        0
     161       166   -4.755901e+04   0.000e+00   1.234e-03   4.062e-02        0
     162       167   -4.755901e+04   0.000e+00   5.174e-04   1.543e-02        0
     163       168   -4.755901e+04   0.000e+00   3.805e-04   2.092e-03        0
     164       169   -4.755900e+04   0.000e+00   1.529e-04   5.318e-03        0
     165       170   -4.755897e+04   0.000e+00   5.299e-04   1.514e-02        0
     166       171   -4.755879e+04   0.000e+00   2.593e-03   5.347e-02        0
     167       172   -4.755840e+04   0.000e+00   4.985e-03   9.942e-02        0
     168       173   -4.755799e+04   0.000e+00   6.909e-03   6.382e-02        0
     169       174   -4.755748e+04   0.000e+00   7.786e-03   4.215e-02        0
     170       175   -4.755727e+04   0.000e+00   5.465e-03   6.512e-02        0
     171       176   -4.755724e+04   0.000e+00   1.134e-03   4.484e-02        0
     172       178   -4.755724e+04   0.000e+00   1.186e-03   2.104e-02        0
     173       179   -4.755724e+04   0.000e+00   2.487e-04   1.266e-02        0
     174       180   -4.755724e+04   0.000e+00   2.064e-05   7.668e-04        0
     175       181   -4.755724e+04   0.000e+00   5.183e-05   7.667e-04        0
     176       182   -4.755724e+04   0.000e+00   4.415e-05   6.712e-04        0
     177       183   -4.755724e+04   0.000e+00   3.822e-05   5.568e-04        0
     178       184   -4.755724e+04   0.000e+00   5.820e-05   7.603e-04        0
     179       185   -4.755724e+04   0.000e+00   1.293e-04   1.053e-03        0
     180       186   -4.755724e+04   0.000e+00   2.126e-04   1.554e-03        0
     181       187   -4.755723e+04   0.000e+00   3.562e-04   2.487e-03        0
     182       188   -4.755723e+04   0.000e+00   4.869e-04   3.858e-03        0
     183       189   -4.755722e+04   0.000e+00   5.170e-04   5.205e-03        0
     184       190   -4.755721e+04   0.000e+00   3.594e-04   5.196e-03        0
     185       191   -4.755720e+04   0.000e+00   1.188e-04   3.844e-03        0
     186       193   -4.755720e+04   0.000e+00   5.626e-05   1.920e-03        0
     187       194   -4.755720e+04   0.000e+00   2.258e-05   1.270e-03        0
     188       195   -4.755720e+04   0.000e+00   1.552e-06   1.242e-03        0
     189       196   -4.755720e+04   0.000e+00   1.663e-05   1.632e-03        0
     190       197   -4.755720e+04   0.000e+00   8.377e-07   1.242e-03        0
     191       198   -4.755720e+04   0.000e+00   3.509e-06   1.178e-03        0
     192       199   -4.755720e+04   0.000e+00   5.253e-06   1.178e-03        0
     193       200   -4.755720e+04   0.000e+00   4.384e-06   1.106e-03        0
     194       201   -4.755720e+04   0.000e+00   6.514e-06   1.109e-03        0
     195       202   -4.755720e+04   0.000e+00   7.569e-07   4.604e-05       10
     196       204   -4.755720e+04   0.000e+00   3.169e-06   1.854e-03        0
     197       205   -4.755720e+04   0.000e+00   1.800e-06   8.180e-04        0
     198       206   -4.755720e+04   0.000e+00   4.592e-06   8.188e-04        0
     199       207   -4.755720e+04   0.000e+00   6.144e-07   1.257e-06        2
     200       218   -4.755720e+04   0.000e+00   6.139e-07   1.050e-07       18
     201       230   -4.755720e+04   0.000e+00   5.503e-06   5.740e-09       15
     202       231   -4.755720e+04   0.000e+00   1.373e-05   7.924e-05        0
     203       232   -4.755720e+04   0.000e+00   3.115e-06   7.846e-05        0
     204       233   -4.755720e+04   0.000e+00   1.128e-04   1.644e-03        0
     205       234   -4.755720e+04   0.000e+00   2.312e-04   2.830e-03        0
     206       235   -4.755720e+04   0.000e+00   4.178e-04   8.158e-03        0
     207       236   -4.755719e+04   0.000e+00   4.336e-04   8.602e-03        0
     208       237   -4.755718e+04   0.000e+00   2.382e-04   1.079e-02        0
     209       238   -4.755717e+04   0.000e+00   1.049e-04   1.094e-02        0
     210       239   -4.755713e+04   0.000e+00   8.005e-03   1.241e-01        0
     211       240   -4.755712e+04   0.000e+00   9.014e-04   9.723e-03        0
     212       241   -4.755712e+04   0.000e+00   2.813e-04   9.171e-03        0
     213       242   -4.755712e+04   0.000e+00   2.327e-04   9.999e-03        0
     214       245   -4.755712e+04   0.000e+00   2.287e-04   2.975e-04        0
     215       249   -4.755712e+04   0.000e+00   2.269e-04   7.698e-05        0
     216       285   -4.755712e+04   0.000e+00   2.269e-04   2.288e-15       41
     217       289   -4.755712e+04   0.000e+00   2.269e-04   4.003e-15        0
     218       291   -4.755712e+04   0.000e+00   1.126e-04   3.466e-06        0
     219       292   -4.755712e+04   0.000e+00   7.218e-04   4.086e-05        0
     220       293   -4.755712e+04   0.000e+00   2.396e-03   1.371e-04        0
     221       294   -4.755712e+04   0.000e+00   4.281e-03   3.387e-04        0
     222       295   -4.755712e+04   0.000e+00   7.323e-03   8.769e-04        0
     223       296   -4.755711e+04   0.000e+00   1.105e-02   2.024e-03        0
     224       297   -4.755710e+04   0.000e+00   1.383e-02   3.871e-03        0
     225       298   -4.755709e+04   0.000e+00   1.513e-02   3.399e-02        0
     226       299   -4.755707e+04   0.000e+00   8.413e-03   3.400e-02        0
     227       300   -4.755706e+04   0.000e+00   2.215e-03   4.241e-02        0
     228       301   -4.755706e+04   0.000e+00   1.732e-04   1.360e-02        0
     229       302   -4.755706e+04   0.000e+00   1.311e-04   5.122e-03        0
     230       304   -4.755706e+04   0.000e+00   3.220e-07   3.027e-09        2
     231       305   -4.755706e+04   0.000e+00   5.001e-07   6.445e-04        0
     232       310   -4.755706e+04   0.000e+00   1.786e-06   2.911e-04       19
     233       318   -4.755706e+04   0.000e+00   3.164e-07   7.556e-08        9
     234       319   -4.755706e+04   0.000e+00   7.286e-06   3.781e-05        0
     235       339   -4.755706e+04   0.000e+00   3.152e-07   4.583e-10       33
     236       341   -4.755706e+04   0.000e+00   8.421e-07   3.208e-09        0
     237       342   -4.755706e+04   0.000e+00   3.103e-07   5.875e-04        0
     238       343   -4.755706e+04   0.000e+00   2.482e-06   6.093e-04        0
     239       344   -4.755706e+04   0.000e+00   5.636e-06   6.698e-04        0
     240       345   -4.755706e+04   0.000e+00   9.189e-06   7.694e-04        0
     241       346   -4.755706e+04   0.000e+00   8.272e-06   9.110e-04        0
     242       347   -4.755706e+04   0.000e+00   4.152e-06   7.752e-04        0
     243       348   -4.755706e+04   0.000e+00   8.209e-08   7.752e-04        0
     244       349   -4.755706e+04   0.000e+00   8.813e-07   3.469e-03        0
     245       350   -4.755706e+04   0.000e+00   1.746e-06   1.278e-03        0
     246       351   -4.755706e+04   0.000e+00   1.204e-06   1.278e-03        0
     247       390   -4.755706e+04   0.000e+00   9.743e-08   3.216e-16       79
     248       392   -4.755706e+04   0.000e+00   1.301e-06   3.216e-16        0
     249       398   -4.755706e+04   0.000e+00   1.395e-08   3.216e-16        2

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -4.75570608693581e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.39e-08 / 1.39e-08
# of iterations                     =        249 
# of CG iterations                  =        230 
# of function evaluations           =        398
# of gradient evaluations           =        250
Total program time (secs)           =   26249.02734 (434030.469 CPU time)
Time spent in evaluations (secs)    =   26102.38477

Solution Vector
---------------
x[       0] =   6.76964484232e+00
x[       1] =   6.27522291423e+00
x[       2] =   6.12616679003e+00
x[       3] =   6.41453902932e+00
x[       4] =   6.03167093094e+00
x[       5] =   6.16876394798e+00
x[       6] =   6.36681637559e+00
x[       7] =  -4.08670830125e+00
x[       8] =  -1.72079123736e+00
x[       9] =  -1.56096781672e+00
x[      10] =  -1.97141739143e-02
x[      11] =   1.33589417953e-03
x[      12] =   3.53017381429e+00
x[      13] =   2.94751330400e+00
x[      14] =   2.27822635120e+00
x[      15] =   8.08706269561e-01
x[      16] =   1.08898443692e+00
x[      17] =   1.03910714573e+00
x[      18] =   1.18062086210e+00
x[      19] =   1.42456480715e+00
x[      20] =   1.02445780217e+00
x[      21] =   1.36559749690e+00
x[      22] =   6.69963659632e-01

===============================================================================

