
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96169e+07
maxtime_real:            9.99795e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      67        71   -4.756066e+04   0.000e+00   5.492e-03   2.179e-03        0
      68        72   -4.756064e+04   0.000e+00   4.100e-03   4.089e-03        0
      69        73   -4.756061e+04   0.000e+00   1.271e-04   6.398e-03        0
      70        74   -4.756053e+04   0.000e+00   5.631e-03   1.159e-02        0
      71        75   -4.756041e+04   0.000e+00   1.156e-02   1.914e-02        0
      72        76   -4.756030e+04   0.000e+00   1.239e-02   2.248e-02        0
      73        77   -4.756025e+04   0.000e+00   1.414e-02   1.363e-02        0
      74        78   -4.756024e+04   0.000e+00   1.473e-02   4.705e-03        0
      75        79   -4.756024e+04   0.000e+00   1.152e-02   1.887e-03        0
      76        80   -4.756023e+04   0.000e+00   8.986e-03   2.959e-03        0
      77        81   -4.756021e+04   0.000e+00   2.857e-03   3.511e-03        0
      78        82   -4.756017e+04   0.000e+00   2.644e-03   6.228e-03        0
      79        83   -4.756014e+04   0.000e+00   7.417e-03   9.932e-03        0
      80        84   -4.756013e+04   0.000e+00   5.456e-03   8.372e-03        0
      81        85   -4.756012e+04   0.000e+00   2.493e-03   2.792e-03        0
      82        86   -4.756012e+04   0.000e+00   1.439e-03   7.907e-04        0
      83        87   -4.756012e+04   0.000e+00   5.687e-04   1.332e-03        0
      84        88   -4.756011e+04   0.000e+00   3.308e-03   2.382e-03        0
      85        89   -4.756010e+04   0.000e+00   7.702e-03   5.454e-03        0
      86        90   -4.756006e+04   0.000e+00   1.230e-02   1.237e-02        0
      87        91   -4.755999e+04   0.000e+00   1.352e-02   2.478e-02        0
      88        92   -4.755991e+04   0.000e+00   5.699e-03   3.420e-02        0
      89        93   -4.755986e+04   0.000e+00   3.445e-03   2.312e-02        0
      90        94   -4.755984e+04   0.000e+00   3.092e-03   4.531e-03        0
      91        95   -4.755984e+04   0.000e+00   1.236e-03   3.025e-03        0
      92        96   -4.755984e+04   0.000e+00   4.639e-03   2.847e-03        0
      93        97   -4.755983e+04   0.000e+00   1.193e-02   3.479e-03        0
      94        98   -4.755981e+04   0.000e+00   2.359e-02   5.145e-03        0
      95        99   -4.755977e+04   0.000e+00   4.011e-02   9.580e-03        0
      96       100   -4.755966e+04   0.000e+00   6.194e-02   2.970e-02        0
      97       101   -4.755947e+04   0.000e+00   9.378e-02   7.239e-02        0
      98       102   -4.755924e+04   0.000e+00   1.300e-01   1.146e-01        0
      99       103   -4.755910e+04   0.000e+00   8.434e-02   8.924e-02        0
     100       104   -4.755907e+04   0.000e+00   2.822e-03   2.209e-02        0
     101       105   -4.755906e+04   0.000e+00   8.230e-03   4.236e-03        0
     102       106   -4.755906e+04   0.000e+00   1.073e-02   3.631e-03        0
     103       107   -4.755905e+04   0.000e+00   8.064e-03   4.843e-03        0
     104       108   -4.755902e+04   0.000e+00   1.182e-02   6.838e-03        0
     105       109   -4.755896e+04   0.000e+00   3.343e-03   1.224e-02        0
     106       110   -4.755883e+04   0.000e+00   8.604e-03   3.811e-02        0
     107       111   -4.755862e+04   0.000e+00   6.632e-02   8.966e-02        0
     108       112   -4.755844e+04   0.000e+00   9.559e-02   1.107e-01        0
     109       113   -4.755837e+04   0.000e+00   1.404e-02   5.300e-02        0
     110       114   -4.755836e+04   0.000e+00   5.579e-03   9.749e-03        0
     111       115   -4.755836e+04   0.000e+00   6.941e-03   3.653e-03        0
     112       116   -4.755836e+04   0.000e+00   1.206e-03   2.275e-03        0
     113       117   -4.755835e+04   0.000e+00   2.312e-03   5.843e-03        0
     114       118   -4.755835e+04   0.000e+00   1.872e-02   6.264e-03        0
     115       119   -4.755833e+04   0.000e+00   3.264e-02   7.512e-03        0
     116       120   -4.755831e+04   0.000e+00   4.747e-02   1.036e-02        0
     117       121   -4.755829e+04   0.000e+00   3.790e-02   2.238e-02        0
     118       122   -4.755828e+04   0.000e+00   2.103e-02   2.096e-02        0
     119       123   -4.755828e+04   0.000e+00   6.731e-04   5.281e-03        0
     120       124   -4.755828e+04   0.000e+00   1.609e-04   1.483e-03        0
     121       125   -4.755828e+04   0.000e+00   4.916e-03   9.470e-04        0
     122       126   -4.755828e+04   0.000e+00   1.022e-02   2.126e-03        0
     123       127   -4.755827e+04   0.000e+00   2.388e-02   2.546e-03        0
     124       128   -4.755827e+04   0.000e+00   3.906e-02   6.737e-03        0
     125       129   -4.755825e+04   0.000e+00   7.053e-02   1.277e-02        0
     126       130   -4.755822e+04   0.000e+00   9.921e-02   3.147e-02        0
     127       131   -4.755815e+04   0.000e+00   1.196e-01   6.460e-02        0
     128       132   -4.755803e+04   0.000e+00   1.188e-01   9.582e-02        0
     129       133   -4.755792e+04   0.000e+00   4.880e-02   1.214e-01        0
     130       134   -4.755788e+04   0.000e+00   1.785e-01   5.065e-02        0
     131       135   -4.755786e+04   0.000e+00   5.104e-02   3.247e-02        0
     132       136   -4.755786e+04   0.000e+00   1.324e-02   1.166e-02        0
     133       137   -4.755785e+04   0.000e+00   4.279e-02   1.194e-02        0
     134       138   -4.755781e+04   0.000e+00   1.882e-01   2.216e-02        0
     135       139   -4.755775e+04   0.000e+00   3.429e-01   1.100e-02        0
     136       140   -4.755760e+04   0.000e+00   5.273e-01   6.012e-02        0
     137       141   -4.755729e+04   0.000e+00   3.463e-01   2.201e-01        0
     138       143   -4.755718e+04   0.000e+00   1.847e-01   1.948e-01        0
     139       144   -4.755710e+04   0.000e+00   5.903e-02   5.811e-02        0
     140       145   -4.755708e+04   0.000e+00   1.362e-01   4.424e-02        0
     141       146   -4.755708e+04   0.000e+00   1.463e-01   1.216e-02        0
     142       147   -4.755707e+04   0.000e+00   1.208e-01   2.212e-02        0
     143       148   -4.755706e+04   0.000e+00   6.752e-02   2.342e-02        0
     144       149   -4.755706e+04   0.000e+00   1.811e-02   2.226e-02        0
     145       150   -4.755706e+04   0.000e+00   1.111e-03   7.107e-03        0
     146       154   -4.755706e+04   0.000e+00   1.125e-03   3.000e-05        0
     147       171   -4.755706e+04   0.000e+00   1.124e-03   2.681e-12       13
     148       192   -4.755706e+04   0.000e+00   1.124e-03   2.863e-16       17
     149       194   -4.755706e+04   0.000e+00   1.124e-03   2.863e-16        0
     150       200   -4.755706e+04   0.000e+00   1.126e-03   2.863e-16        2

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -4.75570617041762e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.13e-03 / 1.13e-03
# of iterations                     =        150 
# of CG iterations                  =         32 
# of function evaluations           =        200
# of gradient evaluations           =        151
Total program time (secs)           =   25267.30469 (495680.531 CPU time)
Time spent in evaluations (secs)    =   25120.83203

Solution Vector
---------------
x[       0] =   6.76882034580e+00
x[       1] =   6.27389401667e+00
x[       2] =   6.12645919993e+00
x[       3] =   6.41378699769e+00
x[       4] =   6.02944079906e+00
x[       5] =   6.16904356449e+00
x[       6] =   6.36652554582e+00
x[       7] =  -4.08700120030e+00
x[       8] =  -1.72062112716e+00
x[       9] =  -1.56160683877e+00
x[      10] =  -1.97131747422e-02
x[      11] =   1.33573520378e-03
x[      12] =   3.53231186093e+00
x[      13] =   2.94891747618e+00
x[      14] =   2.27891693044e+00
x[      15] =   8.08821136580e-01
x[      16] =   1.08917335199e+00
x[      17] =   1.03880047843e+00
x[      18] =   1.18062265584e+00
x[      19] =   1.42519026703e+00
x[      20] =   1.02419749174e+00
x[      21] =   1.36539713833e+00
x[      22] =   6.69931787182e-01

===============================================================================

