
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      25        28   -4.916836e+04   0.000e+00   2.351e+00   4.401e-01        0
      26        29   -4.907749e+04   0.000e+00   3.227e+00   3.146e-01        0
      27        30   -4.893545e+04   0.000e+00   3.877e+00   1.626e-01        0
      28        31   -4.857118e+04   0.000e+00   4.335e+00   7.553e-01        0
      29        32   -4.837141e+04   1.735e-18   4.371e+00   3.593e-01        0
      30        33   -4.825513e+04   0.000e+00   4.905e+00   1.306e-01        0
      31        34   -4.816354e+04   0.000e+00   2.631e+00   3.026e-01        0
      32        35   -4.812677e+04   0.000e+00   8.940e-01   1.659e-01        0
      33        36   -4.811478e+04   0.000e+00   5.213e-01   5.082e-02        0
      34        37   -4.810958e+04   0.000e+00   3.547e-01   4.147e-02        0
      35        38   -4.810404e+04   0.000e+00   5.176e-01   2.825e-02        0
      36        39   -4.806967e+04   0.000e+00   1.326e+00   1.388e-01        0
      37        40   -4.801634e+04   0.000e+00   1.888e+00   2.123e-01        0
      38        41   -4.795268e+04   0.000e+00   1.110e+00   2.612e-01        0
      39        42   -4.791542e+04   0.000e+00   2.449e-01   1.971e-01        0
      40        43   -4.790065e+04   0.000e+00   2.413e-01   9.503e-02        0
      41        44   -4.788322e+04   0.000e+00   5.297e-01   7.242e-02        0
      42        45   -4.785014e+04   0.000e+00   8.597e-01   1.082e-01        0
      43        46   -4.778567e+04   0.000e+00   1.132e+00   2.417e-01        0
      44        47   -4.772882e+04   0.000e+00   1.227e+00   2.907e-01        0
      45        48   -4.768850e+04   0.000e+00   9.048e-01   2.214e-01        0
      46        49   -4.766960e+04   0.000e+00   3.717e-01   1.437e-01        0
      47        50   -4.766512e+04   0.000e+00   9.259e-02   1.689e-02        0
      48        51   -4.765076e+04   0.000e+00   1.494e+00   5.920e-02        0
      49        52   -4.763600e+04   0.000e+00   7.687e-01   6.961e-02        0
      50        53   -4.760631e+04   0.000e+00   5.515e-01   1.559e-01        0
      51        54   -4.758823e+04   0.000e+00   1.050e+00   1.853e-01        0
      52        55   -4.758481e+04   0.000e+00   1.878e-01   4.523e-02        0
      53        56   -4.758398e+04   0.000e+00   3.344e-02   1.202e-02        0
      54        57   -4.758307e+04   0.000e+00   1.609e-01   1.097e-02        0
      55        58   -4.758110e+04   0.000e+00   3.522e-01   2.162e-02        0
      56        59   -4.757795e+04   0.000e+00   4.837e-01   3.938e-02        0
      57        60   -4.757424e+04   0.000e+00   4.678e-01   5.597e-02        0
      58        61   -4.757002e+04   0.000e+00   2.828e-01   7.672e-02        0
      59        62   -4.756761e+04   0.000e+00   2.286e-02   5.434e-02        0
      60        63   -4.756699e+04   0.000e+00   6.263e-02   1.853e-02        0
      61        64   -4.756676e+04   0.000e+00   6.964e-02   8.011e-03        0
      62        65   -4.756632e+04   0.000e+00   6.941e-02   1.161e-02        0
      63        66   -4.756539e+04   0.000e+00   6.972e-02   1.939e-02        0
      64        67   -4.756379e+04   0.000e+00   6.145e-02   3.360e-02        0
      65        68   -4.756212e+04   0.000e+00   2.250e-02   4.285e-02        0
      66        69   -4.756125e+04   0.000e+00   2.993e-02   3.246e-02        0
      67        70   -4.756105e+04   0.000e+00   2.708e-02   1.213e-02        0
      68        71   -4.756099e+04   0.000e+00   8.875e-03   3.419e-03        0
      69        72   -4.756084e+04   0.000e+00   2.231e-02   5.925e-03        0
      70        73   -4.756052e+04   0.000e+00   6.669e-02   1.040e-02        0
      71        74   -4.755986e+04   0.000e+00   1.129e-01   2.354e-02        0
      72        75   -4.755893e+04   0.000e+00   1.289e-01   3.972e-02        0
      73        76   -4.755824e+04   0.000e+00   9.744e-02   3.941e-02        0
      74        77   -4.755804e+04   0.000e+00   3.800e-02   1.546e-02        0
      75        78   -4.755800e+04   0.000e+00   7.441e-04   3.533e-03        0
      76        79   -4.755798e+04   0.000e+00   1.719e-02   2.432e-03        0
      77        80   -4.755793e+04   0.000e+00   4.101e-02   3.251e-03        0
      78        81   -4.755786e+04   0.000e+00   5.232e-02   3.975e-03        0
      79        82   -4.755781e+04   0.000e+00   3.740e-02   6.158e-03        0
      80        83   -4.755779e+04   0.000e+00   1.085e-02   5.147e-03        0
      81        84   -4.755778e+04   0.000e+00   1.544e-03   2.117e-03        0
      82        85   -4.755778e+04   0.000e+00   7.874e-03   1.155e-03        0
      83        86   -4.755777e+04   0.000e+00   1.772e-02   2.266e-03        0
      84        87   -4.755774e+04   0.000e+00   3.196e-02   4.241e-03        0
      85        88   -4.755768e+04   0.000e+00   4.826e-02   8.717e-03        0
      86        89   -4.755759e+04   0.000e+00   5.601e-02   1.456e-02        0
      87        90   -4.755751e+04   0.000e+00   4.049e-02   1.542e-02        0
      88        91   -4.755748e+04   0.000e+00   1.173e-02   6.855e-03        0
      89        92   -4.755747e+04   0.000e+00   4.483e-04   2.324e-03        0
      90        93   -4.755747e+04   0.000e+00   7.103e-04   9.666e-04        0
      91        94   -4.755747e+04   0.000e+00   1.219e-03   8.749e-04        0
      92        95   -4.755747e+04   0.000e+00   1.817e-03   1.433e-03        0
      93        96   -4.755747e+04   0.000e+00   2.792e-03   2.331e-03        0
      94        97   -4.755746e+04   0.000e+00   4.077e-03   4.107e-03        0
      95        98   -4.755743e+04   0.000e+00   5.187e-03   7.987e-03        0
      96        99   -4.755740e+04   0.000e+00   3.784e-03   1.278e-02        0
      97       100   -4.755738e+04   0.000e+00   1.658e-03   1.276e-02        0
      98       101   -4.755738e+04   0.000e+00   6.856e-04   4.840e-03        0
      99       102   -4.755738e+04   0.000e+00   4.194e-04   1.503e-03        0
     100       103   -4.755738e+04   0.000e+00   4.484e-05   5.530e-04        0
     101       104   -4.755738e+04   0.000e+00   8.323e-04   1.188e-03        0
     102       105   -4.755738e+04   0.000e+00   1.898e-03   1.480e-03        0
     103       106   -4.755737e+04   0.000e+00   3.408e-03   2.356e-03        0
     104       107   -4.755736e+04   0.000e+00   4.645e-03   4.229e-03        0
     105       108   -4.755735e+04   0.000e+00   4.774e-03   8.106e-03        0
     106       109   -4.755734e+04   0.000e+00   2.741e-03   8.013e-03        0
     107       110   -4.755734e+04   0.000e+00   3.730e-04   3.503e-03        0
     108       111   -4.755734e+04   0.000e+00   3.544e-04   6.959e-04        0
     109       112   -4.755734e+04   0.000e+00   6.091e-04   3.412e-04        0
     110       113   -4.755734e+04   0.000e+00   9.986e-04   6.619e-04        0
     111       114   -4.755734e+04   0.000e+00   1.581e-03   9.966e-04        0
     112       115   -4.755734e+04   0.000e+00   2.454e-03   1.991e-03        0
     113       116   -4.755733e+04   0.000e+00   3.653e-03   4.935e-03        0
     114       117   -4.755732e+04   0.000e+00   4.090e-03   1.232e-02        0
     115       118   -4.755729e+04   0.000e+00   2.193e-04   2.599e-02        0
     116       119   -4.755725e+04   0.000e+00   9.858e-03   3.651e-02        0
     117       120   -4.755723e+04   0.000e+00   7.588e-03   2.474e-02        0
     118       121   -4.755723e+04   0.000e+00   3.066e-03   4.807e-03        0
     119       122   -4.755723e+04   0.000e+00   2.347e-03   2.341e-03        0
     120       123   -4.755723e+04   0.000e+00   4.061e-04   2.207e-03        0
     121       124   -4.755723e+04   0.000e+00   5.737e-03   2.309e-03        0
     122       125   -4.755722e+04   0.000e+00   1.644e-02   3.992e-03        0
     123       126   -4.755721e+04   0.000e+00   2.924e-02   3.259e-03        0
     124       127   -4.755720e+04   0.000e+00   4.498e-02   1.042e-02        0
     125       128   -4.755717e+04   0.000e+00   5.511e-02   2.766e-02        0
     126       129   -4.755714e+04   0.000e+00   4.932e-02   3.989e-02        0
     127       130   -4.755713e+04   0.000e+00   2.113e-02   2.664e-02        0
     128       131   -4.755713e+04   0.000e+00   1.859e-03   6.861e-03        0
     129       132   -4.755713e+04   0.000e+00   6.507e-05   5.158e-04        0
     130       133   -4.755713e+04   0.000e+00   2.610e-04   2.576e-04        0
     131       134   -4.755713e+04   0.000e+00   5.930e-04   6.855e-04        0
     132       135   -4.755713e+04   0.000e+00   9.285e-04   7.126e-04        0
     133       136   -4.755713e+04   0.000e+00   1.762e-03   1.576e-03        0
     134       137   -4.755713e+04   0.000e+00   2.581e-03   1.844e-03        0
     135       138   -4.755713e+04   0.000e+00   4.320e-03   3.255e-03        0
     136       139   -4.755713e+04   0.000e+00   7.083e-03   7.111e-03        0
     137       140   -4.755712e+04   0.000e+00   7.327e-03   1.345e-02        0
     138       141   -4.755711e+04   0.000e+00   5.834e-03   2.028e-02        0
     139       142   -4.755711e+04   0.000e+00   9.586e-04   1.627e-02        0
     140       143   -4.755711e+04   0.000e+00   1.124e-04   6.625e-03        0
     141       144   -4.755711e+04   0.000e+00   1.031e-03   2.747e-03        0
     142       145   -4.755711e+04   0.000e+00   9.251e-05   8.402e-04        0
     143       146   -4.755711e+04   0.000e+00   3.327e-03   2.503e-03        0
     144       147   -4.755711e+04   0.000e+00   9.336e-03   2.850e-03        0
     145       148   -4.755710e+04   0.000e+00   1.265e-02   8.361e-03        0
     146       149   -4.755709e+04   0.000e+00   1.704e-02   2.396e-02        0
     147       150   -4.755708e+04   0.000e+00   2.102e-02   3.624e-02        0
     148       151   -4.755706e+04   0.000e+00   1.217e-03   5.450e-02        0
     149       152   -4.755706e+04   0.000e+00   4.031e-03   1.824e-02        0
     150       153   -4.755706e+04   0.000e+00   1.159e-03   1.779e-03        0
     151       158   -4.755706e+04   0.000e+00   6.649e-05   1.766e-08        1
     152       161   -4.755706e+04   0.000e+00   6.321e-05   9.240e-05        0
     153       162   -4.755706e+04   0.000e+00   4.345e-05   1.027e-03        0
     154       163   -4.755706e+04   0.000e+00   1.126e-05   9.894e-04        0
     155       164   -4.755706e+04   0.000e+00   9.067e-06   6.319e-04       25
     156       165   -4.755706e+04   0.000e+00   1.545e-06   5.912e-04        0
     157       166   -4.755706e+04   0.000e+00   2.503e-06   5.915e-04        0
     158       167   -4.755706e+04   0.000e+00   6.445e-06   5.935e-04        0
     159       168   -4.755706e+04   0.000e+00   1.623e-05   1.337e-03        0
     160       169   -4.755706e+04   0.000e+00   1.758e-05   1.347e-03        0
     161       170   -4.755706e+04   0.000e+00   6.791e-06   7.767e-04        0
     162       171   -4.755706e+04   0.000e+00   2.541e-05   1.493e-03        0
     163       172   -4.755706e+04   0.000e+00   6.351e-06   1.484e-03        0
     164       175   -4.755706e+04   0.000e+00   6.120e-06   1.488e-05        0
     165       193   -4.755706e+04   0.000e+00   2.753e-07   3.633e-09       48
     166       219   -4.755706e+04   0.000e+00   2.754e-07   1.213e-14       31
     167       227   -4.755706e+04   0.000e+00   2.754e-07   1.061e-14        4
     168       240   -4.755706e+04   0.000e+00   2.749e-07   2.902e-16        9

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -4.75570608811321e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.75e-07 / 2.75e-07
# of iterations                     =        168 
# of CG iterations                  =        118 
# of function evaluations           =        240
# of gradient evaluations           =        169
Total program time (secs)           =   31338.39453 (606398.562 CPU time)
Time spent in evaluations (secs)    =   31319.06250

Solution Vector
---------------
x[       0] =   6.76919604821e+00
x[       1] =   6.27496073811e+00
x[       2] =   6.12593045982e+00
x[       3] =   6.41409974092e+00
x[       4] =   6.03123226078e+00
x[       5] =   6.16848766298e+00
x[       6] =   6.36632794930e+00
x[       7] =  -4.08692018414e+00
x[       8] =  -1.72071026131e+00
x[       9] =  -1.56139876272e+00
x[      10] =  -1.97128171178e-02
x[      11] =   1.33581246690e-03
x[      12] =   3.53156350994e+00
x[      13] =   2.94837249244e+00
x[      14] =   2.27871669619e+00
x[      15] =   8.08812122275e-01
x[      16] =   1.08893450923e+00
x[      17] =   1.03905076001e+00
x[      18] =   1.18061417251e+00
x[      19] =   1.42456569280e+00
x[      20] =   1.02441139603e+00
x[      21] =   1.36561997826e+00
x[      22] =   6.69955539324e-01

===============================================================================

