
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96209e+07
maxtime_real:            9.99797e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        22   -5.019288e+04   0.000e+00   1.133e+00   6.645e-02        0
      21        23   -5.017231e+04   0.000e+00   1.796e+00   2.513e-02        0
      22        24   -5.006000e+04   0.000e+00   3.333e+00   1.198e-01        0
      23        25   -4.975415e+04   0.000e+00   4.642e+00   3.814e-01        0
      24        26   -4.962979e+04   0.000e+00   2.919e+00   1.997e-01        0
      25        27   -4.952748e+04   0.000e+00   2.308e-01   2.540e-01        0
      26        28   -4.947749e+04   0.000e+00   1.377e+00   1.493e-01        0
      27        29   -4.939052e+04   0.000e+00   2.198e+00   3.008e-01        0
      28        30   -4.932681e+04   0.000e+00   2.165e+00   1.937e-01        0
      29        31   -4.919520e+04   0.000e+00   1.900e+00   2.842e-01        0
      30        32   -4.899648e+04   0.000e+00   7.392e-01   1.684e-01        0
      31        33   -4.875773e+04   0.000e+00   2.055e-02   3.352e-01        0
      32        34   -4.868041e+04   0.000e+00   2.991e-01   2.097e-01        0
      33        35   -4.863874e+04   0.000e+00   4.995e-01   1.581e-01        0
      34        36   -4.861020e+04   0.000e+00   7.171e-01   1.105e-01        0
      35        37   -4.857882e+04   0.000e+00   8.427e-01   1.072e-01        0
      36        38   -4.851402e+04   0.000e+00   1.026e+00   2.201e-01        0
      37        39   -4.844059e+04   0.000e+00   9.645e-01   3.924e-01        0
      38        40   -4.840262e+04   0.000e+00   2.141e-01   2.487e-01        0
      39        41   -4.839965e+04   0.000e+00   9.116e-02   4.444e-01        0
      40        42   -4.831452e+04   0.000e+00   5.488e-01   3.699e-01        0
      41        43   -4.829550e+04   0.000e+00   6.241e-02   1.162e-01        0
      42        44   -4.828975e+04   0.000e+00   1.176e-01   4.713e-02        0
      43        45   -4.828638e+04   0.000e+00   2.549e-01   3.608e-02        0
      44        46   -4.827717e+04   0.000e+00   4.100e-01   7.051e-02        0
      45        47   -4.825657e+04   0.000e+00   6.530e-01   1.250e-01        0
      46        48   -4.821426e+04   0.000e+00   7.419e-01   2.100e-01        0
      47        49   -4.815345e+04   0.000e+00   4.743e-01   2.568e-01        0
      48        50   -4.810225e+04   0.000e+00   8.729e-02   1.961e-01        0
      49        51   -4.808732e+04   0.000e+00   3.449e-01   6.161e-02        0
      50        52   -4.807933e+04   0.000e+00   6.129e-01   4.735e-02        0
      51        53   -4.806914e+04   0.000e+00   9.296e-01   3.479e-02        0
      52        54   -4.804536e+04   0.000e+00   1.087e+00   6.147e-02        0
      53        55   -4.799700e+04   0.000e+00   1.778e+00   1.852e-01        0
      54        56   -4.792939e+04   0.000e+00   9.433e-01   3.246e-01        0
      55        57   -4.786659e+04   0.000e+00   1.986e+00   4.292e-01        0
      56        58   -4.781691e+04   0.000e+00   4.532e-01   2.432e-01        0
      57        59   -4.779778e+04   0.000e+00   1.713e-01   9.291e-02        0
      58        60   -4.779453e+04   0.000e+00   4.126e-02   2.754e-02        0
      59        61   -4.779288e+04   0.000e+00   1.311e-01   1.975e-02        0
      60        62   -4.778953e+04   0.000e+00   1.846e-01   3.615e-02        0
      61        63   -4.778126e+04   0.000e+00   4.061e-01   7.471e-02        0
      62        64   -4.776358e+04   0.000e+00   5.320e-01   1.318e-01        0
      63        65   -4.773574e+04   0.000e+00   6.532e-01   1.689e-01        0
      64        66   -4.770825e+04   0.000e+00   4.888e-01   1.415e-01        0
      65        67   -4.769430e+04   0.000e+00   1.196e-01   1.097e-01        0
      66        68   -4.769135e+04   0.000e+00   9.298e-02   4.646e-02        0
      67        69   -4.769024e+04   0.000e+00   1.312e-01   1.865e-02        0
      68        70   -4.768822e+04   0.000e+00   1.069e-01   2.290e-02        0
      69        71   -4.768360e+04   0.000e+00   1.015e-01   3.236e-02        0
      70        72   -4.767341e+04   0.000e+00   2.887e-02   5.697e-02        0
      71        73   -4.765650e+04   0.000e+00   2.035e-02   1.092e-01        0
      72        74   -4.763923e+04   0.000e+00   8.619e-03   1.455e-01        0
      73        75   -4.763063e+04   0.000e+00   4.386e-02   1.073e-01        0
      74        76   -4.762852e+04   0.000e+00   1.394e-02   4.248e-02        0
      75        77   -4.762751e+04   0.000e+00   8.278e-03   2.128e-02        0
      76        78   -4.762601e+04   0.000e+00   3.481e-02   1.607e-02        0
      77        79   -4.762142e+04   0.000e+00   9.790e-02   3.230e-02        0
      78        80   -4.761111e+04   0.000e+00   1.751e-01   6.664e-02        0
      79        81   -4.759161e+04   0.000e+00   1.894e-01   1.414e-01        0
      80        82   -4.756925e+04   0.000e+00   2.803e-02   2.107e-01        0
      81        83   -4.756135e+04   0.000e+00   6.535e-02   1.102e-01        0
      82        84   -4.756059e+04   0.000e+00   4.735e-02   2.436e-02        0
      83        85   -4.756056e+04   0.000e+00   2.728e-02   6.095e-03        0
      84        86   -4.756055e+04   0.000e+00   1.775e-02   2.390e-03        0
      85        87   -4.756050e+04   0.000e+00   1.591e-02   5.691e-03        0
      86        88   -4.756040e+04   0.000e+00   6.314e-02   7.586e-03        0
      87        89   -4.756016e+04   0.000e+00   1.289e-01   1.251e-02        0
      88        90   -4.755976e+04   0.000e+00   1.804e-01   2.076e-02        0
      89        91   -4.755933e+04   0.000e+00   1.575e-01   2.776e-02        0
      90        92   -4.755912e+04   0.000e+00   7.468e-02   2.096e-02        0
      91        93   -4.755908e+04   0.000e+00   1.934e-02   8.267e-03        0
      92        94   -4.755908e+04   0.000e+00   8.058e-03   1.832e-03        0
      93        95   -4.755908e+04   0.000e+00   1.567e-03   1.237e-03        0
      94        96   -4.755907e+04   0.000e+00   1.081e-02   2.525e-03        0
      95        97   -4.755904e+04   0.000e+00   2.910e-02   3.876e-03        0
      96        98   -4.755898e+04   0.000e+00   5.550e-02   7.247e-03        0
      97        99   -4.755884e+04   0.000e+00   8.578e-02   1.376e-02        0
      98       100   -4.755862e+04   0.000e+00   9.928e-02   2.347e-02        0
      99       101   -4.755842e+04   0.000e+00   7.051e-02   2.608e-02        0
     100       102   -4.755834e+04   0.000e+00   2.318e-02   1.413e-02        0
     101       103   -4.755833e+04   0.000e+00   2.910e-03   4.658e-03        0
     102       104   -4.755833e+04   0.000e+00   1.849e-05   1.450e-03        0
     103       105   -4.755833e+04   0.000e+00   4.985e-04   5.675e-04        0
     104       106   -4.755833e+04   0.000e+00   1.924e-03   1.338e-03        0
     105       107   -4.755833e+04   0.000e+00   3.608e-03   1.750e-03        0
     106       108   -4.755832e+04   0.000e+00   6.865e-03   3.033e-03        0
     107       109   -4.755830e+04   0.000e+00   1.073e-02   4.638e-03        0
     108       110   -4.755827e+04   0.000e+00   1.515e-02   8.606e-03        0
     109       111   -4.755823e+04   0.000e+00   1.578e-02   1.438e-02        0
     110       112   -4.755819e+04   0.000e+00   9.757e-03   1.560e-02        0
     111       113   -4.755818e+04   0.000e+00   2.491e-03   8.281e-03        0
     112       114   -4.755818e+04   0.000e+00   5.899e-05   2.145e-03        0
     113       115   -4.755818e+04   0.000e+00   8.016e-05   6.447e-04        0
     114       116   -4.755818e+04   0.000e+00   1.293e-05   3.001e-04        0
     115       117   -4.755818e+04   0.000e+00   1.749e-05   3.689e-04        0
     116       118   -4.755818e+04   0.000e+00   2.070e-04   6.335e-04        0
     117       119   -4.755818e+04   0.000e+00   3.616e-04   9.480e-04        0
     118       120   -4.755817e+04   0.000e+00   8.887e-04   1.756e-03        0
     119       121   -4.755817e+04   0.000e+00   1.307e-03   3.809e-03        0
     120       122   -4.755815e+04   0.000e+00   1.916e-03   8.216e-03        0
     121       123   -4.755813e+04   0.000e+00   2.107e-03   1.449e-02        0
     122       124   -4.755812e+04   0.000e+00   1.145e-03   1.468e-02        0
     123       125   -4.755811e+04   0.000e+00   6.062e-04   6.730e-03        0
     124       126   -4.755811e+04   0.000e+00   7.655e-04   1.542e-03        0
     125       127   -4.755811e+04   0.000e+00   9.429e-04   9.532e-04        0
     126       128   -4.755811e+04   0.000e+00   9.653e-04   5.453e-04        0
     127       129   -4.755811e+04   0.000e+00   8.167e-04   1.971e-03        0
     128       130   -4.755811e+04   0.000e+00   4.216e-04   2.104e-03        0
     129       131   -4.755810e+04   0.000e+00   7.291e-05   3.128e-03        0
     130       132   -4.755809e+04   0.000e+00   1.174e-03   5.768e-03        0
     131       133   -4.755806e+04   0.000e+00   2.564e-03   1.436e-02        0
     132       134   -4.755801e+04   0.000e+00   4.961e-03   3.806e-02        0
     133       135   -4.755791e+04   0.000e+00   9.295e-03   7.495e-02        0
     134       136   -4.755783e+04   0.000e+00   8.957e-03   7.640e-02        0
     135       137   -4.755780e+04   0.000e+00   1.294e-03   4.675e-02        0
     136       138   -4.755780e+04   0.000e+00   1.904e-03   4.122e-03        0
     137       139   -4.755780e+04   0.000e+00   1.017e-03   1.331e-03        0
     138       140   -4.755779e+04   0.000e+00   2.135e-04   1.813e-03        0
     139       141   -4.755779e+04   0.000e+00   1.734e-03   2.552e-03        0
     140       142   -4.755778e+04   0.000e+00   4.212e-03   3.757e-03        0
     141       143   -4.755777e+04   0.000e+00   8.922e-03   6.345e-03        0
     142       144   -4.755772e+04   0.000e+00   1.463e-02   2.035e-02        0
     143       145   -4.755763e+04   0.000e+00   2.464e-02   5.780e-02        0
     144       146   -4.755751e+04   0.000e+00   3.571e-02   1.030e-01        0
     145       147   -4.755741e+04   0.000e+00   3.287e-02   1.042e-01        0
     146       148   -4.755738e+04   0.000e+00   9.831e-03   5.357e-02        0
     147       149   -4.755738e+04   0.000e+00   2.325e-03   1.208e-02        0
     148       150   -4.755738e+04   0.000e+00   5.903e-04   6.787e-04        0
     149       151   -4.755738e+04   0.000e+00   3.231e-04   4.860e-04        0
     150       152   -4.755737e+04   0.000e+00   9.258e-04   4.540e-04        0
     151       153   -4.755737e+04   0.000e+00   2.266e-03   7.443e-04        0
     152       154   -4.755737e+04   0.000e+00   4.750e-03   1.670e-03        0
     153       155   -4.755737e+04   0.000e+00   7.512e-03   2.122e-03        0
     154       156   -4.755737e+04   0.000e+00   1.002e-02   7.101e-03        0
     155       157   -4.755736e+04   0.000e+00   1.152e-02   1.056e-02        0
     156       158   -4.755735e+04   0.000e+00   7.907e-03   1.141e-02        0
     157       159   -4.755735e+04   0.000e+00   2.266e-03   6.407e-03        0
     158       160   -4.755735e+04   0.000e+00   7.513e-04   4.203e-03        0
     159       161   -4.755735e+04   0.000e+00   1.264e-03   5.250e-03        0
     160       167   -4.755735e+04   0.000e+00   6.790e-06   1.448e-08        2
     161       168   -4.755735e+04   0.000e+00   4.676e-06   1.635e-04        0
     162       169   -4.755735e+04   0.000e+00   7.963e-04   6.425e-04        0
     163       170   -4.755734e+04   0.000e+00   1.577e-03   6.412e-04        0
     164       171   -4.755734e+04   0.000e+00   2.943e-03   8.375e-04        0
     165       172   -4.755734e+04   0.000e+00   6.215e-03   2.774e-03        0
     166       173   -4.755733e+04   0.000e+00   9.985e-03   5.533e-03        0
     167       174   -4.755731e+04   0.000e+00   1.645e-02   1.677e-02        0
     168       175   -4.755728e+04   0.000e+00   2.431e-02   3.493e-02        0
     169       176   -4.755721e+04   0.000e+00   3.509e-02   6.991e-02        0
     170       177   -4.755715e+04   0.000e+00   3.161e-02   6.959e-02        0
     171       178   -4.755711e+04   0.000e+00   2.370e-02   4.977e-02        0
     172       179   -4.755708e+04   0.000e+00   2.253e-02   8.213e-02        0
     173       180   -4.755708e+04   0.000e+00   1.227e-02   1.141e-02        0
     174       181   -4.755707e+04   0.000e+00   3.292e-03   2.597e-02        0
     175       182   -4.755707e+04   0.000e+00   1.278e-04   4.273e-03        0
     176       187   -4.755707e+04   0.000e+00   4.290e-04   1.160e-05        2
     177       188   -4.755707e+04   0.000e+00   1.461e-03   3.079e-03        0
     178       189   -4.755707e+04   0.000e+00   3.374e-03   4.031e-03        0
     179       190   -4.755707e+04   0.000e+00   9.127e-03   7.285e-03        0
     180       191   -4.755707e+04   0.000e+00   1.351e-02   6.361e-03        0
     181       192   -4.755706e+04   0.000e+00   1.373e-02   6.844e-03        0
     182       193   -4.755706e+04   0.000e+00   6.466e-03   1.339e-02        0
     183       194   -4.755706e+04   0.000e+00   1.462e-03   7.306e-03        0
     184       195   -4.755706e+04   0.000e+00   7.729e-05   1.628e-03        0
     185       196   -4.755706e+04   0.000e+00   2.252e-04   1.629e-03        0
     186       198   -4.755706e+04   0.000e+00   1.704e-04   6.306e-04        0
     187       204   -4.755706e+04   0.000e+00   1.177e-07   1.085e-09        2
     188       205   -4.755706e+04   0.000e+00   1.344e-04   1.287e-03        0
     189       206   -4.755706e+04   0.000e+00   2.863e-06   1.285e-03        0
     190       207   -4.755706e+04   0.000e+00   1.542e-06   1.163e-03        0
     191       208   -4.755706e+04   0.000e+00   3.050e-07   2.015e-05        0
     192       209   -4.755706e+04   0.000e+00   3.043e-07   1.065e-05        0
     193       210   -4.755706e+04   0.000e+00   1.155e-09   2.510e-08        3

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.75570609485699e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.15e-09 / 1.15e-09
# of iterations                     =        193 
# of CG iterations                  =          9 
# of function evaluations           =        210
# of gradient evaluations           =        194
Total program time (secs)           =   28343.19141 (547724.375 CPU time)
Time spent in evaluations (secs)    =   28188.17578

Solution Vector
---------------
x[       0] =   6.76945934401e+00
x[       1] =   6.27514190760e+00
x[       2] =   6.12612478610e+00
x[       3] =   6.41433022724e+00
x[       4] =   6.03147665882e+00
x[       5] =   6.16867909700e+00
x[       6] =   6.36661498275e+00
x[       7] =  -4.08687689193e+00
x[       8] =  -1.72076155262e+00
x[       9] =  -1.56122315713e+00
x[      10] =  -1.97134446286e-02
x[      11] =   1.33583699481e-03
x[      12] =   3.53099612373e+00
x[      13] =   2.94805266867e+00
x[      14] =   2.27852775617e+00
x[      15] =   8.08776458540e-01
x[      16] =   1.08895412908e+00
x[      17] =   1.03906596517e+00
x[      18] =   1.18062435730e+00
x[      19] =   1.42456750883e+00
x[      20] =   1.02442893058e+00
x[      21] =   1.36560683783e+00
x[      22] =   6.69960796681e-01

===============================================================================

