
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      40        69   -6.104152e+04   0.000e+00   6.929e+00   6.891e-06        3
      41        77   -6.104059e+04   0.000e+00   5.191e+00   2.362e-06        4
      42        79   -6.104058e+04   0.000e+00   5.191e+00   1.653e-05        0
      43        82   -6.093487e+04   0.000e+00   4.863e+00   5.030e-01        0
      44        87   -6.093384e+04   0.000e+00   2.811e-01   6.147e-06        1
      45        90   -6.093266e+04   0.000e+00   2.748e-01   4.945e-03        0
      46        92   -6.089582e+04   0.000e+00   1.058e-01   1.601e-01        0
      47        97   -6.089581e+04   0.000e+00   1.029e+00   9.305e-05        1
      48       115   -6.089581e+04   0.000e+00   2.221e-02   2.386e-09       17
      49       116   -6.087102e+04   0.000e+00   5.295e-02   1.924e-01        0
      50       117   -6.086216e+04   0.000e+00   2.106e-01   6.123e-02        0
      51       126   -6.085981e+04   0.000e+00   7.780e-03   3.855e-03       22
      52       128   -6.085340e+04   0.000e+00   3.637e-01   2.698e-02        0
      53       132   -6.085172e+04   0.000e+00   3.568e-01   5.464e-03        0
      54       134   -6.080638e+04   0.000e+00   5.662e-02   1.673e-01        0
      55       151   -6.080638e+04   0.000e+00   3.351e-02   2.999e-08       23
      56       158   -6.080638e+04   0.000e+00   4.398e-03   5.248e-08        5
      57       164   -6.080638e+04   0.000e+00   3.186e-02   1.837e-07        3
      58       172   -6.080638e+04   0.000e+00   8.003e-03   1.607e-07        8
      59       174   -6.080638e+04   0.000e+00   1.388e-02   1.125e-06        0
      60       175   -6.077611e+04   0.000e+00   2.346e+00   2.130e-01        0
      61       176   -6.076646e+04   0.000e+00   5.307e-02   6.206e-02        0
      62       186   -6.076646e+04   0.000e+00   6.219e-03   5.371e-06       11
      63       210   -6.076646e+04   0.000e+00   6.219e-03   7.171e-11       26
      64       234   -6.076646e+04   0.000e+00   6.219e-03   2.736e-16       20
      65       236   -6.076646e+04   0.000e+00   6.219e-03   2.736e-16        0
      66       238   -6.075690e+04   0.000e+00   4.462e-01   2.354e-02        0
      67       262   -6.075689e+04   0.000e+00   6.185e-03   8.981e-08       44
      68       283   -6.075689e+04   0.000e+00   6.185e-03   9.593e-12       18
      69       306   -6.095041e+04   0.000e+00   6.185e-03   2.562e-16       19
      70       307   -6.086708e+04   0.000e+00   3.300e+00   2.498e-01        0
      71       308   -6.080392e+04   0.000e+00   5.312e+00   4.669e-01        0
      72       309   -6.079348e+04   0.000e+00   2.755e+00   3.915e-02        0
      73       310   -6.078369e+04   0.000e+00   1.357e+00   8.258e-02        0
      74       311   -6.078046e+04   0.000e+00   2.246e+00   4.829e-02        0
      75       312   -6.077451e+04   0.000e+00   4.351e+00   6.982e-02        0
      76       313   -6.076483e+04   0.000e+00   6.774e+00   8.483e-02        0
      77       314   -6.075068e+04   0.000e+00   9.205e+00   1.118e-01        0
      78       315   -6.073596e+04   0.000e+00   9.846e+00   1.143e-01        0
      79       316   -6.072542e+04   0.000e+00   8.032e+00   8.548e-02        0
      80       317   -6.071911e+04   0.000e+00   5.001e+00   4.996e-02        0
      81       318   -6.071516e+04   0.000e+00   1.867e+00   4.255e-02        0
      82       319   -6.071321e+04   0.000e+00   1.492e-01   3.781e-02        0
      83       320   -6.071175e+04   0.000e+00   5.418e-01   3.385e-02        0
      84       321   -6.070977e+04   0.000e+00   6.629e-01   4.076e-02        0
      85       322   -6.070663e+04   0.000e+00   7.413e-02   5.478e-02        0
      86       323   -6.070248e+04   0.000e+00   1.339e+00   6.664e-02        0
      87       324   -6.050493e+04   0.000e+00   2.918e+00   6.582e-02        0
      88       326   -6.050298e+04   0.000e+00   3.411e+00   2.794e-02        0
      89       327   -6.049831e+04   0.000e+00   4.250e+00   7.822e-02        0
      90       329   -6.049624e+04   0.000e+00   4.249e+00   2.771e-02        0
      91       336   -6.049624e+04   0.000e+00   4.240e+00   1.031e-08        3
      92       339   -6.049623e+04   0.000e+00   4.240e+00   3.610e-08        0
      93       345   -6.049623e+04   0.000e+00   4.239e+00   5.489e-10        2
      94       352   -6.049623e+04   0.000e+00   4.239e+00   9.605e-10        3
      95       354   -6.049623e+04   0.000e+00   4.239e+00   9.605e-10        0
      96       361   -6.049623e+04   0.000e+00   4.238e+00   4.803e-10        3
      97       363   -6.049623e+04   0.000e+00   4.238e+00   3.362e-09        0
      98       368   -6.049623e+04   0.000e+00   4.232e+00   6.724e-09        1
      99       373   -6.049622e+04   0.000e+00   4.193e+00   4.706e-08        1
     100       376   -6.049622e+04   0.000e+00   4.192e+00   4.706e-08        0
     101       384   -6.049621e+04   0.000e+00   4.191e+00   1.875e-10        4
     102       385   -6.048327e+04   0.000e+00   2.628e+00   2.074e-01        0
     103       387   -6.047923e+04   0.000e+00   2.000e+00   6.474e-02        0
     104       388   -6.047019e+04   0.000e+00   6.639e-01   2.032e-01        0
     105       390   -6.046918e+04   0.000e+00   1.048e+00   1.812e-02        0
     106       393   -6.046794e+04   0.000e+00   1.414e+00   1.668e-02        0
     107       397   -6.046700e+04   0.000e+00   1.640e+00   1.210e-02        0
     108       405   -6.046700e+04   0.000e+00   1.638e+00   1.466e-09        4
     109       406   -6.045943e+04   0.000e+00   3.848e+00   1.497e-01        0
     110       410   -6.045888e+04   0.000e+00   3.920e+00   1.115e-02        0
     111       411   -6.044313e+04   0.000e+00   4.849e+00   3.948e-01        0
     112       415   -6.044193e+04   0.000e+00   4.770e+00   2.292e-02        0
     113       416   -6.042803e+04   0.000e+00   2.464e+00   2.958e-01        0
     114       432   -6.042802e+04   0.000e+00   6.655e-02   4.321e-11       12
     115       457   -6.062155e+04   0.000e+00   6.654e-02   2.885e-16       21
     116       458   -6.042559e+04   0.000e+00   1.955e+00   3.351e-02        0
     117       463   -6.042558e+04   0.000e+00   4.915e-02   2.660e-09        1
     118       467   -6.042525e+04   0.000e+00   1.932e+00   3.801e-03        0
     119       497   -6.061877e+04   0.000e+00   4.713e-02   3.918e-16       26
     120       498   -6.061683e+04   0.000e+00   1.563e+00   3.160e-02        0
     121       499   -6.061641e+04   0.000e+00   2.081e+00   1.435e-02        0
     122       500   -6.061625e+04   0.000e+00   2.551e+00   9.684e-03        0
     123       501   -6.061607e+04   0.000e+00   2.915e+00   9.802e-03        0
     124       502   -6.061586e+04   0.000e+00   3.107e+00   1.062e-02        0
     125       503   -6.061547e+04   0.000e+00   3.124e+00   1.590e-02        0
     126       504   -6.042118e+04   0.000e+00   2.890e+00   2.739e-02        0
     127       508   -6.042097e+04   0.000e+00   2.819e+00   6.312e-03        0
     128       512   -6.042034e+04   0.000e+00   2.668e+00   1.514e-02        0
     129       515   -6.041877e+04   0.000e+00   2.323e+00   3.981e-02        0
     130       529   -6.041877e+04   0.000e+00   4.629e-02   2.980e-11       10
     131       544   -6.041877e+04   0.000e+00   4.629e-02   2.037e-13       11
     132       546   -6.041877e+04   0.000e+00   2.323e+00   1.426e-12        0
     133       564   -6.061230e+04   0.000e+00   4.628e-02   3.482e-16       14

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.06123019863310e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.63e-02 / 1.99e-02
# of iterations                     =        133 
# of CG iterations                  =        341 
# of function evaluations           =        564
# of gradient evaluations           =        134
Total program time (secs)           =   60096.12891 (1225600.250 CPU time)
Time spent in evaluations (secs)    =   60052.51953

Solution Vector
---------------
x[       0] =   7.71985777302e+00
x[       1] =   7.36496191983e+00
x[       2] =   7.56851450561e+00
x[       3] =   7.66280804010e+00
x[       4] =   7.67425977547e+00
x[       5] =   8.86168045924e+00
x[       6] =   8.03991631861e+00
x[       7] =  -1.66407898404e+00
x[       8] =  -4.06485388571e+00
x[       9] =  -4.50547672663e-01
x[      10] =  -2.55714747409e-02
x[      11] =   5.01220552279e-04
x[      12] =   1.30041939758e+00
x[      13] =   1.44023152869e+00
x[      14] =   1.26932145001e+00
x[      15] =   1.01107181248e+00
x[      16] =   1.17324067379e+00
x[      17] =   1.22044683549e+00
x[      18] =   1.22019657203e+00
x[      19] =   1.15429062313e+00
x[      20] =   4.41026119293e-01
x[      21] =   9.66546157321e-01
x[      22] =   3.13631016846e-01

===============================================================================

