
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      88       394   -6.066067e+04   0.000e+00   2.104e-01   1.291e-11       19
      89       396   -6.066067e+04   0.000e+00   1.073e+01   9.038e-11        0
      90       397   -6.065232e+04   0.000e+00   5.395e+00   6.911e-02        0
      91       398   -6.064133e+04   0.000e+00   4.861e+00   6.894e-02        0
      92       399   -6.062996e+04   0.000e+00   1.199e+00   6.695e-02        0
      93       422   -6.062996e+04   0.000e+00   3.139e-02   4.372e-09       35
      94       425   -6.062996e+04   0.000e+00   1.195e+00   1.530e-08        0
      95       427   -6.062788e+04   0.000e+00   2.582e+00   1.724e-02        0
      96       430   -6.062550e+04   0.000e+00   3.357e+00   1.624e-02        0
      97       433   -6.062280e+04   0.000e+00   4.069e+00   2.103e-02        0
      98       435   -6.061920e+04   0.000e+00   5.091e+00   4.765e-02        0
      99       436   -6.061218e+04   0.000e+00   6.641e+00   8.012e-02        0
     100       444   -6.061130e+04   0.000e+00   6.573e+00   1.406e-07        6
     101       447   -6.061130e+04   0.000e+00   6.573e+00   4.920e-07        0
     102       449   -6.060395e+04   0.000e+00   4.054e+00   7.943e-02        0
     103       460   -6.060255e+04   0.000e+00   4.198e+00   2.890e-08        7
     104       470   -6.060255e+04   0.000e+00   4.192e+00   6.322e-09        6
     105       475   -6.060172e+04   0.000e+00   4.209e+00   4.425e-08        1
     106       503   -6.060172e+04   0.000e+00   4.209e+00   3.693e-14       24
     107       505   -6.060172e+04   0.000e+00   4.209e+00   2.585e-13        0
     108       521   -6.079606e+04   0.000e+00   4.153e+00   2.524e-16       12

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.07960571802694e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.15e+00 / 1.00e+00
# of iterations                     =        108 
# of CG iterations                  =        335 
# of function evaluations           =        521
# of gradient evaluations           =        109
Total program time (secs)           =   56618.41797 (1173748.250 CPU time)
Time spent in evaluations (secs)    =   56251.60938

Solution Vector
---------------
x[       0] =   7.70618872327e+00
x[       1] =   7.47537874057e+00
x[       2] =   7.66710362240e+00
x[       3] =   7.96562198950e+00
x[       4] =   7.81167995283e+00
x[       5] =   7.48976737239e+00
x[       6] =   8.09443994361e+00
x[       7] =  -1.68654903755e+00
x[       8] =  -4.11178360526e+00
x[       9] =  -4.76546222206e-01
x[      10] =  -2.83397606378e-02
x[      11] =   5.56567446087e-04
x[      12] =   1.41303254369e+00
x[      13] =   1.51044809534e+00
x[      14] =   1.31018102153e+00
x[      15] =   1.12904493348e+00
x[      16] =   1.13121645979e+00
x[      17] =   1.15344279896e+00
x[      18] =   1.18413903776e+00
x[      19] =   1.09151735347e+00
x[      20] =   3.75916626350e-01
x[      21] =   9.43585545844e-01
x[      22] =   3.21950748879e-01

===============================================================================

