
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        21   -6.331295e+04   0.000e+00   1.464e-01   3.432e-02        0
      21        22   -6.330523e+04   0.000e+00   3.052e-01   1.409e-02        0
      22        23   -6.327719e+04   0.000e+00   5.194e-01   3.756e-02        0
      23        24   -6.322775e+04   0.000e+00   6.784e-01   5.881e-02        0
      24        25   -6.311531e+04   0.000e+00   8.119e-01   1.532e-01        0
      25        26   -6.295359e+04   0.000e+00   7.588e-01   2.628e-01        0
      26        27   -6.280298e+04   0.000e+00   4.465e-01   2.945e-01        0
      27        28   -6.273580e+04   0.000e+00   4.855e-02   1.544e-01        0
      28        29   -6.271633e+04   0.000e+00   1.665e-01   4.747e-02        0
      29        30   -6.269150e+04   0.000e+00   3.494e-01   3.347e-02        0
      30        32   -6.256177e+04   0.000e+00   3.483e+00   1.613e-01        0
      31        38   -6.253781e+04   0.000e+00   1.490e+00   5.132e-03        7
      32        51   -6.253766e+04   0.000e+00   1.479e+00   1.102e-07       10
      33        58   -6.253759e+04   0.000e+00   1.458e+00   1.929e-07        3
      34        61   -6.253759e+04   0.000e+00   1.458e+00   1.929e-07        0
      35        62   -6.246059e+04   0.000e+00   1.076e+00   2.967e-01        0
      36        63   -6.197060e+04   0.000e+00   3.506e-01   3.626e-01        0
      37        64   -6.184937e+04   0.000e+00   2.669e+00   6.842e-01        0
      38        65   -6.172528e+04   0.000e+00   1.591e+00   2.337e-01        0
      39        66   -6.164456e+04   0.000e+00   8.734e-01   1.326e-01        0
      40        67   -6.142260e+04   0.000e+00   8.043e-01   7.150e-02        0
      41        70   -6.142259e+04   0.000e+00   7.961e-01   3.290e-04        0
      42        77   -6.142171e+04   0.000e+00   2.181e-02   5.490e-06       12
      43        82   -6.141200e+04   0.000e+00   2.878e-03   4.938e-03        2
      44        87   -6.135251e+04   0.000e+00   2.069e-03   3.457e-02        3
      45        88   -6.131788e+04   0.000e+00   3.499e-02   3.674e-01        0
      46        89   -6.125227e+04   0.000e+00   1.782e-01   1.365e-01        0
      47        90   -6.122892e+04   0.000e+00   2.255e-01   1.228e-01        0
      48        91   -6.122231e+04   0.000e+00   5.636e-02   3.108e-02        0
      49        92   -6.102434e+04   0.000e+00   9.782e-02   2.418e-02        0
      50        96   -6.102322e+04   0.000e+00   9.577e-02   2.888e-03        0
      51       103   -6.102319e+04   0.000e+00   1.157e-03   1.128e-05        5
      52       113   -6.102319e+04   0.000e+00   5.388e-03   2.468e-06       12
      53       116   -6.102319e+04   0.000e+00   5.391e-03   2.468e-06        0
      54       121   -6.102319e+04   0.000e+00   1.157e-03   4.936e-06        2
      55       139   -6.102318e+04   0.000e+00   1.157e-03   4.049e-09       23
      56       170   -6.102318e+04   0.000e+00   1.157e-03   4.223e-16       27
      57       171   -6.097632e+04   0.000e+00   1.756e+00   1.150e-01        0
      58       175   -6.097586e+04   0.000e+00   1.702e+00   5.839e-04        0
      59       180   -6.097334e+04   0.000e+00   9.092e-01   4.775e-06        1
      60       183   -6.097309e+04   0.000e+00   9.025e-01   5.839e-04        0
      61       192   -6.097297e+04   0.000e+00   8.548e-01   2.902e-07        5
      62       200   -6.097290e+04   0.000e+00   8.127e-01   2.539e-07        4
      63       203   -6.097289e+04   0.000e+00   8.127e-01   8.888e-07        0
      64       205   -6.082879e+04   0.000e+00   5.204e-01   2.683e-01        0
      65       211   -6.082844e+04   0.000e+00   1.588e-02   3.141e-06        2
      66       212   -6.076739e+04   0.000e+00   2.420e-02   2.608e-01        0
      67       216   -6.076730e+04   0.000e+00   2.374e-02   1.770e-04        0
      68       224   -6.076728e+04   0.000e+00   2.282e-03   3.456e-07        7
      69       226   -6.076728e+04   0.000e+00   2.939e-03   2.419e-06        0
      70       228   -6.073489e+04   0.000e+00   6.070e-03   7.877e-02        0
      71       232   -6.073480e+04   0.000e+00   4.900e-03   4.572e-04        0
      72       234   -6.071880e+04   0.000e+00   8.664e-02   5.116e-02        0
      73       237   -6.071841e+04   0.000e+00   8.550e-02   1.109e-03        0
      74       238   -6.068793e+04   0.000e+00   9.946e-02   1.345e-01        0
      75       253   -6.068776e+04   0.000e+00   1.290e-02   4.725e-06       32
      76       255   -6.068775e+04   0.000e+00   1.282e-02   3.307e-05        0
      77       274   -6.068770e+04   0.000e+00   1.176e-02   4.037e-09       25
      78       282   -6.068762e+04   0.000e+00   1.018e-02   3.533e-09        4
      79       313   -6.068770e+04   0.000e+00   1.134e-02   3.685e-16       27
      80       315   -6.068770e+04   0.000e+00   1.134e-02   3.685e-16        0
      81       317   -6.065322e+04   0.000e+00   1.059e+00   1.150e-01        0
      82       319   -6.063919e+04   0.000e+00   4.848e-02   1.079e-01        0
      83       322   -6.063916e+04   0.000e+00   6.307e-02   6.226e-04        0
      84       323   -6.063118e+04   0.000e+00   1.229e+00   8.395e-02        0
      85       326   -6.063066e+04   0.000e+00   1.262e+00   3.425e-03        0
      86       331   -6.063066e+04   0.000e+00   1.262e+00   2.069e-10        1
      87       345   -6.063066e+04   0.000e+00   1.262e+00   4.040e-12       10
      88       346   -6.062143e+04   0.000e+00   1.689e+00   7.116e-02        0
      89       349   -6.061914e+04   0.000e+00   1.702e+00   1.056e-02        0
      90       350   -6.058775e+04   0.000e+00   1.625e+00   1.448e-01        0
      91       353   -6.058730e+04   0.000e+00   1.621e+00   1.438e-03        0
      92       360   -6.058724e+04   0.000e+00   1.620e+00   1.663e-09        3
      93       369   -6.058724e+04   0.000e+00   1.620e+00   7.274e-10        5
      94       372   -6.058724e+04   0.000e+00   1.620e+00   2.546e-09        0
      95       376   -6.058714e+04   0.000e+00   1.620e+00   1.900e-04        0
      96       400   -6.058714e+04   0.000e+00   1.620e+00   6.333e-13       20
      97       409   -6.058708e+04   0.000e+00   1.619e+00   2.771e-13        5
      98       411   -6.058708e+04   0.000e+00   1.619e+00   1.939e-12        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.05870792253329e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.62e+00 / 1.00e+00
# of iterations                     =         98 
# of CG iterations                  =        257 
# of function evaluations           =        411
# of gradient evaluations           =         99
Total program time (secs)           =   48288.19141 (1009741.188 CPU time)
Time spent in evaluations (secs)    =   48002.28906

Solution Vector
---------------
x[       0] =   7.98817541487e+00
x[       1] =   7.73893953452e+00
x[       2] =   7.93883654680e+00
x[       3] =   7.95890102486e+00
x[       4] =   8.09290778809e+00
x[       5] =   9.53502566466e+00
x[       6] =   8.21924905144e+00
x[       7] =  -1.76234539207e+00
x[       8] =  -4.20717100442e+00
x[       9] =  -5.20292150219e-01
x[      10] =  -1.94094438941e-02
x[      11] =   4.21776275678e-04
x[      12] =   1.56819460477e+00
x[      13] =   1.55124453429e+00
x[      14] =   1.28246214457e+00
x[      15] =   1.10323281302e+00
x[      16] =   9.78886092981e-01
x[      17] =   1.02586168420e+00
x[      18] =   1.08252693802e+00
x[      19] =   9.73934951033e-01
x[      20] =   2.45221334134e-01
x[      21] =   8.77405693514e-01
x[      22] =   3.32133174718e-01

===============================================================================

