
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      92       413   -6.062604e+04   0.000e+00   1.987e-01   2.116e-01        0
      93       427   -6.062603e+04   0.000e+00   1.978e-01   3.093e-09       10
      94       429   -6.062603e+04   0.000e+00   1.978e-01   2.165e-08        0
      95       432   -6.062543e+04   0.000e+00   1.377e-01   4.837e-03        0
      96       435   -6.062409e+04   0.000e+00   4.974e-02   1.189e-02        0
      97       438   -6.062307e+04   0.000e+00   1.317e-02   1.077e-02        0
      98       439   -6.062090e+04   0.000e+00   2.160e-01   3.861e-02        0
      99       444   -6.062086e+04   0.000e+00   1.836e-03   9.910e-05        2
     100       487   -6.081438e+04   0.000e+00   1.837e-03   2.998e-16       47
     101       488   -6.081369e+04   0.000e+00   1.871e-01   7.064e-03        0
     102       489   -6.080971e+04   0.000e+00   4.034e-01   2.476e-02        0
     103       490   -6.079982e+04   0.000e+00   8.447e-01   9.462e-02        0
     104       491   -6.079790e+04   0.000e+00   6.535e-01   2.950e-02        0
     105       492   -6.079697e+04   0.000e+00   2.870e-01   2.258e-02        0
     106       493   -6.079653e+04   0.000e+00   1.011e-01   7.352e-03        0
     107       494   -6.060148e+04   0.000e+00   3.945e-01   1.710e-02        0
     108       495   -6.059857e+04   0.000e+00   9.995e-01   2.818e-02        0
     109       497   -6.059498e+04   0.000e+00   1.372e+00   3.087e-02        0
     110       507   -6.059494e+04   0.000e+00   2.640e-02   9.514e-08        7
     111       509   -6.059494e+04   0.000e+00   1.354e+00   6.660e-07        0
     112       510   -6.057922e+04   0.000e+00   8.734e-01   2.565e-01        0
     113       518   -6.057915e+04   0.000e+00   8.106e-01   3.246e-07        4
     114       520   -6.057915e+04   0.000e+00   8.105e-01   2.272e-06        0
     115       522   -6.057599e+04   0.000e+00   3.880e-01   2.353e-02        0
     116       527   -6.057586e+04   0.000e+00   2.123e-02   1.903e-06        1
     117       543   -6.057586e+04   0.000e+00   3.307e-03   5.485e-06       44
     118       546   -6.057586e+04   0.000e+00   3.306e-03   5.485e-06        0
     119       550   -6.057553e+04   0.000e+00   2.849e-03   3.285e-03        0
     120       565   -6.057552e+04   0.000e+00   2.728e-03   6.417e-06       35
     121       567   -6.057552e+04   0.000e+00   2.726e-03   4.492e-05        0
     122       585   -6.057552e+04   0.000e+00   2.750e-03   1.097e-08       25
     123       588   -6.057552e+04   0.000e+00   2.750e-03   6.654e-09        0
     124       590   -6.057432e+04   0.000e+00   6.357e-02   1.399e-02        0
     125       598   -6.057421e+04   0.000e+00   1.379e-03   3.730e-04       14
     126       600   -6.057401e+04   0.000e+00   6.316e-02   2.611e-03        0
     127       602   -6.057314e+04   0.000e+00   1.255e-02   1.186e-02        0
     128       604   -6.057230e+04   0.000e+00   3.176e-02   1.041e-02        0
     129       615   -6.057230e+04   0.000e+00   6.869e-03   3.138e-06       14
     130       624   -6.057230e+04   0.000e+00   1.048e-03   1.373e-06       10
     131       626   -6.057230e+04   0.000e+00   1.049e-03   9.610e-06        0
     132       627   -6.056873e+04   0.000e+00   1.090e-01   4.971e-02        0
     133       631   -6.056848e+04   0.000e+00   1.121e-01   3.392e-03        0
     134       632   -6.056313e+04   0.000e+00   1.314e-01   9.774e-02        0
     135       655   -6.056310e+04   0.000e+00   1.306e-01   1.676e-09       29
     136       666   -6.056310e+04   0.000e+00   1.306e-01   1.833e-10        7
     137       691   -6.056313e+04   0.000e+00   1.311e-01   3.496e-16       21
     138       692   -6.056161e+04   0.000e+00   1.298e-01   2.240e-02        0
     139       693   -6.055981e+04   0.000e+00   1.299e-01   3.545e-02        0
     140       694   -6.055850e+04   0.000e+00   1.288e-02   2.692e-02        0
     141       701   -6.055661e+04   0.000e+00   4.689e-01   1.346e-02       54
     142       703   -6.055373e+04   0.000e+00   8.327e-01   5.453e-02        0
     143       729   -6.074726e+04   0.000e+00   8.327e-01   3.569e-16       22
     144       730   -6.054849e+04   0.000e+00   1.512e+00   1.571e-01        0
     145       743   -6.054849e+04   0.000e+00   1.512e+00   5.309e-12        9
     146       762   -6.054849e+04   0.000e+00   1.512e+00   2.268e-15       15
     147       764   -6.054849e+04   0.000e+00   1.512e+00   1.588e-14        0
     148       765   -6.054577e+04   0.000e+00   1.554e+00   7.285e-02        0
     149       771   -6.054574e+04   0.000e+00   1.553e+00   3.491e-09        2
     150       781   -6.054571e+04   0.000e+00   1.552e+00   7.636e-10        6
     151       810   -6.054574e+04   0.000e+00   1.553e+00   3.186e-16       25
     152       812   -6.054574e+04   0.000e+00   1.553e+00   3.186e-16        0
     153       818   -6.054574e+04   0.000e+00   1.553e+00   3.186e-16        2

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.05457404853777e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.55e+00 / 1.00e+00
# of iterations                     =        153 
# of CG iterations                  =        750 
# of function evaluations           =        818
# of gradient evaluations           =        154
Total program time (secs)           =   65027.57422 (1262832.000 CPU time)
Time spent in evaluations (secs)    =   64781.84375

Solution Vector
---------------
x[       0] =   7.89548903223e+00
x[       1] =   7.64563014331e+00
x[       2] =   7.76089653081e+00
x[       3] =   7.79287497420e+00
x[       4] =   7.85617322422e+00
x[       5] =   1.08594834591e+01
x[       6] =   8.10490867869e+00
x[       7] =  -1.72437298050e+00
x[       8] =  -4.16064276642e+00
x[       9] =  -5.31194879427e-01
x[      10] =  -2.06652010780e-02
x[      11] =   4.27040495975e-04
x[      12] =   1.37332677392e+00
x[      13] =   1.58655025837e+00
x[      14] =   1.24045079954e+00
x[      15] =   1.04356440831e+00
x[      16] =   1.14508031410e+00
x[      17] =   1.20443547846e+00
x[      18] =   1.23382050070e+00
x[      19] =   1.11959940121e+00
x[      20] =   3.51035899664e-01
x[      21] =   9.64808684323e-01
x[      22] =   3.29430069597e-01

===============================================================================

