
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      55        60   -6.169090e+04   0.000e+00   1.316e-01   2.246e-02        0
      56        61   -6.168177e+04   0.000e+00   1.860e-01   3.756e-02        0
      57        62   -6.166197e+04   0.000e+00   2.456e-01   7.176e-02        0
      58        63   -6.163073e+04   0.000e+00   2.433e-01   1.150e-01        0
      59        64   -6.160279e+04   0.000e+00   1.425e-01   1.236e-01        0
      60        65   -6.159226e+04   0.000e+00   8.968e-03   6.278e-02        0
      61        66   -6.159031e+04   0.000e+00   4.789e-02   2.176e-02        0
      62        67   -6.158941e+04   0.000e+00   7.014e-02   1.099e-02        0
      63        68   -6.158686e+04   0.000e+00   1.073e-01   2.053e-02        0
      64        69   -6.158109e+04   0.000e+00   1.563e-01   3.096e-02        0
      65        70   -6.156707e+04   0.000e+00   2.179e-01   6.125e-02        0
      66        71   -6.154026e+04   0.000e+00   2.549e-01   1.204e-01        0
      67        72   -6.150458e+04   0.000e+00   1.951e-01   1.934e-01        0
      68        73   -6.147941e+04   0.000e+00   4.822e-02   1.750e-01        0
      69        74   -6.147101e+04   0.000e+00   5.170e-02   7.820e-02        0
      70        75   -6.146968e+04   0.000e+00   7.591e-02   2.240e-02        0
      71        76   -6.146867e+04   0.000e+00   8.427e-02   1.287e-02        0
      72        77   -6.146510e+04   0.000e+00   9.893e-02   2.660e-02        0
      73        78   -6.145730e+04   0.000e+00   1.151e-01   3.769e-02        0
      74        79   -6.143944e+04   0.000e+00   1.250e-01   7.828e-02        0
      75        80   -6.140777e+04   0.000e+00   1.210e-01   1.680e-01        0
      76        81   -6.136585e+04   0.000e+00   1.265e-01   2.896e-01        0
      77        82   -6.133255e+04   0.000e+00   8.424e-02   3.051e-01        0
      78        83   -6.131987e+04   0.000e+00   6.647e-03   1.284e-01        0
      79        84   -6.131618e+04   0.000e+00   8.057e-02   4.250e-02        0
      80        85   -6.131270e+04   0.000e+00   8.954e-02   3.597e-02        0
      81        86   -6.130150e+04   0.000e+00   1.128e-01   6.903e-02        0
      82        87   -6.125411e+04   0.000e+00   1.951e-01   2.599e-01        0
      83        89   -6.119468e+04   0.000e+00   2.915e-01   1.939e-01        0
      84        93   -6.118228e+04   0.000e+00   2.962e-01   3.258e-02        0
      85        95   -6.115928e+04   0.000e+00   5.000e-01   1.201e+00        0
      86        97   -6.105994e+04   0.000e+00   3.397e-01   4.335e-01        0
      87        98   -6.100480e+04   0.000e+00   1.640e-01   1.357e-01        0
      88        99   -6.095788e+04   0.000e+00   9.126e-02   1.175e-01        0
      89       100   -6.075589e+04   0.000e+00   6.613e-02   8.394e-02        0
      90       103   -6.075530e+04   0.000e+00   5.497e-02   8.161e-03        0
      91       105   -6.075406e+04   0.000e+00   9.143e-03   1.788e-02        0
      92       112   -6.075405e+04   0.000e+00   2.374e-03   1.024e-05        5
      93       119   -6.075404e+04   0.000e+00   3.802e-04   1.792e-05        6
      94       123   -6.075403e+04   0.000e+00   3.802e-04   3.136e-05        0
      95       125   -6.074721e+04   0.000e+00   2.820e-01   2.814e-02        0
      96       127   -6.074006e+04   0.000e+00   5.215e-01   2.976e-02        0
      97       128   -6.072140e+04   0.000e+00   1.085e+00   8.135e-02        0
      98       135   -6.071866e+04   0.000e+00   8.396e-01   3.347e-06        3
      99       139   -6.071866e+04   0.000e+00   8.395e-01   5.858e-06        0
     100       143   -6.071468e+04   0.000e+00   8.112e-01   6.626e-03        0
     101       144   -6.069753e+04   0.000e+00   8.276e-01   7.236e-01        0
     102       145   -6.067992e+04   0.000e+00   4.526e-01   8.996e-02        0
     103       146   -6.067659e+04   0.000e+00   1.664e-01   4.803e-02        0
     104       147   -6.067606e+04   0.000e+00   3.072e-02   1.877e-02        0
     105       148   -6.067576e+04   0.000e+00   5.781e-02   6.966e-03        0
     106       149   -6.067504e+04   0.000e+00   1.917e-01   7.514e-03        0
     107       150   -6.047997e+04   0.000e+00   3.527e-01   1.239e-02        0
     108       152   -6.047771e+04   0.000e+00   4.735e-01   1.289e-02        0
     109       154   -6.047143e+04   0.000e+00   6.708e-01   3.535e-02        0
     110       157   -6.047125e+04   0.000e+00   6.734e-01   9.605e-04        0
     111       164   -6.047017e+04   0.000e+00   5.321e-01   2.100e-06        3
     112       167   -6.047017e+04   0.000e+00   5.320e-01   7.351e-06        0
     113       172   -6.046839e+04   0.000e+00   3.094e-02   8.321e-06        1
     114       174   -6.046838e+04   0.000e+00   3.094e-02   5.825e-05        0
     115       175   -6.043685e+04   0.000e+00   2.773e-02   2.632e-01        0
     116       178   -6.043625e+04   0.000e+00   2.428e-02   6.314e-03        0
     117       181   -6.043506e+04   0.000e+00   1.669e-02   1.311e-02        0
     118       218   -6.043506e+04   0.000e+00   1.669e-02   6.994e-15       39
     119       222   -6.043506e+04   0.000e+00   1.669e-02   1.224e-14        0
     120       233   -6.043506e+04   0.000e+00   1.669e-02   3.825e-16        7

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.04350610525038e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.67e-02 / 1.67e-02
# of iterations                     =        120 
# of CG iterations                  =         64 
# of function evaluations           =        233
# of gradient evaluations           =        121
Total program time (secs)           =   34991.26172 (731706.688 CPU time)
Time spent in evaluations (secs)    =   34584.11328

Solution Vector
---------------
x[       0] =   7.24056706877e+00
x[       1] =   7.12025940878e+00
x[       2] =   7.33322445732e+00
x[       3] =   7.26351316244e+00
x[       4] =   7.43265820661e+00
x[       5] =   8.98407640659e+00
x[       6] =   7.64042095068e+00
x[       7] =  -1.60439807630e+00
x[       8] =  -3.93749007865e+00
x[       9] =  -4.46787790830e-01
x[      10] =  -2.57593061361e-02
x[      11] =   5.09822418551e-04
x[      12] =   1.40089470174e+00
x[      13] =   1.55919487469e+00
x[      14] =   1.34445845254e+00
x[      15] =   1.01832808758e+00
x[      16] =   1.09133503999e+00
x[      17] =   1.13047988677e+00
x[      18] =   1.16696762995e+00
x[      19] =   1.06886058375e+00
x[      20] =   3.90352426762e-01
x[      21] =   9.32926725009e-01
x[      22] =   3.13904075565e-01

===============================================================================

