
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      82        86   -6.053149e+04   0.000e+00   9.110e-02   8.772e-03        0
      83        87   -6.053030e+04   0.000e+00   1.541e-01   1.441e-02        0
      84        88   -6.052669e+04   0.000e+00   2.246e-01   3.595e-02        0
      85        89   -6.052056e+04   0.000e+00   2.845e-01   8.536e-02        0
      86        90   -6.051161e+04   0.000e+00   2.606e-01   1.516e-01        0
      87        91   -6.050605e+04   0.000e+00   1.270e-01   1.376e-01        0
      88        92   -6.050455e+04   0.000e+00   1.841e-02   4.208e-02        0
      89        93   -6.050410e+04   0.000e+00   1.758e-02   9.718e-03        0
      90        98   -6.050409e+04   0.000e+00   1.485e-02   1.083e-05        1
      91       100   -6.050401e+04   0.000e+00   1.101e-02   3.342e-03        0
      92       101   -6.050369e+04   0.000e+00   6.604e-03   1.679e-02        0
      93       102   -6.050265e+04   0.000e+00   3.145e-02   1.440e-02        0
      94       103   -6.050044e+04   0.000e+00   5.692e-02   2.363e-02        0
      95       104   -6.049606e+04   0.000e+00   9.581e-02   4.997e-02        0
      96       105   -6.048914e+04   0.000e+00   1.029e-01   1.244e-01        0
      97       106   -6.048429e+04   0.000e+00   5.462e-02   1.357e-01        0
      98       107   -6.048258e+04   0.000e+00   9.595e-03   6.644e-02        0
      99       108   -6.048254e+04   0.000e+00   6.050e-03   1.390e-02        0
     100       109   -6.048202e+04   0.000e+00   3.608e-03   5.371e-03        0
     101       110   -6.048124e+04   0.000e+00   1.964e-02   1.417e-02        0
     102       111   -6.047966e+04   0.000e+00   3.100e-02   2.632e-02        0
     103       112   -6.047570e+04   0.000e+00   3.080e-02   5.808e-02        0
     104       113   -6.046917e+04   0.000e+00   3.242e-02   1.092e-01        0
     105       114   -6.046357e+04   0.000e+00   3.676e-02   1.287e-01        0
     106       115   -6.046185e+04   0.000e+00   1.435e-02   5.124e-02        0
     107       116   -6.046116e+04   0.000e+00   6.599e-03   1.243e-02        0
     108       117   -6.046112e+04   0.000e+00   1.546e-03   6.156e-03        0
     109       118   -6.046079e+04   0.000e+00   9.124e-04   1.912e-03        0
     110       132   -6.046079e+04   0.000e+00   8.702e-04   5.385e-10       14
     111       142   -6.046079e+04   0.000e+00   8.582e-04   1.178e-10        6
     112       163   -6.046079e+04   0.000e+00   8.591e-04   1.258e-14       17
     113       167   -6.046079e+04   0.000e+00   8.572e-04   2.202e-14        0
     114       169   -6.046072e+04   0.000e+00   1.891e-02   2.573e-03        0
     115       170   -6.046036e+04   0.000e+00   5.443e-02   1.543e-02        0
     116       171   -6.045955e+04   0.000e+00   9.516e-02   1.511e-02        0
     117       172   -6.045740e+04   0.000e+00   1.282e-01   4.846e-02        0
     118       173   -6.045570e+04   0.000e+00   9.934e-02   6.452e-02        0
     119       174   -6.045516e+04   0.000e+00   1.133e-02   5.410e-02        0
     120       175   -6.045421e+04   0.000e+00   2.934e-02   1.293e-02        0
     121       178   -6.045420e+04   0.000e+00   3.007e-02   8.488e-04        0
     122       179   -6.045418e+04   0.000e+00   2.765e-02   6.553e-03        0
     123       181   -6.045417e+04   0.000e+00   2.410e-02   2.071e-03        0
     124       182   -6.045416e+04   0.000e+00   3.043e-04   9.355e-03        0
     125       183   -6.045375e+04   0.000e+00   1.415e-02   2.394e-03        0
     126       186   -6.045375e+04   0.000e+00   1.606e-02   8.676e-04        0
     127       195   -6.045375e+04   0.000e+00   1.530e-02   9.024e-09        5
     128       198   -6.045375e+04   0.000e+00   1.530e-02   3.158e-08        0
     129       200   -6.045373e+04   0.000e+00   9.194e-03   1.740e-03        0
     130       206   -6.045371e+04   0.000e+00   1.768e-03   1.914e-04        6
     131       209   -6.045371e+04   0.000e+00   1.869e-03   2.486e-05        0
     132       222   -6.045371e+04   0.000e+00   5.630e-05   1.942e-07       18
     133       233   -6.045371e+04   0.000e+00   5.630e-05   3.035e-09       12
     134       236   -6.045371e+04   0.000e+00   3.268e-04   1.062e-08        0
     135       249   -6.045371e+04   0.000e+00   5.630e-05   8.299e-11       12
     136       255   -6.045371e+04   0.000e+00   5.630e-05   2.905e-10        2
     137       262   -6.045371e+04   0.000e+00   5.630e-05   7.261e-11        3
     138       263   -6.045356e+04   0.000e+00   5.653e-02   2.308e-02        0
     139       272   -6.045356e+04   0.000e+00   9.467e-04   3.663e-08        5
     140       273   -6.045340e+04   0.000e+00   3.220e-04   1.602e-02        0
     141       282   -6.045330e+04   0.000e+00   3.528e-02   1.782e-03       75
     142       283   -6.045279e+04   0.000e+00   2.091e-01   4.194e-02        0
     143       284   -6.045219e+04   0.000e+00   3.048e-01   5.716e-02        0
     144       285   -6.045093e+04   0.000e+00   2.433e-01   6.119e-02        0
     145       286   -6.045035e+04   0.000e+00   7.155e-02   3.856e-02        0
     146       287   -6.045031e+04   0.000e+00   1.082e-02   8.194e-03        0
     147       288   -6.044961e+04   0.000e+00   6.208e-03   7.445e-03        0
     148       289   -6.044957e+04   0.000e+00   5.719e-02   3.334e-03        0
     149       294   -6.044957e+04   0.000e+00   2.437e-04   7.648e-06        1
     150       295   -6.044951e+04   0.000e+00   3.543e-04   4.711e-03        0
     151       296   -6.044938e+04   0.000e+00   1.659e-02   1.826e-02        0
     152       302   -6.044938e+04   0.000e+00   2.673e-03   1.652e-07        3
     153       304   -6.044938e+04   0.000e+00   2.674e-03   5.228e-06        0
     154       308   -6.044938e+04   0.000e+00   2.548e-03   9.397e-05        0
     155       309   -6.044927e+04   0.000e+00   1.218e-02   1.144e-02        0
     156       349   -6.044927e+04   0.000e+00   3.434e-04   3.123e-16       42
     157       351   -6.044927e+04   0.000e+00   1.218e-02   3.123e-16        0
     158       353   -6.044920e+04   0.000e+00   1.556e-02   3.417e-03        0
     159       363   -6.044920e+04   0.000e+00   1.377e-04   1.698e-05       15
     160       367   -6.044920e+04   0.000e+00   1.991e-03   8.491e-06        0
     161       369   -6.044913e+04   0.000e+00   1.923e-02   1.208e-01        0
     162       370   -6.044843e+04   0.000e+00   3.152e-02   2.665e-02        0
     163       371   -6.044680e+04   0.000e+00   7.307e-02   1.884e-02        0
     164       372   -6.044655e+04   0.000e+00   6.378e-02   5.010e-02        0
     165       373   -6.044615e+04   0.000e+00   2.127e-02   5.665e-02        0
     166       374   -6.044607e+04   0.000e+00   9.894e-03   1.240e-02        0
     167       375   -6.044603e+04   0.000e+00   4.489e-03   6.455e-03        0
     168       376   -6.044529e+04   0.000e+00   7.858e-03   6.744e-03        0
     169       380   -6.044529e+04   0.000e+00   7.616e-03   5.258e-04        0
     170       381   -6.044517e+04   0.000e+00   1.351e-03   2.332e-02        0
     171       383   -6.044515e+04   0.000e+00   3.124e-03   6.143e-03        0
     172       384   -6.044506e+04   0.000e+00   8.450e-03   2.401e-02        0
     173       391   -6.044506e+04   0.000e+00   4.482e-05   3.437e-06        6
     174       393   -6.044506e+04   0.000e+00   1.608e-03   6.874e-06        0
     175       413   -6.044506e+04   0.000e+00   4.482e-05   4.196e-10       26
     176       438   -6.044575e+04   0.000e+00   9.193e-05   4.001e-16       21
     177       439   -6.044503e+04   0.000e+00   1.490e-03   1.588e-02        0
     178       444   -6.044501e+04   0.000e+00   3.699e-05   3.098e-04        6
     179       447   -6.044501e+04   0.000e+00   3.561e-03   4.603e-05        0
     180       454   -6.044501e+04   0.000e+00   1.040e-04   2.302e-05        8
     181       455   -6.044440e+04   0.000e+00   9.177e-04   1.828e-02        0
     182       456   -6.044379e+04   0.000e+00   4.922e-02   7.493e-02        0
     183       458   -6.044366e+04   0.000e+00   5.059e-02   9.684e-03        0
     184       459   -6.044264e+04   0.000e+00   4.760e-02   3.931e-02        0
     185       476   -6.044333e+04   0.000e+00   4.167e-02   2.932e-16       13
     186       477   -6.044329e+04   0.000e+00   3.710e-02   1.080e-02        0
     187       478   -6.044259e+04   0.000e+00   4.306e-02   8.311e-03        0
     188       488   -6.044259e+04   0.000e+00   4.306e-02   8.488e-15        6
     189       490   -6.044259e+04   0.000e+00   4.306e-02   5.942e-14        0
     190       491   -6.044259e+04   0.000e+00   4.367e-02   4.422e-04        0
     191       493   -6.044258e+04   0.000e+00   4.535e-02   5.277e-04        0
     192       504   -6.044258e+04   0.000e+00   4.535e-02   2.491e-15        7
     193       506   -6.044258e+04   0.000e+00   4.535e-02   1.744e-14        0
     194       509   -6.044258e+04   0.000e+00   4.549e-02   5.484e-05        0
     195       511   -6.044235e+04   0.000e+00   7.250e-02   1.278e-02        0
     196       523   -6.044235e+04   0.000e+00   7.250e-02   2.007e-15        8
     197       525   -6.044235e+04   0.000e+00   7.249e-02   1.405e-14        0
     198       528   -6.044223e+04   0.000e+00   8.352e-02   7.846e-03        0
     199       543   -6.044293e+04   0.000e+00   7.760e-02   2.905e-16       11
     200       544   -6.044175e+04   0.000e+00   7.134e-02   4.211e-02        0
     201       546   -6.044151e+04   0.000e+00   7.799e-02   2.169e-02        0
     202       557   -6.044151e+04   0.000e+00   7.799e-02   2.780e-15        7
     203       560   -6.044151e+04   0.000e+00   7.798e-02   9.730e-15        0
     204       563   -6.044124e+04   0.000e+00   9.273e-02   2.394e-02        0
     205       577   -6.044193e+04   0.000e+00   8.682e-02   4.196e-16       10
     206       578   -6.044081e+04   0.000e+00   1.376e-01   6.464e-02        0
     207       579   -6.044077e+04   0.000e+00   1.398e-01   5.261e-03        0
     208       582   -6.044075e+04   0.000e+00   1.375e-01   1.998e-03        0
     209       587   -6.044075e+04   0.000e+00   1.375e-01   2.334e-13        1
     210       591   -6.044073e+04   0.000e+00   1.358e-01   1.313e-03        0
     211       599   -6.044073e+04   0.000e+00   1.358e-01   1.440e-13        4
     212       605   -6.044073e+04   0.000e+00   1.358e-01   5.040e-13        2
     213       612   -6.044073e+04   0.000e+00   1.358e-01   8.821e-13        3

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.04407349988770e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.36e-01 / 1.36e-01
# of iterations                     =        213 
# of CG iterations                  =        376 
# of function evaluations           =        612
# of gradient evaluations           =        214
Total program time (secs)           =   63441.56250 (1257435.000 CPU time)
Time spent in evaluations (secs)    =   63135.10547

Solution Vector
---------------
x[       0] =   6.21006530356e+00
x[       1] =   5.93493139267e+00
x[       2] =   6.12612613204e+00
x[       3] =   6.12540243674e+00
x[       4] =   6.24570594975e+00
x[       5] =   7.04420819462e+00
x[       6] =   6.54132727972e+00
x[       7] =  -1.36143586382e+00
x[       8] =  -3.46804776532e+00
x[       9] =  -3.86519943888e-01
x[      10] =  -2.84901139680e-02
x[      11] =   5.46925576529e-04
x[      12] =   1.36737848767e+00
x[      13] =   1.53240253388e+00
x[      14] =   1.31044655022e+00
x[      15] =   9.85106888503e-01
x[      16] =   1.16866953607e+00
x[      17] =   1.21327080330e+00
x[      18] =   1.23352357474e+00
x[      19] =   1.13095812257e+00
x[      20] =   4.38837254733e-01
x[      21] =   9.46019592864e-01
x[      22] =   3.03764356137e-01

===============================================================================

