
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      30        70   -6.081539e+04   0.000e+00   8.282e-01   2.722e-03        0
      31        75   -6.081524e+04   0.000e+00   1.012e+01   6.806e-04        1
      32        77   -6.081366e+04   0.000e+00   1.000e+01   5.445e-03        0
      33        81   -6.081357e+04   0.000e+00   9.994e+00   2.999e-04        0
      34        83   -6.076019e+04   0.000e+00   3.402e+00   2.283e-01        0
      35        84   -6.073976e+04   0.000e+00   3.842e+00   2.307e-01        0
      36        86   -6.073803e+04   0.000e+00   2.725e+00   1.117e-02        0
      37        89   -6.073791e+04   0.000e+00   2.681e+00   8.318e-04        0
      38        93   -6.073778e+04   0.000e+00   2.653e+00   7.540e-04        0
      39        98   -6.073775e+04   0.000e+00   5.956e-01   9.425e-05        1
      40        99   -6.071877e+04   0.000e+00   1.089e+00   1.972e-01        0
      41       103   -6.071818e+04   0.000e+00   1.025e+00   6.425e-03        0
      42       108   -6.071808e+04   0.000e+00   6.785e+00   6.201e-04        1
      43       112   -6.071769e+04   0.000e+00   6.789e+00   3.212e-03        0
      44       117   -6.071748e+04   0.000e+00   2.071e+00   8.518e-05        1
      45       123   -6.071746e+04   0.000e+00   8.630e-03   8.847e-07        2
      46       124   -6.067369e+04   0.000e+00   9.069e+00   1.287e+00        0
      47       126   -6.064176e+04   0.000e+00   3.319e+00   2.239e-01        0
      48       135   -6.064164e+04   0.000e+00   2.020e-01   5.290e-05        9
      49       149   -6.064164e+04   0.000e+00   4.535e-02   7.232e-07       20
      50       155   -6.064164e+04   0.000e+00   2.096e-01   7.232e-07        4
      51       157   -6.064163e+04   0.000e+00   2.097e-01   5.062e-06        0
      52       158   -6.057898e+04   0.000e+00   2.158e+00   2.259e-01        0
      53       163   -6.057356e+04   0.000e+00   3.098e-02   1.372e-02        3
      54       175   -6.057307e+04   0.000e+00   3.111e-02   1.594e-03       57
      55       176   -6.055484e+04   0.000e+00   1.580e+00   2.075e-01        0
      56       184   -6.055352e+04   0.000e+00   1.369e-01   3.309e-03       14
      57       189   -6.054638e+04   0.000e+00   1.572e+00   2.316e-02        3
      58       192   -6.054547e+04   0.000e+00   1.603e+00   7.280e-03        0
      59       199   -6.054546e+04   0.000e+00   7.745e-01   3.121e-07        3
      60       201   -6.054546e+04   0.000e+00   7.744e-01   2.185e-06        0
      61       215   -6.054546e+04   0.000e+00   7.518e-01   8.535e-09       14
      62       218   -6.054546e+04   0.000e+00   1.443e-02   2.987e-08        0
      63       229   -6.054546e+04   0.000e+00   7.492e-01   9.335e-10        9
      64       230   -6.051110e+04   0.000e+00   1.292e+01   1.452e+00        0
      65       231   -6.046862e+04   0.000e+00   1.366e+01   4.428e-01        0
      66       232   -6.046103e+04   0.000e+00   1.366e+01   8.054e-02        0
      67       234   -6.045338e+04   0.000e+00   1.405e+01   1.417e-01        0
      68       237   -6.045328e+04   0.000e+00   1.405e+01   1.572e-03        0
      69       247   -6.045323e+04   0.000e+00   1.355e+01   1.764e-07        6
      70       251   -6.045323e+04   0.000e+00   1.355e+01   4.270e-08        0
      71       254   -6.045290e+04   0.000e+00   1.336e+01   2.536e-03        0
      72       261   -6.045220e+04   0.000e+00   1.232e+01   1.659e-04        6
      73       267   -6.044995e+04   0.000e+00   8.020e+00   5.806e-04        4
      74       269   -6.044928e+04   0.000e+00   7.728e+00   4.064e-03        0
      75       272   -6.044785e+04   0.000e+00   7.271e+00   8.766e-03        0
      76       287   -6.044773e+04   0.000e+00   5.020e+00   3.877e-06       22
      77       289   -6.044773e+04   0.000e+00   5.020e+00   2.714e-05        0
      78       296   -6.044759e+04   0.000e+00   1.226e-01   1.357e-05        6
      79       298   -6.044757e+04   0.000e+00   1.226e-01   9.498e-05        0
      80       302   -6.044656e+04   0.000e+00   1.206e-01   6.769e-03        0
      81       308   -6.044437e+04   0.000e+00   8.607e-01   8.462e-04        3
      82       310   -6.044357e+04   0.000e+00   8.453e-01   5.923e-03        0
      83       324   -6.044357e+04   0.000e+00   9.471e-02   6.844e-09       14
      84       326   -6.044357e+04   0.000e+00   8.260e-01   6.844e-09        0
      85       329   -6.044111e+04   0.000e+00   1.198e+00   9.156e-03        0
      86       347   -6.044110e+04   0.000e+00   1.148e+00   2.235e-06       43
      87       361   -6.044110e+04   0.000e+00   1.062e+00   3.056e-08       18
      88       362   -6.043349e+04   0.000e+00   2.233e-01   5.297e-02        0
      89       366   -6.043322e+04   0.000e+00   1.733e-01   2.572e-03        0
      90       369   -6.043120e+04   0.000e+00   4.577e-02   1.841e-02        0
      91       370   -6.042686e+04   0.000e+00   3.838e-01   7.290e-02        0
      92       372   -6.042646e+04   0.000e+00   3.253e-01   5.667e-03        0
      93       380   -6.042646e+04   0.000e+00   2.240e-02   1.044e-06        7
      94       415   -6.042646e+04   0.000e+00   2.240e-02   6.806e-15       38
      95       418   -6.042646e+04   0.000e+00   2.240e-02   2.382e-14        0
      96       422   -6.042621e+04   0.000e+00   2.436e-01   2.705e-03        0
      97       423   -6.042361e+04   0.000e+00   2.937e+00   3.641e-02        0
      98       424   -6.042291e+04   0.000e+00   2.632e+00   1.432e-02        0
      99       426   -6.042145e+04   0.000e+00   1.710e+00   2.918e-02        0
     100       431   -6.042131e+04   0.000e+00   3.819e-02   2.686e-04        3
     101       441   -6.042128e+04   0.000e+00   2.616e-01   4.202e-05       18
     102       447   -6.042121e+04   0.000e+00   1.833e+00   1.471e-04        6
     103       458   -6.042120e+04   0.000e+00   1.010e+00   1.608e-05       18
     104       468   -6.042120e+04   0.000e+00   3.248e-01   3.518e-06       12
     105       470   -6.042119e+04   0.000e+00   3.249e-01   2.463e-05        0
     106       475   -6.042117e+04   0.000e+00   2.095e-02   4.926e-05        2
     107       492   -6.042117e+04   0.000e+00   4.281e-02   8.418e-08       26
     108       493   -6.041701e+04   0.000e+00   6.535e-02   9.356e-02        0
     109       497   -6.041682e+04   0.000e+00   6.287e-02   4.325e-03        0
     110       498   -6.041431e+04   0.000e+00   1.726e-02   6.696e-02        0
     111       523   -6.041431e+04   0.000e+00   1.726e-02   1.519e-10       29
     112       546   -6.041431e+04   0.000e+00   1.726e-02   4.057e-15       19
     113       548   -6.041431e+04   0.000e+00   1.726e-02   2.840e-14        0
     114       559   -6.041431e+04   0.000e+00   1.726e-02   8.876e-16        7

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.04143058614082e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.73e-02 / 1.73e-02
# of iterations                     =        114 
# of CG iterations                  =        470 
# of function evaluations           =        559
# of gradient evaluations           =        115
Total program time (secs)           =   59206.61719 (1213709.875 CPU time)
Time spent in evaluations (secs)    =   58940.81250

Solution Vector
---------------
x[       0] =   7.10367465629e+00
x[       1] =   6.83668216690e+00
x[       2] =   7.06301884006e+00
x[       3] =   7.01820429109e+00
x[       4] =   7.17431616736e+00
x[       5] =   8.38277388926e+00
x[       6] =   7.50793898569e+00
x[       7] =  -1.56071477435e+00
x[       8] =  -3.84440361930e+00
x[       9] =  -4.32298387857e-01
x[      10] =  -2.50220586673e-02
x[      11] =   4.92489910594e-04
x[      12] =   1.35302375227e+00
x[      13] =   1.47766466465e+00
x[      14] =   1.31722656816e+00
x[      15] =   1.00341277237e+00
x[      16] =   1.15352943632e+00
x[      17] =   1.18475767580e+00
x[      18] =   1.21019511607e+00
x[      19] =   1.11971092409e+00
x[      20] =   4.32646872748e-01
x[      21] =   9.36004583466e-01
x[      22] =   3.12964167439e-01

===============================================================================

