
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.89987e+07
maxtime_real:            9.99519e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      25        29   -6.473485e+04   0.000e+00   1.102e+00   2.378e-01        0
      26        30   -6.439825e+04   0.000e+00   5.584e-01   4.510e-01        0
      27        31   -6.431082e+04   0.000e+00   2.930e-01   2.353e-02        0
      28        32   -6.424665e+04   0.000e+00   2.559e-01   4.821e-02        0
      29        33   -6.423914e+04   0.000e+00   4.774e-02   6.455e-03        0
      30        34   -6.419784e+04   0.000e+00   9.178e-01   5.334e-02        0
      31        35   -6.414464e+04   0.000e+00   1.795e+00   9.191e-02        0
      32        36   -6.405113e+04   0.000e+00   2.435e+00   1.578e-01        0
      33        37   -6.390425e+04   0.000e+00   2.989e+00   2.297e-01        0
      34        38   -6.376979e+04   0.000e+00   2.266e+00   9.525e-02        0
      35        39   -6.363164e+04   0.000e+00   9.147e-01   1.755e-01        0
      36        40   -6.361132e+04   0.000e+00   3.787e-01   1.251e-02        0
      37        41   -6.354075e+04   0.000e+00   6.521e-01   8.739e-02        0
      38        42   -6.340243e+04   0.000e+00   4.513e-02   2.514e-01        0
      39        43   -6.322539e+04   0.000e+00   5.500e-02   4.400e-01        0
      40        44   -6.311767e+04   0.000e+00   1.676e+00   1.820e-01        0
      41        45   -6.300404e+04   0.000e+00   1.251e-01   1.912e-01        0
      42        46   -6.298423e+04   0.000e+00   5.165e-01   3.155e-02        0
      43        47   -6.297296e+04   0.000e+00   5.427e-01   2.163e-02        0
      44        48   -6.295182e+04   0.000e+00   4.962e-01   3.493e-02        0
      45        49   -6.290266e+04   0.000e+00   3.544e-01   8.852e-02        0
      46        50   -6.278617e+04   0.000e+00   7.878e-02   2.356e-01        0
      47        51   -6.254573e+04   0.000e+00   3.297e-01   5.638e-01        0
      48        52   -6.233363e+04   0.000e+00   1.954e-01   6.632e-01        0
      49        53   -6.216395e+04   0.000e+00   2.003e-01   1.587e-01        0
      50        54   -6.214032e+04   0.000e+00   3.193e-02   2.079e-01        0
      51        55   -6.209758e+04   0.000e+00   5.298e-01   1.901e-01        0
      52        56   -6.208565e+04   0.000e+00   3.585e-01   8.108e-02        0
      53        57   -6.207636e+04   0.000e+00   3.709e-02   6.752e-02        0
      54        58   -6.207370e+04   0.000e+00   6.958e-02   1.475e-02        0
      55        59   -6.206626e+04   0.000e+00   1.677e-01   1.589e-02        0
      56        60   -6.203445e+04   0.000e+00   4.516e-01   6.687e-02        0
      57        61   -6.199989e+04   0.000e+00   5.323e-01   8.619e-02        0
      58        62   -6.196801e+04   0.000e+00   3.401e-01   1.069e-01        0
      59        63   -6.195429e+04   0.000e+00   6.108e-02   5.896e-02        0
      60        64   -6.194875e+04   0.000e+00   7.478e-02   4.052e-02        0
      61        65   -6.194556e+04   0.000e+00   1.383e-01   1.562e-02        0
      62        66   -6.193853e+04   0.000e+00   2.094e-01   3.138e-02        0
      63        67   -6.192293e+04   0.000e+00   3.035e-01   5.571e-02        0
      64        68   -6.188458e+04   0.000e+00   4.388e-01   1.433e-01        0
      65        69   -6.179964e+04   0.000e+00   6.194e-01   3.213e-01        0
      66        70   -6.163066e+04   0.000e+00   8.230e-01   6.647e-01        0
      67        71   -6.142981e+04   0.000e+00   1.183e+00   1.233e+00        0
      68        76   -6.141791e+04   0.000e+00   1.468e-01   3.759e-02       10
      69        78   -6.135485e+04   0.000e+00   1.453e-01   9.858e-02        0
      70        82   -6.135444e+04   0.000e+00   1.447e-01   3.249e-04        0
      71        86   -6.135402e+04   0.000e+00   1.447e-01   4.495e-04        0
      72       103   -6.135400e+04   0.000e+00   1.307e-01   2.191e-07       21
      73       106   -6.135400e+04   0.000e+00   1.307e-01   7.670e-07        0
      74       112   -6.135393e+04   0.000e+00   8.170e-02   7.670e-07        2
      75       113   -6.133195e+04   0.000e+00   1.301e-01   6.374e-01        0
      76       117   -6.133188e+04   0.000e+00   1.300e-01   2.499e-04        0
      77       118   -6.126104e+04   0.000e+00   1.623e-02   6.005e-01        0
      78       126   -6.126087e+04   0.000e+00   5.700e-04   1.629e-04        7
      79       127   -6.125408e+04   0.000e+00   3.108e-01   7.505e-02        0
      80       130   -6.125286e+04   0.000e+00   3.202e-01   2.592e-03        0
      81       135   -6.125213e+04   0.000e+00   2.281e-02   4.773e-05        1
      82       138   -6.125085e+04   0.000e+00   2.214e-02   2.592e-03        0
      83       139   -6.119129e+04   0.000e+00   4.483e-02   1.789e-01        0
      84       147   -6.119126e+04   0.000e+00   6.595e-03   2.577e-06       11
      85       148   -6.115557e+04   0.000e+00   2.113e-02   7.863e-02        0
      86       163   -6.115457e+04   0.000e+00   7.432e-03   1.536e-04       44
      87       164   -6.096264e+04   0.000e+00   5.031e-01   4.679e-01        0
      88       166   -6.093421e+04   0.000e+00   3.609e-01   7.915e-02        0
      89       168   -6.091893e+04   0.000e+00   2.277e-01   7.179e-02        0
      90       169   -6.091133e+04   0.000e+00   1.440e-02   4.331e-02        0
      91       170   -6.090965e+04   0.000e+00   3.414e-02   3.038e-02        0
      92       171   -6.090332e+04   0.000e+00   9.010e-02   4.207e-02        0
      93       185   -6.090326e+04   0.000e+00   4.762e-02   7.419e-07       18
      94       186   -6.088244e+04   0.000e+00   1.158e-02   9.191e-02        0
      95       191   -6.084087e+04   0.000e+00   2.726e-03   1.032e-01       15
      96       197   -6.079198e+04   0.000e+00   2.792e-03   5.278e-02       17
      97       198   -6.074559e+04   0.000e+00   2.312e-02   5.993e-01        0
      98       199   -6.066570e+04   0.000e+00   1.734e-01   3.134e-01        0
      99       200   -6.064842e+04   0.000e+00   1.436e-01   1.472e-01        0
     100       201   -6.064534e+04   0.000e+00   5.500e-02   3.863e-02        0
     101       202   -6.064471e+04   0.000e+00   9.433e-04   1.435e-02        0
     102       203   -6.064457e+04   0.000e+00   1.999e-02   1.076e-02        0
     103       204   -6.064448e+04   0.000e+00   2.413e-03   5.038e-03        0
     104       205   -6.064438e+04   0.000e+00   1.532e-02   4.097e-03        0
     105       206   -6.045051e+04   0.000e+00   4.489e-02   7.680e-03        0
     106       209   -6.045024e+04   0.000e+00   5.525e-02   3.321e-03        0
     107       218   -6.045022e+04   0.000e+00   1.355e-03   9.588e-08        5
     108       219   -6.044740e+04   0.000e+00   2.151e-03   3.411e-02        0
     109       220   -6.044401e+04   0.000e+00   3.653e-02   3.986e-02        0
     110       221   -6.043826e+04   0.000e+00   6.825e-02   7.615e-02        0
     111       224   -6.043704e+04   0.000e+00   6.329e-02   1.502e-02        0
     112       225   -6.043353e+04   0.000e+00   6.083e-03   6.832e-02        0
     113       228   -6.043350e+04   0.000e+00   5.306e-03   2.002e-03        0
     114       238   -6.043347e+04   0.000e+00   3.366e-04   1.222e-07       11
     115       274   -6.062698e+04   0.000e+00   4.106e-04   3.984e-16       40
     116       275   -6.043339e+04   0.000e+00   9.220e-03   1.056e-02        0
     117       279   -6.043339e+04   0.000e+00   7.581e-03   1.919e-04        0
     118       284   -6.043331e+04   0.000e+00   3.860e-02   3.838e-04        3
     119       312   -6.062684e+04   0.000e+00   8.518e-04   3.710e-16       24
     120       313   -6.062673e+04   0.000e+00   7.557e-02   3.336e-03        0
     121       314   -6.062616e+04   0.000e+00   1.581e-01   1.269e-02        0
     122       315   -6.062534e+04   0.000e+00   2.144e-01   1.970e-02        0
     123       316   -6.062408e+04   0.000e+00   2.271e-01   3.435e-02        0
     124       317   -6.062272e+04   0.000e+00   1.498e-01   3.819e-02        0
     125       318   -6.062170e+04   0.000e+00   3.059e-02   3.117e-02        0
     126       319   -6.062070e+04   0.000e+00   8.572e-02   2.830e-02        0
     127       320   -6.061947e+04   0.000e+00   1.805e-01   3.200e-02        0
     128       321   -6.061810e+04   0.000e+00   2.115e-01   3.618e-02        0
     129       322   -6.061744e+04   0.000e+00   1.474e-01   1.907e-02        0
     130       323   -6.061732e+04   0.000e+00   8.455e-02   7.004e-03        0
     131       324   -6.061729e+04   0.000e+00   6.944e-02   3.980e-03        0
     132       325   -6.042377e+04   0.000e+00   6.400e-02   2.047e-03        0
     133       330   -6.042376e+04   0.000e+00   1.056e-03   1.841e-08        1
     134       359   -6.042377e+04   0.000e+00   1.054e-03   4.141e-16       25
     135       361   -6.042377e+04   0.000e+00   6.387e-02   4.141e-16        0
     136       367   -6.061731e+04   0.000e+00   1.053e-03   4.141e-16        2

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.06173055046451e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.05e-03 / 1.05e-03
# of iterations                     =        136 
# of CG iterations                  =        257 
# of function evaluations           =        367
# of gradient evaluations           =        137
Total program time (secs)           =   17295.70703 (262300.656 CPU time)
Time spent in evaluations (secs)    =   17151.30078

Solution Vector
---------------
x[       0] =   7.90655363518e+00
x[       1] =   7.62458295287e+00
x[       2] =   7.83479064024e+00
x[       3] =   7.81873827593e+00
x[       4] =   7.96534789032e+00
x[       5] =   9.35536347031e+00
x[       6] =   8.29148996706e+00
x[       7] =  -1.72111022092e+00
x[       8] =  -4.16992025983e+00
x[       9] =  -4.77026912806e-01
x[      10] =  -2.48132959273e-02
x[      11] =   4.97573291807e-04
x[      12] =   1.35160679613e+00
x[      13] =   1.47793002348e+00
x[      14] =   1.31496413233e+00
x[      15] =   1.00828788936e+00
x[      16] =   1.13198052015e+00
x[      17] =   1.17942020100e+00
x[      18] =   1.20587024449e+00
x[      19] =   1.11112515085e+00
x[      20] =   4.18798853237e-01
x[      21] =   9.42112182861e-01
x[      22] =   3.18530128761e-01

===============================================================================

