
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.92651e+07
maxtime_real:            9.99646e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      21        33   -6.440009e+04   0.000e+00   3.192e+00   1.730e-01        0
      22        34   -6.433298e+04   0.000e+00   1.204e+00   3.890e-02        0
      23        35   -6.425329e+04   0.000e+00   8.969e-01   9.511e-02        0
      24        36   -6.417278e+04   0.000e+00   4.122e-02   1.182e-01        0
      25        37   -6.414234e+04   0.000e+00   2.163e-02   2.115e-02        0
      26        38   -6.401661e+04   0.000e+00   1.867e+00   1.224e-01        0
      27        39   -6.393421e+04   0.000e+00   3.342e+00   1.500e-01        0
      28        40   -6.383900e+04   0.000e+00   3.250e+00   2.085e-01        0
      29        41   -6.374546e+04   0.000e+00   9.784e-01   2.240e-01        0
      30        42   -6.367787e+04   0.000e+00   1.586e+00   1.482e-01        0
      31        43   -6.356798e+04   0.000e+00   8.081e-02   2.989e-01        0
      32        44   -6.327404e+04   0.000e+00   7.648e+00   8.093e-01        0
      33        45   -6.294247e+04   0.000e+00   1.132e+01   1.769e+00        0
      34        46   -6.273909e+04   0.000e+00   7.679e+00   5.290e-01        0
      35        47   -6.251637e+04   0.000e+00   2.715e+00   3.124e-01        0
      36        48   -6.228082e+04   0.000e+00   6.798e-01   3.882e-01        0
      37        50   -6.213058e+04   0.000e+00   2.208e-02   4.056e-01        0
      38        53   -6.199727e+04   0.000e+00   2.551e+00   1.245e-01        0
      39        54   -6.183171e+04   0.000e+00   2.256e+00   2.950e-01        0
      40        55   -6.167148e+04   0.000e+00   1.739e+00   2.641e-01        0
      41        56   -6.162903e+04   0.000e+00   8.373e-01   1.715e-01        0
      42        57   -6.160390e+04   0.000e+00   3.379e-01   9.719e-02        0
      43        58   -6.137340e+04   0.000e+00   5.084e-01   4.978e-02        0
      44        60   -6.129022e+04   0.000e+00   1.737e+00   1.133e-01        0
      45        61   -6.128024e+04   0.000e+00   5.090e+00   3.856e-01        0
      46        62   -6.112839e+04   0.000e+00   4.638e+00   1.859e-01        0
      47        63   -6.096463e+04   0.000e+00   1.634e+00   2.773e-01        0
      48        64   -6.094582e+04   0.000e+00   8.460e-03   1.359e-01        0
      49        65   -6.093725e+04   0.000e+00   1.269e-01   3.374e-02        0
      50        66   -6.093145e+04   0.000e+00   1.773e-01   3.969e-02        0
      51        67   -6.092625e+04   0.000e+00   1.822e-01   3.934e-02        0
      52        68   -6.091649e+04   0.000e+00   1.727e-01   5.742e-02        0
      53        69   -6.070434e+04   0.000e+00   1.115e-01   7.655e-02        0
      54        72   -6.070365e+04   0.000e+00   1.100e-01   1.591e-03        0
      55        73   -6.063943e+04   0.000e+00   1.092e-01   1.898e-01        0
      56        77   -6.063937e+04   0.000e+00   1.091e-01   1.899e-04        0
      57        79   -6.062404e+04   0.000e+00   8.094e-02   6.510e-02        0
      58        81   -6.061898e+04   0.000e+00   5.613e-02   3.685e-02        0
      59        84   -6.061781e+04   0.000e+00   5.308e-02   1.071e-02        0
      60        86   -6.061559e+04   0.000e+00   2.826e-02   2.161e-02        0
      61       103   -6.061558e+04   0.000e+00   7.178e-04   1.043e-07       24
      62       106   -6.061558e+04   0.000e+00   1.468e-02   3.649e-07        0
      63       112   -6.061558e+04   0.000e+00   7.168e-04   3.649e-07        4
      64       116   -6.061558e+04   0.000e+00   7.168e-04   6.386e-07        0
      65       129   -6.061558e+04   0.000e+00   7.168e-04   4.989e-09       12
      66       131   -6.061558e+04   0.000e+00   7.168e-04   3.492e-08        0
      67       136   -6.061558e+04   0.000e+00   1.074e-03   6.985e-08        1
      68       139   -6.061558e+04   0.000e+00   1.074e-03   2.445e-07        0
      69       174   -6.080910e+04   0.000e+00   1.043e-03   4.327e-16       35
      70       175   -6.079773e+04   0.000e+00   3.237e-01   6.154e-02        0
      71       176   -6.078995e+04   0.000e+00   2.961e-01   5.167e-02        0
      72       177   -6.077822e+04   0.000e+00   1.856e-01   5.848e-02        0
      73       178   -6.074885e+04   0.000e+00   2.132e-03   1.282e-01        0
      74       179   -6.071220e+04   0.000e+00   7.399e-02   1.630e-01        0
      75       180   -6.068402e+04   0.000e+00   1.239e-01   1.512e-01        0
      76       181   -6.067572e+04   0.000e+00   3.337e-01   6.605e-02        0
      77       182   -6.067424e+04   0.000e+00   3.927e-01   2.524e-02        0
      78       183   -6.067320e+04   0.000e+00   4.181e-01   1.357e-02        0
      79       184   -6.067068e+04   0.000e+00   4.625e-01   2.002e-02        0
      80       185   -6.066637e+04   0.000e+00   5.109e-01   1.993e-02        0
      81       186   -6.065911e+04   0.000e+00   5.437e-01   3.936e-02        0
      82       187   -6.065150e+04   0.000e+00   4.925e-01   6.912e-02        0
      83       188   -6.064736e+04   0.000e+00   3.778e-01   6.454e-02        0
      84       189   -6.064617e+04   0.000e+00   3.287e-01   2.782e-02        0
      85       190   -6.064585e+04   0.000e+00   3.211e-01   9.894e-03        0
      86       191   -6.064546e+04   0.000e+00   3.205e-01   8.503e-03        0
      87       192   -6.064457e+04   0.000e+00   3.209e-01   1.325e-02        0
      88       193   -6.064266e+04   0.000e+00   3.181e-01   2.064e-02        0
      89       194   -6.063849e+04   0.000e+00   3.055e-01   3.685e-02        0
      90       195   -6.063193e+04   0.000e+00   2.626e-01   6.507e-02        0
      91       196   -6.062565e+04   0.000e+00   2.116e-01   8.081e-02        0
      92       197   -6.062294e+04   0.000e+00   1.886e-01   5.218e-02        0
      93       198   -6.062228e+04   0.000e+00   1.821e-01   1.653e-02        0
      94       199   -6.062218e+04   0.000e+00   1.759e-01   6.175e-03        0
      95       200   -6.062190e+04   0.000e+00   1.647e-01   8.415e-03        0
      96       201   -6.042749e+04   0.000e+00   1.453e-01   1.268e-02        0
      97       235   -6.042755e+04   0.000e+00   2.190e-03   2.926e-16       30
      98       237   -6.042755e+04   0.000e+00   1.446e-01   2.926e-16        0
      99       243   -6.062106e+04   0.000e+00   2.193e-03   2.926e-16        2

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.06210576325634e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.19e-03 / 2.19e-03
# of iterations                     =         99 
# of CG iterations                  =        115 
# of function evaluations           =        243
# of gradient evaluations           =        100
Total program time (secs)           =   25022.25391 (491797.562 CPU time)
Time spent in evaluations (secs)    =   24817.37500

Solution Vector
---------------
x[       0] =   7.67724404841e+00
x[       1] =   7.42542714172e+00
x[       2] =   7.67735963986e+00
x[       3] =   7.63573412141e+00
x[       4] =   7.77575389445e+00
x[       5] =   8.24369155349e+00
x[       6] =   8.11017309011e+00
x[       7] =  -1.67647701929e+00
x[       8] =  -4.08657014923e+00
x[       9] =  -4.81474895104e-01
x[      10] =  -2.56153942186e-02
x[      11] =   5.07785995928e-04
x[      12] =   1.44777832280e+00
x[      13] =   1.59333299626e+00
x[      14] =   1.39777022079e+00
x[      15] =   1.08943272853e+00
x[      16] =   1.06042176583e+00
x[      17] =   1.10712691492e+00
x[      18] =   1.13055344609e+00
x[      19] =   1.04663820601e+00
x[      20] =   4.44003670717e-01
x[      21] =   8.82279782086e-01
x[      22] =   3.15874991084e-01

===============================================================================

