
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        22   -6.462627e+04   0.000e+00   1.537e+00   2.663e-01        0
      21        23   -6.437269e+04   0.000e+00   1.165e+00   4.660e-02        0
      22        24   -6.419390e+04   0.000e+00   1.132e+00   1.659e-01        0
      23        25   -6.409143e+04   0.000e+00   1.076e-01   5.370e-02        0
      24        26   -6.408026e+04   0.000e+00   4.379e-03   1.126e-02        0
      25        27   -6.403517e+04   0.000e+00   3.236e-01   4.863e-02        0
      26        28   -6.396177e+04   0.000e+00   6.104e-01   8.286e-02        0
      27        29   -6.378572e+04   0.000e+00   9.085e-01   2.170e-01        0
      28        30   -6.352944e+04   0.000e+00   8.691e-01   3.703e-01        0
      29        31   -6.337044e+04   0.000e+00   4.281e-01   1.593e-01        0
      30        32   -6.333178e+04   0.000e+00   3.006e-02   4.065e-02        0
      31        33   -6.332939e+04   0.000e+00   1.487e-02   4.002e-03        0
      32        34   -6.332382e+04   0.000e+00   8.000e-02   9.309e-03        0
      33        35   -6.330946e+04   0.000e+00   1.778e-01   2.320e-02        0
      34        36   -6.327381e+04   0.000e+00   3.219e-01   5.920e-02        0
      35        37   -6.319221e+04   0.000e+00   5.036e-01   1.330e-01        0
      36        38   -6.300703e+04   0.000e+00   6.684e-01   2.949e-01        0
      37        39   -6.290279e+04   0.000e+00   4.378e-01   8.940e-02        0
      38        40   -6.275120e+04   0.000e+00   4.505e-02   2.499e-01        0
      39        41   -6.274586e+04   0.000e+00   6.178e-02   2.158e-02        0
      40        42   -6.274019e+04   0.000e+00   6.562e-02   1.821e-02        0
      41        43   -6.272679e+04   0.000e+00   3.704e-02   3.646e-02        0
      42        44   -6.269686e+04   0.000e+00   2.099e-02   7.953e-02        0
      43        45   -6.262826e+04   0.000e+00   1.053e-01   1.935e-01        0
      44        46   -6.251025e+04   0.000e+00   1.863e-01   3.608e-01        0
      45        47   -6.238881e+04   0.000e+00   1.643e-01   4.831e-01        0
      46        48   -6.233676e+04   0.000e+00   7.154e-02   1.806e-01        0
      47        49   -6.231146e+04   0.000e+00   3.090e-02   4.986e-02        0
      48        50   -6.230302e+04   0.000e+00   3.700e-04   2.736e-02        0
      49        51   -6.228782e+04   0.000e+00   3.570e-04   9.201e-02        0
      50        52   -6.228309e+04   0.000e+00   1.932e-03   4.519e-02        0
      51        53   -6.228133e+04   0.000e+00   5.192e-03   2.210e-02        0
      52        54   -6.227941e+04   0.000e+00   3.488e-04   2.173e-02        0
      53        55   -6.227560e+04   0.000e+00   3.557e-04   4.405e-02        0
      54        56   -6.226930e+04   0.000e+00   3.534e-04   5.521e-02        0
      55        57   -6.226374e+04   0.000e+00   1.592e-03   7.929e-02        0
      56        58   -6.225856e+04   0.000e+00   1.434e-02   3.452e-02        0
      57        59   -6.224775e+04   0.000e+00   4.261e-02   4.470e-02        0
      58        60   -6.223015e+04   0.000e+00   7.563e-02   4.992e-02        0
      59        61   -6.218608e+04   0.000e+00   1.237e-01   1.276e-01        0
      60        62   -6.209753e+04   0.000e+00   1.838e-01   2.654e-01        0
      61        63   -6.196347e+04   0.000e+00   1.851e-01   3.981e-01        0
      62        65   -6.188807e+04   0.000e+00   1.573e-01   1.685e-01        0
      63        68   -6.187917e+04   0.000e+00   1.489e-01   1.852e-02        0
      64        70   -6.181952e+04   0.000e+00   1.101e-01   1.422e-01        0
      65        72   -6.180290e+04   0.000e+00   6.063e-02   7.254e-02        0
      66        78   -6.180241e+04   0.000e+00   5.487e-03   3.292e-04        4
      67        80   -6.180195e+04   0.000e+00   6.636e-03   2.305e-03        0
      68        81   -6.179205e+04   0.000e+00   5.380e-02   8.933e-02        0
      69        82   -6.179013e+04   0.000e+00   5.498e-02   7.662e-03        0
      70        89   -6.178971e+04   0.000e+00   9.576e-03   1.626e-04        5
      71        90   -6.178166e+04   0.000e+00   3.668e-02   3.405e-02        0
      72        92   -6.177865e+04   0.000e+00   4.248e-02   1.244e-02        0
      73        99   -6.177853e+04   0.000e+00   2.105e-04   2.849e-05        5
      74       100   -6.176963e+04   0.000e+00   8.566e-03   4.705e-02        0
      75       106   -6.176898e+04   0.000e+00   2.246e-03   5.036e-04        5
      76       109   -6.176808e+04   0.000e+00   9.805e-04   1.763e-03        0
      77       112   -6.174894e+04   0.000e+00   1.187e-03   3.779e-02        0
      78       114   -6.160842e+04   0.000e+00   9.485e-03   3.385e-01        0
      79       125   -6.160803e+04   0.000e+00   9.160e-03   6.031e-07       11
      80       126   -6.148379e+04   0.000e+00   3.239e-02   5.140e-01        0
      81       137   -6.148331e+04   0.000e+00   3.887e-03   5.963e-05       14
      82       140   -6.148318e+04   0.000e+00   3.889e-03   2.087e-04        0
      83       147   -6.148318e+04   0.000e+00   3.799e-03   4.865e-07        3
      84       149   -6.148317e+04   0.000e+00   3.799e-03   3.406e-06        0
      85       158   -6.148309e+04   0.000e+00   4.005e-03   4.257e-07        9
      86       185   -6.148309e+04   0.000e+00   3.946e-03   7.105e-13       26
      87       189   -6.148309e+04   0.000e+00   4.008e-03   1.243e-12        0
      88       193   -6.148305e+04   0.000e+00   3.949e-03   1.567e-04        0
      89       196   -6.147567e+04   0.000e+00   5.215e-03   1.027e-02        0
      90       202   -6.144904e+04   0.000e+00   2.522e-04   1.027e-02       12
      91       214   -6.144879e+04   0.000e+00   2.521e-04   1.972e-04       27
      92       216   -6.144819e+04   0.000e+00   8.527e-04   1.381e-03        0
      93       217   -6.141022e+04   0.000e+00   1.618e-02   1.628e-01        0
      94       219   -6.140899e+04   0.000e+00   6.367e-03   4.143e-03        0
      95       230   -6.140893e+04   0.000e+00   2.515e-04   1.249e-06       14
      96       235   -6.140891e+04   0.000e+00   2.514e-04   8.740e-06        2
      97       236   -6.139002e+04   0.000e+00   2.299e-02   3.711e-02        0
      98       258   -6.138995e+04   0.000e+00   8.132e-03   5.663e-07       43
      99       260   -6.138995e+04   0.000e+00   8.133e-03   3.964e-06        0
     100       261   -6.117342e+04   0.000e+00   1.096e-01   6.813e-01        0
     101       263   -6.115598e+04   0.000e+00   7.094e-02   6.151e-02        0
     102       265   -6.114395e+04   0.000e+00   3.410e-03   2.889e-02        0
     103       266   -6.110193e+04   0.000e+00   1.051e-01   8.972e-02        0
     104       277   -6.110126e+04   0.000e+00   9.905e-04   8.640e-05       15
     105       278   -6.104929e+04   0.000e+00   3.254e-02   1.110e-01        0
     106       280   -6.098473e+04   0.000e+00   5.890e-02   1.589e-01        0
     107       283   -6.097519e+04   0.000e+00   5.832e-02   2.437e-02        0
     108       284   -6.089933e+04   0.000e+00   4.335e-02   4.382e-01        0
     109       285   -6.088603e+04   0.000e+00   6.975e-03   1.192e-01        0
     110       291   -6.088571e+04   0.000e+00   7.296e-04   2.681e-04        4
     111       304   -6.088566e+04   0.000e+00   4.358e-04   7.330e-06       18
     112       309   -6.088560e+04   0.000e+00   1.116e-03   5.131e-05        2
     113       312   -6.088554e+04   0.000e+00   1.048e-03   1.796e-04        0
     114       346   -6.088554e+04   0.000e+00   3.369e-04   6.690e-13       43
     115       358   -6.088554e+04   0.000e+00   3.369e-04   3.658e-14        8
     116       360   -6.088554e+04   0.000e+00   3.369e-04   2.561e-13        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.08855384665398e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.37e-04 / 3.37e-04
# of iterations                     =        116 
# of CG iterations                  =        270 
# of function evaluations           =        360
# of gradient evaluations           =        117
Total program time (secs)           =   45497.09766 (951377.812 CPU time)
Time spent in evaluations (secs)    =   45110.08203

Solution Vector
---------------
x[       0] =   8.35703711833e+00
x[       1] =   7.48165603442e+00
x[       2] =   8.17652463005e+00
x[       3] =   8.85064943386e+00
x[       4] =   8.39151119670e+00
x[       5] =   8.79948182928e+00
x[       6] =   8.26587835082e+00
x[       7] =  -1.78334887294e+00
x[       8] =  -4.23860325200e+00
x[       9] =  -4.12260422971e-01
x[      10] =  -2.56631742028e-02
x[      11] =   5.38335281751e-04
x[      12] =   1.18137127350e+00
x[      13] =   1.21150771183e+00
x[      14] =   1.20350951481e+00
x[      15] =   6.57568992246e-01
x[      16] =   1.38842981126e+00
x[      17] =   1.30610751756e+00
x[      18] =   1.00145456438e+00
x[      19] =   1.20749423526e+00
x[      20] =   4.66715116655e-01
x[      21] =   1.21519173489e+00
x[      22] =   3.32136930044e-01

===============================================================================

