
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      64       276   -6.062778e+04   0.000e+00   1.595e+00   3.532e-02        0
      65       277   -6.062400e+04   0.000e+00   2.136e+00   7.091e-02        0
      66       278   -6.042861e+04   0.000e+00   6.784e-01   3.844e-02        0
      67       279   -6.042667e+04   0.000e+00   2.554e+00   3.929e-02        0
      68       283   -6.042655e+04   0.000e+00   2.747e+00   1.212e-03        0
      69       291   -6.042655e+04   0.000e+00   2.747e+00   8.693e-11        4
      70       293   -6.042655e+04   0.000e+00   2.747e+00   6.085e-10        0
      71       301   -6.042655e+04   0.000e+00   2.747e+00   1.521e-10        4
      72       303   -6.042655e+04   0.000e+00   2.747e+00   1.065e-09        0
      73       307   -6.042631e+04   0.000e+00   2.971e+00   1.952e-03        0
      74       315   -6.042631e+04   0.000e+00   2.970e+00   9.269e-10        4
      75       316   -6.042433e+04   0.000e+00   5.156e+00   2.605e-02        0
      76       318   -6.042394e+04   0.000e+00   5.220e+00   5.715e-03        0
      77       319   -6.042100e+04   0.000e+00   4.226e+00   5.308e-02        0
      78       345   -6.042100e+04   0.000e+00   4.226e+00   2.597e-14       22
      79       347   -6.042100e+04   0.000e+00   4.226e+00   5.193e-14        0
      80       355   -6.042100e+04   0.000e+00   4.226e+00   1.298e-14        4

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.04209973553702e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.23e+00 / 1.00e+00
# of iterations                     =         80 
# of CG iterations                  =        214 
# of function evaluations           =        355
# of gradient evaluations           =         81
Total program time (secs)           =   41927.91016 (876750.062 CPU time)
Time spent in evaluations (secs)    =   41823.84766

Solution Vector
---------------
x[       0] =   6.92216284178e+00
x[       1] =   6.72952316542e+00
x[       2] =   6.98357082212e+00
x[       3] =   6.83828529214e+00
x[       4] =   7.04022266169e+00
x[       5] =   7.99586223145e+00
x[       6] =   7.38072492988e+00
x[       7] =  -1.53921542830e+00
x[       8] =  -3.80696329498e+00
x[       9] =  -4.27811151569e-01
x[      10] =  -2.49798830297e-02
x[      11] =   4.85572387180e-04
x[      12] =   1.42479398872e+00
x[      13] =   1.60140867051e+00
x[      14] =   1.37537938539e+00
x[      15] =   1.00480097949e+00
x[      16] =   1.10638440206e+00
x[      17] =   1.12442628584e+00
x[      18] =   1.17366081254e+00
x[      19] =   1.05960533535e+00
x[      20] =   4.15678789672e-01
x[      21] =   9.00429012946e-01
x[      22] =   3.12841750001e-01

===============================================================================

